[META]
id:       P.COL 2.1r_1a
r.178  ιζ Ἥρων Τεσενούφεως τοῦ Ὀρσενούφεως μητρὸς Μαροῦτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.179  λ Νικίας υἱὸς μητρὸς Ταπενεουτ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.180  λθ Πεθεὺς Ἀφροδισίου τοῦ Ἡρᾶ μητρὸς Θευδοῦτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.181  νϛ Ψενοβάστις ἀπάτωρ μητρὸς Ἡρακλοῦτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.182  να Σπαρτᾶς ἀδελφὸς μητρὸς τῆς αὐτῆς ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.183  ιδ Ἥρων ἄλλος μητρὸς τῆς αὐτῆς ὁμοίως η χαλκοῦς 2
r.184  ια Δίδυμος Λύκου τοῦ Διδύμου μητρὸς Θαώσεως ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.185  ια Δίδυμος Ἀγχορίμφεως τοῦ Διδύμου μητρὸς Διδύμης ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.186  κϛ Καηης ἀπάτωρ μητρὸς Ταμάρωνος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.187  κδ Ἰσᾶς Ἰσχεῖτος τοῦ Χαιρήμωνος μητρὸς Θευδοῦτος η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.188  θ Βελλῆς Χόιτος [τοῦ] Ἡρᾶ μητρὸς Θεναπύγχεως διὰ Πτο η χαλκοῦς 2 μ[αγδωλοφυλακίας] δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.189  γ Ἀπῦγχις Σαμβᾶ ἀπ[ά]τορος μητρὸς Τορευτ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.190  λζ Παχόις ἀδελφὸς μητρὸς τῆς αὐτῆς ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.191  ε Ἁρφαῆσις ἀπάτωρ μητρὸς Τεφορσάιτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.192  δ Ἁρφαῆσις ἀπάτωρ μ[η]τρὸς Τα … θ ὁμοίως η χαλκοῦς 2 μα[γδωλοφυλακίας] δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.193  … Νικίας ἀπάτωρ μητρὸς [Τ]εφορσ[άι]τος ὁμοίως η
r.194  λη Πεθεὺς Ἥρωνος τοῦ Πεθέως μητρὸς Θενατύμιος η ἡμιωβέλιον χαλκοῦς 2 μαγδωλοφυλακίας
r.195  δεσμοφυλακίας π[οταμοφυλακίας][ φυλακίας]
r.196  ν Σερῆπις Παποντῶτος τοῦ Ὥσεως μητρὸς Θενατύμιος διὰ Πτολ η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.197  α ἈγχορίμφισἉρφαήσεως ἀπάτορος μητρὸς Ταμύσθας η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.198  μα Πετερμουθ Ἡρᾶ τοῦ Πετερ μητρὸς Θατρείους η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.199  μγ Πετσοραῖπις Ἀμψάιτος τοῦ Τεῶτος μητρὸς Ἀρσείους διὰ Πτολ η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.200  λβ Ὀρσενοῦφις Ὀρσενούφεως τοῦ Ὥ[ρ]ου μητρὸς Ταφεῦτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.201  μδ Πνεφερῶς Πνεφερῶτος τοῦ Ὀρσενούφεως μητρὸς Ἰσιδω ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.202  ε Ἁρφαῆσις Ἡρακλήου τοῦ Ἡρακ μητρὸς Τανομ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.203  κα Ἡρακλᾶς Ἀντεῖ τοῦ Δημᾶ μητρὸς Πτολλοῦτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.204  γ Ἀπῦγχις ἀπάτωρ μητρὸσ Ἰσεῖτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας ποταμοφυλακίας φυλακίας
r.205  λδ Ὀννῶφρις Ὀρσενούφεως τοῦ Ἀπολλωνίου μητρὸς Ἡρακ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δ[εσμοφυλακίας] ποταμοφυλακίας φυλακίας
r.206  ιγ Ει …
r.207  λ Ν …
r.208  μθ Σαρ …
r.209  να Τα …
r.210  μζ Πε …
r.211  μδ Πε …
r.212  νε Χα …
r.213  με Πτ …
r.214  μ Πεθ …
r.215  λζ Παχ …
r.216  κϛ Κρο …
r.217  λα Ορσε …
r.218  ια Διδυ …
r.219  ξ Ως …
r.220  ιγ Ευ …
r.221  νε Ψε …
r.222  νβ Τε …
r.223  νη Ωρ …
r.224  κη Μαρ[ρῆς ] …
r.225  μη Σαμ …
r.226  ιε Ἥρ[ων ] …
r.227  κθ Μα …
r.228  ιη Ἥρω[ν ] …
r.229  ιϛ Ἥ[ρ]ω[ν ] …
r.230  ιζ Ἡρ[α]κ …
r.231  να Σο …
r.232  η Ας …
r.233  λ Ὀν[ν]ω …
r.234  νε Σου … ις …
r.235  ια Διδυ …
r.236  ια Διδ …
r.237  με Π …

[TRANSLATION]
1     From Heron son of Neilos and Heron son of Akeis,
2     the two collectors of money-taxes of the village of Theadelphia.
3     Per individual, of those paid to us for the count
4     of the month Thoth of the present 19th year of Hadrian Caesar
5     the lord. And it is the administration of receipts of poll-tax and others.
6     33: Orsenouphis son of Tesenouphis grandson of Orsenouphis, of mother Isis, likewise 8
7     36: Peneis son of Petheus grandson of Orsenouphis, of mother Didyme, through Ptol., likewise 8
8     50: Sarapion fatherless, of mother Sambathion, likewise 8
9     19: Herakles son of Iason grandson of Iason, of mother Tapheus, through Didymos, 8
10    1: Alexas son of Hermias grandson of Aphrodisios, of mother Tapinous, through Ptol., 8
11    23: Isas son of Apynchis grandson of Isas, of mother Taorsenouphis, likewise 8
12    44: Pnepheros … son of …marr…, of mother Therm…, likewise 4
13    Of poll-tax makes 228 drachmas; of pig-tax 2 drachmas 2 obols
14    makes for the 19th year 230 drachmas 2 obols
15    18th year
16    Of dyke-tax and others
17    Onnophris son of … grandson of Orsenouphis, of mother Saraeus, 6 drachmas 4 obols; surcharges 3 obols, 2 bronze; symbolic charges 3 obols
18    Dios son of Herakleides grandson of Aphrodisios, of mother Heras, 6 drachmas 4 obols; surcharges 3 obols, 2 bronze; symbolic charges 3 obols
19    …rmi…s son of Heron, of mother Ta…as, 6 drachmas 4 obols; surcharges 3 obols, 2 bronze; symbolic charges 3 obols
20    …s son of Isas grandson of …, of mother Tapout, [drachmas] 6 4 obols; surcharges 3 obols, 2 bronze; symbolic charges 3 obols
21    …e… grandson of Orsenouphis, of mother Taphyas, [drachmas] 6 4 obols; surcharges 3 obols, 2 bronze; symbolic charges 3 obols
22    …s through Ptol.
23    … of mother Sambous, [drachmas] 6 [4 obols]; surcharges [3 obols, 2 bronze; symbolic charges 3 obols]
24    … of mother S…, [drachmas] 6 4 obols; surcharges 3 obols, 2 bronze; symbolic charges 3 obols
25    … of mother Didyme, 6 drachmas 4 obols; surcharges 3 obols, 2 bronze; symbolic charges 3 obols
26    …z… of mother …Stom…, [drachmas] 6 4 obols; surcharges 3 obols, 2 bronze; symbolic charges 3 obols
27    Makes of dyke-tax 60 drachmas; surcharges 4 drachmas 5 obols, 2 bronze; symbolic charges 4 drachmas
28    3 obols, makes 69 drachmas 2 obols, 2 bronze
29    Of poll-tax
30    Eudaimon son of Ptolemaios grandson of Heron, of mother Taphyas, through Neilos
31    20 drachmas 1/2 obol, 2 bronze; of pig-tax 1 drachma 1 obol; of tower-guard-tax 3 obols
32    of prison-guard-tax 1 1/2 obol; of river-guard-tax 1 obol; of guard-tax 4 1/2 obols, 2 bronze
33    Heron son of Sambas, through Herak., of tower-guard-tax 3 obols; of pri[son-guard-tax] 1 1/2 obol; of river-guard-tax 1 obol
34    Ninnous and Ammonios, both sons of Heraklous
35    on behalf of the slaves Eutych and Ninnas, of poll-tax 42 drachmas 5 1/2 obols
36    and from apportionment … month Thoth from the
37    men in the agreement, on behalf of the destitute, in the name
38    of Phaseis fatherless, of mother Taorseus, of poll-tax 23 drachmas 5 obols; of guard-tax 4 1/2 obols, 2 bronze
39    Makes of poll-tax 86 drachmas 5 obols, 2 bronze; of pig-tax 1 drachma 1 obol; of tower-guard-tax 1 drachma
40    of prison-guard-tax 3 obols; of river-guard-tax [2 obols]; of guard-tax 1 [drachma] 3 1/2 obols
41    Makes for the 18th year 160 drachmas 5 obols
42    17th year … p…esmaton
43    Zoilos son of Ammonios, through Ph…
44    1… of bronze, … surcharges … 75
45    Valeria Satornila, through Ptol., … of bronze … 6
46    … surcharges … 140 15 3 obols
47    Makes … 23 drachmas. ne… drachmas … 2 obols; surcharges 4 drachmas 5 obols, 2 bronze
48    … 5 drachmas 5 1/2 obols; surcharges 2 1/2 obols, 2 bronze; ka… 1/2 obol, 2 bronze
49    Makes for the 17th year 36 drachmas 5 obols
50    Makes the month's administration, of silver, 428 drachmas
51    From Heron son of Neilos and Heron son of Akeis
52    the two collectors of money-taxes of the village of Theadelphia.
53    Per individual, of those paid to us for the
54    count
55    of the month Phaophi of the present 19th year of Hadrian Caesar
56    the lord. And it is the administration of poll-tax and other apportionments of the 19th year.
57    Hathyr 10
58    49: Satabous son of Sisois grandson of Mysthes, of mother Eudaimonis, through Chrysas
59    1/2 obol, 2 bronze; of pig-tax 1 drachma 1 obol
60    of tower-guard-tax 3 obols; of prison-guard-tax 1 1/2 obol; of river-guard-tax of bronze, 1 obol, 2 bronze
61    45: Pnepheros son of Protas grandson of Harmiysis, of mother Soeris, through Kastor, 1/2 obol
62    2 bronze; of pig-tax 1 drachma 1 obol; of tower-guard-tax 3 obols
63    of prison-guard-tax of bronze, 1 1/2 obol; [of ri]ver-guard-tax 1 obol, 2 bronze; of guard-tax 1/2 obol, 2 bronze
64    11 6: Areios the elder son of Teeus grandson of Papos, of mother Heraklous, through Peth., 8 drachmas 1/2 obol, 2 bronze
65    of p[ig-tax 1 drachma] 1 obol; of tower-guard-tax 3 obols; of prison-guard-tax 1 1/2 obol; of river-guard-tax 1 obol, 2 bronze; of guard-tax
66    1/2 obol, 2 bronze
67    12: Ekysis fatherless, of mother Soeris, likewise 8 drachmas, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
68    4: Apollonios son of Harphaesis grandson of Apollonios, of mother Tapeus, through Chares
69    8 drachmas, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
70    13: Herieus fatherless, of mother Die…, through Herak., 8 drachmas, 2 bronze; to[wer-guard-tax], prison-guard-tax, river-guard-tax, guard-tax
71    5: Harphaesis his brother, of the same mother, likewise 8 drachmas, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
72    1: Anchorimphis son of Anchorimphis grandson of Anchorimphis, of mother Heraklous, through D…, 8 drachmas, 2 bronze; tower-guard-tax, prison-guard-tax
73    river-guard-tax, guard-tax
74    5…: Psenamounis son of Herakl. grandson of Arm., [of m]other Eson…, through Herat, 8 drachmas, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax
75    guard-tax
76    5: Harphaesis son of Harphaesis grandson of Petheus, of mother Thenap, through Ptolem., 8 drachmas, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax
77    guard-tax
78    36: Petheus son of Dios grandson of Herakl., of mother Soteris, likewise 8 drachmas, 2 bronze; tower-guard-tax
79    prison-guard-tax, river-guard-tax, guard-tax
80    2: Ammonios fatherless, [of mother] Thaus, likewise 8 drachmas, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
81    3: Apynchis the younger son of Petsoraipis grandson of Mareious, of mother Helene, likewise 8 drachmas, 2 bronze
82    tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
83    25: Kalleis his brother, of the same mother, likewise 8 drachmas, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
84    4: Apoleios son of Akousilaos grandson of Apoleios, of mother Tapouth, likewise 8 drachmas, 2 bronze; tower-guard-tax
85    prison-guard-tax, river-guard-tax, guard-tax
86    55: Charetas son of Heron grandson of Petheus, of mother Tapeus, likewise 8 drachmas, 2 bronze
87    tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
88    5: Harphaesis son of Pekysis grandson of Aphrodisios, of mother Tar…, likewise 8 drachmas, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax
89    guard-tax
90    49: Satabous son of Anchorimphis grandson of Anchorimphis, of mother Heraklous, likewise 8 drachmas, 2 bronze
91    tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
92    40: Peneeus his brother, of the same mother, likewise 8 drachmas, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
93    56: Psenatymis another, of the same mother, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
94    7: Harbethes son of Harsythmis grandson of Tes, of mother Edoneus, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
95    7: Harsythmis son of Tesenouphis grandson of Papout, of mother Herak., likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
96    20: Herakles son of Petheus grandson of Zoilos, of mother Heros, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
97    55: Chalois son of Petheus grandson of Chalois, of mother Tephorsas, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
98    38: Paneus his brother, of the same mother, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
99    40: Petheus son of Maron grandson of Onnophris, of mother Tharsat, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
100   54: Phaseis the son, of mother Heros, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
101   33: Orsenouphis son of Hos grandson of Apynchis, of mother Thenapynchis, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
102   53: Phaseis fatherless, of mother Thermouthis, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
103   7: Harsythmis his brother, of the same mother, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
104   5: Harphaesis another, of the same mother, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
105   53: Tithoes son of Herakleos grandson of Herak., of mother Heros, through …o, 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
106   37: Paseus son of Petesouchos grandson of Paseus, of mother Sar., through Ptol., 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
107   33: Onnophris son of Kastor grandson of Onnophris, of mother Tapheus, likewise through Ptol. Herak.
108   8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
109   1: Aipis son of Petermouthes grandson of Aipis, of mother Taorsenouphis, through Ptol., 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax
110   guard-tax
111   5: Harphaesis son of Onnophris grandson of Onnophris, of mother Syntheus, through Herak., 8, 2 bronze; tower-guard-tax
112   prison-guard-tax, river-guard-tax, guard-tax
113   32: Orsenouphis son of Petermouthes grandson of Orsenouphis, of mother …meth, through Ptol., 8, 2 bronze
114   tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
115   40: Pekysis fatherless, of mother Heraklas…, through …, 8 drachmas, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
116   31: Orsenouphis his brother, of the same mother, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
117   3: Apollonios fatherless, of mother …ar…s, 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
118   46: Ptolemaios son of Ptolemaios grandson of Glaukos, of mother Tanyreus, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
119   55: Chairemon son of Didas grandson of Iason, of mother Thermouth, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
120   29: Mystes son of Petermouth grandson of Mysth, of mother Ta…ph…, 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
121   15: Heron son of P… grandson of Horion, of mother Pto…o…aregm, 8
122   15: Heron son of Heron, fatherless, of mother Her…, 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
123   21: Herakles son of Chairas grandson of Heron, of mother Tamaron, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
124   49: Satabous son of Heron grandson of Herak., [of mother] …om, through Ptol., 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
125   15: Heron son of Orsenouphis grandson of Hos, of mother E…th, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
126   30: Nikandros son of Isidoros grandson of Nikandros, [of mother] Heros, 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
127   25: Isas his brother, of mother Athenarous, … 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
128   56: Psenatymis son of Petheus grandson of Petheus, [of mother] …, through Ptol., 8 1/2 obol, 2 bronze; tower-guard-tax
129   prison-guard-tax, river-guard-tax, guard-tax
130   36: Panesneus son of Horos grandson of Panesneus, of mother Tamarrio, 8 1/2 obol, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
131   59: Horos son of Psenamouneus grandson of Horos, of mother Thenapynkeus, through Panesneus, 8, 2 bronze; t[ower-guard-tax]
132   [pri]son-guard-tax, river-guard-tax, guard-tax
133   16: Heron son of Petheus grandson of Psenatymeus, of mother Teenaus, through Ptol., 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
134   26: Lykos son of Heras grandson of Lykos, of mother Tsaooukis, likewise 8; tower-guard-tax, prison-guard-tax, river-guard-tax
135   10 11: makes 424 drachmas 1 1/2 obol; double-bronze 52; tower-guard-tax 54; prison-guard-tax 54
136   river-guard-tax 55; guard-tax 54
137   12 2: Alkimos son of Apollonios grandson of Apollonios, of mother Chareis, through Ptol. om., 8, 2 bronze; tower-guard-tax, prison-guard-tax
138   river-guard-tax, guard-tax
139   60: Horos son of Heron grandson of Horos, of mother Heras, through Ptol. om., 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
140   19: Herakles son of Aphrodisios grandson of Herakleos, of mother Taseus, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
141   16: Heron son of Pnepheros grandson of Marreis, of mother Apollo, 8 1/2 obol, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax
142   guard-tax
143   38: Petheus son of Heron grandson of Petheus, of mother Tapeutis, through Heron, 12, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
144   5: Harphaesis son of Didymos grandson of Lykos, of mother Theos, through Ptol., 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
145   10: Demas fatherless, of mother Thatreus, through Ptol. Herak., 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
146   28: Marres son of Marreis grandson of Tephoras, of mother [Th]ermouth, through Heron, 8 1/2 obol, 2 bronze; tower-guard-tax, prison-guard-tax
147   river-guard-tax, guard-tax
148   28: Marres the son, of mother Takieus … rmouth, 8 1/2 obol, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
149   19: Herakles son of Deios grandson of Herakleos, of mother Soteris, through Ptol., likewise 8 1/2 obol, 2 bronze; tower-guard-tax
150   prison-guard-tax, river-guard-tax, guard-tax
151   33: Orseus the son, of mother Tapheus, likewise 8 1/2 obol, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
152   6: Harphaesis son of Tesenouphis grandson of Serep, of mother Amot, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
153   4: Apollonios son of Orsenouphis grandson of Apollonios, of mother Herak., likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax
154   guard-tax
155   43: Pnepheros son of Alexion grandson of Pnepheros, of mother Tapsois, likewise 8, 2 bronze; tower-guard-tax
156   prison-guard-tax, river-guard-tax, guard-tax
157   50: Sisois son of Herakleos grandson of Tithoeis, of mother Taarphaesis, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
158   36: Pachois son of Alexion grandson of Pnepheros, of mother Tapsois, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
159   22: Heras son of Aphrodisios grandson of Heras, of mother Theudous, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
160   39: Petheus son of Heron grandson of Petheus, of mother Thenatymis, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
161   28: Marres son of Heron grandson of Petheus, of mother Tephoras, through his father, 8 1/2 obol, 2 bronze
162   tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
163   16: Heron son of Orsenouphis grandson of Apollonios, of mother Herak., through Ptol., 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
164   45: Ponnis son of Imouthes grandson of Pekysis, of mother Artemis, likewise 8, 2 bronze
165   tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
166   28: Mystes fatherless, of mother Taneus, through Zoilos, 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
167   35: Papontos son of Panomieus grandson of Papontos, of mother That, through Ptol., likewise 8, 2 bronze; tower-guard-tax
168   prison-guard-tax, river-guard-tax, guard-tax
169   12: Didas fatherless, of mother Sarmasias, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
170   54: Phaseis son of Didymos, fatherless, of mother Taarphaesis, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
171   11: Didymos son of Apollonios grandson of Didymos, of mother Tanoureus, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
172   … 26
173   45: Ptollas fatherless, of mother Thenatymis, through Kast., 8 drachmas, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
174   25: Iason son of Tithoeis grandson of Aphrodisios, of mother Sambous, through Ptol., 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
175   4: Apollonios son of Hos grandson of Apollonios, of mother Herak., likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
176   11: Didymos his brother, of the same mother, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
177   20: Herakles son of Papontos grandson of Herak., of mother Sambathion, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
178   17: Heron son of Tesenouphis grandson of Orsenouphis, of mother Marous, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
179   30: Nikias the son, of mother Tapeneout, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
180   39: Petheus son of Aphrodisios grandson of Heras, of mother Theudous, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
181   56: Psenobastis fatherless, of mother Heraklous, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
182   51: Spartas his brother, of the same mother, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
183   14: Heron another, of the same mother, likewise 8, 2 bronze
184   11: Didymos son of Lykos grandson of Didymos, of mother Thaoseus, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
185   11: Didymos son of Anchorimphis grandson of Didymos, of mother Didyme, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
186   26: Kaees fatherless, of mother Tamaron, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
187   24: Isas son of Ischeis grandson of Chairemon, of mother Theudous, 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
188   9: Belles son of Chois grandson of Heras, of mother Thenapynchis, through Pto., 8, 2 bronze; t[ower-guard-tax], prison-guard-tax, river-guard-tax, guard-tax
189   3: Apynchis son of Sambas, fatherless, of mother Toreut, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
190   37: Pachois his brother, of the same mother, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
191   5: Harphaesis fatherless, of mother Tephorsais, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
192   4: Harphaesis fatherless, of mother Ta…th, likewise 8, 2 bronze; to[wer-guard-tax], prison-guard-tax, river-guard-tax, guard-tax
193   …: Nikias fatherless, of mother Tephorsais, likewise 8
194   38: Petheus son of Heron grandson of Petheus, of mother Thenatymis, 8 1/2 obol, 2 bronze; tower-guard-tax
195   prison-guard-tax, ri[ver-guard-tax, guard-tax]
196   50: Serepis son of Papontos grandson of Hos, of mother Thenatymis, through Ptol., 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
197   1: Anchorimphis son of Harphaesis, fatherless, of mother Tamysthas, 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
198   41: Petermouth son of Heras grandson of Peter, of mother Thatreious, 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
199   43: Petsoraipis son of Ampsais grandson of Teos, of mother Arseious, through Ptol., 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
200   32: Orsenouphis son of Orsenouphis grandson of Horos, of mother Tapheus, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
201   44: Pnepheros son of Pnepheros grandson of Orsenouphis, of mother Isido, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
