[META]
id:       P.COL 2.1r_1a
r.178  ιζ Ἥρων Τεσενούφεως τοῦ Ὀρσενούφεως μητρὸς Μαροῦτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.179  λ Νικίας υἱὸς μητρὸς Ταπενεουτ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.180  λθ Πεθεὺς Ἀφροδισίου τοῦ Ἡρᾶ μητρὸς Θευδοῦτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.181  νϛ Ψενοβάστις ἀπάτωρ μητρὸς Ἡρακλοῦτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.182  να Σπαρτᾶς ἀδελφὸς μητρὸς τῆς αὐτῆς ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.183  ιδ Ἥρων ἄλλος μητρὸς τῆς αὐτῆς ὁμοίως η χαλκοῦς 2
r.184  ια Δίδυμος Λύκου τοῦ Διδύμου μητρὸς Θαώσεως ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.185  ια Δίδυμος Ἀγχορίμφεως τοῦ Διδύμου μητρὸς Διδύμης ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.186  κϛ Καηης ἀπάτωρ μητρὸς Ταμάρωνος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.187  κδ Ἰσᾶς Ἰσχεῖτος τοῦ Χαιρήμωνος μητρὸς Θευδοῦτος η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.188  θ Βελλῆς Χόιτος [τοῦ] Ἡρᾶ μητρὸς Θεναπύγχεως διὰ Πτο η χαλκοῦς 2 μ[αγδωλοφυλακίας] δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.189  γ Ἀπῦγχις Σαμβᾶ ἀπ[ά]τορος μητρὸς Τορευτ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.190  λζ Παχόις ἀδελφὸς μητρὸς τῆς αὐτῆς ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.191  ε Ἁρφαῆσις ἀπάτωρ μητρὸς Τεφορσάιτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.192  δ Ἁρφαῆσις ἀπάτωρ μ[η]τρὸς Τα … θ ὁμοίως η χαλκοῦς 2 μα[γδωλοφυλακίας] δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.193  … Νικίας ἀπάτωρ μητρὸς [Τ]εφορσ[άι]τος ὁμοίως η
r.194  λη Πεθεὺς Ἥρωνος τοῦ Πεθέως μητρὸς Θενατύμιος η ἡμιωβέλιον χαλκοῦς 2 μαγδωλοφυλακίας
r.195  δεσμοφυλακίας π[οταμοφυλακίας][ φυλακίας]
r.196  ν Σερῆπις Παποντῶτος τοῦ Ὥσεως μητρὸς Θενατύμιος διὰ Πτολ η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.197  α ἈγχορίμφισἉρφαήσεως ἀπάτορος μητρὸς Ταμύσθας η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.198  μα Πετερμουθ Ἡρᾶ τοῦ Πετερ μητρὸς Θατρείους η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.199  μγ Πετσοραῖπις Ἀμψάιτος τοῦ Τεῶτος μητρὸς Ἀρσείους διὰ Πτολ η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.200  λβ Ὀρσενοῦφις Ὀρσενούφεως τοῦ Ὥ[ρ]ου μητρὸς Ταφεῦτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.201  μδ Πνεφερῶς Πνεφερῶτος τοῦ Ὀρσενούφεως μητρὸς Ἰσιδω ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.202  ε Ἁρφαῆσις Ἡρακλήου τοῦ Ἡρακ μητρὸς Τανομ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.203  κα Ἡρακλᾶς Ἀντεῖ τοῦ Δημᾶ μητρὸς Πτολλοῦτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.204  γ Ἀπῦγχις ἀπάτωρ μητρὸσ Ἰσεῖτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας ποταμοφυλακίας φυλακίας
r.205  λδ Ὀννῶφρις Ὀρσενούφεως τοῦ Ἀπολλωνίου μητρὸς Ἡρακ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δ[εσμοφυλακίας] ποταμοφυλακίας φυλακίας
r.206  ιγ Ει …
r.207  λ Ν …
r.208  μθ Σαρ …
r.209  να Τα …
r.210  μζ Πε …
r.211  μδ Πε …
r.212  νε Χα …
r.213  με Πτ …
r.214  μ Πεθ …
r.215  λζ Παχ …
r.216  κϛ Κρο …
r.217  λα Ορσε …
r.218  ια Διδυ …
r.219  ξ Ως …
r.220  ιγ Ευ …
r.221  νε Ψε …
r.222  νβ Τε …
r.223  νη Ωρ …
r.224  κη Μαρ[ρῆς ] …
r.225  μη Σαμ …
r.226  ιε Ἥρ[ων ] …
r.227  κθ Μα …
r.228  ιη Ἥρω[ν ] …
r.229  ιϛ Ἥ[ρ]ω[ν ] …
r.230  ιζ Ἡρ[α]κ …
r.231  να Σο …
r.232  η Ας …
r.233  λ Ὀν[ν]ω …
r.234  νε Σου … ις …
r.235  ια Διδυ …
r.236  ια Διδ …
r.237  με Π …

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
150   
151   
152   
153   
154   
155   
156   
157   
158   
159   
160   
161   
162   
163   
164   
165   
166   
167   
168   
169   
170   
171   
172   
173   
174   
175   
176   
177   
178   
179   
180   
181   
182   
183   
184   
185   
186   
187   
188   
189   
190   
191   
192   
193   
194   
195   
196   
197   
198   
199   
200   
201   
202   
203   
204   
205   
206   
207   
208   
209   
210   
211   
212   
213   
214   
215   
216   
217   
218   
219   
220   
221   
222   
223   
224   
225   
226   
227   
228   
229   
230   
231   
232   
233   
234   
235   
236   
237   
