[META]
id:       P.LOND 4.1420
r.171  [διὰ Ἀ]νδρέα Κελεελε ὑπὲρ μέρους τόπου Πασιρε νομίσματος 𐅵 [νομίσματα] γίνεται νομίσματος 𐅵 σίτου ἀρτάβης 𐅵
r.172  [διὰ ][Βί]κτωρος Σαβίνου Πουωε ὑπὲρ μέρους τόπου Κυνιαρίου νομίσματα γ νομίσματα γ γίνεται νομίσματα ϛ σίτου ἀρτάβη α ϛ
r.173  [διὰ Δα]υὶδ Βίκτωρος ὑπὲρ μέρους τόπου Βης Κουι νομίσματα γ [γ] νομίσματα γίνεται νομίσματα γ γ σίτου ἀρτάβη α
r.174  [διὰ Σε]ργίου Ὡρουογ[χίου καὶ ][Π]εκυσίου καὶ υἱοῦ αὐτοῦ ὑπὲρ [μ]έρους τόπου Πεσκουι νόμισμα α νόμισμα α γ γίνεται νομίσματα β γ σίτου ἀρτάβη α
r.175  [διὰ Ἐνὼ]χ Μηνᾶ ὑπὲρ μέρους τόπου Παιανε νομίσματα β [νομίσματα] γίνεται νομίσματα β σίτου ἀρτάβη α 𐅵
r.176  [διὰ Ἐνὼ]χ Παλου Ἀθ[ανασίου] [Ἰω]αννε ὑπὲρ [δι]αφόρων κτημάτων νομίσματα δ γ [νομίσματα] γίνεται νομίσματα δ γ σίτου ἀρτάβαι β
r.177  μέρους τόπου Καπ … νομίσματα … σίτου ἀρτάβαι
r.178  μέρους τόπου Πκιτ[ν] … [βε]ς [νομίσματα ] … [ γ] σίτου ἀρτάβαι β
r.179  [γίνεται δημοσίων κβ ϛ ἀνδρισμῶν ὀνόματα δ νομίσματα ζ γ γίνεται νομίσματα] κθ 𐅵 [σίτου ἀρτάβαι ιβ] 𐅷
r.180  [δ]ιὰ … [Βίκτ]ωρος ὑπὲρ διαφόρων κτ[η]μάτων ν[ο]μίσματα ε ϛ ἀ[νδρισμοῦ] [γ]ίνεται [νομίσματα ] … [σ]ίτου [ἀ]ρ[τάβαι][ δ 𐅵]
r.181  μέρους τόπου Παν … λε νόμισμα α ϛ
r.182  σίτου ἀρτάβης 𐅵
r.183  μέρους τόπου Πκιτν … βες νομίσματα δ σίτου ἀρτάβαι δ
r.184  διὰ Ἐνὸχ φύλακος ὑπὲρ μέρους τόπου Τρα Νειπον νόμισμα α [ ] γίνεται νόμισμα α σίτου ἀρτάβη α
r.185  διὰ Ἑρμαῶτος ἀπὸ Κεραμίου ὑπὲρ διαφόρων κτημάτων νομίσματα ε γίνεται νομίσματα ε σίτου ἀρτάβαι δ
r.186  μέρους τόπου Φιλαστρε νομίσματα β σίτου ἀρτάβαι β
r.187  μέρους τόπου Πκελετζε νομίσματα β σίτου ἀρτάβαι β
r.188  μέρους τόπου Πάκου Νκωμ νόμισμα α
r.189  διὰ Ἠλία Ὡρουογχίου καὶ ἄλλων ὑπὲρ διαφόρων κτημάτων νομίσματα ζ νομίσματα γίνεται νομίσματα ζ σίτου ἀρτάβαι ϛ
r.190  μέρους τόπου Κουμιτα νομίσματος 𐅷 σίτου ἀρτάβη α
r.191  μέρους τόπου Πανίσκου νομίσματα δ 𐅵 γ σίτου ἀρτάβαι ε
r.192  μέρους τόπου Βης Κουι νόμισμα α 𐅵
r.193  διὰ Θεοδοσίου Ταυρίνου ὑπὲρ μέρους τόπου Θέκλα Τεπ [νόμισμα α] νόμισμα α γίνεται νομίσματα β σίτου ἀρτάβη α
r.194  διὰ Τερμούθιος καὶ ἄλλων ὑπὲρ μέρους τόπου Πασίμων νομίσματος [𐅵] γίνεται νομίσματος 𐅵 σίτου ἀρτάβη α
r.195  διὰ Θεοδώρου πρεσβυτέρου ὑπὲρ μέρους τόπου Ἀββᾶ Πάτμου νομίσματα [η] γίνεται νομίσματα η σίτου ἀρτάβαι η
r.196  διὰ Θεοδοσίου Μάρκου ἀπὸ Κερ[αμίου] ὑπὲρ μέρους τόπου Πιαϩ Ἐποι[κίου][ νόμισμα α ϛ] γίνεται νόμισμα α ϛ σίτου ἀρτάβη α
r.197  διὰ Ἰὼβ τόπου Λαβαν ὑπὲρ μέρους τόπου Λαβαν [νόμισμα α 𐅵 γ] γίνεται νόμισμα α 𐅵 γ σίτου ἀρτάβαι β
r.198  διὰ Παλωτης Πκομις ὑπὲρ μέρους τόπου Ναβωι [νομίσματα β ] γίνεται νομίσματα β σίτου ἀρτάβαι β
r.199  διὰ Ἱερεμίου Μουσαίου ἀπὸ Ἀφρ[οδιτὼ] ὑπὲρ μέρους τόπου Τ … [ νομίσματα δ νομίσματα ] … [ 𐅵 γίνεται νομίσματα ] … 𐅵 σίτου ἀρτάβαι β
r.200  γίνεται δημοσίων νομίσματα λϛ 𐅷 [ἀνδρισμῶν ὀνόματα ] … [ νομίσματα ] … [ γίνονται νομίσματα ] … [ σίτου ἀρτάβαι λβ 𐅵]
r.201  [διὰ ] … ὑπὲρ [δ]ι[α]φ[ό]ρων [κτημάτων νομίσματα ϛ ἀνδρισμοῦ νομίσματα γίνεται νομίσματα ϛ σίτου ἀρτάβης] 𐅵
r.202  μέρους τόπου Αρσενει … υ νομίσματα γ 𐅷 σίτου ἀρτάβης 𐅵
r.203  μέρους τόπου Πρώμου Ὡρ νομίσματα β γ
r.204  [δ]ιὰ Ἄπα Κύρου πρεσβυτέρου ἀπὸ Αμ … λου ὑπὲρ διαφόρων κτημάτων νομίσματα δ ϛ γίνεται νομίσματα δ ϛ σίτου ἀρτάβαι ε
r.205  μέρους τόπου Ταπίας νόμισμα α 𐅵 σίτου ἀρτάβαι β
r.206  μέρους τόπου Σελβισε νόμισμα α 𐅵 σίτου ἀρτάβαι β
r.207  μέρους τόπου Στρατε νόμισμα α ϛ σίτου ἀρτάβη α
r.208  [διὰ] τῶν κληρονόμων Ἁγίου Παπνουθίου ὑπὲρ μέρους τόπου Ἀββᾶ Παπνουθίου νόμισμα α γίνεται νόμισμα α σίτου ἀρτάβαι
r.209  [δ]ιὰ τῶν κληρονόμων Νεειατζηυ ὑπὲρ μέρους τόπου Νειατζηυ νομίσματος 𐅷 γίνεται νομίσματος 𐅷 σίτου ἀρτάβη α
r.210  [δ]ιὰ Μακαρίου ἀπὸ Πορθμίου ὑπὲρ μέρους τόπου Π[ο]ρθμίου νομίσματα γ γίνεται νομίσματα γ
r.211  [διὰ] Θεοδοσίου Ὡρουογχίου ὑπὲρ μέρους τόπου Καστρικίου νόμισμα α [ ] γίνεται νόμισμα α σίτου ἀρτάβη α
r.212  [διὰ] Χαριστίας τόπου Πια50η Αταου ὑπὲρ μέρους τόπου τοῦ αὐτοῦ νομίσματος 𐅵 [ ] γίνεται νομίσματος 𐅵 σίτου ἀρτάβης 𐅵
r.213  [διὰ τοῦ] υἱοῦ Κλαυδίου [ὑπὲρ ][μ]έρους τόπου τοῦ αὐτοῦ νομίσματος 𐅵 [ ] γίνεται νομίσματος 𐅵 σίτου ἀρτάβης 𐅵
r.214  [διὰ] Πεβο Ἰακυ ὑπὲρ μέρους τόπου τοῦ αὐ[τ]οῦ νόμισμα α [ ] γίνεται νόμισμα α σίτου ἀρτάβη α
r.215  [δ]ιὰ τῆς θυγατρὸς Ἕλλωτος ὑπὲρ μέρους τόπου τοῦ αὐτοῦ νόμισμα α [ ] γίνεται νόμισμα α σίτου ἀρτάβη α
r.216  [δ]ιὰ Παύλου Παοουτ ὑπὲρ μέρους τόπου τοῦ αὐτοῦ νόμισμα α γίνεται νόμισμα α σίτου ἀρτάβη α
r.217  διὰ Ὠρσενουφίου Παμι [ὑπὲρ ][διαφό]ρων κτημάτων νομίσματα ϛ γ [νομίσματα] β γίνεται νομίσματα η γ σίτου ἀρτάβαι ϛ
r.218  μέρους τόπου Ἀββᾶ Ἀβραὰμ [νομίσματα ] … σίτου ἀρτάβαι γ
r.219  μέρους τόπου Ἐλαιουργοῦ [νομίσματος ] … σίτου ἀρτάβαι γ
r.220  μέρους τόπου …
r.221  [γίνονται δημοσίων κϛ ϛ ἀνδρισμῶν ὄνομα α νομίσματα β γίνεται] νομίσματα κη ϛ σίτου ἀρτάβαι ιζ 𐅵
r.222  μέρους τόπου Φιλάστηρ … [ νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.223  μέρους τόπου Πκελεεκε … [ νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.224  διὰ Μηνᾶ Κυριακοῦ ὑπὲρ τό[π]ου Βδ … [ν]ομίσματα β γίνεται νομίσματα β σίτου ἀρτάβαι
r.225  διὰ Πατερμουθίου ἀπὸ Ψύρου ὑπὲρ διαφόρων κτημάτων [νομίσματα] ε γ γίνεται νομίσματα ε γ σίτου ἀρτάβαι γ
r.226  μέρους τόπους Ερκαμε νομίσματα δ σίτου ἀρτάβαι β
r.227  μέρους τόπου Πατανουβε νόμισμα α γ σίτου ἀρτάβη α
r.228  διὰ Πεκυσίου Πκοορε ὑπὲρ διαφόρων κτημάτων [νομίσματα η] 𐅵 νόμισμα α γίνεται νομίσματα θ 𐅵 σίτου ἀρτάβαι ζ
r.229  μέρους τόπου Ἁγίου Φοιβάμμωνος νομίσματα ε σίτου ἀρτάβαι ε
r.230  μέρους τόπου Πκοια νομίσματα β [σ]ίτου [ἀ]ρ[τάβη] α
r.231  μέρους τόπου Φαυεχε [νόμισμα α 𐅵] σίτου ἀρτάβη α
r.232  διὰ Παχυμίου Ταυρίνου καὶ Στεφάνου [ὑπὲρ διαφόρων κτημάτων νομίσματα ] … [ νομίσματα ] … γίνεται νομίσματα ιϛ 𐅷 σίτου ἀρτάβαι η
r.233  μέρους τόπου Καλοπεν …
r.234  μέρους τόπου Νέου Κτήματος …
r.235  μέρους τόπου Παλλανείου …
r.236  μέρους τόπου Καλαυ …
r.237  μέρους τόπου Πιαϩ Βελει …
r.238  μέρους τόπου Λάκκου …
r.239  διὰ Κυριακοῦ Αλερε … σίτου ἀρτάβαι
r.240  διὰ Πους ἀπὸ ἐποικίου Ποιμένος …
r.241  διὰ Τσαβετ … σίτου ἀρτάβαι β
r.242  διὰ Βίκτωρος Αλερε …
r.243  διὰ Ἑρμαῶτος Σαβίνου …
r.244  [διὰ ] … Ἑρμαῶτος …
r.245  [δ]ιὰ …
r.246  μέρους τόπου Ἁγίου Παπνουθίου [νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.247  μέρους τόπου Παλι [νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.248  διὰ τῶν τέκνων Ἀθανασίου ἀπὸ Ψύρου ὑπὲρ δ[ιαφό]ρων κτ[η]μάτων [ν]ομίσματα θ 𐅵 γίνεται νομίσματα θ 𐅵 σίτου ἀρτάβαι ι
r.249  μέρους τόπου Πανβααμπε [νομίσματα ] … σίτου ἀρτάβαι ι
r.250  μέρους τόπου Πατσοιε [νομίσματα ] … ϛ
r.251  μέρους τόπου Πατκουλε [νομίσματα ] …
r.252  διὰ Τιμοθέου Πέτρου ὑπὲρ μέρους … ορε νομίσματα β ϛ [ ] γίνεται νομίσματα β ϛ
r.253  διὰ Θεοδοσίου Φιλοθέου ὑπὲρ μέρους … [Ἀβ]βᾶ Πκυλίου νομίσματα δ 𐅷 [ ] γίνεται νομίσματα δ 𐅷 σίτου ἀρτάβαι δ 𐅷
r.254  διὰ Εὐδοξίου καὶ Ἐπιφανείου ὑπὲρ μέρους … νε νομίσματος 𐅵 γ [ ] γίνεται νομίσματος 𐅵 γ σίτου ἀρτάβη α
r.255  διὰ Ἰωάννου Δαυὶδ πρεσβυτέρου ὑπὲρ μέρους [τόπου ][Τσαμε]ντ νόμισμα α [ ] γίνεται νόμισμα α σίτου ἀρτάβη α
r.256  διὰ Πααμ Ἰουδὶθ ὑπὲρ μέρους … [ νομίσματος 𐅵 γ ] γίνεται νομίσματος 𐅵 γ
r.257  διὰ Ἀπολλῶ Ψοίου ἀπὸ Πακ[αύνεως ] … γίνεται νομίσματα β σίτου ἀρτάβαι β
r.258  διὰ Ψάτου Πέτρου … γίνεται νομίσματα δ ϛ σίτου ἀρτάβαι γ
r.259  διὰ τοῦ υἱοῦ Προκλᾶ … γίνεται νομίσματα β σίτου ἀρτάβαι
r.260  διὰ τῶν κληρονόμων Τατκεκε … γίνεται νομίσματος 𐅵 σίτου ἀρτάβης 𐅵
r.261  [δ]ιὰ Ἰωάννου Πέτρ[ου ] … γίνεται νομίσματα β σίτου ἀρτάβαι β
r.262  διὰ Πατερμουθίου Κ … γίνεται νομίσματα β
r.263  διὰ τοῦ γαμετῆς Φιλοθ[έου] [γ]ίνεται νομίσματα β
r.264  [γίνεται δημοσίων νομίσματα λ ] … [ ἀνδρισμῶν ὀνόματα ] … [ νομίσματα ] … [ γίνεται νομίσματα ] … [ σίτου ἀρτάβαι ] … 𐅷
r.265  [διὰ ][Ἑ]ρμαῶτος Πκουι …
r.266  [δ]ιὰ Ὀννοφρίου Πκουίο[υ ] …
r.267  διὰ Ἀπολλῶ πρεσβυτέρου …
r.268  διὰ Πέτρου Ταυρίνου …
r.269  διὰ Πκουι Τερμούθιος …
r.270  [γίνονται ] …
r.271  ἀνακεφαλαίωσις οὕτως
r.272  α ἑλίδος δημοσίων νομίσματα [κβ ϛ ἀνδρισμῶν ὀνόματα δ νομίσματα ζ γ ὡς εἶναι νομίσματα κθ 𐅵 σίτου ἀρτάβαι ιβ 𐅷]
r.273  β νομίσματα γ[ϛ 𐅷 ὀνόματα ] … [ νομίσματα ] … [ νομίσματα ] … [ σίτου ἀρτάβαι λβ 𐅵]
r.274  γ νομίσματα [κϛ ϛ ὄνομα α νομίσματα β νομίσματα κη ϛ σίτου ἀρτάβαι ιζ 𐅵]
r.275  δ νομίσματα … [ ὀνόματα ] … [ νομίσματα ] … [ νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.276  ε νομίσματα γ … [ ὀνόματα ] … [ νομίσματα ] … [ νομίσματα ] … [ σίτου ἀρτάβαι ] … [ 𐅷]
r.277  ϛ νομίσματα [ὀνόματα ] … [ νομίσματα ] … [ νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.278  γίνεται δημοσίων ροα [ι𐅵 ἀνδρισμῶν κϛ νομίσματα μ γ γίνεται νομίσματα σια 𐅵 γ σίτου ἀρτάβαι ] …

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
150   
151   
152   
153   
154   
155   
156   
157   
158   
159   
160   
161   
162   
163   
164   
165   
166   
167   
168   
169   
170   
171   
172   
173   
174   
175   
176   
177   
178   
179   
180   
181   
182   
183   
184   
185   
186   
187   
188   
189   
190   
191   
192   
193   
194   
195   
196   
197   
198   
199   
200   
201   
202   
203   
204   
205   
206   
207   
208   
209   
210   
211   
212   
213   
214   
215   
216   
217   
218   
219   
220   
221   
222   
223   
224   
225   
226   
227   
228   
229   
230   
231   
232   
233   
234   
235   
236   
237   
238   
239   
240   
241   
242   
243   
244   
245   
246   
247   
248   
249   
250   
251   
252   
253   
254   
255   
256   
257   
258   
259   
260   
261   
262   
263   
264   
265   
266   
267   
268   
269   
270   
271   
272   
273   
274   
275   
276   
277   
278   
