[META]
id:       P.LOND 4.1420
r.171  [διὰ Ἀ]νδρέα Κελεελε ὑπὲρ μέρους τόπου Πασιρε νομίσματος 𐅵 [νομίσματα] γίνεται νομίσματος 𐅵 σίτου ἀρτάβης 𐅵
r.172  [διὰ ][Βί]κτωρος Σαβίνου Πουωε ὑπὲρ μέρους τόπου Κυνιαρίου νομίσματα γ νομίσματα γ γίνεται νομίσματα ϛ σίτου ἀρτάβη α ϛ
r.173  [διὰ Δα]υὶδ Βίκτωρος ὑπὲρ μέρους τόπου Βης Κουι νομίσματα γ [γ] νομίσματα γίνεται νομίσματα γ γ σίτου ἀρτάβη α
r.174  [διὰ Σε]ργίου Ὡρουογ[χίου καὶ ][Π]εκυσίου καὶ υἱοῦ αὐτοῦ ὑπὲρ [μ]έρους τόπου Πεσκουι νόμισμα α νόμισμα α γ γίνεται νομίσματα β γ σίτου ἀρτάβη α
r.175  [διὰ Ἐνὼ]χ Μηνᾶ ὑπὲρ μέρους τόπου Παιανε νομίσματα β [νομίσματα] γίνεται νομίσματα β σίτου ἀρτάβη α 𐅵
r.176  [διὰ Ἐνὼ]χ Παλου Ἀθ[ανασίου] [Ἰω]αννε ὑπὲρ [δι]αφόρων κτημάτων νομίσματα δ γ [νομίσματα] γίνεται νομίσματα δ γ σίτου ἀρτάβαι β
r.177  μέρους τόπου Καπ … νομίσματα … σίτου ἀρτάβαι
r.178  μέρους τόπου Πκιτ[ν] … [βε]ς [νομίσματα ] … [ γ] σίτου ἀρτάβαι β
r.179  [γίνεται δημοσίων κβ ϛ ἀνδρισμῶν ὀνόματα δ νομίσματα ζ γ γίνεται νομίσματα] κθ 𐅵 [σίτου ἀρτάβαι ιβ] 𐅷
r.180  [δ]ιὰ … [Βίκτ]ωρος ὑπὲρ διαφόρων κτ[η]μάτων ν[ο]μίσματα ε ϛ ἀ[νδρισμοῦ] [γ]ίνεται [νομίσματα ] … [σ]ίτου [ἀ]ρ[τάβαι][ δ 𐅵]
r.181  μέρους τόπου Παν … λε νόμισμα α ϛ
r.182  σίτου ἀρτάβης 𐅵
r.183  μέρους τόπου Πκιτν … βες νομίσματα δ σίτου ἀρτάβαι δ
r.184  διὰ Ἐνὸχ φύλακος ὑπὲρ μέρους τόπου Τρα Νειπον νόμισμα α [ ] γίνεται νόμισμα α σίτου ἀρτάβη α
r.185  διὰ Ἑρμαῶτος ἀπὸ Κεραμίου ὑπὲρ διαφόρων κτημάτων νομίσματα ε γίνεται νομίσματα ε σίτου ἀρτάβαι δ
r.186  μέρους τόπου Φιλαστρε νομίσματα β σίτου ἀρτάβαι β
r.187  μέρους τόπου Πκελετζε νομίσματα β σίτου ἀρτάβαι β
r.188  μέρους τόπου Πάκου Νκωμ νόμισμα α
r.189  διὰ Ἠλία Ὡρουογχίου καὶ ἄλλων ὑπὲρ διαφόρων κτημάτων νομίσματα ζ νομίσματα γίνεται νομίσματα ζ σίτου ἀρτάβαι ϛ
r.190  μέρους τόπου Κουμιτα νομίσματος 𐅷 σίτου ἀρτάβη α
r.191  μέρους τόπου Πανίσκου νομίσματα δ 𐅵 γ σίτου ἀρτάβαι ε
r.192  μέρους τόπου Βης Κουι νόμισμα α 𐅵
r.193  διὰ Θεοδοσίου Ταυρίνου ὑπὲρ μέρους τόπου Θέκλα Τεπ [νόμισμα α] νόμισμα α γίνεται νομίσματα β σίτου ἀρτάβη α
r.194  διὰ Τερμούθιος καὶ ἄλλων ὑπὲρ μέρους τόπου Πασίμων νομίσματος [𐅵] γίνεται νομίσματος 𐅵 σίτου ἀρτάβη α
r.195  διὰ Θεοδώρου πρεσβυτέρου ὑπὲρ μέρους τόπου Ἀββᾶ Πάτμου νομίσματα [η] γίνεται νομίσματα η σίτου ἀρτάβαι η
r.196  διὰ Θεοδοσίου Μάρκου ἀπὸ Κερ[αμίου] ὑπὲρ μέρους τόπου Πιαϩ Ἐποι[κίου][ νόμισμα α ϛ] γίνεται νόμισμα α ϛ σίτου ἀρτάβη α
r.197  διὰ Ἰὼβ τόπου Λαβαν ὑπὲρ μέρους τόπου Λαβαν [νόμισμα α 𐅵 γ] γίνεται νόμισμα α 𐅵 γ σίτου ἀρτάβαι β
r.198  διὰ Παλωτης Πκομις ὑπὲρ μέρους τόπου Ναβωι [νομίσματα β ] γίνεται νομίσματα β σίτου ἀρτάβαι β
r.199  διὰ Ἱερεμίου Μουσαίου ἀπὸ Ἀφρ[οδιτὼ] ὑπὲρ μέρους τόπου Τ … [ νομίσματα δ νομίσματα ] … [ 𐅵 γίνεται νομίσματα ] … 𐅵 σίτου ἀρτάβαι β
r.200  γίνεται δημοσίων νομίσματα λϛ 𐅷 [ἀνδρισμῶν ὀνόματα ] … [ νομίσματα ] … [ γίνονται νομίσματα ] … [ σίτου ἀρτάβαι λβ 𐅵]
r.201  [διὰ ] … ὑπὲρ [δ]ι[α]φ[ό]ρων [κτημάτων νομίσματα ϛ ἀνδρισμοῦ νομίσματα γίνεται νομίσματα ϛ σίτου ἀρτάβης] 𐅵
r.202  μέρους τόπου Αρσενει … υ νομίσματα γ 𐅷 σίτου ἀρτάβης 𐅵
r.203  μέρους τόπου Πρώμου Ὡρ νομίσματα β γ
r.204  [δ]ιὰ Ἄπα Κύρου πρεσβυτέρου ἀπὸ Αμ … λου ὑπὲρ διαφόρων κτημάτων νομίσματα δ ϛ γίνεται νομίσματα δ ϛ σίτου ἀρτάβαι ε
r.205  μέρους τόπου Ταπίας νόμισμα α 𐅵 σίτου ἀρτάβαι β
r.206  μέρους τόπου Σελβισε νόμισμα α 𐅵 σίτου ἀρτάβαι β
r.207  μέρους τόπου Στρατε νόμισμα α ϛ σίτου ἀρτάβη α
r.208  [διὰ] τῶν κληρονόμων Ἁγίου Παπνουθίου ὑπὲρ μέρους τόπου Ἀββᾶ Παπνουθίου νόμισμα α γίνεται νόμισμα α σίτου ἀρτάβαι
r.209  [δ]ιὰ τῶν κληρονόμων Νεειατζηυ ὑπὲρ μέρους τόπου Νειατζηυ νομίσματος 𐅷 γίνεται νομίσματος 𐅷 σίτου ἀρτάβη α
r.210  [δ]ιὰ Μακαρίου ἀπὸ Πορθμίου ὑπὲρ μέρους τόπου Π[ο]ρθμίου νομίσματα γ γίνεται νομίσματα γ
r.211  [διὰ] Θεοδοσίου Ὡρουογχίου ὑπὲρ μέρους τόπου Καστρικίου νόμισμα α [ ] γίνεται νόμισμα α σίτου ἀρτάβη α
r.212  [διὰ] Χαριστίας τόπου Πια50η Αταου ὑπὲρ μέρους τόπου τοῦ αὐτοῦ νομίσματος 𐅵 [ ] γίνεται νομίσματος 𐅵 σίτου ἀρτάβης 𐅵
r.213  [διὰ τοῦ] υἱοῦ Κλαυδίου [ὑπὲρ ][μ]έρους τόπου τοῦ αὐτοῦ νομίσματος 𐅵 [ ] γίνεται νομίσματος 𐅵 σίτου ἀρτάβης 𐅵
r.214  [διὰ] Πεβο Ἰακυ ὑπὲρ μέρους τόπου τοῦ αὐ[τ]οῦ νόμισμα α [ ] γίνεται νόμισμα α σίτου ἀρτάβη α
r.215  [δ]ιὰ τῆς θυγατρὸς Ἕλλωτος ὑπὲρ μέρους τόπου τοῦ αὐτοῦ νόμισμα α [ ] γίνεται νόμισμα α σίτου ἀρτάβη α
r.216  [δ]ιὰ Παύλου Παοουτ ὑπὲρ μέρους τόπου τοῦ αὐτοῦ νόμισμα α γίνεται νόμισμα α σίτου ἀρτάβη α
r.217  διὰ Ὠρσενουφίου Παμι [ὑπὲρ ][διαφό]ρων κτημάτων νομίσματα ϛ γ [νομίσματα] β γίνεται νομίσματα η γ σίτου ἀρτάβαι ϛ
r.218  μέρους τόπου Ἀββᾶ Ἀβραὰμ [νομίσματα ] … σίτου ἀρτάβαι γ
r.219  μέρους τόπου Ἐλαιουργοῦ [νομίσματος ] … σίτου ἀρτάβαι γ
r.220  μέρους τόπου …
r.221  [γίνονται δημοσίων κϛ ϛ ἀνδρισμῶν ὄνομα α νομίσματα β γίνεται] νομίσματα κη ϛ σίτου ἀρτάβαι ιζ 𐅵
r.222  μέρους τόπου Φιλάστηρ … [ νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.223  μέρους τόπου Πκελεεκε … [ νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.224  διὰ Μηνᾶ Κυριακοῦ ὑπὲρ τό[π]ου Βδ … [ν]ομίσματα β γίνεται νομίσματα β σίτου ἀρτάβαι
r.225  διὰ Πατερμουθίου ἀπὸ Ψύρου ὑπὲρ διαφόρων κτημάτων [νομίσματα] ε γ γίνεται νομίσματα ε γ σίτου ἀρτάβαι γ
r.226  μέρους τόπους Ερκαμε νομίσματα δ σίτου ἀρτάβαι β
r.227  μέρους τόπου Πατανουβε νόμισμα α γ σίτου ἀρτάβη α
r.228  διὰ Πεκυσίου Πκοορε ὑπὲρ διαφόρων κτημάτων [νομίσματα η] 𐅵 νόμισμα α γίνεται νομίσματα θ 𐅵 σίτου ἀρτάβαι ζ
r.229  μέρους τόπου Ἁγίου Φοιβάμμωνος νομίσματα ε σίτου ἀρτάβαι ε
r.230  μέρους τόπου Πκοια νομίσματα β [σ]ίτου [ἀ]ρ[τάβη] α
r.231  μέρους τόπου Φαυεχε [νόμισμα α 𐅵] σίτου ἀρτάβη α
r.232  διὰ Παχυμίου Ταυρίνου καὶ Στεφάνου [ὑπὲρ διαφόρων κτημάτων νομίσματα ] … [ νομίσματα ] … γίνεται νομίσματα ιϛ 𐅷 σίτου ἀρτάβαι η
r.233  μέρους τόπου Καλοπεν …
r.234  μέρους τόπου Νέου Κτήματος …
r.235  μέρους τόπου Παλλανείου …
r.236  μέρους τόπου Καλαυ …
r.237  μέρους τόπου Πιαϩ Βελει …
r.238  μέρους τόπου Λάκκου …
r.239  διὰ Κυριακοῦ Αλερε … σίτου ἀρτάβαι
r.240  διὰ Πους ἀπὸ ἐποικίου Ποιμένος …
r.241  διὰ Τσαβετ … σίτου ἀρτάβαι β
r.242  διὰ Βίκτωρος Αλερε …
r.243  διὰ Ἑρμαῶτος Σαβίνου …
r.244  [διὰ ] … Ἑρμαῶτος …
r.245  [δ]ιὰ …
r.246  μέρους τόπου Ἁγίου Παπνουθίου [νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.247  μέρους τόπου Παλι [νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.248  διὰ τῶν τέκνων Ἀθανασίου ἀπὸ Ψύρου ὑπὲρ δ[ιαφό]ρων κτ[η]μάτων [ν]ομίσματα θ 𐅵 γίνεται νομίσματα θ 𐅵 σίτου ἀρτάβαι ι
r.249  μέρους τόπου Πανβααμπε [νομίσματα ] … σίτου ἀρτάβαι ι
r.250  μέρους τόπου Πατσοιε [νομίσματα ] … ϛ
r.251  μέρους τόπου Πατκουλε [νομίσματα ] …
r.252  διὰ Τιμοθέου Πέτρου ὑπὲρ μέρους … ορε νομίσματα β ϛ [ ] γίνεται νομίσματα β ϛ
r.253  διὰ Θεοδοσίου Φιλοθέου ὑπὲρ μέρους … [Ἀβ]βᾶ Πκυλίου νομίσματα δ 𐅷 [ ] γίνεται νομίσματα δ 𐅷 σίτου ἀρτάβαι δ 𐅷
r.254  διὰ Εὐδοξίου καὶ Ἐπιφανείου ὑπὲρ μέρους … νε νομίσματος 𐅵 γ [ ] γίνεται νομίσματος 𐅵 γ σίτου ἀρτάβη α
r.255  διὰ Ἰωάννου Δαυὶδ πρεσβυτέρου ὑπὲρ μέρους [τόπου ][Τσαμε]ντ νόμισμα α [ ] γίνεται νόμισμα α σίτου ἀρτάβη α
r.256  διὰ Πααμ Ἰουδὶθ ὑπὲρ μέρους … [ νομίσματος 𐅵 γ ] γίνεται νομίσματος 𐅵 γ
r.257  διὰ Ἀπολλῶ Ψοίου ἀπὸ Πακ[αύνεως ] … γίνεται νομίσματα β σίτου ἀρτάβαι β
r.258  διὰ Ψάτου Πέτρου … γίνεται νομίσματα δ ϛ σίτου ἀρτάβαι γ
r.259  διὰ τοῦ υἱοῦ Προκλᾶ … γίνεται νομίσματα β σίτου ἀρτάβαι
r.260  διὰ τῶν κληρονόμων Τατκεκε … γίνεται νομίσματος 𐅵 σίτου ἀρτάβης 𐅵
r.261  [δ]ιὰ Ἰωάννου Πέτρ[ου ] … γίνεται νομίσματα β σίτου ἀρτάβαι β
r.262  διὰ Πατερμουθίου Κ … γίνεται νομίσματα β
r.263  διὰ τοῦ γαμετῆς Φιλοθ[έου] [γ]ίνεται νομίσματα β
r.264  [γίνεται δημοσίων νομίσματα λ ] … [ ἀνδρισμῶν ὀνόματα ] … [ νομίσματα ] … [ γίνεται νομίσματα ] … [ σίτου ἀρτάβαι ] … 𐅷
r.265  [διὰ ][Ἑ]ρμαῶτος Πκουι …
r.266  [δ]ιὰ Ὀννοφρίου Πκουίο[υ ] …
r.267  διὰ Ἀπολλῶ πρεσβυτέρου …
r.268  διὰ Πέτρου Ταυρίνου …
r.269  διὰ Πκουι Τερμούθιος …
r.270  [γίνονται ] …
r.271  ἀνακεφαλαίωσις οὕτως
r.272  α ἑλίδος δημοσίων νομίσματα [κβ ϛ ἀνδρισμῶν ὀνόματα δ νομίσματα ζ γ ὡς εἶναι νομίσματα κθ 𐅵 σίτου ἀρτάβαι ιβ 𐅷]
r.273  β νομίσματα γ[ϛ 𐅷 ὀνόματα ] … [ νομίσματα ] … [ νομίσματα ] … [ σίτου ἀρτάβαι λβ 𐅵]
r.274  γ νομίσματα [κϛ ϛ ὄνομα α νομίσματα β νομίσματα κη ϛ σίτου ἀρτάβαι ιζ 𐅵]
r.275  δ νομίσματα … [ ὀνόματα ] … [ νομίσματα ] … [ νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.276  ε νομίσματα γ … [ ὀνόματα ] … [ νομίσματα ] … [ νομίσματα ] … [ σίτου ἀρτάβαι ] … [ 𐅷]
r.277  ϛ νομίσματα [ὀνόματα ] … [ νομίσματα ] … [ νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.278  γίνεται δημοσίων ροα [ι𐅵 ἀνδρισμῶν κϛ νομίσματα μ γ γίνεται νομίσματα σια 𐅵 γ σίτου ἀρτάβαι ] …

[TRANSLATION]
1     With God. Apportionment of the public gold-taxes of the 5th eastern field-district of the village of Aphrodito, of the 3rd indiction, made in the month Pauni 24 of the 5th indiction, through Theodoros and Phoibammon son of Victor, from (the church of) Saint Pinution, chosen (assessors)
2     From the public (taxes) of land, reckoned, solidi 167⅔
3     From the register of (named) persons 95, reckoned, solidi 230
4     The (sums) due to be accomplished and paid in to the tablet come to: solidi 397⅔
5     and on account of the shipment (embole) of the 4th indiction, of grain, 141 artabas
6     given
7     thus:
8     Through Menas son of Apollo, for the public (taxes) of the place Bel[ek]au, ½ solidus; of head-tax, 3 solidi; comes to 3½ solidi; of grain, ½ artaba
9     Through Kaumas son of Antheria, for a part of the place Sarsortoh, 2½ solidi (and) 2½ solidi; [it co]mes to 5 solidi; of grain, 3 artabas
10    Through Psoios son of Andreas, for various properties, 1 solidus (and a) sixth, 1½ solidi; comes to 2⅔ solidi; of grain, 1⅓ artaba
11    a part of the place Pkathakei, 1 solidus; of grain, 1 artaba
12    a part of the place Pkaratas, a sixth solidus; of grain, ⅓ artaba
13    Through Horsenouphis son of Hermaos, for various properties, 10½ solidi (and) 4 solidi; comes to 14½ solidi; of grain, 12½ artabas
14    a part of the place Ammonios, 8½ solidi; of grain, [1]0 artabas
15    a part of the place Pankoul and others, 1½ solidi; of grain, 1½ artaba
16    a part of the place Piah Alau, a half solidus; of grain, 1 artaba
17    Through Abraham son of Theodosios, for various properties, 2½ solidi (and) 4½ solidi; comes to 7 solidi; of grain, 3 artabas
18    a part of the place Piah Boon, a half solidus; of grain, ½ artaba
19    a part of the place Piah Kam…, 1 solidus; of grain, 1½ artaba
20    a part of the place of Saint Victor, 1 solidus; of grain, 1 artaba
21    Through Bethanios son of Pkalou, for a part of the place Pkarou, a third solidus; comes to
22    a third solidus; of grain, ⅓ artaba
23    Through Taam and Joannia daughter of Th…liaie and Eudoxia, for a part of the place Pk… and Belek[au], ⅔ solidus; comes to ⅔ solidus; of grain, ⅔ artaba
24    Through Victor son of Gerontios, for a part of the place Samacheire and Tagape, a two-thirds solidus; comes to a two-thirds solidus; of grain, ⅔ artaba
25    Through Georgios son of Taam, for a part of the place Tsament, 1⅓ solidus (and) 2 solidi; come to 3⅓ solidi; of grain, 1½ artaba
26    Through Joannes son of Abraham, for a part of the place Abba Enoch, 1 solidus (and) ⅓ solidus; comes to 4 solidi; of grain, (…) artabas
27    There come, of public (taxes), 22½ ⅓ solidi; of head-taxes of (named) persons 7, 20½ solidi; [so as] to be 43⅓ solidi; of grain, 25⅙ artabas
28    Through Zacharias son of Senouthios, for a part of the place Komete, 3 solidi; of head-tax, ½ solidus; comes to 3½ solidi; of grain, (…) artabas
29    Through Horouonchios son of Onnophrios, for various properties, 14⅔ (?) solidi (and) 4 solidi; comes to 18⅔ solidi; of grain, 14⅔ artabas
30    a part of the place Tagape and Sama[ch]eire, a two-thirds solidus; of grain, ⅔ artaba
31    a part of the place Samacher, in the name of Victor, a half solidus; of grain, ½ artaba
32    a part of the place Taprama, in the name of Klaudios, 1 solidus; of grain, 1 artaba
33    a part of the place of Saint Mary, 1⅓ solidus; of grain, 2⅔ artabas
34    a part of the place Tapoubis, in the name of Theodosios, 2½ solidi; of grain, 2½ artabas
35    a part of the place Piah David, 1½ solidus; of grain, 1 artaba
36    a part of the place Besnatet, 2 solidi; of grain, 2 artabas
37    a part of the place of Saint Mary, in the name of Leontios, 1⅓ solidus; of grain, 1⅔ artaba
38    a part of the place of the same, in the name of Andreas the elder, 1⅓ solidus; of grain, 2⅔ artabas
39    a part of the place Son-of-Pson, a half solidus; of grain, ½ ⅓ artaba
40    Through Enoch son of Phoibammon the elder, for a part of the place Abba Eno[ch, 1]⅓ solidus (and) a two-thirds solidus; comes to 3 solidi; of grain, 2⅓ artabas
41    Through the children of Herakleios the elder, for a part of the place Psarsort[oh, 2] solidi (and) ⅓ solidus; comes to 5 solidi; of grain, 3 artabas
42    Through Theodoros son of Athanasios the elder, for a part of the place Tleuei, [1]½ solidus (and) 1 solidus; comes to 2½ solidi; of grain, 1½ artaba
43    Through Kollouthos son of Dioskoros, for various properties, 2½ solidi (and so-many) solidi; of grain, 3 artabas
44    a part of the place Trapeti, a half solidus [ ]
45    a part of the place Son-of-Charis, 2 solidi; of g[rain, 3 artabas]
46    Through Theodoros son of Taam, for the place Keratas, 2 solidi (and) 1 solidus; come to 3 solidi; of grain, 2⅓ artabas
47    Through Kauro son of Phoibammon, for a part of the place Abba Enoch, a half solidus; comes to a half solidus; of grain, ⅓ artaba
48    Through the wife of Kyrillos, for a part of the place Zminos, a half solidus; comes to a half solidus; of grain, ½ artaba
49    Through Apollo son of Kollouthos the elder, for a part of the place of Saint Pinu[t]i[on, 1]⅓ solidus; comes to 1⅓ solidi; of grain, 2½ artabas
50    There comes, of public (taxes) of land, 31⅓ solidi; of head-taxes (named) persons 5, [7 (and a) sixth solidi; comes to 38]½ solidi; of grain, 30⅙ artabas
51    Through Mousaios son of Phoibammon the elder, for various properties, 4 solidi; of head-tax, (…) solidi; comes to 4 solidi; of grain, 4 artabas
52    a part of the place Pool, [1] (and a) two-thirds solidus; of grain, 1⅔ artaba
53    a part of the small holding Sanlente, 1½ solidus; of grain, 1½ artaba
54    a part of the pl[a]ce Abilou, a half (and a) third solidus; of grain, ½ ⅓ artaba
55    Through Makarios son of Apa Ter and his brother, for a part of the place of Saint Phoibammon, 2 solidi (and) 2 solidi; comes to 4 solidi; of grain, 3 artabas
56    Through the wife of Makarios, of Tsekroutz, for a part of the place Tsekroutz, 1 solidus; comes to 1 solidus; of grain, 1 artaba
57    Through Mousaios son of Gerontios, for a part of the place Tagape and Samacheire, a two-thirds solidus (and so-many) solidi; comes to a two-thirds solidus; of grain, ⅔ artaba
58    Through Senouthios son of Theodosios son of Kyrillos, for a part of the same place, a two-thirds solidus (and so-many) solidi; comes to a two-thirds solidus; of grain, ⅔ artaba
59    Through Rhomane daughter of Petro, for a part of the place Samacheire, 3 solidi (and) 2 solidi; comes to 5 solidi; of grain, a sixth artaba (?)
60    Through Pekysios son of Hermaos and J[oan]nes, for various properties, 6 solidi (and) 2½ solidi; comes to 8½ solidi; of grain, a sixth artaba (?)
61    a part of the place Patanoube, 4 solidi; of grain, 4 artabas
62    … in the name of Theodosios, 1 solidus; [of grain, 1 artaba]
63    a part of the place Pate, 1 solidus; [of grain, 1 artaba]
64    Through Pouonst son of Tzamoul and his son, for vari[ous properties], 5½ ⅓ solidi (and) 4 solidi; comes to 9½ ⅓; of grain, 8½ artabas
65    a part of the place Phi[b] Pham, 1 solidus; [of grain] ½ artaba
66    a part of the place Keradas, 3 solidi; [of grain] …
67    a part of the place Phib Pham, in the name of Andreas, 1 solidus; [of grain] …
68    a part of the place of Saint Enoch, a third solidus; [of grain] …
69    a part of the place Son-of-Pson, a half solidus; of grain, 1 artaba
70    Through Pkoore son of Pakos, for a part of the place Selsil, 5 solidi (and) 2½ solidi; comes to 7½ solidi; of grain, 7 artabas
71    Through Joseph the elder, for a part of the place …, 1 solidus (and so-many) solidi; comes to 1 solidus; of grain, 2 artabas
72    There comes, of public (taxes), 29 (and a) sixth solidi; of head-taxes (named) persons 5, [13 solidi]; comes to 42 (and a) sixth solidi; of grain, 38½ ⅓ artabas
73    Through Pachymios son of Chryse, for a part of the place Kalamotre, 3 solidi; of head-tax, 2 solidi; [comes to] 5 solidi; of grain, 3 artabas
74    Through Severos son of Psacho, for a part of the place Belekau and oth[ers], 1⅓ solidus (and) 1 solidus; comes to 2⅓ solidi; of grain, 1½ artaba
75    Through Psouke son of Tsone son of Koui, for a part of the place
76    Tchoiras, 2 solidi (and) 2 solidi; comes to 4 solidi
77    Through Psepnouthios son of Helias, for the place Abba Enoch, 1 solidus (and) 2 solidi; comes to 3 solidi
78    Through Tsenouthios son of Leontios, for the place Trapeta, a half solidus (and so-many) solidi; comes to a half solidus; of grain, ½ artaba
79    Through [E]lias and Maria daughter of Ezekiel, for a part of the place of Lachanias, 2 solidi; comes to 2 solidi; of grain, 2½ artabas
80    Through Phoibammon son of Victor and Iaku the elder, for a part of the place Abba Taurinos, 3½ ⅓ solidi; comes to 3½ ⅓ solidi; of grain, 4⅔ artabas
81    Through Aaron son of Symeon, for a part of the same place, 2 solidi; comes to 2 solidi; of grain, 2 artabas
82    Through Senouthios son of Dianous, for a part of the place Abba Taurin[os], 1⅓ solidus; comes to 1⅓ solidus; of grain, 1⅓ artaba
83    Through Patrikia daughter of Phoibammon, for a part of the place of Saint Pinution, [1] solidus; comes to 1 solidus; of grain, 1 artaba
84    Through Menas son of Pekysios, for a part of the place Kalamotre and Son-of-Pson, [1]½ solidus (and) 4½ solidi; [come to 6 solidi; of grain] …
85    Through Senouthios the scholastic, for a part of the place Tsan Koui, 2 solidi; comes to [2 solidi; of grain] …
86    Through Psacho son of Patermouthios, for various properties, 7 solidi (and so-many) solidi; comes to 7 solidi; [of grain, 7 artabas] …
87    a part of the place Promou, 1⅓ solidus; of grain, 1 artaba
88    a part of the place Serion, 4 solidi; of grain, 4 artabas
89    a part of the place Papo son of Tzamoul, 1 (and a) two-thirds solidus; of grain, 2 artabas …
90    Through the sons of Plakytios, for a part of the place Thoole, 4 solidi (and) 4 solidi; comes to 8 solidi; [of grain] …
91    Through Psacho son of Marsabau, for a part of the place Phene, [1] solidus (and) 1½ solidus; comes to 2½ solidi; [of grain] …
92    There come, of public (taxes) of land, 33½ solidi; of head-taxes (named) persons 7, 17 solidi; [comes to] 50½ solidi; of grain, 31½ artabas
93    Through Pesate son of Horouonchios and his brothers, for a p[art (of the) pl]ace Sasnoeit, 2⅓ solidi; of head-tax, 1 solidus; comes to 3⅓ solidi; of grain, 3 artabas
94    Through the wife of Pasem, for a part of the pl[a]ce Piah Kam, 1½ solidus; comes to 1½ solidus; of grain, 2 artabas
95    Through Psere son of Theodosios, for the small holding [N]eei Se and others, 1½ ⅓ solidus (and) 2⅓ solidi; comes to 4 (and a) sixth solidi; of grain, ⅓ artaba
96    a part of the place Neei Se, a half (and a) third solidus; of grain, ⅓ artaba
97    a part of the place Ertadora, 1 solidus
98    Through Tekrompia wife of Barou, for a part of the place [of Saint] Phoibammon, 1 solidus (and so-many) solidi; comes to 1 solidus; of grain, 1 artaba
99    Through Phoibammon son of Kollouthos, for a part of the place Pharapane, 2 solidi (and) 2 solidi; comes to 4 solidi
100   Through Mousaios son of Mias, for a part of the place [Ert]adora, 1 solidus (and) 1½ solidus; comes to 2½ solidi
101   Through David son of Pesente, for a part of the place [Poo]l, 3 solidi (and) 2 solidi; comes to 5 solidi
102   Through Menas son of Taneia, for a part of [the place Pal]o Paanes, 3 solidi (and) 3 solidi; comes to 6 solidi
103   Through Job son of Georgios [for a part of the place Pmou N]lakon, a two-thirds solidus; comes to a two-thirds solidus
104   … the elder, for a p[art (of the) pl]ace Pkarou, 1⅓ solidus (and) 1⅓ solidus; comes to 2⅔ solidi; of grain, 1 artaba
105   … for a part of the place Kelbaoule, 1½ solidus (and) 1½ solidus; comes to 3 solidi
106   … for a part of the place Sarseltoh, 3 solidi (and so-many) solidi; comes to 3 solidi; of grain, 2⅔ artabas
107   …eb, for a part of the place Phex, 2 solidi (and) 2½ solidi; comes to 4½ solidi; of grain, 2 artabas
108   …l, for a part of the place Son-of-Pson, 2 solidi (and so-many) solidi; comes to 2 solidi
109   … for a part of the place Sarsaltoh, 2 solidi (and) 2 solidi; comes to 4 solidi
110   … for a part of the pl[a]ce Pmou Nl[ak]on, 3 solidi (and) 4 solidi; comes to 7 solidi; of grain, 1 artaba
111   … the elder, for a part of the place [of Sa]int Enoch and T[sam]ent, 2 solidi (and) 2 solidi; comes to 4 solidi
112   [There comes, of pu]blic (taxes), 33 (and a) sixth solidi; of head-taxes (named) persons [12, 25 (and a) sixth solidi]; so as to be 58⅓ solidi; of grain, 13 artabas
113   Through Samuel son of Enoch, for the place Kermanti[on, 1] solidus; of head-tax, (…) solidi; comes to 1 solidus; of grain, (…) artabas
114   Through Hellos son of Philamon, for a part of the place Paro Npa…, 2 solidi (and) 2 solidi; comes to 4 solidi
115   Through Psepnouthios son of Taurinos, for a part of the place Phene, 2 solidi (and) 2 solidi; comes to 4 solidi
116   Through the son of Leontios, for a part of the place Selsil, 2 solidi (and) 2 solidi; comes to 4 solidi
117   Through Kosmas son of Kyriakos, for a part of the place Pchicheiros, 1 solidus (and) 1 solidus; comes to 2 solidi
118   Through Joannes son of Psepnouthios, for a part of the place Kometos, 3 solidi (and) 2½ solidi; comes to 5½ solidi; of grain, 2½ artabas
119   Through Pkana son of Charis, for a part of the place Son-of-Charis, 2 solidi (and) 2 solidi; comes to 4 solidi
120   Through the son of Senouthios son of Apollo, for a part of the place of Saint Victor, 2 solidi (and) 3 solidi; comes to 5 solidi
121   Through Anoup son of Hermaos, for a part of the place Pateite, [1]½ solidus (and) 3 solidi; comes to 4½ solidi
122   Through Kyra wife of Panik[as], for a part of the place of Saint Pso… [a two-thirds solidus]; comes to a two-thirds solidus
123   Through Anna daughter of Philotheos son of Pkarou, for a part of the place Pkarou, [a half] solidus; comes to a half solidus
124   Through Theodoros son of Akanthon, for the same, 4 solidi; comes to 4 solidi
125   Through Tzamoul son of Athanasios, 1 solidus; comes to 1 solidus
126   Through Hermaos son of Iaku, 4½ solidi; comes to 4½ solidi
127   Through Phokas son of Joannes, 2 solidi; comes to 2 solidi
128   Through Stephanos son of Pkame [ ] 2½ solidi; comes to 2½ solidi
129   Through Senouthios son of Athanasios, 5 solidi; comes to 5 solidi
130   Through Joannes son of Koulo [ ] 2 solidi; comes to 2 solidi
