[META]
id:       BGU 9.1891
r.174  κ Ἡρακλῆς Δείου τοῦ Ἡρακλέους μητρὸς Σωτηρίδος η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων
r.175  ποταμοφυλακίδος στατίωνος
r.176  κα Ἡρακλῆς Πεθέως τοῦ Ζωίλου μητρὸς Ἡρῶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.177  μϛ Πνεφερῶς Πνεφερῶτος τοῦ Ὀρσενούφεως μητρὸς Ἰσιδώρας η χωματικοῦ μαγδωλοφυλάκων
r.178  ιβ Δίδυμος ἀπάτωρ μητρὸς Θαήσεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.179  ιβ Δίδυμος υἱὸς μητρὸς Τααρφαήσεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.180  ι Δεῖος Δείου τοῦ Ἀμμωνίου μητρὸς Ἀρεῖτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.181  ι Βελλῆς Χόϊτος τοῦ Ἡρακ μητρὸς Θεναπύγχεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.182  γίνονται τῆς ἡμέρας ὀνόματα ξη δραχμαὶ φμδ τριώβολον χωματικοῦ νζ μαγδωλοφυλάκων ξγ α
r.183  δεσμοφυλάκων ξγ α ποταμοφυλακίδος ξγ α στατίωνος ξγ φυλάκων ε
r.184  ζ μ Πεθεῦς Πεθέως τοῦ Πεθέως μητρὸς Τασουχ η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.185  νγ Σοῦλις Ἥρωνος τοῦ Τεῶτος μητρὸς Φιλοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.186  η Ἀσκλᾶς υἱὸς μητρὸς Τεφερενο η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.187  λϛ Ὀννῶφρις ἄλλος μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.188  νδ Σοῦλις ἕτερος μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.189  μγ Πεκῦσις ἀπάτωρ μητρὸς Ἡραΐδος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.190  λγ Ὀρσενοῦφις ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.191  ϛ Ἀρφαῆσις Ἡρακλήου τοῦ Ἡρακλήου μητρὸς Τανο η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.192  να Σαταβοῦς ἀπάτωρ μητρὸς Ταμάρωνος η
r.193  χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.194  μη Πτολλᾶς ἀπάτωρ μητρὸς Θενατύμεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.195  λγ Ὀ[ρ]σενοῦφις Ὄρσεως τοῦ Πετεψ μητρὸς Ἐλένης η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων [πο]ταμοφυλακίδος στατίωνος
r.196  α … Ἥρων Ἥρωνος τοῦ Ἥρωνος μητρὸς Ἡρῶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων π[ο]ταμοφυλακίδος στατίωνος
r.197  γ[θ] Παχόις πρεσβύτερος Σαταβοῦτος τοῦ Παχόιτος μητρὸς Θερμίου η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.198  νγ Σισόις Ἡρακλήου τοῦ Τιθοείους μητρὸς Τααρφαήσεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.199  κϛ Κάλλεις Περσοραίπιος τοῦ Μαρρείους μητρὸς Ἑλένης η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.200  ε Ἀπύγχις Ἁρμάϊος τοῦ Ὀρσενούφεως μητρὸς Ταορσενούφεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.201  μδ Πετεσοῦχος Λύκου τοῦ Διδύμου μητρὸς Θαήσεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.202  κα Ἡρακλῆς Παποντῶτος τοῦ Ἡρακλέους μητρὸς Σαμβαθίου η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.203  ιβ Δίδυμος Ἀγχορίμφεως τοῦ Διδύμου μητρὸς Διδυ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.204  κβ Ἡρακλᾶς ἀπάτωρ μητρὸς Θατρείους η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.205  μϛ Πνεφερῶς Πάπου τοῦ Αἴπιδος μητρὸς Ταονεω η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.206  κϛ Ἴσχεις ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ
r.207  η Ἁρσύθμις ἀπάτωρ μητρὸς Θερμούθεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.208  γ Ἀπύγχις Ἀπύγχεως τοῦ Ὤσεως μητρὸς Ταορσενούφεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.209  λγ Ὀρσενοῦφις ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ στατίωνος
r.210  ιθ Ἡρακλῆς Ἁρφαήσεως τοῦ Ἡρακλέους μητρὸς Ταψόϊτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.211  κδ Θεμίσων Πνεφερῶτος τοῦ Θεμίσωνος μητρὸς Ταπεθέως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.212  μϛ Πνεφερῶς Ἡρακλήου τοῦ Πεθέως μητρὸς Σοήρεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.213  λγ Ὀρσεῦς Πεθέως τοῦ Ἑρμιέως μητρὸς Τεφορσάιτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.214  ιϛ Ἥρων Πεθέως τοῦ Ὀρσενούφεως μητρὸς Ταπεθέως η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.215  ιε Ἥρων ἀπάτωρ μητρὸς Ἡρακλοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.216  λε Ὀννῶφρις Μύστου τοῦ Οὐεθ μητρὸς Διεσο η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.217  β Ἄλκιμος Ἀπολλωνίου τοῦ Ἀπολλωνίου μητρὸς Χάρειτος η
r.218  ξγ Ὦσις Μάρωνος τοῦ Παχόιτος μητρὸς Σοήρεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.219  λϛ Ὀννῶφρις Ὀρσενούφεως τοῦ Ὀννώφρεως μητρὸς Σοήρεως η χωματικοῦ δεσμοφυλάκων
r.220  ιε Ἥρων Διδᾶ τοῦ Ἰάσονος μητρὸς Θερμούθεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.221  ιβ Διδᾶ[ς] ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.222  νη Χάρη[ς] ἄλλος μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.223  ιδ Ζωΐλος Σαραπίωνος τοῦ Ζωίλου μητρὸς Θετσεω η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.224  μ Πεθεῦς νεώτερος Νείλου τοῦ Τιθοείους μητρὸς Τασουχ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.225  ε Ἁρφαῆσις Ὤσεως τοῦ Ὀρσενούφεως μητρὸς Ταποτειω η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.226  δ Ἀπολλώνιος Ἁρφαήσεως τοῦ Ἀπολλωνίου μητρὸς Ταπευτε η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.227  νγ Σερῆπις Ψενπουήρεως τοῦ Σερήπιος μητρὸς Τααρφαήσεως η χωματικοῦ δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.228  μγ
r.229  Ἀπύγχις Πυλ φυλάκων πεντώβολον
r.230  νε Τεσενοῦφις Ὀρσενούφεως τοῦ Τεσενούφεως μητρὸς Ταμύσθης η χωματικοῦ δεσμοφυλάκων
r.231  κα Ἡρακλῆς Παποντῶτος τοῦ Ἡρακλέους μητρὸς Ταώσεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.232  ξγ Ὧσις ἀδελφὸς μητρὸς τῆς αὐτῆς η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων
r.233  μη Πτολλᾶς Πτολλᾶ ἀπάτορος μητρὸς Σαβοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.234  μβ Πεθεῦς ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.235  λδ Ὀρσενοῦφις Ὥρου τοῦ Ὀρσενούφεως μητρὸς [Σ]αμβαθίου η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.236  κγ Ἦλεις Πάπου τοῦ Παποντῶτος μητρὸς [Ζ]ωίδος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.237  να Σαμβᾶς υἱὸς μητρὸς Ἡρακλοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.238  μ Πάπος ἄλλος μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος 2
r.239  λη Πασε … υς Πετεσούχου τοῦ Πασεῦτος μητρὸς Σαρμ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων π[οταμοφυλακίδος] στατίωνος
r.240  μα Πεθεῦς ηρᾶ τοῦ Νέωνος μητρὸς Σοήρεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.241  ξγ Ὧρος Ἥρωνος τοῦ Ὥρου μητρὸς Ἡρᾶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.242  ιγ Διονύσιος Ἥρωνος τοῦ Ζωίλου μητρὸς Ταουητ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.243  γ Ἀπύγχις Βελλείους τοῦ Σαμβᾶ μητρὸς Ἡρᾶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.244  ι Βελλῆς Ἥρωνος τοῦ Ἥρωνος μητρὸς Ταβελλείους η χωματικοῦ μαγδωλοφυλάκων
r.245  δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.246  ια Δημᾶς Ἀρείου τοῦ Μεγχείους μητρὸς Ταόρσεως η χωματικοῦ δεσμοφυλάκων
r.247  λα Μύστης Ψεναμούνεως τοῦ Ὥρο[υ] μητρὸς Θεναπύγχεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.248  νγ Σαβοῦρις Πάπου τοῦ Πάπου [μητρὸς ] … ο η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.249  να Σαμβᾶς υἱὸς μητρὸς Τεσενούφεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.250  κβ Ἡρακλῆς Ἀντει τοῦ Δη[μᾶ] μητρὸς Πτολλοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.251  θευ
r.252  ξ Ὧρος Ἁρφαήσεως τοῦ Ψ[ά]μμου μητρὸς Ταπεθέως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.253  ιδ Ἑριεῦς Πεθέως τοῦ Ἑριέως μητρὸς Τεφορσάιτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.254  θ Ἀφροδείσιος Ὡρίωνος [τοῦ] Πνεφερῶτος μητρὸς Διδύμης η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.255  κ Ἡρακλῆς Ἰάσονος τοῦ Ἡρακλέους μητρὸς Ἐσονέως η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.256  ξα Ὧρος Ἁρποκρατίωνος τοῦ Τεῶτος μητρὸς Ταορσενούφεως η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων
r.257  ποταμοφυλακίδος στατίωνος
r.258  μθ Πτολεμαῖος Χάρμωνος τοῦ Πτολεμαίου μητρὸς Ταμύσθης οτεσεως η
r.259  λθ Παχόις Πετσείρεως τ[οῦ] Τεῶτος μητρὸς Ταόρσεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.260  μγ Πετερεῦς Σαμβᾶ τοῦ Διονυ μητρὸς Θερμουθ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.261  νη Χάρης Ἑρμίου τοῦ Ἥρωνος μητρὸς Τελεσῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.262  λζ Πανεσνεῦς Μύστου ἀπάτορος μητρὸς Τασουχ η χωματικοῦ δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.263  κα Ἡρακλῆς Ὀρσενούφεως τοῦ Πετσοραίπιος μητρὸς Ταορσενούφεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.264  λα Νικίας ἀπάτωρ μητρὸς Ταορσενούφεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.265  ξβ Ὧρος Ὥρου τοῦ Πνεφερῶτος μητρὸς Ταουειτίους η
r.266  θευ
r.267  λ Μύστης Πετερμούθεω[ς τοῦ ][Μύ]στου μητρὸς Τεφερᾶτος η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.268  ιϛ Ἥρων Ὀννώφρεως τοῦ Δ[ι]ονυς μητρὸς Ταθετέως η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.269  οη
r.270  ζ Ἁρμάϊς Ἰάσονος τοῦ Τιθοείους μητρὸς Σαμβοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.271  κϛ Ἴσχεις Σαμβᾶ ἀπάτορος μητρὸς Τορεῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.272  γ Ἀπύγχις ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.273  κγ Ἡρᾶς Θεογείτονος τοῦ Ἡρᾶ μητρὸς Ταφεῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.274  ξβ Ὧρος Ὥρου τοῦ Πανε … μ[ητρὸς] Ταμαρρείους η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.275  νϛ Φάσεις Ἀγχορίμφεως τοῦ Φάσειτος μητρὸς Ἀφροδοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.276  ϛ Ἁρφαῆσις Ὀννώφρεως τοῦ Ὀννώφρεως μητρὸς Σεντω η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.277  μϛ Πνεφερῶς Πανεσνέως τοῦ Πνεφερῶτος μητρὸς Σαμβαθ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.278  μη Πτολλᾶς ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.279  γίνονται τῆς ἡμέρας ὀνόματα πζ δραχμαὶ χϙϛ τριώβολον χωματικοῦ οϛ
r.280  μαγδωλοφυλάκων οζ δεσμοφυλάκων πβ ποταμοφυλακίδος οη στατίωνος οθ φυλάκων δ
r.281  η ξ Ψενπνοῦτις Ἰσᾶ τοῦ Ὤσεως μητρὸς Ταμύσθης η χωματικοῦ δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.282  κβ Ἡρακλᾶς Ὀρσέως τοῦ Πετσίρεως μητρὸς Ἑλ[έ]νης η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.283  νζ Φαμάις ἀπάτωρ μητρὸς Θατρείους η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.284  μϛ Πνεφερῶς Κεφάλωνος τοῦ Πνεφερῶτος μητρὸς Τορεῦτος η
r.285  ξβ Ὦσις Ἀπύγχεως τοῦ Ὤσεως μητρὸς Ταόρσεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.286  γ Ἀπύγχις πρεσβύτερος Πετσοραίπιος τοῦ Μαρρείους μητρὸς Ἑλένης η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.287  ιθ Ἡρακλῆς υἱὸς μητρὸς Ταορσενούφεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.288  νϛ Τεσενοῦφις Ὤσεως τοῦ Πάπου μητρὸς Κολλεύθεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.289  με Πετεσοῦχος Τεῶτος τοῦ Πετεσούχου μητρὸς Τορεῦτος η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων
r.290  ποταμοφυλακίδος στατίωνος
r.291  με Πισάις ἀπάτωρ μητρὸς Τεφορσάιτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.292  ι Γαΐων Γλαυκίου τοῦ Μύστου μητρὸς Θεναπύγχεως η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.293  λζ Παποντῶς Πανομιέως τοῦ Παποντῶτος μητρὸς Θα η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.294  κα Ἡρακλῆς Πενεουήρεως τοῦ Πενεουήρεως μητρὸς Ἡρῶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.295  νγ Σαδαλᾶς Πουσιμίου τοῦ Ὀρσενούφεως μητρὸς Θερμουθ η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων
r.296  ποταμοφυλακίδος στατίωνος
r.297  ιβ Δίδυμος Λύκου τοῦ Διδύμου μητρὸς Θαήσεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.298  κϛ Ἰσίδωρος ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.299  ιζ Ἥρων Πνεουήρεως τοῦ Φαμάιτος μητρὸς Σεγαθ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.300  νζ Φαμάις υἱὸς μητρὸς Ταμύσθης η δεσμοφυλάκων στατίωνος
r.301  μβ Πεθεῦς Νείλου τοῦ Τιθοείους μητρὸς
r.302  Τασουχ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.303  νθ Ψεναμοῦνις Πατύνεως τοῦ Μαρρείους μητρὸς Τορεῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.304  μδ Πετερμοῦθις ἀπάτωρ μητρὸς Ἀύγχεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.305  μ Πάπος ἀπάτωρ μητρὸς Τεφορᾶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.306  νβ Σαραπίων Δημᾶ τοῦ Αὐνείους μητρὸς Σωτηρίδος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.307  κβ Ἡρακλᾶς Μαρρείους τοῦ Πατύνεως μητρὸς Ἀρεῖτος η χωματικοῦ δεσμοφυλάκων
r.308  λη Παπεῖς Πτολλᾶ τοῦ Γλαυκίου μητρὸς Θαήσεως Ταύρεως η μαγδωλοφυλάκων δεσμοφυλάκων φυλάκων
r.309  μη Πτολλᾶς ἀδελφὸς μητρὸς Ταύρεως τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.310  δ Ἀπ[ο]λλών[ι]ος Ὀρσενούφεως τοῦ Ἀπολλωνίου μητρὸς Ἡρακλοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.311  μα Πεθεῦς Ἀντει τοῦ Δημᾶ μητρὸς Θεντουάπιος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.312  μζ Πν[ε]φερῶς Παπεῖτος τοῦ Φιλώτου μητρὸς Σαμβοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος [στατίωνος]
r.313  νϛ Τιθοῆς Ἡρακλήου τοῦ Ἡρακλήου μητρὸς Ἡρῶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.314  ιγ Ἐπίμαχος Τεσενούφεως τοῦ Ἐπιμάχου μητρὸς Σαμβοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.315  ι Δεῖος Ἡρᾶ τοῦ Νέωνος μητρὸς Σοήρεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.316  ξβ Ὦσις Ἀλκίμου τοῦ Κολλούθου μητρὸς Τεφορσάιτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.317  κ Ἡρακλῆς ἀπάτωρ μητρὸς Διεῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.318  μθ Πτόλλις Πετεσούχου τοῦ Πτόλλιδος μητρὸς Ἀρσείους η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.319  νγ Σαραπίων ἀπάτωρ μητρὸς Σαμβαθίου η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.320  ιη Ἥρων Χαιρᾶ τοῦ Ἥρωνος μητρὸς Ταμάρωνος η χωματικοῦ δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.321  κη Μάρων νεώτερος Μάρωνος τοῦ Μάρωνος μητρὸς Ἀπίας η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων
r.322  ποταμοφυλακίδος στατίωνος
r.323  μ Πάπος Μαρρείους τοῦ Τεφερ μητρὸς Θερμούθεως η
r.324  λη Παπεῖς Πεθέως τοῦ Ὀρσέως μητρὸς Διδύμης η φυλάκων
r.325  ιη Ἥρων Ὥρου τοῦ Ὀννώφρεως μητρὸς Ταϋσίρεως η
r.326  λδ Ὀρσενοῦφις Ὀρσενούφεως τοῦ Ὀρσενούφεως μητρὸς Τααυνείους η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.327  λϛ Ὀννῶφρις Πεκύσεως τοῦ Μάρωνος μητρὸς Ἡρῶτος η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.328  λ Μῖνις ἀδελφὸς μητρὸς τῆς αὐτῆς η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.329  λγ Ὀρσεκᾶς Σαδάλου τοῦ Πουσιμιο μητρὸς Ταωσεω δ δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.330  μθ Πτολεμαῖος Πτολεμαίου τοῦ Πτολεμαίου μητρὸς Ἀφροδοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.331  λε Ὀννῶφρις Ἀγχορίμφεως τοῦ Διδυ μητρὸς Διδύμης η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.332  ιη Ἥρων Μάρωνος τοῦ Ἡρᾶ μητρὸς Τρυφᾶτος η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
