[META]
id:       P.PANOP.BEATTY 2
r.142  τὸ ἀληθὲς ἐξετασθείη τ[οὺς βιβλιο]φύλακας Πτολεμαέων ὁμοῦ καὶ
r.143  Πανοπολι[τ]ῶν καὶ τῶ[ν ἰουρατόρω]ν δύο τινας τοὺς μάλιστα ἐντρεχεστέρους ἐξ ἑκατέρας τῆς πόλεως καὶ τοὺς γενομένους μετὰ τοῦ
r.144  κηνσίτορος βοηθοὺς εἴτε γραμματέας μετὰ [καὶ τῶν] κήνσων ὑπό σου κατασημανθέντων ἀπόστειλον ἅμα [τῷ δέξασθαί σ]ε τὰ γράμματα.
r.145  κεχρόνισται Μεχείρ
r.146  τοῦ προγράμματος. ἐξ αὐθεντίας [Αὐρηλίου Ἰ]σιδώρου ἐπιτρόπου τῆς κατωτέρω Θηβαίδος· ὁποῖα καὶ νῦν ὁ κύριός μου Δόμνος
r.147  ὁ διασημότατος καθολικὸς τὴν ἑαυτοῦ συνήθη πε[ρὶ παντὸς] γένους κηδεμονίαν
r.148  ἐπιδεικνύμενος ἀκολούθως τῷ θεί[ῳ ὅρῳ τῶ]ν δεσποτῶν ἡμῶν τῶν βασιλέων καὶ τῶν ἐπιφανεστάτων Καισάρων ἐπέστειλεν περὶ τοῦ
r.149  εἴ τινα ἔστιν προφάσει βαλλαντίων τοῖς τραπεζίταις διδόμενα κωλῦσαι, εἰ δὲ καὶ δεδομένα, ταῦτα φανερὰ κατασ[τῆσαι, συνέ]ζευξα τῷδε τῷ προγράμματι· γενέσθω τοίνυν πᾶσιν τοῖς ὑπε[υ]θύνοις ἐπιμελὲς
r.150  ἐντεῦθεν μὲν μηκέτι προφάσει βαλλαντίων διδόναι, [εἰ δὲ καί] τι εἴη ἀπὸ τῶν προαγόντων
r.151  χρόνων ἀφʼ οὗ τὸ πρόσταγ[μα ][προετέθ]η δεδομένον, τοῦτο προσιέναι τῇ τάξει τῆς στρατηγίας καὶ φανερὸν ἐγγράφως καθιστάν[αι] ἵνα διʼ αὐτῆς τέως μὲν ἁπλοῦν τὸ δεδομένο[ν ὡς κεκέλ]ευσται παρὰ τῶν ὑποδεξαμένων
r.152  τραπεζιτῶν ἀπαιτηθῇ [καὶ τῇ ἐμῇ με]τριότητι τὰ δοθέντα φανερὰ καταστῇ, ἐγώ τε ὡς ἐκέλευσεν ὁ αὐτὸς κύριός
r.153  μου καθολικὸς ἀνενέγκας περὶ τούτου ἐπʼ αὐτὸν ὅρο[ν ὡς ἂν αὐ]τῷ παραστῇ περὶ τούτου ἐκδέξομαι.
r.154  προθές. ιϛ ἔτους ιε ἔτους η ἔτους, Μεχε[ὶρ ] … [ καὶ το]ὺς τραπεζίτας μηδὲ ἐπὶ βαλλαντίων προφάσει
r.155  πλεονεκτεῖν τοὺς τὰς εἰσφορὰς κατατιθεμένους πάλαι τυγχάνω προστεταχώς. εἴ τι τ[οίνυν ] … νιευς ὁ Λατοπολιτῶν στρατηγὸς κατὰ ταύτην ἐπ[ιδέδωκε]ν πρόφασιν ἀπολαβέτω διὰ τῶν ἑαυτῷ προσηκόντων, τὰ δὲ ὑπʼ ἐμοῦ προστεταγμένα καὶ νῦν δῆλα γενέσθω
r.156  τοῖς συντελοῦσιν. κ[α]ὶ α[ὐτὸς δὲ ἐξε]τάσας τὴν τῶν τραπεζιτῶν
r.157  πρᾶξιν ὅσον ἂν κα[λὴν] τ[ὰ κα] [ἀνευρί]σκῃς τὴν ἐπίνοιαν σφετερισθὲν παρʼ αὐτῶν τοσοῦτον τέως ἀπαιτήσας ἀναδίδαξόν με περὶ τῆς ποσότητος ὅρον ἐκδεξόμενο[ς].
r.158  κεχρόνισται Μεχείρ
r.159  ἄλλης κομισθείσης ἀπὸ διαπομπῆς … [ Μεχεὶρ α]ϛ. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος στρατηγοῖς καὶ
r.160  στολά[ρ]χαις τῆς ἐπιτροπῆς χαίρειν. οἱ [τῇ εὐθενί]ᾳ τῇ στρατιωτικῇ ὑπηρετούμενοι κυβερνῆται καὶ [ναῦται, συ]νκακουργούντων αὐτοῖς καὶ τῶν ἐπιμελητῶν καὶ τῶν ἐφεστώτων αὐτοῖς στρατιωτῶν, πολλαῖς καὶ π[οικίλαις] ἐπιχειρεῖν ἐνέδραις οὐ παρετούμενοι ἐν τοῖς ὅ[ρμοις τ]ῶν πόλεων καὶ τῶν ἐπινείων κωμῶν τὸν πάντα καιρὸν ὁρμοῦντες καταναλίσκουσιν
r.161  πραγματευόμενοι καὶ … ες περὶ τὴν στρατιωτικὴν
r.162  εὐθενίαν ὡς ἐκ τούτο[υ καὶ προσ]τίμοις ὑποβαλεῖν καὶ παραπέμψαι ἐπὶ τὴν ἡγεμονία[ν] ἀναγκασθῆναί με. ὡς δὲ ἔοικεν,
r.163  ἐπέτριψ[ε]ν μᾶλλον αὐτοὺς [ἢ καὶ ἀπέτ]ρεψεν ἡ συμμέτρως προσενεχθεῖσα αὐτοῖς τιμωρία [ὑπό τε τῆ]ς ἡγεμονίας καὶ τῆς ἐμῆς μετριότητος, ὡς καὶ νῦν ταῦτα ἐπιστεῖλαι ὑμῖν
r.164  ἀναγκασθῆναί με ὅπως τὰ παραπορε[υόμενα πλοῖα τῆς] εὐθενίας μήτε φόρτο[υ]ς
r.165  ὑποδεξόμενα μήτε μὴ[ν ] … ενα ὅλως ἐν τοῖς ὅρμοις τῆς ὑφʼ ὑμᾶς διοικήσεως ὁρμεῖν ἐπιτρέψετε, ἀλλʼ εὐθέως μὲν
r.166  ἐξελαύνειν πλεῖν [σπουδάσητε]· τοὺς δὲ ἀνθισταμένους καὶ θρασυτέρους ἐν αὐτοῖς φ[ροντίσατε πά]ντας ἀγαγεῖν πρός με παραπεμφθησομένους καὶ δίκην δώσοντας ἐπὶ τῇ τηλικαύτῃ ἐνέδρᾳ
r.167  … αλ … ον … εὖ δὲ ἴστε ὡς εἰ αὐτὸς ἐπιστὰς
r.168  ἢ ἄλλως μαθὼν μάλ[ιστα δέον] διὰ πάσης σπουδῆς τούτῳ ἐπιχειρεῖν εὑρίσκοιμι ἧττον ὑμᾶς πεφροντικέναι
r.169  περὶ τὴν οὕτως ἀναγκαῖον κα[ὶ] σπ[ουδαῖαν φρο]ντίδα, ἐπεξελθεῖν καθʼ ὑμῶν
r.170  ἐπαξίως ὕπαρ ὅσιο[ν ἔσται. ἐρρῶ]σθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ ιε
r.171  ἔτους καὶ η ἔτους, Μεχεὶρ δεκάτῃ ι.
r.172  κεχρόνισται Μεχείρ
r.173  ἄλλων [ϛ] ἀναδοθεισῶν [ὑπὸ Ἥρωνος ][κο]μενταρησίου καὶ προγράμματος, Μεχεὶρ κ. α. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς
r.174  κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατ[ηγῷ ][Πανοπ]ολίτου χαίρειν. πάντα τὸν οἶνον τὸν
r.175  β[ε]
r.176  ὑπὲρ τοῦ ιε ἔτους καὶ ιδ ἔτους καὶ ζ ἔτους λοιπαζόμενον καὶ τὸν ὑπὲρ τῶν δὲ ἀνέκαθε[ν χρόνων ἄ]χρι ξέστου ἑνὸς ἐν
r.177  ἀποθέτῳ εἶναι ἐν τοῖς ἐπινείοι[ς] καὶ ἐπι[κα]ίροις τόποις τοῦ νομοῦ
r.178  διὰ φροντίδος σοι γενέσθω, ἵνα μὴ τῶν πλοίων ἀφιχθέντων πρός σε ἐνέ[δρα τις ἐπ]ὶ τὴν ἐμβολὴν γένηται. δεήσει γὰρ ἐπʼ αὐτῆς
r.179  ὥρας γομωθέντα τὰ πλοῖα τὸν ἀνάπλουν
r.180  ποιεῖσθαι. οἱ γὰρ γενναιότατοι στρατιῶται πραιτέριτοι τοῦ εἴδους πλείστων νο[σημάτων ἐ]ντυγχάνουσιν. ἐν οἷς δὲ τόποις
r.181  ἡ ἀπόθεσις γεγένηται καὶ ἐν ποίοις ὅρμοις διὰ ταχέων δηλῶσαί μοι φρόντισον. ἐρρῶσθαί σε εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους ιε ἔτους η ἔτους, Μ[εχεὶρ ] … .
r.182  κεχρόνισται Μεχείρ
r.183  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ [Πανοπολ]ίτου χαίρειν· τρισχίλια κνίδια οἴνου ἐμβαλέσθαι εἰς τὸ κατασκευασθὲν
r.184  δισχιλιαγωγὸν πλοῖον ᾗ τάχος καὶ ἐξαποστεῖλαι εἰς τὴν ἀνωτέρω Θηβαίδα
r.185  διʼ [ἐπιμελητο]ῦ ἀξιοχρέου φροντίς σοι γενέσ[θ]ω. καὶ ὅτι σοι τοῦτο πέπρακται καὶ κατὰ ποίαν ἡμέραν
r.186  καὶ διὰ τίνος ἐπιμελητοῦ τῇ τάξει φανερὸν κατάστησον. ἐρρῶσθαί σε εὔχομ[αι πολλοῖς] χρόνοις. ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ κ.
r.187  κεχρόνισται Μεχείρ
r.188  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος στρατηγοῖς τῶν ὑπ[ογεγραμμέ]νων νομῶν χαίρειν. ἐγὼ μὲν καὶ τοῦτο ἀπʼ ἐμαυτοῦ
r.189  συνιδὼν αἴτιον γιγνόμενον ἐνδείας περὶ τὰς τροφὰς τῶν γενναιοτάτων στρατιωτῶν ἐπαυξα[νόμενον δ]ὲ διὰ τὴν ὑμετέραν ῥαθυμίαν ἔφθην ἔτι πάλαι κελεύσα[ς] μὴ ἐμπιστεύεσθαι
r.190  τὰς παρʼ ὑμῶν ἐπιστολὰς περὶ τῆς ἀναπομπῆς τῶν εὐθενιακῶν εἰδῶν [τοῖς μετα]κομίζουσι ταῦτα ἐπιμεληταῖς, ἀλλὰ διʼ ὑπηρέτου ἀποστέλλεσθαι πρὸς τοὺς διαδότας
r.191  ἢ Φίλωνα τὸν ἐπίτροπον τῆς ἀνωτέρω Θηβαίδος, ὡσὰν ἐκ πλήρους τὰ ἀ[ποστελλό]μενα ἀπαιτηθείη. ἐξ ὧν δέ μοι
r.192  γράφει ὁ αὐτὸς Φίλων φαίνεσθε μηδὲν τούτων
r.193  ἐπιστροφήν τινα ποιησάμενοι. καὶ ἡ μὲν ἐποφειλομένη καθʼ ὑμῶν ἐπ[εξέλευσι]ς εἰς καιρὸν ὑμῖν μετὰ τῶν ἄλλων ταμιεύεται. φροντίσατε δὲ τοὺς ἐπιμελητὰς
r.194  ἅπαντας τῶν ἰνδικτιώνων κατʼ εἴδος συναγαγόντες ἀπαιτῆσαι ἕκαστο[ν λόγου]ς τῆς ἐν τῇ ἄνω Θηβαίδι διαδόσεως ὧν ἐπὶ τόπων παρείληφεν εἰδῶν, μὴ μόνον
r.195  ἄχρι λογογραφίας ἀλλʼ ἐπὶ φορᾶς τῶν ἀποχῶν ἃς προσήκει αὐτὸν κομί[ζεσθαι πα]ρὰ τῶν ὑπειληφότων, καὶ εἰ μέν
r.196  τινας εὕροιτε πλήρη τὰ ἐγχειρισθέντα αὐτοῖς διαδεδωκότας, τὸ ἄπραγμον αὐτοῖς παρασχεῖν, τοὺς δέ γε ἐνδεεστέραν τὴν δ[ιάδοσιν] ποιησαμένους διʼ ὑπηρετῶν πρός με παραπέμψαι, προσκειμένης τῆς περὶ ἑκάστου
r.197  τῶν πεπραγμένων ὑμῖν δηλώσεως τοῖς πρός με γράμμασιν. καὶ τοῦτ[ο δεῖ ὑμᾶς] πληρῶσαι εἴσω ἡμερῶν πεντεκαίδεκα ὡσὰν παρʼ ἐμοὶ διακριθείη ἕκαστα, καὶ ἐπιστρεφ[εί]ας τῆς προσηκούσης τυχόντα τοῦ λοιποῦ τὰ τοιαῦτα γίγνεσθαι [μὴ συμβαίη. ἐ]ρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις.
r.198  ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ κ. εἰσὶ δέ. Κουσσίτου
r.199  Λ[υκ]οπολίτου Ὑψηλίτου Ἀπολλωνοπολίτου Ἀνταιοπολίτου Πανοπολίτου Θινίτο[υ].
r.200  κεχρόνισται Μεχείρ
r.201  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος στρατηγοῖς καὶ ἰουρ[άτορσι τῆς ἐ]πιτροπῆς χαίρειν. κινήσεως γενομένης κατὰ τὸν Λυκοπολίτην νομὸν περὶ τῆς
r.202  ἐσπαρμένης ἀπὸ ὑπολόγου ἀφόρου, προσέταξεν ὁ κύριός μου Δόμνος ὁ διασ[ημότατος κ]αθολικὸς καὶ τὰς τοῦ φθάνοντος χρόνου
r.203  προσόδους χρῆναι παρὰ τῶν κατεσχηκότων ταύτην τῷ ταμείῳ περισωθῆναι, τὸ αὐτὸ δὲ δεῖν καὶ ἐπὶ τῶν [ἄλλων τῆς] ἐπιτροπῆς νομῶν προχωρῆσαι. φανερᾶς τοίνυν γενομένης καὶ τῆς τοιαύτης
r.204  ἁπάσης γῆς ἐκ τῆς τῶν κηνσιτόρων καταμετρήσεως φροντίσατε ἕκασ[τος τὰ ὀνόματ]α τῶν κτητόρων τῶν διακατεχόντων τὴν ἐσπαρμένην ἀπὸ ὑπολόγου
r.205  ἀφόρου ἀπὸ τῶν κήνσων μετὰ πάσης ἀκριβείας ἐκλαβόντες διὰ γραμμά[των ἐπʼ ἐμὲ] ἀνενεγκεῖν, προσκειμένης τῆς ποσότητος τοῦ ἀρουρηδοῦ κατὰ κοίτην καὶ τοπαρχίαν ἢ καὶ κώμην ἵνα εἰς ἔργον προαχθῇ τὰ δόξαντα τῷ κυρίῳ μ[ου καθολικ]ῷ· ὡς δʼ ἂν εἰδείητε τὰ ὑπὸ τῆς μεγαλειότητος αὐτοῦ πρὸς τὴν ἐμὴν μετριότητα
r.206  ἐπεσταλμένα, τούτων τὸ ἀντίγραφον συνέζευκται. ἐρρῶσθαι ὑμᾶ[ς] εὔχ[ομαι πολλοῖ]ς χρόνοις. ιϛ ἔτους ιε ἔτους
r.207  η ἔτους, Μεχεὶρ κ. ἀντίγραφον ἐπιστολῆς καθολικοῦ· αὐτὰ τὰ
r.208  παρὰ σοὶ πεπραγμένα συνελέγχει τὴν Ἡρακλείου τοῦ καὶ Ξανθίππου [στρατηγοῦ] κατὰ τοῦ ταμείου πλεονεξίαν, εἴπερ ἀντὶ τῶν δισχιλίων καὶ πεντακοσίων
r.209  ἀττικῶν ἃς ἐτύγχανον ὑπὲρ τῆς ἐξ ὑπολόγου πρότερον γῆς π[ραθείσης] περὶ κώμην Ἰμούθου τῆς Λυκοπολιτῶν ἐνορίας πέντε καὶ τεσσεράκοντα φαίνονται ἕτεροι τάλαντα ἐπαγγειλάμενοι, καὶ ταῦτα [ἐπεπρ]άκει μηδέπω τῶν ἐννόμων κηρύξεων πεπληρωμένων. διόπερ καλῶς
r.210  κϛ
r.211  ἂν ἔχοι ὑπὸ δημο[σίοις κελεύ]σμασι προτρέψεσθαί σε τοὺς βουλομένους πλέον προσκομ[ί]ζειν ὄφελος τῷ ταμείῳ· ὁπότε δὲ ὁ
r.212  τεταγμένος τῶν ἁστ[ῶν ἀρι]θμὸς πληρωθείη, φημὶ δὲ
r.213  μετὰ ἕκτον παρά[γγελ]μα, αὐτὸ τοῦτο σημῆναι φρόντιστον τῇ τάξει, ἵνα τῆς ἑβδόμης ἅστης παρʼ ἐμοὶ πληρωθείσης κυρωθείη τὰ
r.214  προσήκοντα, τέω[ς δὲ οἱ] … εἰς τ … τοσοῦτον ὑπερβαλλόμενοι ἐχέσθωσαν τ[ῆς ἐπαγγε]λίας δίχα προκρίσεως τοῦ ταμείου, πλὴν εἰ μή τινες ἕτεροι ἐπαυξῆσαι βουληθεῖεν τὰ ὑπʼ ἐκείν[ω]ν
r.215  ἐπηγγελμένα. ἐπεὶ δὲ καὶ [τοῦ διελ]ηλυθότος ἄχρι νῦν χρόνου
r.216  λογισμὸν δεῖ γενέ[σθαι, γν]ῶθι τίνες ἦσαν οἱ τότε ταύτην καρπούμενοι τὴν χώραν, ἵνʼ ἥ τε ὀφειλομένη πρόσοδος ὑπὲρ
r.217  αὐτῆς ἀποσωθείῃ τῷ ταμεί[ῳ καὶ τὰ ἐ]πὶ τῇ φορολογίαι τεταγμένα
r.218  παρʼ αὐτῶν τῶν κατ[εσχηκότ]ων. ἐπεὶ δὲ συνέστηκεν ἐκ τῆς ὁμοίας ἰδέας τῆς ἐν ὑπολόγῳ πρότερον φερομένης
r.219  ἐσπαρμένην νῦν κατειλῆμφθαι ων … [ τὰ] βιβλία τοῦ κηνσίτορος σημαίνει,
r.220  καὶ ἐπʼ ἐκείνῃ παρὰ [τῶν τε δ]ιακατεσχηκότων καὶ τῶν νῦν κατεχόντων τὸ ἀζήμιον γενέσθω τῷ ταμείῳ κατὰ τὰ προειρημένα
r.221  ἐπί τε τοῦ προειρημένου [νομοῦ] καὶ τῆς ἄλλης τῆς ὑπό σε διοικήσεως ὡς ἐξεῖναι τοῖς β[ουλομένοι]ς ἐπὶ τῇ τοιαύτῃ γῇ ὑποστάσεις προσφέρειν κατὰ τὸ παράδειγμα τῶν ἤδη προσεληλυθότων.
r.222  κεχρόνισται Μεχείρ
r.223  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπ[ίτροπος τ]ῆς κατωτέρω Θηβαίδος στρατηγοῖς τῆς ἐπιτροπῆς χαίρειν. εἰ καὶ κίνδυνος μείζων
r.224  κατὰ τὸ εὔλογον ἐξεδέχετο τοὺς παραλιπόντας [τὴν ἑ]αυτῶν ἄμπελον ἐν ταῖς μικρῷ
r.225  πρότερον γενομέναις κα[τὰ τὸ θεῖο]ν πρόσταγμα ἀπογραφαῖς πρὶν τῆς τῶν κηνσιτόρων ἀφίξεως, ὅμως πρὸς τὴν τῶν καιρῶν εὐμοιρίαν
r.226  καὶ τὸ κατʼ αὐτοὺς τέως … ησάμενος κελεύω ὑμῖν τὴν
r.227  σύγκρισιν τῶν ἀπογραφῶ[ν ἁπασῶ]ν καθʼ ἕκαστον ὄνομα καὶ τοποθεσίαν πρὸς τοὺς συσταθέντας κήνσους ποιήσασθαι, ὡσὰν
r.228  φανεροὶ γένοιντο οἱ τὰς ἀπογραφὰς πα[ραλιπόν]τες εἴτε ἐκ πλήρους εἴτε ἀπὸ μέρους. καὶ τούτους δίχα τιν[ὸς ὑπερθ]έσεως ἀπαιτῆσαι καὶ τὸν ὑπὲρ τῆς πρώτης καὶ δευτέρας ἰνδικτίωνος ὀφειλόμενον οἶνον,
r.229  ἀγαπητῶς ἔχοντας τὸ τὴν μείζ[ονα ἐν τῷ] παρόντι ἐκπεφευγέναι καταδίκην, ἵνα καὶ ἐκεῖνο τὸ μέ[τρον τοῦ] οἴνου εἰς τὴν στρατιωτικὴν εὐθενείαν καὶ μὴ εἰς κέρδος τοῖς κακουργήσασι προχωρήσῃ. ὅτι μέντοι ἡ ἀναμέτρησις σαφῶς δι[ακρίνει τὴ]ν μηδέπω κατὰ τὸν καιρὸν
r.230  τῶν προειρημένων ἰν[δικτιών]ων δύο καταπεφυτευμένην ἄμπελον, καὶ τοῦτο ἔστι δῆλον ὡς μὴ παράλογόν τινα ὑπομεῖναι
r.231  ἐνόχλησιν. φροντίσατε δὲ [καὶ τὸ ἐκ] τοῦ λόγου τούτου περισωθησόμενον ξεστιμὸν καὶ πάντ[α τὰ κ]αταπεπραγμένα ὑμῖν διὰ γραμμάτων ἐπʼ ἐμὲ ἀνενεγκεῖν, χάριτος πάσης ἢ κέρδους τὴν ἑαυτῶν σωτηρίαν
r.232  καὶ ἂν ἐν τούτῳ π[ροτιθ]έντες· ἐρρῶσθαι ὑμᾶς εὔχομαι
r.233  πολλοῖς χρόνοις. ιϛ ἔτους ιε ἔτους [η ἔτους, Με]χεὶρ ιη.
r.234  κεχρόνισται Μεχείρ
r.235  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπί[τροπος τῆ]ς κατωτέρω Θηβαίδος στρατηγοῖς τῆς ἐπιτροπῆς χαίρειν. τοὺς τὰς ἅμαξας καὶ τὰς
r.236  βοῦς τὰς ἀποσταλείσας εἰς Καινὴν διὰ τὰς τῶ[ν μετάλ]λων ὑπηρεσίας παρεσχηκότας
r.237  εὐθέως ἐξαποστείλατε πρ[ὸς τοὺς ἐκ]εῖσε ἀποδέκτας παραλημψομένους τάς τε ἅμαξας καὶ αὐτὰς τὰς βοῦς· ὅτι δὲ ὑμῖν
r.238  τοῦτο πέπρακται διὰ γραμμάτων δηλῶσαι [φροντίσ]ατε. ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις ιϛ ἔτους ιε ἔτους η ἔτους, [Μεχεὶρ] ιθ.
r.239  κεχρόνισται Μεχείρ
r.240  τοῦ προγράμματος· ἐξ αὐθεν[τίας Αὐρη]λίου Ἰσιδώρου ἐπιτρόπου τῆς κατωτέρω Θηβαίδος. ἐκ τῶν κατὰ τὸν Λυκοπολίτην πεπραγμένων
r.241  καὶ εἰς γνῶσιν τοῦ κ[υρίου μο]υ Δόμνου τοῦ διασημοτάτου
r.242  καθολικοῦ ἐληλυθότω[ν περὶ τῆ]ς γῆς ἀπὸ ὑπολόγου ἀφόρου, ἧς αἵρεσις τῷ ταμείῳ προσηνέχθη, προσέταξεν τὸ μεγαλεῖον
r.243  αὐτοῦ καὶ ἐπὶ τῶν λοιπῶν νομ[ῶν τῆς ἐ]πιτροπῆς ἐξεῖναι τοῖς βουλομένοις ἐπὶ τοιαύτῃ γῇ ὑ[ποστάσει]ς προσφέρειν. ὅποσοι τοίνυν τοιαύτας αἱρέσεις προσαγαγεῖν βούλονται προσίτωσαν τῇ τάξει τῆς
r.244  ἐπιτροπῆς κατὰ τὰ δ[όξαντα τῷ] κυρίῳ μου τῷ καθολικῷ ὡσὰν τῶν νεμομισμένω[ν προκηρ]ύξεων ἓξ παρʼ ἐμοὶ πεπληρωμένων τὰ λείποντα πρὸς ἀναπλήρωσιν τῆς κυρώσεως διὰ τῆς καθολικῆς
r.245  τάξεως κα[τὰ τὸν τοῦ] ταμείου νόμον προχωρήσειεν. πρόθες. ιϛ ἔτους ιε ἔτους η ἔτους, Μ[εχεὶρ ] … .
r.246  ἄλλων β κομισθεισῶν διὰ τ[ῶν ἐγγεγ]ραμμένων, Μεχεὶρ κδ. μιᾶς · Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος
r.247  Ἀπολιναρίῳ στρατηγῷ καὶ ἀποδέκταις χ[ρημάτω]ν Πανοπολίτου χαίρειν. τοῖς ὑπὸ
r.248  Οὐαλέριον πραιπόσιτον [ἱππεῦσι] σαγιτταρίοις διακειμένοις ἐν κάστροις τῆς Ποτεκόπτου φροντίσατε ἐξοδιάσαι ὑπὲρ δωνατίου
r.249  τῆς πρὸ δεκαδύο καλανδῶ[ν Δεκε]μβρίων κρατήσεως τοῦ
r.250  δεσπότου ἡμῶν Διοκ[λητιανοῦ] τοῦ πρεσβυτέρου Σεβαστοῦ τῆς εὐτυχεστάτης ζ καὶ ϛ ὑπατείας τῶν δεσποτῶν ἡμῶν Διοκλητιανοῦ
r.251  καὶ Μαξιμιανοῦ [Σεβαστ]ῶν δηναρίων μυριάδας τριάκοντα καὶ δισχιλίας π[εντακοσ]ίας ἀττικάς· καὶ ὑπὲρ δωνατίου τῆς πρὸ δέκα μιᾶς
r.252  καλανδῶν Ἰανουαρίων γενεθλίου τοῦ αὐτοῦ [δεσ]πότου ἡμ[ῶν Διοκ]λητιανοῦ τοῦ πρεσβυτέρου [Σεβαστοῦ]
r.253  κζ
r.254  τῆς αὐτῆς ὑπατείας δηναρίων μυριάδας τριάκοντα λ καὶ δισχιλίας πε[ντακοσία]ς
r.255  ἀττικάς, ὁμοῦ τὰς συναγομένας δηναρίων μυριάδα[ς ἑ]ξήκοντα
r.256  καὶ πεντακισχιλίας ἀττικὰς καὶ ταύτας παραδοῦναι Οὐαρθαν … καὶ Μαξίμῳ ἱππεῖ ὀπινιάτορσι καὶ ἄποχα δέξασθαι παρʼ αὐτῶν ἐπὶ τῇ ἀπαριθμήσει γράμματα. ἐρρῶσθαι ὑμᾶς εὔχομαι πολ[λοῖς χρό]νοις. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, Μεχεὶρ ιγ.
r.257  ἄλλης. Αὐρήλι[ο]ς Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος
r.258  Ἀπολιν[αρίῳ στ]ρατηγῷ καὶ ἀποδέκταις χρημάτων Πανοπολίτου χαίρειν. τοῖς ὑπὸ Εὐδαίμονα ἔπαρχον ἱππεῦσιν εἴλης β Ἡρκουλίας δρομεδαρίων δι[ακειμέ]νοις ἐν Τοετὼ καὶ Ψινάβλα φροντίσατε ἐξοδιάσαι ὑπὲρ δωνατίου
r.259  τῆς πρὸ ιβ καλανδῶν Δεκεμβρίων κρατήσεως τοῦ δεσπότου ἡμ[ῶν Δι]οκλητιανοῦ τοῦ πρεσβυτέρου Σεβαστοῦ τῆς εὐτυχεστάτης ζ καὶ
r.260  ϛ ὑπατείας τῶν δεσποτῶν ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανο[ῦ Σεβασ]τῶν δηναρίων μυριάδας πέντε καὶ τρισχιλίας ἑπτακοσίας
r.261  πεντήκοντα ἀττικάς, καὶ ὑπὲρ δωνατίου τῆς πρὸ δέκα μιᾶς καλα[νδῶν Ἰ]ανουαρίων γενεθλίου τοῦ αὐτοῦ δεσπότου ἡμῶν Διοκλητιανοῦ
r.262  τοῦ πρεσβυτέρου Σεβαστοῦ τῆς αὐτῆς ὑπατείας δηναρίων μυριάδας [πέντ]ε καὶ τρισχιλίας ἑπτακοσίας πεντήκοντα ἀττικάς, ὁμοῦ
r.263  τὰς συναγομένας δηναρίων μυριάδας δέκα καὶ ἑπτακισχιλίας [πεντ]ακοσίας
r.264  ἀττικάς, καὶ ταύτας παραδοῦναι Πετεησίῳ δεκαδάρχῳ ὀπινιάτορι καὶ ἄποχα δέξασθ[αι] παρʼ αὐτοῦ ἐπὶ τῇ ἀπαριθμήσει γράμματα. [ιϛ ἔτους κ]αὶ ιε ἔτους καὶ η ἔτους, Μεχεὶρ ιγ.
r.265  ἄλλων δ κομισθεισῶν διὰ τῶν ἐγγεγραμμένων, Φαμενὼθ α. α Αὐρήλιος Ἰσίδ[ωρος ἐ]πίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ καὶ [ἐ]πείκταις
r.266  ἀνεδόθη
r.267  ὑπὸ τοῦ στρατηγοῦ
r.268  πλοιοποιΐας Πανοπολίτου χαίρειν. τὸ κέρας ὅπερ λείπει ὑμῖν εἰς τὴν τοῦ
r.269  κατασκευ[αζομένου] δισχιλιαγωγοῦ πλοίου ἐξαρτείαν κομίσασθε διὰ Τυράννου [τ]οῦ ναυκλήρου.
r.270  τὰ γὰρ κυπαρίσσινα ξύλα εἰς τὴν τῶν πηδαλίων κατασκευὴν εἰκὸς ὑμᾶς ἔκ[παλαι] ἀπὸ τοῦ Ἀνταιοπολίτου εἰληφέναι. ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις.
r.271  κεχρόνισται Φαμενώθ
r.272  ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ ε.
