[META]
id:       P.Oxy. 55.3804
r.185  Ἰωσὴφ καὶ Φὶβ καὶ κοινωνοῖς ἀρτάβαι θ νομισμα … κδ μη Πέτρῳ γεωργῷ μηχανῆς τῆς … σι ἀρτάβαι δ νομισμα … , αἱ προκείμεναι.
r.186  εἰς τὸ μοναστήριον ἀββᾶ Ἀνδρέου κατὰ τὸ ἔθος ὑπὲρ νομισμάτων ν παρὰ κεράτια ϛ καὶ ἐπὶ τῆς ιδ ἰνδικτίωνος σίτου καγκέλλῳ ἀρτάβαι Α καὶ
r.187  ἐν τῇ ἡμέρᾳ τοῦ μεγάλου ἀνθρώπου ἀρτάβαι ιβ γίνονται σίτου καγκέλλῳ ἀρτάβαι Αιβ
r.188  εἰς τὸ μοναστήριον ἀββᾶ Ἀνδρέου ὁμοίως ἀπὸ γραμμάτων ἐκ κελεύσεως τοῦ ἐν εὐαγεῖ τῇ μνήμῃ
r.189  πατρικίου Στρατηγίου ἀπὸ ε ἰνδικτίωνος καὶ ἐπὶ τῆς ιδ ἰνδικτίωνος κατὰ τὸ ἔθος σίτου καγκέλλῳ ἀρτάβαι ρ
r.190  συνεχωρήθη Ἰωάννῃ καὶ Ἡρακλείῳ ἀπὸ κτήματος Λουκίου ὑπὲρ τῆς ἀφανισθείσης αὐτῶν γῆς τοῦ δικαίου
r.191  τῆς μηχανῆς Ναυατὲ διαφερούσης τῷ αὐτῷ κτήματι Λουκίου ὑπὸ τῆς διακοπῆς τῶν χωμάτων
r.192  ἐπὶ τῆς ιγ ἰνδικτίωνος ὑπὲρ ἀρουρῶν γ νομίσματα β δ καὶ ἐπὶ τῆς ιδ ἰνδικτίωνος νομίσματα β δ. γίνεται νομίσματα δ 𐅵
r.193  συνεχωρήθη Νῶε καὶ Πέτρῳ ἀπὸ Κοτυλεείου ἀμπελουργοῖς τοῦ αὐτοῦ κτήματος Κοτυλεείου ὑπὲρ τῆς
r.194  ἀφανισθείσης καὶ ξυσθείσης αὐτῶν γῆς ὑπὸ τῆς διακοπῆς τῶν ὑδάτων ἀρουρῶν δ νομίσματα β
r.195  συνεχωρήθη Φιλέᾳ γεωργῷ καὶ κοινωνοῖς ἀπὸ Κοτυλεείου ὑπὲρ ἐδάφους Ἀθανασίου νόμισμα α γ
r.196  γίνονται ἀρτάβαι Αρϙϛ καὶ νομίσματα ιζ 𐅵 γ μη ϙϛ, ἄλλα νομίσματα γ 𐅵 γ μη. γίνεται νομίσματα κα 𐅷 κδ ϙϛ.
r.197  συνεχωρήθη Ἀβρααμίῳ ἀπὸ Λουκίου ὑπὲρ τῆς ἀφανισθείσης αὐτοῦ γῆς νόμισμα α 𐅵 ιβ μη ϙϛ
r.198  καὶ ἐν αὐτουργίᾳ δικαίου τοῦ κτήματος Ταρουσὲβτ οὕτως·
r.199  ἐδάφους Παπὰρ ὀνόματος Φοιβάμμωνος Πέτρου διὰ Πεκυσίου Ψαειᾶ ἀρούρης 𐅵 δ λβ νομίσματος δ
r.200  ἐδάφους Σχορδᾶ γεωργουμένου διὰ τῶν ἀπὸ ἐποικίου Λουκίου δικαίου Ταρουσὲβτ ἀρουρ … νομίσματος 𐅵
r.201  ἐδάφους Φηλτανβὲλ γεωργουμένου παρὰ Φιλέου Ψαειᾶ ἀπὸ Λουκίου δικαίου Ταρουσὲβτ ἀπὸ ἀρουρῶν ζ 𐅵 ἄρουραι δ 𐅵 νομίσματα γ 𐅵 δ
r.202  ἐδάφους Κονκὸν γεωργουμένου ποτὲ παρὰ Κολλούθου ὀνόματος Πέτρου Φοιβάμμωνος
r.203  ἀπὸ Ταρουσὲβτ ἀπὸ ἀρουρῶν ζ 𐅵 ἄρουραι γ νόμισμα α 𐅵
r.204  ἐδάφους Πτυχῶν ὀνομάτων Σερήνου καὶ Παύλου ἀπὸ Ταρουσὲβτ ἄρουρα α δ νόμισμα α η μη
r.205  ἐδάφους Βορρινοῦ δικαίου Διογένους ὀνομάτων Παύλου καὶ ἑτέρου Παύλου ἄρουραι ϛ νομίσματα ε γίνεται νομίσματα ιβ η μη
r.206  καὶ ἐν αὐτουργίᾳ δικαίου τοῦ κτήματος Λουκίου οὕτως·
r.207  ὀνομάτων Ἀνουθίου Ἀκιὰρ καὶ Πεκυσίου Παύλου ἐδάφους Σαραποδώρου ἀπὸ ἀρουρῶν ιβ ἄρουραι ϛ νομίσματα δ
r.208  ὀνομάτων Ἰσὰκ Ἀμμωνίου καὶ κοινωνῶν καὶ τοῦ δικαίου τῶν μηχανῶν ἐδάφους Σεύθου ἄρουραι θ δ νομίσματα ϛ 𐅵 γ ιβ μη
r.209  ὀνομάτων Σουροῦς Φοιβάμμωνος καὶ κοινωνῶν τοῦ δικαίου τῆς Μεγάλης Οὐσίας ἄρουραι γ νομίσματα β δ
r.210  ὀνόματος Ἁτρῆτος Φοιβάμμωνος ἐδάφους Παγένι ἄρουραι β νόμισμα α 𐅵
r.211  ὀνόματος Πεκυσίου Παύλου ἐδάφους Καμῆ ἄρουραι β νόμισμα α 𐅵
r.212  καὶ ὑπὲρ τοῦ δικαίου τῶν μηχανῶν ἐδάφους Θατρῆτος ἐκ νότου τοῦ κτήματος Κοτυλεείου ἄρουραι β 𐅵 νόμισμα α 𐅵 γ κδ
r.213  ὀνόματος Ἰακὼβ Ἀμμωνίου ἐδάφους μαρτυρίου Ἀκακίου ἄρουρα α 𐅵 δ νόμισμα α ιβ ϙϛ
r.214  ὀνόματος Φοιβάμμωνος Ἰακὼβ διὰ Ὁρσεντίου διακόνου καὶ κοινωνῶν ἐδάφους Κρισκεντίου ἄρουραι γ 𐅵 νομίσματα β 𐅵 η μη γίνονται ἄρουραι λ νομίσματα κα 𐅷 η ϙϛ
r.215  τοῖς ποταμίταις ἀνορύξασι νέον λάκκον ἐν κτήματι Πακιὰκ ἐν τῇ μηχανῇ λεγομένῃ Τοῦ Κτήματος ὑπὸ Ἰακκῶβον
r.216  καὶ κοινὸν γεωργῶν ἐπὶ τῆς ιδ ἰνδικτίωνος ὑδροπαροχίας καὶ καρπῶν ιε λόγῳ μισθοῦ νόμισμα α παρὰ κεράτια δ 𐅵 καὶ λόγῳ δαπάνης
r.217  σίτου καγκέλλῳ ἀρτάβη α καὶ ὑπὲρ τιμῆς ταρίχων καὶ ἐλαίου καὶ κρέως προβατίνου ἀργυρίου δηναρίων μυριάδες χ καὶ τῷ οἰκοδόμῳ καὶ τέκτονι
r.218  καὶ ἐπικειμένῳ λόγῳ ἀναλωμάτων σίτου καγκέλλῳ ἀρτάβαι δ καὶ ἀργυρίου δηναρίων μυριάδες Ασ καὶ ὑπὲρ τιμῆς
r.219  λίθων ἀγορασθέντων εἰς οἰκοδομὴν
r.220  τοῦ αὐτοῦ λάκκου νομίσματα β παρὰ κεράτια θ, τοῦ σίτου φερομένου εἰς τὸν λόγον τῆς ιε, τοῦ δὲ χρυσίου ἐνεχθέντος εἰς τοῦτον τὸν λόγον νομίσματα γ παρὰ κεράτια ιγ 𐅵 καὶ δηναρίων μυριάδες Ασ
r.221  ὑπὲρ τιμῆς παλαιῶν κούφων Αρ ἀγορασθέντων καὶ δοθέντων τοῖς ἀμπελουργοῖς Κοτυλεείου καὶ Ταρουσὲβτ πρὸς κατ αγγισμὸν
r.222  οἴνου ῥύσεως ιδ ἰνδικτίωνος Μεσορὴ κ ἰνδικτίωνος νόμισμα α παρὰ κεράτια δ 𐅵
r.223  γίνεται νομίσματα λθ 𐅵 κδ μη παρὰ κεράτια ιη καὶ δηναρίων μυριάδες Ασ
r.224  Ἀπανακίῳ ποταμίτῃ ἐργαζομένῳ εἰς τὴν ψαλίδα τοῦ λάκκου τῆς μηχανῆς Παρὰ Ποταμὸν τοῦ κτήματος
r.225  Τριγήου νοτίνου λόγῳ μισθοῦ τέως Παχὼν ιγ ἰνδικτίωνος ιδ νόμισμα α παρὰ κεράτια δ 𐅵
r.226  Ἀπολλῷ ποταμίτῃ καὶ τοῖς ἑταίροις αὐτοῦ προσχώσαντι τὴν μίαν ἄρουραν τῆς ἀμπέλου τὴν ἀφανισθεῖσαν ὑπὸ τῶν ὑδάτων
r.227  ἐν ἐποικίῳ Ταρουσὲβτ ἐπὶ τῆς ιδ ἰνδικτίωνος ῥύσεως ιε λόγῳ μισθοῦ ἐν γ πιτ τακίοις Φαμενὼθ καὶ Φαρμοῦθι καὶ Ἐπεὶφ νομίσματα δ παρὰ κεράτια ιη
r.228  ὑπὲρ τιμῆς ζῴου α ἀγορασθέντος παρὰ Θεοδώρου προνοητοῦ Ἀπελῆ εἰς χρείαν τοῦ βαδιστικοῦ στάβλου νομίσματα δ 𐅵 παρὰ κεράτια κ δ
r.229  ὑπὲρ τιμῆς χλωροῦ ἄρουρ … ἀγορασθεις παρὰ Ἀπολλῶ Λοσῖ ἀπὸ Πακιὰκ εἰς τροφὰς τῶν ζῴων τοῦ βαδιστικοῦ
r.230  στάβλου ἐπὶ τῆς ιδ ἰνδικτίωνος χλωροφαγίας ιε Φαμενὼθ δ ἰνδικτίωνος ιδ νόμισμα α παρὰ κεράτια δ 𐅵
r.231  ὑπὲρ ἥλων λιτρῶν ρλβ ἀγορασθεισῶν εἰς χρείαν τῆς διορθώσεως τοῦ γεουχικοῦ κατωτίου νομίσματα δ παρὰ κεράτια ιη, ὁμοίως ὑπὲρ τιμῆς
r.232  ἥλων ἄλλων λιτρῶν ρλβ ἀγορασθεισῶν ἐπὶ μηνὸς Παῦνι κε νομίσματα δ παρὰ κεράτια ιη καὶ ὑπὲρ τιμῆς ἐλαίου ἀγορασθέντος εἰς χρείαν τοῦ αὐτοῦ
r.233  κατωτίου νομίσματα β παρὰ κεράτια θ καὶ Ἰωάννῃ νοταρίῳ καὶ ἐπικειμένῳ τῷ ἔργῳ τοῦ αὐτοῦ κατωτίου λόγῳ ἀναλωμάτων τῶν
r.234  [ἀπὸ] μηνὸς Φαρμοῦθι κη ἕως Ἐπεὶφ α ἡμερῶν ξδ ἡμερουσίως κερατίου 𐅵 κεράτια λβ νόμισμα α γ παρὰ κεράτια ϛ γίνεται νομίσματα ια γ παρὰ κεράτια να
r.235  [ὑπὲρ τιμῆς] λεπιδίων ὁμοίως ἀγορασθέντων εἰς χρείαν τοῦ γεουχικοῦ κατωτίου Ἐπεὶφ λ ἰνδικτίωνος ιδ νόμισμα α παρὰ κεράτια δ 𐅵
r.236  ὑπὲρ τ[ι]μῆς κηπαρισσίων δ ἀγορασθέντων παρὰ Ἀνοῦπ ἀτόπου ναύτου εἰς διόρθωσιν τοῦ αὐτοῦ γεουχικοῦ κατωτίου
r.237  ἐπὶ μηνὸς Παχὼν ιδ ἰνδικτίωνος ιδ νομίσματα ιβ παρὰ κεράτια νδ
r.238  τοῖς πρίσταις πρίσασι κηπαρίσσια ξύλα εἰς χρείαν τοῦ κατωτίου πλοίου τοῦ ποτε τοῦ μακαρίου Σχολαστικίου
r.239  μετὰ τὸ δοθὲν αὐτοῖς νόμισμα α διὰ Φιλοξένου προνοητοῦ Νετνήου καὶ νῦν διὰ σοῦ ἐπὶ μηνὸς Παῦνι ιε ἰνδικτίωνος ιδ νόμισμα α παρὰ κεράτια δ 𐅵
r.240  ὑπὲρ τιμῆς μανδακ καὶ σχοινίων ἀγορασθέντων εἰς χρείαν τῶν γεουχικῶν καμήλων Ἁθὺρ ιη ἰνδικτίωνος ιδ νομίσματα β παρὰ κεράτια θ
r.241  τοῖς γ καμηλαρίοις λόγῳ ὀψωνίου τῆς ιδ ἰνδικτίωνος Μεχεὶρ κα ἰνδικτίωνος ιδ σίτου καγκέλλῳ ἀρτάβαι μη νομίσματα δ 𐅵 παρὰ κεράτια ια δ
r.242  ὑπὲρ τιμῆς χαρτῶν ἀγορασθέντων εἰς χρείαν τῶν διφθερῶν καὶ τῶν λόγων καὶ ἄλλων τοῦ γεουχικοῦ χαρτουλαρίου
r.243  κατὰ τὸ ἔθος καὶ ἐπὶ τῆς ιδ ἰνδικτίωνος Ἁθὺρ ιγ ἰνδικτίωνος ιδ νομίσματα γ παρὰ κεράτια ι 𐅵
r.244  τοῖς ἀγροφύλαξι ἐποικίου Λιθίνης φυλάτ τουσι τὸν χόρτον τῆς γεουχικῆς αὐτουργίας τῆς Νοτίνης Παρορίου
r.245  ὑπὲρ ἐδάφους Μεγάλου Γῃδίου Διογένους ἄρουραι μ καὶ ὑπὲρ ἐδάφους Ὀξιδᾶ ἄρουραι κδ γίνονται ἄρουραι ξδ λόγῳ μισθοῦ
r.246  ἀντὶ χόρτου ἐπὶ τῆς ιγ ἰνδικτίωνος καρπῶν ιδ προσάπαξ Χοίακ ι ἰνδικτίωνος ιδ νόμισμα α 𐅵 παρὰ κεράτια ϛ 𐅵 δ
r.247  ὑπὲρ τιμῆς χορτοσπέρμου ἀγορασθέντος ἐν Ἄρεως τῇ κώμῃ διὰ Φιλοξένου χορτοπαραλήμπτου εἰς χρείαν
r.248  τῆς γεουχικῆς αὐτουργίας Πὰθ Ταμπεμοῦ καὶ Νοτίνης Παρορίου ἐπὶ τῆς ιδ ἰνδικτίωνος κατασπορᾶς ιε νομίσματα δ 𐅵 παρὰ κεράτια ιϛ 𐅵
r.249  ὑπὲρ τιμῆς χορτοσπέρμου ὁμοίως ἀγορασθέντος παρὰ Κοσμᾶ καὶ Φὶβ ἀπὸ Σινκαρὲτ διὰ Ὀννωφρίου χορτοπαραλήμπτου
r.250  εἰς χρείαν τῆς γεουχικῆς αὐτουργίας τῆς τε Πὰθ Ταμπεμοῦ καὶ Νοτίνης Παρορίου μετὰ τὰ ἤδη
r.251  ἀγορασθέντα πρώην ἐν Ἄρεως τῇ κώμῃ καὶ νῦν ἐπὶ μηνὸς Τῦβι ιβ ἰνδικτίωνος ιδ κατασπορᾶς ιε νομίσματα γ παρὰ κεράτια ιγ 𐅵
r.252  ὑπὲρ τιμῆς ἐκχύσεως α ἀγορασθείσης καὶ βληθείσης εἰς τὴν μηχανὴν Τῶν Χωρίων ἐποικίου Ταρουσὲβτ ἐπὶ τῆς ιδ κατασπορᾶς ιε νομίσματος ϛ παρὰ κερατίου 𐅵 δ
r.253  γίνονται ἀρτάβαι μη καὶ νομίσματα νδ 𐅵 παρὰ κεράτια σκθ 𐅵
r.254  ὑπὲρ τιμῆς ἄρακος ἀρταβῶν λβ ἀγορασθεισῶν εἰς κατασπορὰν τῶν γεουχικῶν ἀρουρῶν τῶν λιμνασθεισῶν ἐκ δευτέρου
r.255  τῶν ἐν Πτυχῶν καὶ τῶν ἀρουρῶν ἄπα Ἀπολλῶ καὶ τῶν ἀρουρῶν π … ε … ε … τῆς Νοτίνης Παρορίου
r.256  ἐπὶ τῆς ιγ ἰνδικτίωνος κατασπορᾶς ιδ μὴ ἐνεχθείσης εἰς τὴν ιγ νομίσματα γ γ κδ μη παρὰ κεράτια ιε 𐅵 δ
r.257  ὑπὲρ μεταφορᾶς σίτου ἀρτάβαι Αιβ δοθεισῶν εἰς τὸ μοναστήριον ἀββᾶ Ἀνδρέου κατὰ τὸ ἔθος νόμισμα α 𐅵 παρὰ κεράτια ε δ
r.258  Ἰωάννῃ νοταρίῳ καὶ ἐπικειμένῳ τῷ ἔργῳ τοῦ γεουχικοῦ κατωτίου λόγῳ ἀναλωμάτων ὁμοίως
r.259  τῶν ἀπὸ μηνὸς Ἐπεὶφ β ἕως Μεσορὴ ι ἰνδικτίωνος ιδ ἡμερῶν λθ νομίσματος 𐅷 παρὰ κεράτια γ
r.260  ὑπὲρ τιμῆς λεπιδίων ὁμοίως ἀγορασθέντων εἰς χρείαν τοῦ γεουχικοῦ κατωτίου Ἐπεὶφ λ ἰνδικτίωνος ιδ νόμισμα α παρὰ κεράτια δ 𐅵
r.261  τοῖς τέκτοσι καλαφατίζουσιν τὸ φιλοκαλούμενον κατῶτιν λόγῳ μισθοῦ κατὰ δοκιμασίαν
r.262  Ἀπολλῶ ναυπηγοῦ τῆς Κυνῶν νομίσματα ιη, ἐξ ὧν κουφίζεται ὑπὲρ τῶν πριστῶν κατὰ τὸ δ μέρος
r.263  νομίσματα δ 𐅵 καὶ τοῖς ναυπηγοῖς νομίσματα δ, λοιπὰ νομίσματα θ 𐅵, ἀφʼ ὧν ἐδόθησαν αὐτοῖς πρώην διὰ Φιλοξένου προνοητοῦ
r.264  Νετνήου νομίσματα γ, λοιπὰ τὰ ὀφείλοντα δοθῆναι αὐτοῖς ὑπὲρ συμπληρώσεως τοῦ μισθοῦ τῶν τεκτόνων
r.265  καλαφατιζομένων νομίσματα ϛ 𐅵 παρὰ κεράτια κδ δ Μεσορὴ ε ἰνδικτίωνος ιδ. γίνεται νομίσματα ϛ 𐅵 παρὰ κεράτια κθ δ
r.266  ὑπὲρ τιμῆς λίθων μυλοκοπικῶν ἀγορασθέντων παρὰ Σερήνου καὶ Μεγάλου μυλοκόπων εἰς κατασκευὴν
r.267  τοῦ νέου καλάθου τοῦ μυλαίου τοῦ γεουχικοῦ ἐλαιουργίου τοῦ κτήματος Ἀπελῆ ὑπὸ
r.268  Σαμουήλιον ἐλαιουργὸν καὶ κοινωνοὺς ἐπὶ τῆς ιδ ἰνδικτίωνος καρπῶν ιε νόμισμα α ϛ, ἀφʼ ὧν περιεσώθη
r.269  ἐκ τῶν παλαιῶν λίθων νομίσματος ϛ, λοιπὰ νόμισμα α παρὰ κεράτια δ 𐅵 Ἐπεὶφ κα ἰνδικτίωνος
r.270  ιδ γίνεται νόμισμα α παρὰ κεράτια δ 𐅵
r.271  ὑπὲρ τιμῆς βοϊδίων β καὶ ταύρων β καὶ δαμαλίων β καὶ ὀνοθηλείας α ἀγορασθέντων
r.272  παρὰ Ἡρακλείου Παβάρι ἀπὸ Λουκίου εἰς χρείαν τῆς ἀρδείας τῆς
r.273  γεουχικῆς αὐτουργίας Ἔξω τῆς Πύλης νομίσματα ιβ παρὰ κεράτια νδ
r.274  γίνονται ἀναλωμάτων ιδ ἰνδικτίωνος σίτου καγκέλλῳ ἀρτάβαι Αφλε δ χοῖνιξ α καὶ νομίσματα ροθ 𐅵 γ η παρὰ κεράτια υε εἰς νομίσματα ιϛ 𐅵 γ κδ, τὰ καθαρὰ νομίσματα ρξγ ιβ καὶ
r.275  ἀπὸ πλείονος λόγου ιγ ἰνδικτίωνος νομίσματα δ ιβ ϙϛ, γίνονται νομίσματα ρξζ ϛ ϙϛ καὶ δηναρίων μυριάδες Ασ εἰς νομίσματος δ γίνεται νομίσματα ρξζ γ ιβ ϙϛ,
r.276  ἀνθʼ ὧν λημμάτων τῆς αὐτῆς ιδ ἰνδικτίωνος σίτου καγκέλλῳ ἀρτάβαι Αφλε δ χοῖνιξ α καὶ ἀργυρικῶν νομίσματα χμζ η καὶ δηναρίων μυριάδες Βω εἰς νομίσματος 𐅵 κδ μη, γίνεται νομίσματα χμζ 𐅷 μη.
r.277  πλήρης ὁ σῖτος, λοιπὰ δὲ ἀργυρικῶν νομίσματα υπ 𐅵 ϙϛ.
r.278  γίνεται νομίσματα κϛ κδ μη παρὰ κεράτια ριϛ δ
r.279  ὧν κατεβλήθη ἐπὶ τὸν λαμπρότατον Ἀναστάσιον τραπεζίτην ἐν διαφόροις καταβολαῖς οὕτως·
r.280  Τῦβι κε ἰνδικτίωνος ιδ σὺν ῥοπῇ νομίσματα σ παρὰ κεράτια Αιβ Φαρμοῦθι κε ἰνδικτίωνος ιδ σὺν ῥοπῇ νομίσματα σ παρὰ κεράτια Ασ
r.281  γίνεται τὰ καταβληθέντα ἐπὶ τὸν λαμπρότατον Ἀναστάσιον τραπεζίτην ἀκολούθως ἐνταγίοις οὖσι παρὰ τῷ προνοητῇ
r.282  νομίσματα υ παρὰ κεράτια Βσιβ εἰς νομίσματα ϙβ ϛ τὰ καθαρὰ νομίσματα τζ 𐅵 γ λοιπὰ νομίσματα ροβ 𐅷 ϙϛ
r.283  ὧν κατεβλήθη τῷ αὐτῷ Ἀναστασίῳ τραπεζίτῃ ἐπὶ μηνὸς Μεσορὴ λ ἰνδικτίωνος ιδ
r.284  σὺν ῥοπῇ νομίσματα σλ παρὰ κεράτια Ατοε 𐅵 δ εἰς νομίσματα νζ δ κδ μη ϙϛ τὰ καθαρὰ νομίσματα ροβ 𐅷 ϙϛ. πλήρης
r.285  ὁ λόγος .
r.286  ἐλογίσθη δὲ Ἀπολλῷ καὶ Ἠσαΐᾳ καὶ κοινωνοῖς ἀπὸ Ταρουσὲβτ μετὰ τὴν συμπλήρωσιν τοῦ
r.287  λόγου διὰ τὸ αὐτοὺς καταλεῖψαι τὸ κτῆμα καὶ … ελθεῖν
r.288  εἰς τὸ μέγα ὄρος ὑπὲρ τῶν συγχωρηθέντων αὐτοῖς ἀπὸ νομισμάτων ϛ νομίσματα δ ὑπὲρ ἐδαφῶν
r.289  Ἔρωτος ἐπὶ τῆς ι ἰνδικτίωνος καὶ μηκέτι ταῦτα συγχωρηθῆναι ἐπὶ τῆς ια καὶ ιβ
r.290  ἰνδικτιώνων, ἀλλὰ ἐπὶ τῆς ιγ καὶ ἐφεξῆς νομίσματα η οὕτως· ὑπὲρ μὲν ιγ ἰνδικτίωνος νομίσματα δ
r.291  καὶ ὑπὲρ ιδ νομίσματα δ γίνεται τὰ προκείμενα νομίσματα η φερόμενα ὑπὲρ πλείονος λόγου
r.292  τῶν β ἐπινεμήσεων εἰς τὸν λόγον τῆς ιε ἰνδικτίωνος.

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
150   
151   
152   
153   
154   
155   
156   
157   
158   
159   
160   
161   
162   
163   
164   
165   
166   
167   
168   
169   
170   
171   
172   
173   
174   
175   
176   
177   
178   
179   
180   
181   
182   
183   
184   
185   
186   
187   
188   
189   
190   
191   
192   
193   
194   
195   
196   
197   
198   
199   
200   
201   
202   
203   
204   
205   
206   
207   
208   
209   
210   
211   
212   
213   
214   
215   
216   
217   
218   
219   
220   
221   
222   
223   
224   
225   
226   
227   
228   
229   
230   
231   
232   
233   
234   
235   
236   
237   
238   
239   
240   
241   
242   
243   
244   
245   
246   
247   
248   
249   
250   
251   
252   
253   
254   
255   
256   
257   
258   
259   
260   
261   
262   
263   
264   
265   
266   
267   
268   
269   
270   
271   
272   
273   
274   
275   
276   
277   
278   
279   
280   
281   
282   
283   
284   
285   
286   
287   
288   
289   
290   
291   
292   
