[META]
id:       P.Oxy. 60.4087
r.158  [ἀννῶναι κ κάπιτα κ γίνονται ἄρτων ἀννῶναι ξ οἴνου ξέσται ξ κρέως λίτραι λ] κριθῶν κάπιτα ξ οἱ μόδιοι λ ἀχύρου λίτραι α[σ]
r.159  … κατερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡμερῶν β Χοιὰ[κ] α[ε]
r.160  [καὶ ιϛ καὶ Τακόνα] ὑπὲρ ἡμέρας α Χοιὰκ ιζ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κδ κάπιτα κδ γίνονται ἄρτων ἀννῶναι [οβ ]
r.161  [οἴνου ξέσται οβ κρέως λίτραι λϛ κριθῶν] κάπιτα οβ [ο]ἱ μόδιοι λϛ ἀχύρου κάπιτα οβ αἱ λίτραι Αυμ
r.162  [ἀνθρώποις καὶ κτῆσιν ][Διο]νυσίωνος λαμπροτάτου κόμιτος κατερχομένοις ἀπὸ Θηβα[ΐ]δος [ἐ]ν
r.163  [τῇ πόλει ὑπὲρ ἡμερῶν β] Χ[ο]ιὰκ ιε καὶ ιϛ Τακόνα ὑπὲρ ἡμέρας α Χοιὰκ ιζ γίνονται ἡμέραι γ ἡμερησίως
r.164  [ἀννῶναι ιϛ κάπιτα ιϛ γίνονται ἄρτων] ἀννῶναι μη οἴνου ξέσται μη κρέως λίτραι κδ κριθῶν κάπιτα μη οἱ μόδ[ιοι][ κδ ἀχύρου λίτραι ϡξ]
r.165  … ργητί[ο]υ τριβ[ο]ύνου ἀνερχομένοις εἰς Θηβαΐδα ἐν [μονῇ Τα][κόνα ὑπὲρ ἡμέρας α Χοιὰκ ιϛ καὶ ἐ]ν [τ]ῇ πό[λει] ὑπὲρ ἡμερῶν β Χοιὰκ ιϛ καὶ ιζ γίνονται ἡμ[έρ]αι [γ ἡμερησίως]
r.166  [ἀννῶναι ] … [ κάπιτα ] … [ γίνονται ἄρτων ἀννῶναι ] … [ οἴνου ξέσται ] … [ κρέως λίτραι ] … κριθῶν κ[άιτα] … οἱ μόδιοι …

[TRANSLATION]
1     [In the consulship of] … the prefects
2     … of the Thebaid, at the station of Takona [for 1 day,]
3     [Thoth 30, and in the city for 2 days,] Phaophi 1 and 2, making 3 days; daily, rations 4, capita [4;]
4     [making of bread rations 12, of wine 12 xestai, of meat 6 pounds, of barley 12 capita, the modii 6,] of chaff 12 capita, the pounds 240.
5     … to those coming down from the Thebaid, in the city for
6     [2 days, Phaophi …] … [and] … [and Takona for 1 day, Phaophi] … making 3 days; daily, rations 15; making of bread rations 45, of wine
7     [45 xestai, of meat pounds] 22½.
8     … to those coming down from the Thebaid, in the city for 2 days
9     [Phaophi …] … [and] … [and Takona for 1 day, Phaophi] … [making 3 days;] daily, rations 24, capita 24; making of bread
10    [rations 72, of wine 72 xestai, of meat 36 pounds, of barley 72 capita, the] modii 36, of chaff 72 capita, the pounds 1440.
11    … of the praepositus of the divine bedchamber, to those coming down from
12    [the Thebaid, in the city for 2 days, Phaophi 2 and 3, and Takona] for 1 day, Phaophi 4, making 3 days; daily,
13    [rations 20, capita 20; making of bread rations 60, of wine 60 xestai, of meat 30 pounds, of barley] [cap]ita 60, the modii 30, of chaff 60 capita, the pounds 1200.
14    … of the comes, to those coming down from the Thebaid, in the
15    city for 2 [days, Phaophi …] … [and] … [and Takona for 1 day, Phaophi] … [making 3 days;] daily, rations 30, capita 30; making of bread
16    [rations 90, of wine 90 xestai, of meat 45 pounds, of barley 90 capita, the modii 45, of chaff 90 capita, the pounds] 1800.
17    … to those coming down from the Thebaid, in the city for days
18    [2, Phaophi …] … [and] … [and Takona for 1 day, Phaophi] … [making 3 days;] daily, rations 28, capita 30; making of bread
19    [rations 84, of wine 84 xestai, of meat 42 pounds, of barley 90 capita, the] modii 45, of chaff 90 capita, the pounds 1800.
20    … of the tribune, to those coming down from the Thebaid, in the city for 2 [days, Phaophi …] … [and] … [and Takona for 1 day, Phao]phi … making 3 days; daily, rations 28, capita 30; making of bread
21    [rations 84, of wine 84 xestai, of meat 42 pounds, of barley 90 capita, the modii 45,] of chaff 90 capita, the pounds 1800.
22    … [to those coming] down from the Thebaid, in the city for 2 days
23    [Phaophi …] … [and] … [and Takona for 1 day, Phaophi] … [making 3 days;] daily, rations [20], capita 24; making of bread rations 60, of wine 60 xestai
24    [of meat 30 pounds, of barley 72 capita, the modii 36, of chaff] 72, the pounds 1440.
25    … -nos, to those coming down from the Thebaid, in the city
26    [for 2 days, Phaophi …] … [and] … [and Takona for 1 day, Phaophi] … making 3 days; daily, rations 24, capita 24;
27    [making of bread rations 72, of wine 72 xestai, of meat 36 pounds, of barley 72 capita, the modii] 36, of chaff 72 capita, the pounds 1440.
28    … [to those coming] down from the Thebaid, in the city for days
29    [2, Phaophi …] … [and] … [and Takona for 1 day, Phaophi] … [making 3 days;] daily, rations 20, capita 20; making of bread rations 60
30    [of wine 60 xestai, of meat 30 pounds, of barley 60 capita, the modii 30, of chaff] 60, the pounds 1200.
31    … [to those coming] down from the Thebaid, in the city
32    [for 2 days, Phaophi …] … [and] … [and Takona for 1 day, Phaophi] … [making] days 3; daily, rations 20, capita 20;
33    [making of bread rations 60, of wine 60 xestai, of meat 30 pounds, of barley 60 capita, the modii 30, of chaff] 60, the pounds 1200.
34    to men …
35    Phaophi …
36    of meat pounds [60]
37    … [at the sta]tion of Takona [for] 1 day, Phao[phi] …
38    to men and beasts … [to those coming down from the Thebaid, in the city for days]
39    2, [Ph]a[o]phi 1 … and [1] … [and Takona for 1 day, Phaophi 1] … [making 3 days; daily, rations 24, capita] … [making of bread rations 72, of wine 72 xestai]
40    72, of me[at 36 pounds, of barley] capita …
41    to men and beasts of Gemeinios … [at the station of Takona for 1 day, Phaophi]
42    17, and in the city for 2 days [Phaophi 18 and 19, making 3 days; daily, rations 20, capita 20; making of bread rations 60, of wine 60 xestai, of meat]
43    30 pounds, of barley capita 60, the modii 30, of chaff [60 capita, the pounds 1200]
44    to men and beasts … [at the station of Takona for 1 day, Phaophi]
45    22, and in the city for 2 days [Phaophi 23 and 24, making 3 days; daily, rations 28, capita] … [making of bread rations 84, of wine 84 xestai]
46    of meat 42 pounds, of barley capita …
47    to men and beasts … [in the city for 2 days]
48    Phaophi 22 and 23, Takona [for 1 day, Phaophi 24, making 3 days; daily, rations 18, capita] … [making of bread rations 54]
49    of wine 54 xestai, of meat 27 pounds …
50    to men and beasts … alm … [at the station of Takona for 1 day, Phao]phi 26, and in the city for [2 days, Phaophi 27 and 28, making 3 days; daily, rations] …
51    20 …
52    to men … [at the station of Takona for 1 day, Phaophi]
53    26, and in the [city for 2 days, Phaophi 27 and 28, making 3 days; daily, rations] …
54    to men … [in the city for 2 days, Phaophi] 26
55    and 27 [and Takona for 1 day, Phaophi 28, making 3 days; daily, rations] …
56    to men and beasts … [at the station of Takona]
57    for 1 day, Phaophi … [and in the city for 2 days, Phaophi] … [and] … [making 3 days; daily, rations 30, capita] …
58    making of bread rations 90, [of wine 90 xestai, of meat 45 pounds, of barley capita] …
59    to men and beasts …
60    Phaophi 28 …
61    of wine xestai …
62    to men …
63    to men and beasts of the palatinus, to those going up [to the Thebaid, at the station of Takona for 1 day, Phaophi]
64    25 and in the [city for] 2 [days,] Phaophi 26 and 27, making 3 days; daily, rations 30, [capita 30; making of bread rations]
65    90, of wine 90 xestai, of me[at 45 pounds, of barley] capita 90, the modii 45, of chaff 90 capita, the pounds [1800]
66    to men and [beasts of] … -agenes the palatinus, to those going up from … [to the Thebaid, at the station of Takona]
67    for 1 day, Phaoph[i] … [and in the] city for 2 days, Phaophi 2 … and 2 … [making] days [3; daily, rations 20, capita 20]
68    making of bread rations 60, of wine 60 xestai, [of meat 30 pounds,] of barley 60 capita, the modii 30, of chaff [60 capita, the pounds 1200]
69    to men and beasts [of Apo]llonios, most distinguished tribune, to those coming down [from the Thebaid, in the city for days]
70    2, [Phao]phi 25 and [26, Takon]a for 1 day, Phaophi 27, making 3 days; [daily, rations 24, capita 24; making of bread]
71    rations 72, of wine [72 xestai,] of me[at 36 pounds,] of barley capita 72, the modii 36, of chaff [72 capita, the pounds 1440]
72    Makes together for the month, expenditures of bread rations 1749, the modii 291½, the …
73    of me[a]t pounds 874½, of barley cap[ita] 1724, the modii 862, the artabas 26 … of ch[aff] …
74    [ ] pounds, myriads 3, 4480
75    Remaining for the following account: of grain artabas 456½ + ⅓ + 1/12, of wine 6 xestai … [of meat]
76    pounds … of barley artabas 473, 24, of chaff pounds, myriads 6, 9004
77    Of expenditures likewise of the month Hathyr of the same …
78    [In the consulship of] … the prefects
79    [to men and beasts of] … most distinguished … coming down from [the Th]ebaid
80    [in the city for 2 days, Phaophi 28 and 2]9 and Takona [for] 1 [day,] Ph[ao]phi 30, making 3 days; daily,
81    [rations 20, capita 20; making of bread rations] 60, of wine 60 xestai, of meat 30 pounds, of barley [capita 60,] the modii 30, of ch[aff pounds] 1200
82    … of the comes, to those coming down from the Thebaid, in the city
83    [for 2 days, Phaophi 28 and 29 and Takona] for 1 day, Phaophi 30, making 3 days; daily, rations
84    … [capita 28; making of bread rations] … [of wine xestai] … [of meat pounds] … of barley capita 84, the modii 42, of chaff
85    [capita 84, the pounds 1680]
86    … of the comes, to those coming down from the Thebaid, in the city
87    [for 2 days, Hathyr 1 and 2 and Takona for 1 day,] Hathyr 3, making 3 days; daily, rations 30, capita
88    [30; making of bread rations 90, of wine 90 xestai, of meat 45 pounds, of barley] capita 90, the modii 45, of chaff 90 capita, the pounds 1800
89    … to those going up to the Thebaid, at the station of Takona
90    [for 1 day, Hathyr 1, and in the city for 2 days,] Hath[yr] 2 an[d] 3, making 3 days; daily, rations 20, capita 20
91    [making of bread rations 60, of wine 60 xestai, of meat 30 pounds,] of barley capita 60, the modii 30, of chaff 60 capita, the pounds 1200.
92    … [to those coming] down from the Thebaid, in the city for [2] days, [Hathyr 5 and 6 and Takona for] 1 [day,] Hathyr 7, making 3 days; daily, rations 30, capita 30; making of bread
93    [rations 90, of wine 90 xestai, of meat 45 pounds, of barley 90 capita, the] modii [45,] of chaff [cap]ita 90, the pounds 1800
94    … [to those coming down from] the Thebaid, in the city for 2 days, Hathyr 5
95    [and 6 and Takona for 1 day, Hathyr 7, making 3 days; daily, rations] 30, capita 30; making of bread rations 90, of wine
96    [90 xestai, of meat 45 pounds, of barley 90 capita, the modii 45,] of chaff 90 capita, the pounds 1800
97    … mo … to those going up to the Thebaid, at the station
98    [of Takona for 1 day, Hathyr 5, and in] the city for 2 days, Hathyr 6 and 7, making 3 days; daily,
99    [rations 24, capita 24; making of bread rations 72, of wine 72 xestai,] of meat 36 pounds, of barley capita 72, the modii 36, of chaff
100   72 capita, the pounds 1440
101   … of the comes, to those going up to the Thebaid, at the station of Ta[kona for 1 day, Hathyr 9, and in the city] for 2 [days,] Hathyr 10 and 11, making 3 days; daily, rations
102   [15, capita 15; making of bread rations 45, of wine 45 xestai,] of meat 22½ pounds, of barley capita 45, the modii 22½, of chaff
103   [ca]pita 45, the pounds 900
104   … of the [com]es, to those coming down from the Thebaid, in the city for days
105   [2, Hathyr 9 and 10 and Takona for 1 day,] Hathyr 11, making 3 days; daily, rations 24, capita 24
106   [making of bread rations 72, of wine 72 xestai, of meat 36 pounds, of bar]ley capita 72, the m[odii 36,] of chaff 72 capita, the pounds 1440
107   … of the [com]es, to those coming down from the Thebaid, in the city for 2 [days, Hathyr 9 and 10 and Takona for] 1 day, Hathyr 11, making 3 days; daily, rations 28, capita
108   [28; making of bread rations 84, of wine 84 xestai, of meat 42 pounds, of bar]ley capita 84, the modii 42, of chaff pounds 1680
109   … most distinguished comes, to those going up from Chalcedon
110   [to the Thebaid, at the station of Takona] for 1 day, Hathyr 12, and in the city for 2 days, Ha[thy]r
111   [13 and 14, making 3 days; daily, rations] 18, capita 20; making of bread rations 54, of wine 54 xestai, of me[at] pounds
112   [27, of barley 60 capita, the modii 30,] of chaff 60 capita, the pounds 1200.
113   to men and beasts …
114   to men and beasts … [to those coming down from the Thebaid, in the city for 2 days, Hathyr]
115   12 and 13 and [Takona for 1 day, Hathyr 14, making 3 days; daily, rations 20, capita] … [making of bread rations 60, of wine 60 xestai, of meat]
116   30 pounds, of barley [capita] …
117   to men and beasts … [to those going up to the Thebaid, at the station of Takona for] 1 day, Hathyr 15 and [in the city for 2 days, Hathyr 16 and 17, making 3 days; daily, rations 24, capita] … [making of bread]
118   rations 72, of wine [7]2 xestai, [of meat 36 pounds, of barley capita] …
119   to men and beasts … [to those going up to the Thebaid, at the station of Ta]kona for 1 day, Hathyr 1 … [and in the city for 2 days, Hathyr] … [and] … [making 3 days; daily, rations 30, capita] …
120   making of bread rations 90, of wine [90 xestai, of meat 45 pounds, of barley capita] …
121   to men and beasts … [to those going up to the Thebaid, at the station of Takona for] 1 day, Hathyr 1 … and in [the] city [for 2 days, Hathyr] … [and] … [making 3 days; daily, rations 28, capita] …
122   making of bread rations 84, of wine [84 xestai, of meat 42 pounds, of barley capita] …
123   to men and beasts …
124   … [making of bread]
125   rations …
126   to men and beasts … [to those coming down from the Thebaid, in the city for 2 days, Hathyr]
127   16 and 17 and [Takona for 1 day, Hathyr 18, making 3 days; daily, rations 24, capita] … [making of bread rations 72, of wine]
128   72 xestai, of me[at 36 pounds, of barley capita] …
129   to men …
130   to men and beasts …
131   to men and beasts … [to those coming down from the Thebaid, in the city for] 2 days [Hathyr] … [and] … [and Takona for 1 day, Hathyr] … [making 3 days; daily, rations 20, capita] … [making of bread]
132   rations 60 …
133   to men and beasts …
134   [making of] bread rations …
135   to men and beasts …
136   … -os, to those going up to …
137   … Choiak … and … [making] 3 days; 3 days; daily, rations …
138   … [the] modii … [of ch]aff capita …
139   … to those coming down from the Thebaid, in the city
140   [for 2 days, Choiak 7 and 8 and Ta]kona [for] 1 [day,] Choiak 9, [making] 3 days; daily, rations 28
141   [capita 28; making of bread rations 84, of wine] 84 xestai, of meat 42 pounds, of barley capita 84, the modii 42, of chaff pounds 1680
142   … -s the palatinus, to those coming down from the Thebaid, in the city for 2 [days, Choiak 7 and 8 and Takona for] 1 day, Choiak 9, making 3 days; daily, rations 20, capita 24; making of bread [rations] 60
143   [of wine 60 xestai, of meat 30 pounds, of barley capita 7]2, the modii 36, of chaff capita 72, the pounds 1440
144   … [to those going] up to the Thebaid, at the station of Takona for 1 day, Ch[o]iak …
145   [and in the city for 2 days, Choiak] … [a]nd 1 … making 3 days; daily, rations 18, capita 18; making of bread rations 5[4]
146   [of wine 54 xestai, of meat 27 pounds, of barley cap]ita 54, [the mo]dii 27, of chaff capita 54, the pounds 1080
147   … of the comes, to those coming down from the Theba[i]d, in
148   [the city for 2 days, Choiak 11 and 12 and Takona] for 1 day, Choiak 13, making 3 days; daily, rations 52
149   making of bread rations 156, of wine 156 xestai, of meat 78 pounds
150   … of the comes, to those coming down from the Thebaid, in the city for da[ys]
151   [2, Choiak 11 and 12 and Takona for 1 day,] Choiak 13, making 3 days; daily, rations 18, capita 20; making of br[ead]
152   [rations 54, of wine 54 xestai, of meat 27 pounds, of barley cap]ita 60, the modii 30, of chaff capita 60, the pounds 1200
153   [to men and beasts] … of the tribune, to those coming down fr[om] the Thebaid, in the city for
154   [2 days, Choiak 13 and 14 and Takon]a f[or] 1 day, Ch[o]iak 15, making 3 days; daily, rations 15, cap[ita] 15
155   [making of bread rations 45, of wine 45 xestai, of meat 22½ pounds, of barley 45 capita, the] modii [22½,] of chaff capita 45, the pounds 900
156   … -ios, most distinguished tribune, to those going up to the Thebaid, at the station of [Takona for 1 day, Choiak 13 a]nd in the city for 2 days, Choiak 14 and 15, making
157   3 days; dai[ly]
158   [rations 20, capita 20; making of bread rations 60, of wine 60 xestai, of meat 30 pounds,] of barley capita 60, the modii 30, of chaff pounds 12[00]
159   … to those coming down from the Thebaid, in the city for 2 days, Choia[k 1]5
160   [and 16 and Takona] for 1 day, Choiak 17, making 3 days; daily, rations 24, capita 24; making of bread rations [72]
161   [of wine 72 xestai, of meat 36 pounds, of barley] capita 72, the modii 36, of chaff capita 72, the pounds 1440
162   [to men and beasts of Dio]nysion, most distinguished comes, to those coming down from the Theba[i]d, in
163   [the city for 2 days,] Ch[o]iak 15 and 16, Takona for 1 day, Choiak 17, making 3 days; daily,
164   [rations 16, capita 16; making of bread] rations 48, of wine 48 xestai, of meat 24 pounds, of barley capita 48, the mod[ii 24, of chaff pounds 960]
165   … -rgetios the tribune, to those going up to the Thebaid, at the [station of Ta][kona for 1 day, Choiak 16 and i]n the city for 2 days, Choiak 16 and 17, making [3] days [daily]
166   [rations] … [capita] … [making of bread rations] … [of wine xestai] … [of meat pounds] … of barley c[apita] … the modii …
