[META]
id:       P.Oxy. 60.4087
r.158  [ἀννῶναι κ κάπιτα κ γίνονται ἄρτων ἀννῶναι ξ οἴνου ξέσται ξ κρέως λίτραι λ] κριθῶν κάπιτα ξ οἱ μόδιοι λ ἀχύρου λίτραι α[σ]
r.159  … κατερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡμερῶν β Χοιὰ[κ] α[ε]
r.160  [καὶ ιϛ καὶ Τακόνα] ὑπὲρ ἡμέρας α Χοιὰκ ιζ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κδ κάπιτα κδ γίνονται ἄρτων ἀννῶναι [οβ ]
r.161  [οἴνου ξέσται οβ κρέως λίτραι λϛ κριθῶν] κάπιτα οβ [ο]ἱ μόδιοι λϛ ἀχύρου κάπιτα οβ αἱ λίτραι Αυμ
r.162  [ἀνθρώποις καὶ κτῆσιν ][Διο]νυσίωνος λαμπροτάτου κόμιτος κατερχομένοις ἀπὸ Θηβα[ΐ]δος [ἐ]ν
r.163  [τῇ πόλει ὑπὲρ ἡμερῶν β] Χ[ο]ιὰκ ιε καὶ ιϛ Τακόνα ὑπὲρ ἡμέρας α Χοιὰκ ιζ γίνονται ἡμέραι γ ἡμερησίως
r.164  [ἀννῶναι ιϛ κάπιτα ιϛ γίνονται ἄρτων] ἀννῶναι μη οἴνου ξέσται μη κρέως λίτραι κδ κριθῶν κάπιτα μη οἱ μόδ[ιοι][ κδ ἀχύρου λίτραι ϡξ]
r.165  … ργητί[ο]υ τριβ[ο]ύνου ἀνερχομένοις εἰς Θηβαΐδα ἐν [μονῇ Τα][κόνα ὑπὲρ ἡμέρας α Χοιὰκ ιϛ καὶ ἐ]ν [τ]ῇ πό[λει] ὑπὲρ ἡμερῶν β Χοιὰκ ιϛ καὶ ιζ γίνονται ἡμ[έρ]αι [γ ἡμερησίως]
r.166  [ἀννῶναι ] … [ κάπιτα ] … [ γίνονται ἄρτων ἀννῶναι ] … [ οἴνου ξέσται ] … [ κρέως λίτραι ] … κριθῶν κ[άιτα] … οἱ μόδιοι …

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
150   
151   
152   
153   
154   
155   
156   
157   
158   
159   
160   
161   
162   
163   
164   
165   
166   
