[META]
id:       P.RYL 2.216
r.197  ὧν τῶν μὴ [τελο]ύντων ἄρουραι μ 𐅵 ιϛ ξδ ρκη,
r.198  λοιπαὶ τελοῦσαι [τρί]δραχμον ἄρουραι ιβ 𐅵 δ η [λβ,]
r.199  δραχμαὶ λη ὀβολοὶ γ 𐅵 χαλκοῖ β, [προσδιαγραφομένων δραχμαὶ] β ὀβολοὶ β 𐅵, γίνονται δραχμαὶ μα χαλκοῖ β.
r.200  Πηκα … ἄρουραι σλη λβ ρκη,
r.201  [ὧν τῶν μὴ τελού]ντων ἄρουραι ροη η λβ ξδ ρκη,
r.202  [λοιπαὶ τελοῦσαι ἄρουραι νθ 𐅵 δ ιϛ λβ ξδ,]
r.203  [ὧν τρίδραχμον μητροπολιτῶν ἄρουραι ιδ 𐅵 δ ιϛ ξδ,]
r.204  [δραχμαὶ μδ ὀβολοὶ γ 𐅵 χαλκο ] … [, προσδιαγραφομένων δραχμαὶ β ὀβολοὶ δ 𐅵 χαλκο ] … [, γίνονται δραχμαὶ μζ διώβολον ] …
r.205  [καὶ πρὸς δεκάδραχμον ἄρουραι με λβ,]
r.206  [δραχμαὶ υν διώβολον χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ κη ὀβολὸς, γίνονται δραχμαὶ υοη τριώβολον χαλκοῖ γ.]
r.207  [γίνονται δραχμαὶ υϙε ] … [, προσδιαγραφομένων δραχμαὶ λ ὀβολοὶ ε 𐅵 χαλκο ] … [, γίνονται δραχμαὶ φκε ] …
r.208  Κερκενούφεως ἄρουραι τξη δ [η λβ] ρκη,
r.209  ὧν τῶν μὴ τελούντων ἄρουραι σϙζ λβ ρκη,
r.210  λοιπαὶ τελοῦσαι ἄρουραι οα δ η,
r.211  ὧν πρὸς τρίδραχμον μητροπολιτῶν ἄρουραι ξζ δ η,
r.212  δραχμαὶ σβ ἡμιωβέλιον χαλκοῖ β, προσδιαγραφομένων δραχμαὶ ιβ ὀβολοὶ γ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ σιδ ὀβολοὶ δ 𐅵,
r.213  καὶ πρὸς ὀκτάδραχμον ἄρουραι δ,
r.214  δραχμαὶ λβ, προσδιαγραφομένων δραχμαὶ β, γίνονται δραχμαὶ γ[δ,]
r.215  γίνονται [δραχμαὶ σλδ] ἡμιωβέλιον χαλκοῖ β, προσδιαγραφομένων δραχμαὶ ιδ ὀβολοὶ γ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ σμη [ὀβολοὶ δ] 𐅵.
r.216  … [ ἄρουραι ] …
r.217  [ὧν τῶν μὴ τελούντων ἄρουραι ] …
r.218  [λοιπαὶ τελοῦσαι ἄρουραι ] …
r.219  [δραχμαὶ ] …
r.220  Πτη … εως ἄρουραι τι 𐅵 [η ιϛ ] … [ ρκη,]
r.221  ὧν τῶν μὴ τελούντων ἄρουραι σοβ 𐅵 η ιϛ … ρκη,
r.222  λοιπαὶ τελοῦ[σ]αι ἄρουραι λη,
r.223  δραχμαὶ ριδ, προσδιαγραφομένων δραχμαὶ ζ ἡμιωβέλιον χαλκοῖ β, γίνονται δραχμαὶ ρκα ἡμιωβέλιον χαλκοῖ β.
r.224  Θελβώνθεως ἄρουραι σγ η [ιϛ] ξδ,
r.225  ὧν τῶν μὴ τελούντων ἄρουραι ρνβ 𐅵 δ η ιϛ ξδ,
r.226  λοιπαὶ τελ[οῦσ]αι ἄρουραι ν δ,
r.227  [δραχμαὶ ρμζ ὀβολοὶ δ 𐅵,] προσδιαγραφομένων δραχμαὶ θ ὀβολὸς α 𐅵, γίνονται δραχμαὶ ρνζ.
r.228  … [ ἄρουραι ] … ρκη,
r.229  [ὧν τῶν μὴ τελούντων ἄρουραι ] … ,
r.230  [λοιπαὶ τελοῦσαι ἄρουραι ] …
r.231  [δραχμαὶ ] …
r.232  [γίνονται ἄρουραι ] …
r.233  [ἀργυρίου δραχμαὶ ] …
r.234  τρίδραχμον μητ[ροπολιτῶν][ ἄρουραι ] … ξδ ρκη
r.235  ϙα, ιϛ δ, δ[θ 𐅵 η ιϛ, λα, μδ δ ιϛ λβ ρκη, ιη, ιβ 𐅵 δ η λβ, ιδ] 𐅵 δ ιϛ [ξδ,]
r.236  ξζ δ η, … [, λη, ν δ, ] … 𐅵 δ ιϛ ξδ·
r.237  ἀργυρίου δραχμαὶ α … [, προσδιαγραφομένων δραχμαὶ ] … [, γίνονται δραχμαὶ ] … ὀβολοὶ δ 𐅵 χαλκοῖ γ.
r.238  σογ, [προσδιαγραφομένων δραχμαὶ ιζ χαλκοῖ γ, γίνονται δραχμαὶ σϙ χαλκοῖ γ.]
r.239  μθ χαλκοῖ β [προσδιαγραφομένων δραχμαὶ γ χαλκοῖ γ, γίνονται δραχμαὶ νβ ἡμιωβέλιον χαλκοῦς α.]
r.240  ρμθ χαλκοῖ γ, [προσδιαγραφομένων δραχμαὶ θ διώβολον χαλκοῖ γ, γίνονται δραχμαὶ ρνη ὀβολοὶ β 𐅵 χαλκοῖ β.]
r.241  ϙγ, [προσδιαγραφομένων δραχμαὶ ε ὀβολοὶ δ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ ϙη ὀβολοὶ δ 𐅵 χαλκοῖ β.]
r.242  ρλγ χαλκοῦς α, [προσδιαγραφομένων δραχμαὶ η ὀβολὸς α 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ ρμα διώβολον.]
r.243  νδ, [προσδιαγραφομένων δραχμαὶ γ διώβολον χαλκοῖ β, γίνονται δραχμαὶ νζ διώβολον χαλκοῖ β.]
r.244  λη ὀβολοὶ γ 𐅵 χαλκοῖ β, [προσδιαγραφομένων δραχμαὶ β ὀβολοὶ β 𐅵, γίνονται δραχμαὶ μα χαλκοῖ β.]
r.245  μδ ὀβολοὶ γ 𐅵 χαλκο … [, προσδιαγραφομένων δραχμαὶ β ὀβολοὶ δ 𐅵 χαλκο ] … [, γίνονται δραχμαὶ μζ διώβολον ] …
r.246  β[β ἡμιωβέλιον χαλκοῖ β, προσδιαγραφομένων δραχμαὶ ιβ ὀβολοὶ γ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ σιδ ὀβολοὶ δ 𐅵.]
r.247  [ριδ, προσδιαγραφομένων δραχμαὶ ζ ἡμιωβέλιον χαλκοῖ β, γίνονται δραχμαὶ ρκα ἡμιωβέλιον χαλκοῖ β.]
r.248  [ρμζ ὀβολοὶ δ 𐅵, προσδιαγραφομένων δραχμαὶ θ ὀβολὸς α 𐅵, γίνονται δραχμαὶ ρνζ.]
r.249  [καὶ πρὸς ὀκτάδραχμον ἄρουραι μβ,]
r.250  [ α, ια, κϛ, δ ] …
r.251  [ἀργυρίου δραχμαὶ τλϛ, προσδιαγραφομένων δραχμαὶ κα, γίνονται δραχμαὶ τνζ.]
r.252  [ η, προσδιαγραφομένων τριώβολον, γίνονται δραχμαὶ η τριώβολον.]
r.253  [πη, προσδιαγραφομένων δραχμαὶ ε τριώβολον, γίνονται δραχμαὶ ϙγ τριώβολον.]
r.254  [ση, προσδιαγραφομένων δραχμαὶ ιγ, γίνονται δραχμαὶ σκα. ]
r.255  [λβ, προσδιαγραφομένων δραχμαὶ β, γίνονται δραχμαὶ λδ .]
r.256  κ[αὶ πρὸς δεκάδραχμον ἄρουραι με λβ,]
r.257  … [ αἱ προκείμεναι ] …
r.258  γίνονται [δραχμαὶ υν διώβολον χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ κη ὀβολὸς, γίνονται δραχμαὶ υοη τριώβολον χαλκοῖ γ.]
r.259  … [ αἱ προκείμεναι ] …
r.260  γίνονται [ἐπὶ τὸ αὐτὸ ἀργυρίου δραχμαὶ]
r.261  σπα, [προσδιαγραφομένων δραχμαὶ ιζ τριώβολον χαλκοῖ γ, γίνονται δραχμαὶ σϙη τριώβολον χαλκοῖ γ.]
r.262  ρλζ χαλκοῖ [β, προσδιαγραφομένων δραχμαὶ η τριώβολον χαλκοῖ γ, γίνονται δραχμαὶ ρμε ὀβολοὶ γ 𐅵 χαλκοῦς α.]
r.263  τνζ ἡμιωβέλιον [χαλκοῦς α, προσδιαγραφομένων δραχμαὶ κβ διώβολον χαλκοῦς α, γίνονται δραχμαὶ τοθ ὀβολοὶ β 𐅵 χαλκοῖ β.]
r.264  ϙγ, [προσδιαγραφομένων δραχμαὶ ε ὀβολοὶ δ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ ϙη ὀβολοὶ δ 𐅵 χαλκοῖ β.]
r.265  α[λγ χαλκοῦς α, προσδιαγραφομένων δραχμαὶ η ὀβολὸς α 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ ρμα διώβολον.]
r.266  [νδ, προσδιαγραφομένων δραχμαὶ γ διώβολον χαλκοῖ β, γίνονται δραχμαὶ νζ διώβολον χαλκοῖ β.]
r.267  [λη ὀβολοὶ γ 𐅵 χαλκοῖ β, προσδιαγραφομένων δραχμαὶ β ὀβολοὶ β 𐅵, γίνονται δραχμαὶ μα χαλκοῖ β.]
r.268  [υϙε ] … ,[προσδιαγραφομένων δραχμαὶ λ ὀβολοὶ ε 𐅵 χαλκ ] … [, γίνονται δραχμαὶ φκε ] …
r.269  [σλδ ἡμιωβέλιον χαλκοῖ β, προσδιαγραφομένων δραχμαὶ ιδ ὀβολοὶ γ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ σμη ὀβολοὶ δ 𐅵.]
r.270  [ριδ, προσδιαγραφομένων δραχμαὶ ζ ἡμιωβέλιον χαλκοῖ β, γίνονται δραχμαὶ ρκα ἡμιωβέλιον χαλκοῖ β.]
r.271  [ρμζ ὀβολοὶ δ 𐅵, προσδιαγραφομένων δραχμαὶ θ ὀβολὸς α 𐅵, γίνονται δραχμαὶ ρνζ.]
r.272  Φερνουφει … [ ἄρουραι η 𐅵,]
r.273  δραχμαὶ κε τριώβολον, προσδιαγραφομένων [δραχμὴ α ὀβολοὶ γ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ κζ ἡμιωβέλιον χαλκοῖ β.]
r.274  Ψενκομνάχθεως … [ ἄρουρα α,]
r.275  δραχμαὶ γ, προσδιαγραφομένων [ὀβολὸς χαλκοῦς α, γίνονται δραχμαὶ γ ὀβολὸς χαλκοῦς α.]
r.276  Ζμούμεως … [ ἄρουραι ε 𐅵,]
r.277  δραχμαὶ ιϛ τριώβολον, προσδιαγραφομένων [ὀβολοὶ ε 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ ιζ ὀβολοὶ β 𐅵 χαλκοῖ γ.]
r.278  Ἰβι[ῶ]νος Ἁρυώτου … [ ἄρουραι ια 𐅵,]
r.279  [δραχμαὶ λδ τριώβολον,] προσδιαγραφομένων [δραχμαὶ β ὀβολὸς, γίνονται δραχμαὶ λϛ τετρώβολον.]
r.280  καὶ πρὸς ὀκτάδραχμον [ἄρουραι δ δ,]
r.281  δραχμαὶ λδ, προσδιαγραφομένων δραχμαὶ β ἡμιωβέλιον χαλκοῖ β, [γίνονται δραχμαὶ λϛ ἡμιωβέλιον χαλκοῖ β,]
r.282  γίνονται ἐπὶ τὸ αὐτὸ δραχμαὶ β … [ι] … [, προσδιαγραφομένων δραχμαὶ ] … [,]
r.283  γίνονται δραχμαὶ σλε ἡμιωβέλιον χαλκοῖ β. …
r.284  Ῥενθίγγου τρίδραχμον μητροπολι[τῶν][ ἄρουραι β,]
r.285  δραχμαὶ ϛ, προσδιαγραφομένων διώβολον χαλκοῖ β, γίνονται [δραχμαὶ ϛ διώβολον χαλκοῖ β.]
r.286  γίνονται τόπου μετὰ τὰς μὴ τελού[σας ] …
r.287  … η 𐅵, α, ε 𐅵, ια 𐅵, …
r.288  … 𐅵 δ η …
r.289  δραχμαὶ δ …
r.290  Χολὴ [ἄρουραι ] …
r.291  ὧν τῶν μὴ τ[ελούντων ἄρουραι ] …
r.292  λοιπαὶ τελοῦσαι [ἄρουραι ζ, ] …
r.293  τριδράχμου δραχμαὶ κα, [προσδιαγραφομένων δραχμὴ α ὀβολὸς α 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ κβ ὀβολὸς α 𐅵 χαλκοῖ γ.]
r.294  … [ἄρουραι ] …
r.295  [ὧν τ]ῶν μὴ τελ[ούντων ἄρουραι ] …
r.296  [λοιπαὶ τε]λοῦσαι [ἄρουραι … ]
r.297  [τριδράχμου] [μ]ητροπολιτῶν δραχμαὶ ιδ …
r.298  ἀργυρίου δραχμαὶ ωμζ ἡμιωβέλιον χαλκοῖ [β, προσδιαγραφομένων δραχμαὶ νγ ἡμιωβέλιον ] χαλκοῖ β, γίνονται δραχμαὶ ϙ ὀβολὸς α 𐅵 καὶ διὰ προσγράφου εἰς διαγραφὴν δ ἔτους προσγίνονται
r.299  ὀβολοὶ δ 𐅵, προσδιαγραφομένων χαλκοῖ β, γίνονται ὀβολοὶ δ 𐅵 χαλκοῖ β, [γίνονται δραχμαὶ ωμζ πεντώβολον χαλκοῖ β, προσδιαγραφομένων δραχμαὶ νγ ὀβολὸς, γίνονται δραχμαὶ ϙα χαλκοῖ β.]
r.300  καὶ πρὸς ὀκτάδραχμον [ἄρουραι γ 𐅵,]
r.301  δραχμαὶ κη, προσδιαγραφομένων δραχμὴ α ὀβολοὶ δ 𐅵, [γίνονται δραχμαὶ κθ ὀβολοὶ δ 𐅵.]
r.302  καὶ πρὸς δεκάδραχμον [ἄρουραι κζ ιϛ λβ,]
r.303  δραχμαὶ σο ὀβολοὶ ε 𐅵 χαλκοῦς α, προσδιαγραφομένων δραχμαὶ ιϛ ὀβολοὶ ε 𐅵 χαλκοῦς α, γίνονται [δραχμαὶ σπζ τετρώβολον χαλκοῖ β.]
r.304  [γίνονται] ἐπὶ τὸ αὐτὸ δραχμαὶ Αρμϛ χαλκοῖ γ, προσδιαγραφομένων [δραχμαὶ οα ὀβολοὶ γ 𐅵 χαλκοῖ γ,]
r.305  γίνονται δραχμαὶ Ασιζ τετρώβολον χαλκοῖ β.
r.306  καὶ διὰ προσγράφου εἰς διαγραφὴν δ ἔτους προσγίνονται ὀβολοὶ δ 𐅵, προσδιαγραφομένων χαλκοῖ β, γίνονται ὀβολοὶ δ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ ριδ[ϛ ὀβολοὶ δ 𐅵 χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ οα τετρώβολον χαλκοῦς α, γίνονται δραχμαὶ Ασιη τριώβολον.]
r.307  … ω ἄρουραι υκα [𐅵 ιϛ ] … [,]
r.308  [καὶ διὰ προσγράφου εἰς διαγραφὴν προσγίνεται] ἀρούρης δ , γίνονται ἄρουραι υκα 𐅵 δ ιϛ … [,]
r.309  [ὧν] τῶν μὴ τελούντων ἄρουραι [λβ] … [,]
r.310  [λοιπαὶ τ]ελοῦσαι ἄρουραι ϙα [ιϛ ξδ ρκη,]
r.311  [καὶ διὰ προσγράφου μει δ ἔτους προσγίνεται ἀρούρης] δ , γίνονται ἄρουραι ϙα δ ιϛ ξδ ρκη,
r.312  [ὧν τρίδραχμον ][μ]ητροπολιτῶν ἄρουραι πζ [𐅵 η ξδ ρκη,]
r.313  [καὶ διὰ προσγράφου μει δ ἔτους προσγίνεται] ἀρούρης δ, [γίνονται] ἄρουραι πζ 𐅵 δ η ξδ ρκη,
r.314  [δραχμαὶ σξβ πεντώβολον ἡμιωβέλιον χαλκοῦς α, προσδιαγραφομένων δραχμαὶ ιϛ ὀβολοὶ β] 𐅵 χαλκοῦς α, γίνονται [δραχμαὶ σοθ διώβολον χαλκοῖ β.]
r.315  ὧν τρίδραχμον [μητροπολιτῶν ἄρουραι νδ δ,]
r.316  δραχμαὶ ρξβ ὀβολοὶ δ 𐅵, π[ροσδιαγραφομένων][ δραχμαὶ ι ὀβολὸς χαλκοῦς α, γίνονται δραχμαὶ ροβ ὀβολοὶ ε 𐅵 χαλκοῦς α.]
r.317  καὶ πρὸς β τριώβολον Ἀλεξαν[δρέωνἄρουραιλε,]
r.318  δραχμαὶ πζ τριώβολον, προσδιαγραφομένων δραχμαὶ ε ὀβολοὶ β [ι𐅵 χαλκοῖ β, γίνονται δραχμαὶ ϙβ ὀβολοὶ ε 𐅵 χαλκοῖ β,]
r.319  γίνονται ἐπὶ τὸ αὐτὸ δραχμαὶ σν [ὀβολὸς α 𐅵, προσδιαγραφομένων δραχμαὶ ιε ὀβολοὶ γ 𐅵 χαλκοῖ γ,]
r.320  γίνονται δραχμαὶ σξε [πεντώβολον] χαλκοῖ γ.
r.321  … λθεως [ἄρουραι ] …
r.322  [ὧν τ]ῶν μὴ τελούντων [ἄρουραι ] …
r.323  [λοιπαὶ τελ]οῦσαι τρίδραχμον μ[ητροπολιτῶν][ ἄρουραι ] …
r.324  … καὶ διὰ προσγράφου ἀργυρι μει δ ἔτους
r.325  προσγίνονται ἄρουραι …
r.326  … καὶ διὰ τῶν μει προσγίνονται δραχμαὶ κδ, προσδιαγραφομένων δραχμὴ α τριώβολον, γίνονται δραχμαὶ κε τριώβολον
r.327  [καὶ π]ρὸς ὀκτάδραχμον [ἄρουραιδδ,]
r.328  δ δ
r.329  δραχμαὶ λδ, προσδιαγραφομένων δραχμαὶ β ἡμιωβέλιον χαλκοῦς α γίνονται δραχμαὶ λϛ [ἡμιβέλιον χαλκοῦς α ] …

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
150   
151   
152   
153   
154   
155   
156   
157   
158   
159   
160   
161   
162   
163   
164   
165   
166   
167   
168   
169   
170   
171   
172   
173   
174   
175   
176   
177   
178   
179   
180   
181   
182   
183   
184   
185   
186   
187   
188   
189   
190   
191   
192   
193   
194   
195   
196   
197   
198   
199   
200   
201   
202   
203   
204   
205   
206   
207   
208   
209   
210   
211   
212   
213   
214   
215   
216   
217   
218   
219   
220   
221   
222   
223   
224   
225   
226   
227   
228   
229   
230   
231   
232   
233   
234   
235   
236   
237   
238   
239   
240   
241   
242   
243   
244   
245   
246   
247   
248   
249   
250   
251   
252   
253   
254   
255   
256   
257   
258   
259   
260   
261   
262   
263   
264   
265   
266   
267   
268   
269   
270   
271   
272   
273   
274   
275   
276   
277   
278   
279   
280   
281   
282   
283   
284   
285   
286   
287   
288   
289   
290   
291   
292   
293   
294   
295   
296   
297   
298   
299   
300   
301   
302   
303   
304   
305   
306   
307   
308   
309   
310   
311   
312   
313   
314   
315   
316   
317   
318   
319   
320   
321   
322   
323   
324   
325   
326   
327   
328   
329   
