[META]
id:       P.RYL 2.216
r.197  ὧν τῶν μὴ [τελο]ύντων ἄρουραι μ 𐅵 ιϛ ξδ ρκη,
r.198  λοιπαὶ τελοῦσαι [τρί]δραχμον ἄρουραι ιβ 𐅵 δ η [λβ,]
r.199  δραχμαὶ λη ὀβολοὶ γ 𐅵 χαλκοῖ β, [προσδιαγραφομένων δραχμαὶ] β ὀβολοὶ β 𐅵, γίνονται δραχμαὶ μα χαλκοῖ β.
r.200  Πηκα … ἄρουραι σλη λβ ρκη,
r.201  [ὧν τῶν μὴ τελού]ντων ἄρουραι ροη η λβ ξδ ρκη,
r.202  [λοιπαὶ τελοῦσαι ἄρουραι νθ 𐅵 δ ιϛ λβ ξδ,]
r.203  [ὧν τρίδραχμον μητροπολιτῶν ἄρουραι ιδ 𐅵 δ ιϛ ξδ,]
r.204  [δραχμαὶ μδ ὀβολοὶ γ 𐅵 χαλκο ] … [, προσδιαγραφομένων δραχμαὶ β ὀβολοὶ δ 𐅵 χαλκο ] … [, γίνονται δραχμαὶ μζ διώβολον ] …
r.205  [καὶ πρὸς δεκάδραχμον ἄρουραι με λβ,]
r.206  [δραχμαὶ υν διώβολον χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ κη ὀβολὸς, γίνονται δραχμαὶ υοη τριώβολον χαλκοῖ γ.]
r.207  [γίνονται δραχμαὶ υϙε ] … [, προσδιαγραφομένων δραχμαὶ λ ὀβολοὶ ε 𐅵 χαλκο ] … [, γίνονται δραχμαὶ φκε ] …
r.208  Κερκενούφεως ἄρουραι τξη δ [η λβ] ρκη,
r.209  ὧν τῶν μὴ τελούντων ἄρουραι σϙζ λβ ρκη,
r.210  λοιπαὶ τελοῦσαι ἄρουραι οα δ η,
r.211  ὧν πρὸς τρίδραχμον μητροπολιτῶν ἄρουραι ξζ δ η,
r.212  δραχμαὶ σβ ἡμιωβέλιον χαλκοῖ β, προσδιαγραφομένων δραχμαὶ ιβ ὀβολοὶ γ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ σιδ ὀβολοὶ δ 𐅵,
r.213  καὶ πρὸς ὀκτάδραχμον ἄρουραι δ,
r.214  δραχμαὶ λβ, προσδιαγραφομένων δραχμαὶ β, γίνονται δραχμαὶ γ[δ,]
r.215  γίνονται [δραχμαὶ σλδ] ἡμιωβέλιον χαλκοῖ β, προσδιαγραφομένων δραχμαὶ ιδ ὀβολοὶ γ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ σμη [ὀβολοὶ δ] 𐅵.
r.216  … [ ἄρουραι ] …
r.217  [ὧν τῶν μὴ τελούντων ἄρουραι ] …
r.218  [λοιπαὶ τελοῦσαι ἄρουραι ] …
r.219  [δραχμαὶ ] …
r.220  Πτη … εως ἄρουραι τι 𐅵 [η ιϛ ] … [ ρκη,]
r.221  ὧν τῶν μὴ τελούντων ἄρουραι σοβ 𐅵 η ιϛ … ρκη,
r.222  λοιπαὶ τελοῦ[σ]αι ἄρουραι λη,
r.223  δραχμαὶ ριδ, προσδιαγραφομένων δραχμαὶ ζ ἡμιωβέλιον χαλκοῖ β, γίνονται δραχμαὶ ρκα ἡμιωβέλιον χαλκοῖ β.
r.224  Θελβώνθεως ἄρουραι σγ η [ιϛ] ξδ,
r.225  ὧν τῶν μὴ τελούντων ἄρουραι ρνβ 𐅵 δ η ιϛ ξδ,
r.226  λοιπαὶ τελ[οῦσ]αι ἄρουραι ν δ,
r.227  [δραχμαὶ ρμζ ὀβολοὶ δ 𐅵,] προσδιαγραφομένων δραχμαὶ θ ὀβολὸς α 𐅵, γίνονται δραχμαὶ ρνζ.
r.228  … [ ἄρουραι ] … ρκη,
r.229  [ὧν τῶν μὴ τελούντων ἄρουραι ] … ,
r.230  [λοιπαὶ τελοῦσαι ἄρουραι ] …
r.231  [δραχμαὶ ] …
r.232  [γίνονται ἄρουραι ] …
r.233  [ἀργυρίου δραχμαὶ ] …
r.234  τρίδραχμον μητ[ροπολιτῶν][ ἄρουραι ] … ξδ ρκη
r.235  ϙα, ιϛ δ, δ[θ 𐅵 η ιϛ, λα, μδ δ ιϛ λβ ρκη, ιη, ιβ 𐅵 δ η λβ, ιδ] 𐅵 δ ιϛ [ξδ,]
r.236  ξζ δ η, … [, λη, ν δ, ] … 𐅵 δ ιϛ ξδ·
r.237  ἀργυρίου δραχμαὶ α … [, προσδιαγραφομένων δραχμαὶ ] … [, γίνονται δραχμαὶ ] … ὀβολοὶ δ 𐅵 χαλκοῖ γ.
r.238  σογ, [προσδιαγραφομένων δραχμαὶ ιζ χαλκοῖ γ, γίνονται δραχμαὶ σϙ χαλκοῖ γ.]
r.239  μθ χαλκοῖ β [προσδιαγραφομένων δραχμαὶ γ χαλκοῖ γ, γίνονται δραχμαὶ νβ ἡμιωβέλιον χαλκοῦς α.]
r.240  ρμθ χαλκοῖ γ, [προσδιαγραφομένων δραχμαὶ θ διώβολον χαλκοῖ γ, γίνονται δραχμαὶ ρνη ὀβολοὶ β 𐅵 χαλκοῖ β.]
r.241  ϙγ, [προσδιαγραφομένων δραχμαὶ ε ὀβολοὶ δ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ ϙη ὀβολοὶ δ 𐅵 χαλκοῖ β.]
r.242  ρλγ χαλκοῦς α, [προσδιαγραφομένων δραχμαὶ η ὀβολὸς α 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ ρμα διώβολον.]
r.243  νδ, [προσδιαγραφομένων δραχμαὶ γ διώβολον χαλκοῖ β, γίνονται δραχμαὶ νζ διώβολον χαλκοῖ β.]
r.244  λη ὀβολοὶ γ 𐅵 χαλκοῖ β, [προσδιαγραφομένων δραχμαὶ β ὀβολοὶ β 𐅵, γίνονται δραχμαὶ μα χαλκοῖ β.]
r.245  μδ ὀβολοὶ γ 𐅵 χαλκο … [, προσδιαγραφομένων δραχμαὶ β ὀβολοὶ δ 𐅵 χαλκο ] … [, γίνονται δραχμαὶ μζ διώβολον ] …
r.246  β[β ἡμιωβέλιον χαλκοῖ β, προσδιαγραφομένων δραχμαὶ ιβ ὀβολοὶ γ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ σιδ ὀβολοὶ δ 𐅵.]
r.247  [ριδ, προσδιαγραφομένων δραχμαὶ ζ ἡμιωβέλιον χαλκοῖ β, γίνονται δραχμαὶ ρκα ἡμιωβέλιον χαλκοῖ β.]
r.248  [ρμζ ὀβολοὶ δ 𐅵, προσδιαγραφομένων δραχμαὶ θ ὀβολὸς α 𐅵, γίνονται δραχμαὶ ρνζ.]
r.249  [καὶ πρὸς ὀκτάδραχμον ἄρουραι μβ,]
r.250  [ α, ια, κϛ, δ ] …
r.251  [ἀργυρίου δραχμαὶ τλϛ, προσδιαγραφομένων δραχμαὶ κα, γίνονται δραχμαὶ τνζ.]
r.252  [ η, προσδιαγραφομένων τριώβολον, γίνονται δραχμαὶ η τριώβολον.]
r.253  [πη, προσδιαγραφομένων δραχμαὶ ε τριώβολον, γίνονται δραχμαὶ ϙγ τριώβολον.]
r.254  [ση, προσδιαγραφομένων δραχμαὶ ιγ, γίνονται δραχμαὶ σκα. ]
r.255  [λβ, προσδιαγραφομένων δραχμαὶ β, γίνονται δραχμαὶ λδ .]
r.256  κ[αὶ πρὸς δεκάδραχμον ἄρουραι με λβ,]
r.257  … [ αἱ προκείμεναι ] …
r.258  γίνονται [δραχμαὶ υν διώβολον χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ κη ὀβολὸς, γίνονται δραχμαὶ υοη τριώβολον χαλκοῖ γ.]
r.259  … [ αἱ προκείμεναι ] …
r.260  γίνονται [ἐπὶ τὸ αὐτὸ ἀργυρίου δραχμαὶ]
r.261  σπα, [προσδιαγραφομένων δραχμαὶ ιζ τριώβολον χαλκοῖ γ, γίνονται δραχμαὶ σϙη τριώβολον χαλκοῖ γ.]
r.262  ρλζ χαλκοῖ [β, προσδιαγραφομένων δραχμαὶ η τριώβολον χαλκοῖ γ, γίνονται δραχμαὶ ρμε ὀβολοὶ γ 𐅵 χαλκοῦς α.]
r.263  τνζ ἡμιωβέλιον [χαλκοῦς α, προσδιαγραφομένων δραχμαὶ κβ διώβολον χαλκοῦς α, γίνονται δραχμαὶ τοθ ὀβολοὶ β 𐅵 χαλκοῖ β.]
r.264  ϙγ, [προσδιαγραφομένων δραχμαὶ ε ὀβολοὶ δ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ ϙη ὀβολοὶ δ 𐅵 χαλκοῖ β.]
r.265  α[λγ χαλκοῦς α, προσδιαγραφομένων δραχμαὶ η ὀβολὸς α 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ ρμα διώβολον.]
r.266  [νδ, προσδιαγραφομένων δραχμαὶ γ διώβολον χαλκοῖ β, γίνονται δραχμαὶ νζ διώβολον χαλκοῖ β.]
r.267  [λη ὀβολοὶ γ 𐅵 χαλκοῖ β, προσδιαγραφομένων δραχμαὶ β ὀβολοὶ β 𐅵, γίνονται δραχμαὶ μα χαλκοῖ β.]
r.268  [υϙε ] … ,[προσδιαγραφομένων δραχμαὶ λ ὀβολοὶ ε 𐅵 χαλκ ] … [, γίνονται δραχμαὶ φκε ] …
r.269  [σλδ ἡμιωβέλιον χαλκοῖ β, προσδιαγραφομένων δραχμαὶ ιδ ὀβολοὶ γ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ σμη ὀβολοὶ δ 𐅵.]
r.270  [ριδ, προσδιαγραφομένων δραχμαὶ ζ ἡμιωβέλιον χαλκοῖ β, γίνονται δραχμαὶ ρκα ἡμιωβέλιον χαλκοῖ β.]
r.271  [ρμζ ὀβολοὶ δ 𐅵, προσδιαγραφομένων δραχμαὶ θ ὀβολὸς α 𐅵, γίνονται δραχμαὶ ρνζ.]
r.272  Φερνουφει … [ ἄρουραι η 𐅵,]
r.273  δραχμαὶ κε τριώβολον, προσδιαγραφομένων [δραχμὴ α ὀβολοὶ γ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ κζ ἡμιωβέλιον χαλκοῖ β.]
r.274  Ψενκομνάχθεως … [ ἄρουρα α,]
r.275  δραχμαὶ γ, προσδιαγραφομένων [ὀβολὸς χαλκοῦς α, γίνονται δραχμαὶ γ ὀβολὸς χαλκοῦς α.]
r.276  Ζμούμεως … [ ἄρουραι ε 𐅵,]
r.277  δραχμαὶ ιϛ τριώβολον, προσδιαγραφομένων [ὀβολοὶ ε 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ ιζ ὀβολοὶ β 𐅵 χαλκοῖ γ.]
r.278  Ἰβι[ῶ]νος Ἁρυώτου … [ ἄρουραι ια 𐅵,]
r.279  [δραχμαὶ λδ τριώβολον,] προσδιαγραφομένων [δραχμαὶ β ὀβολὸς, γίνονται δραχμαὶ λϛ τετρώβολον.]
r.280  καὶ πρὸς ὀκτάδραχμον [ἄρουραι δ δ,]
r.281  δραχμαὶ λδ, προσδιαγραφομένων δραχμαὶ β ἡμιωβέλιον χαλκοῖ β, [γίνονται δραχμαὶ λϛ ἡμιωβέλιον χαλκοῖ β,]
r.282  γίνονται ἐπὶ τὸ αὐτὸ δραχμαὶ β … [ι] … [, προσδιαγραφομένων δραχμαὶ ] … [,]
r.283  γίνονται δραχμαὶ σλε ἡμιωβέλιον χαλκοῖ β. …
r.284  Ῥενθίγγου τρίδραχμον μητροπολι[τῶν][ ἄρουραι β,]
r.285  δραχμαὶ ϛ, προσδιαγραφομένων διώβολον χαλκοῖ β, γίνονται [δραχμαὶ ϛ διώβολον χαλκοῖ β.]
r.286  γίνονται τόπου μετὰ τὰς μὴ τελού[σας ] …
r.287  … η 𐅵, α, ε 𐅵, ια 𐅵, …
r.288  … 𐅵 δ η …
r.289  δραχμαὶ δ …
r.290  Χολὴ [ἄρουραι ] …
r.291  ὧν τῶν μὴ τ[ελούντων ἄρουραι ] …
r.292  λοιπαὶ τελοῦσαι [ἄρουραι ζ, ] …
r.293  τριδράχμου δραχμαὶ κα, [προσδιαγραφομένων δραχμὴ α ὀβολὸς α 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ κβ ὀβολὸς α 𐅵 χαλκοῖ γ.]
r.294  … [ἄρουραι ] …
r.295  [ὧν τ]ῶν μὴ τελ[ούντων ἄρουραι ] …
r.296  [λοιπαὶ τε]λοῦσαι [ἄρουραι … ]
r.297  [τριδράχμου] [μ]ητροπολιτῶν δραχμαὶ ιδ …
r.298  ἀργυρίου δραχμαὶ ωμζ ἡμιωβέλιον χαλκοῖ [β, προσδιαγραφομένων δραχμαὶ νγ ἡμιωβέλιον ] χαλκοῖ β, γίνονται δραχμαὶ ϙ ὀβολὸς α 𐅵 καὶ διὰ προσγράφου εἰς διαγραφὴν δ ἔτους προσγίνονται
r.299  ὀβολοὶ δ 𐅵, προσδιαγραφομένων χαλκοῖ β, γίνονται ὀβολοὶ δ 𐅵 χαλκοῖ β, [γίνονται δραχμαὶ ωμζ πεντώβολον χαλκοῖ β, προσδιαγραφομένων δραχμαὶ νγ ὀβολὸς, γίνονται δραχμαὶ ϙα χαλκοῖ β.]
r.300  καὶ πρὸς ὀκτάδραχμον [ἄρουραι γ 𐅵,]
r.301  δραχμαὶ κη, προσδιαγραφομένων δραχμὴ α ὀβολοὶ δ 𐅵, [γίνονται δραχμαὶ κθ ὀβολοὶ δ 𐅵.]
r.302  καὶ πρὸς δεκάδραχμον [ἄρουραι κζ ιϛ λβ,]
r.303  δραχμαὶ σο ὀβολοὶ ε 𐅵 χαλκοῦς α, προσδιαγραφομένων δραχμαὶ ιϛ ὀβολοὶ ε 𐅵 χαλκοῦς α, γίνονται [δραχμαὶ σπζ τετρώβολον χαλκοῖ β.]
r.304  [γίνονται] ἐπὶ τὸ αὐτὸ δραχμαὶ Αρμϛ χαλκοῖ γ, προσδιαγραφομένων [δραχμαὶ οα ὀβολοὶ γ 𐅵 χαλκοῖ γ,]
r.305  γίνονται δραχμαὶ Ασιζ τετρώβολον χαλκοῖ β.
r.306  καὶ διὰ προσγράφου εἰς διαγραφὴν δ ἔτους προσγίνονται ὀβολοὶ δ 𐅵, προσδιαγραφομένων χαλκοῖ β, γίνονται ὀβολοὶ δ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ ριδ[ϛ ὀβολοὶ δ 𐅵 χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ οα τετρώβολον χαλκοῦς α, γίνονται δραχμαὶ Ασιη τριώβολον.]
r.307  … ω ἄρουραι υκα [𐅵 ιϛ ] … [,]
r.308  [καὶ διὰ προσγράφου εἰς διαγραφὴν προσγίνεται] ἀρούρης δ , γίνονται ἄρουραι υκα 𐅵 δ ιϛ … [,]
r.309  [ὧν] τῶν μὴ τελούντων ἄρουραι [λβ] … [,]
r.310  [λοιπαὶ τ]ελοῦσαι ἄρουραι ϙα [ιϛ ξδ ρκη,]
r.311  [καὶ διὰ προσγράφου μει δ ἔτους προσγίνεται ἀρούρης] δ , γίνονται ἄρουραι ϙα δ ιϛ ξδ ρκη,
r.312  [ὧν τρίδραχμον ][μ]ητροπολιτῶν ἄρουραι πζ [𐅵 η ξδ ρκη,]
r.313  [καὶ διὰ προσγράφου μει δ ἔτους προσγίνεται] ἀρούρης δ, [γίνονται] ἄρουραι πζ 𐅵 δ η ξδ ρκη,
r.314  [δραχμαὶ σξβ πεντώβολον ἡμιωβέλιον χαλκοῦς α, προσδιαγραφομένων δραχμαὶ ιϛ ὀβολοὶ β] 𐅵 χαλκοῦς α, γίνονται [δραχμαὶ σοθ διώβολον χαλκοῖ β.]
r.315  ὧν τρίδραχμον [μητροπολιτῶν ἄρουραι νδ δ,]
r.316  δραχμαὶ ρξβ ὀβολοὶ δ 𐅵, π[ροσδιαγραφομένων][ δραχμαὶ ι ὀβολὸς χαλκοῦς α, γίνονται δραχμαὶ ροβ ὀβολοὶ ε 𐅵 χαλκοῦς α.]
r.317  καὶ πρὸς β τριώβολον Ἀλεξαν[δρέωνἄρουραιλε,]
r.318  δραχμαὶ πζ τριώβολον, προσδιαγραφομένων δραχμαὶ ε ὀβολοὶ β [ι𐅵 χαλκοῖ β, γίνονται δραχμαὶ ϙβ ὀβολοὶ ε 𐅵 χαλκοῖ β,]
r.319  γίνονται ἐπὶ τὸ αὐτὸ δραχμαὶ σν [ὀβολὸς α 𐅵, προσδιαγραφομένων δραχμαὶ ιε ὀβολοὶ γ 𐅵 χαλκοῖ γ,]
r.320  γίνονται δραχμαὶ σξε [πεντώβολον] χαλκοῖ γ.
r.321  … λθεως [ἄρουραι ] …
r.322  [ὧν τ]ῶν μὴ τελούντων [ἄρουραι ] …
r.323  [λοιπαὶ τελ]οῦσαι τρίδραχμον μ[ητροπολιτῶν][ ἄρουραι ] …
r.324  … καὶ διὰ προσγράφου ἀργυρι μει δ ἔτους
r.325  προσγίνονται ἄρουραι …
r.326  … καὶ διὰ τῶν μει προσγίνονται δραχμαὶ κδ, προσδιαγραφομένων δραχμὴ α τριώβολον, γίνονται δραχμαὶ κε τριώβολον
r.327  [καὶ π]ρὸς ὀκτάδραχμον [ἄρουραιδδ,]
r.328  δ δ
r.329  δραχμαὶ λδ, προσδιαγραφομένων δραχμαὶ β ἡμιωβέλιον χαλκοῦς α γίνονται δραχμαὶ λϛ [ἡμιβέλιον χαλκοῦς α ] …

[TRANSLATION]
1     Ps… me(?): 273½ + 1/4 + 1/8 arouras,
2     [of which], of the non-paying (land), 256 + 1/4 + 1/8 arouras,
3     remaining paying, 10½ arouras,
4     31 drachmae [3 obols], of the additional charges 1 drachma 5 obols [1½, 2 coppers; total 3]3 drachmae 2 obols ½, 2 coppers.
5     (Land) of Psonomouneus … [arouras] … 10 + 1/4 + 1/16 + 1/32 + 1/128.
6     (Land) of Psenharpokrates: 47 + 1/4 + 1/8 + 1/16 + 1/32 + 1/64 + 1/128 arouras,
7     and through an addendum for the register [3½ arouras, and through an addendum] of the reduction of the 4th year there are added 3 + 1/8 + 1/16 arouras; total 53 + 1/8 + 1/32 + 1/64 + 1/128 arouras,
8     of which, [of the non-paying], 38 + 1/16 + 1/32 + 1/64 + 1/128 arouras,
9     re[maining paying], 9 + 1/4 + 1/8 + 1/32 arouras,
10    [and through an addendum for the register 3½ arouras, and through an addendum] of the reduction of the 4th year there are added 3 + 1/8 + 1/16 arouras; total 15 + 1/16 + 1/32 arouras.
11    [28 drachmae 1 obol 2 coppers, of the additional charges 1 drachma 3 obols ½,] total 29 drachmae 4 obols ½, 2 coppers.
12    [and through an addendum for the register 10 drachmae 3 obols, of the additional charges 3 obols ½ 3 coppers, total 11 drachmae half-obol 3 coppers, and through an addendum for the silver reduction of the 4th] year there are added 9 drachmae 3 obols 3 coppers, of the additional charges 3 obols ½ 1 copper, total 10 drachmae 1 obol,
13    [48 drachmae 1 obol ½ 1 copper, of the additional charges 2 drachmae 5 obols, total 51 drachmae half-obol 1 copper.]
14    … [arouras] …
15    [of which, of the non-paying, arouras] …
16    [remaining paying, 90½ + 1/16 arouras,]
17    [271 drachmae 4 obols 1 copper, of the additional charges 16 drachmae 5 obols ½ 3 coppers, total 288 drachmae 4 obols.]
18    … (Land) of Mesnibis: 96 + 1/32 + 1/128 arouras,
19    of which, of the non-paying, 85 + 1/32 + 1/128 arouras,
20    remaining paying, 11 arouras,
21    33 drachmae, of the additional charges 2 drachmae [3 coppers], total 35 drachmae 3 coppers.
22    (Land) of Neblameus: 93 + 1/8 arouras,
23    of which, of the non-paying, 66 arouras,
24    remaining paying, 27 + 1/8 arouras,
25    at the three-drachma (rate): 81 [drachmae 2 obols 2 coppers, of the additional charges 5 drachmae half-obol 1 copper, total] 86 drachmae 2 obols ½ 3 coppers.
26    (Land) of Nathme… : … + 1/16 arouras,
27    [of which, of the non-paying, arouras] …
28    [remaining paying, 201½ + 1/4 + 1/32 arouras,]
29    [605 drachmae 2 obols, of the additional charges 37 drachmae 5 obols, total 643 drachmae 1 obol.]
30    … [arouras] …
31    [of which, of the non-paying, arouras] …
32    [remaining paying, 15 arouras,]
33    [at the three-drachma (rate)] of the metropolites: 45 drachmae, of the additional charges 2 drachmae 4 obols ½ 2 coppers, total 47 drachmae 4 obols ½ 2 coppers.
34    (Land) of … eus: 242 + 1/4 + 1/16 + 1/32 + 1/64 + 1/128 arouras,
35    [of which], of the non-paying, 94 + 1/4 + 1/16 + 1/32 + 1/64 + 1/128 arouras,
36    [remaining] paying, 148 arouras,
37    [444 drachmae], of the additional charges 27 drachmae
38    4 obols ½, [total 47]1 drachmae 4 obols ½.
39    … [arouras] … + 1/16,
40    [of which], of the [non-paying, arouras] … + 1/64,
41    [remaining paying, 18 + 1/4 arouras,]
42    [54 drachmae 4 obols ½ 1 copper, of the additional charges 3 drachmae 2 obols ½ 1 copper, total 58 drachmae 1 obol 2 coppers.]
43    (Land) of O… : … [arouras] …
44    [of which, of the non-paying, arouras] …
45    [remaining paying, 46½ + 1/4 + 1/32 + 1/64 arouras,]
46    [140 drachmae 2 obols ½ 3 coppers, of the additional charges 8 drachmae 3 obols ½, total 149 drachmae 3 coppers.]
47    … [arouras] …
48    [of which, of the non-paying, arouras] …
49    re[maining pay]ing, 62 + 1/4 + 1/8 + 1/16 arouras,
50    of which, [at] the three-drachma (rate) of the metropolites, 61 + 1/8 + 1/16 arouras,
51    18[3] drachmae 3 obols ½, of the additional charges 11 drachmae 3 obols, total 195 [half-obol],
52    and at the eight-drachma (rate), 1 + 1/4 aroura,
53    10 drachmae, of the additional charges 3 obols ½ 2 coppers, total 10 drachmae 3 obols ½ 2 coppers,
54    total 193 drachmae 3 obols ½, of the additional charges [12 drachmae half-obol 2 coppers, total 205 drachmae 4 obols 2 coppers.]
55    (Land) of Psenkalo: … arouras,
56    of which, of the non-paying, [arouras] …
57    remaining payi[ng, 3½ arouras,]
58    10 drachmae 3 obols, [of the additional charges 3 obols ½ 3 coppers, total 11 drachmae half-obol 3 coppers.]
59    … [arouras] …
60    [of which, of the non-paying, arouras] …
61    [remaining paying, 54½ + 1/16 + 1/32 arouras,]
62    [163 drachmae 4 obols ½ 3 coppers, of the additional charges 10 drachmae 1 obol ½ 1 copper, total 174 drachmae half-obol.]
63    (Land) of Psenthmeno… : 63½ + 1/4 + 1/8 + 1/32 arouras,
64    of whi[ch, of the non-pay]ing, 51½ + 1/4 + 1/8 + 1/32 arouras,
65    remaining paying, 12 arouras,
66    36 drachmae, of the additional charges 2 drachmae 1 obol ½, total 38 drachmae 1 obol ½.
67    (Land) of Binothris: 165½ + 1/8 + 1/16 arouras,
68    of which, of the non-pa[y]ing, 91½ + 1/4 + 1/8 + 1/16 arouras,
69    remaining paying, 73½ + 1/4 arouras,
70    of which, at the 2 (drachmae) 3 obols (rate) of the Alexandrians, 5½ arouras,
71    13 drachmae 4 obols ½, of the additional charges [5 obols] 2 coppers, total 14 drachmae 3 obols ½ 2 coppers,
72    at the three-drachma (rate) of the metropolites, [6]8 + 1/4 arouras,
73    204 drachmae 3 obols ½, of the additional charges 12 drachmae 4 obols ½ 3 coppers, [total 217 drachmae 2 obols 3 coppers,]
74    total 218 drachmae 2 obols, of the additional charges [13 drachmae 4 obols 1 copper, total 232 drachmae 1 copper.]
75    … [arouras] …
76    [of which, of the non-paying, arouras] …
77    [remaining paying, 28 + 1/4 + 1/16 + 1/32 arouras,]
78    [84 drachmae 1 obol ½ 1 copper, of the additional charges 5 drachmae 1 obol ½ 1 copper, total 89 drachmae 3 obols 2 coppers.]
79    (Land) of Tanthal: 27 arouras,
80    of which, of the non-payi[ng], 21½ + 1/8 + 1/16 + 1/64 arouras,
81    remaining paying, at the three-drachma (rate), 6 arouras,
82    18 drachmae, of the additional charges 1 drachma half-obol 2 coppers, total 19 drachmae half-obol 2 coppers.
83    (Land) of Psenarachthis: 27 + 1/8 arouras,
84    of which, of the non-paying, 17 + 1/8 arouras,
85    remaining paying, 9 arouras,
86    27 drachmae, of the additional charges 1 drachma 4 obols 3 coppers, total 28 drachmae 4 obols 3 coppers.
87    (Land) of … eus: 57½ + 1/4 + 1/8 + 1/16 + 1/32 arouras,
88    [and] through an addendum, 1 aroura; total 58½ + 1/4 + 1/8 + 1/16 + 1/32 arouras,
89    [of which], of the non-paying, 11 + 1/16 arouras,
90    [remaining paying], at the three-drachma (rate), [46½ + 1/4 + 1/8 + 1/32 arouras],
91    [and through an addendum, 1 aroura; total 47½ + 1/4 + 1/8 + 1/32 arouras,]
92    [140 drachmae 4 obols 3 coppers, of the additional charges 8 drachmae 4 obols ½ 3 coppers, total 149 drachmae 3 obols 2 coppers,]
93    [and through an addendum, 3 drachmae, of the additional charges 1 obol 1 copper, total 3 drachmae 1 obol 1 copper,]
94    [143 drachmae 4 obols 3 coppers, of the additional charges 9 drachmae, total 152 drachmae 4 obols 3 coppers.]
95    [total 937 + 1/4 + 1/64 arouras, and through an addendum for the register 3½ arouras, and through an addendum of the reduction of the 4th year there are added 3 + 1/8 + 1/16 arouras, total 943½ + 1/4 + 1/8 + 1/16 + 1/64 arouras.]
96    [of silver, 2814 drachmae 3 obols ½ 2 coppers, of the additional charges 175 drachmae 4 obols ½, total 2990 drachmae 2 obols 2 coppers.]
97    [and through an addendum for the register, 10 drachmae 3 obols, of the additional charges 3 obols ½ 3 coppers, total 11 drachmae half-obol 3 coppers.]
98    [and through an addendum for the silver reduction of the 4th year there are added 9 drachmae 3 obols 3 coppers, of the additional charges 3 obols ½ 1 copper, total 10 drachmae 1 obol.]
99    [total 2834 drachmae 4 obols 1 copper, of the additional charges 177 drachmae, total 3011 drachmae 4 obols 1 copper,]
100   of which, at the 2 (drachmae) 3 obols (rate) of the Alexandrians, [5½ arouras]
101   the aforesaid.
102   13 drachmae 4 obols ½, of the additional charges 5 obols 2 coppers, total [1]4 drachmae 3 obols ½ 2 coppers.
103   the aforesaid.
104   an[d] at the three-drachma (rate) of the metropolites, 930½ + 1/64 arouras,
105   an[d] through an addendum for the register, 3½ arouras, and through an addendum of the reduction of the 4th year there are added 3 + 1/8 + 1/16 arouras; total 937 + 1/8 + 1/16 + 1/64 arouras.
106   62 + 1/4 + 1/16, 10½, 15 + 1/16 + 1/32, 90½ + 1/16, 11, 27 + 1/8, 201½ + 1/4 + 1/32,
107   15, 148, 18 + 1/4, 46½ + 1/4 + 1/32 + 1/64, 61 + 1/8 + 1/16, 3½, 54½ + 1/16 + 1/32,
108   12, [68 + 1/4,] 28 + 1/4 + 1/16 + 1/32, 6, 9, 47½ + 1/4 + 1/8 + 1/32 — I have signed;
109   of [silver, 279]0 drachmae 5 obols 2 coppers, of the additional charges 174 drachmae 1 obol ½, total 2965 drachmae half-obol 2 coppers.
110   [and through an addendum fo]r the register, 10 drachmae 3 obols, of the additional charges 3 obols ½, 3 coppers, total 11 drachmae half-obol 3 coppers.
111   [and through an addendum for the] silver reduction of the 4th year there are added 9 drachmae 3 obols 3 coppers, of the additional charges 3 obols ½ 1 copper, total 10 drachmae 1 obol,
112   [total 2810] drachmae 5 obols ½
113   1 copper, of the additional charges 175 drachmae 3 obols, total 2986 drachmae 2 obols ½ 1 copper.
114   [186 drachmae 5 obols] ½ [1 copper], of the additional charges 11 drachmae 4 obols 1 copper, total 198 drachmae 3 obols ½ 2 coppers.
115   [31 drachmae 3 obols, of the additional charges] 1 drachma 5 obols ½ 2 coppers, total 33 drachmae 2 obols ½ 2 coppers.
116   [45 drachmae, of the additional charges 2 drachmae 4 obols ½ 2 coppers, total] 47 drachmae 4 obols ½ [2 coppers.]
117   [444 drachmae, of the additional charges 27 drachmae 4 obols ½, total 471 drachmae 4 obols ½.]
118   [54 drachmae 4 obols ½ 1 copper, of the additional charges 3 drachmae 2 obols ½ 1 copper, total 58 drachmae 1 obol 2 coppers.]
119   [140 drachmae 2 obols ½ 3 coppers, of the additional charges 8 drachmae 3 obols ½, total 149 drachmae 3 coppers.]
