[META]
id:       P.CORN 20
r.140  μετρησάντων Ἥρ[ωνος καὶ Ἀνν]έως καὶ Ἀπολ[λωνίου γεωμετρῶν, παρόντων Ἄβουτος ὁριοδείκτου]
r.141  καὶ Ἀᾶτος Ἀβυκ[α]ιω[ς] [μείζονος τῆς κ]ώμης καὶ [Ολκανολ κωμάρχου ὡς ὑποτέτακται. ἐπὶ τῆς]
r.142  ε σφραγῖδος ἀπὸ κοινω[νίας ] … φης … κατὰ τὸ μέρος
r.143  ἀρούρης ἥμισυ τέ[ταρτον ὄγδοον τε]τραεξηκοστόν [ἄρουραι 𐅵 δ η ξδ]
r.144  ιδ σφραγῖδος ἀπὸ κοι[νωνίας ] … σης βασιλικῆς γῆς [σπορίμης ἀπὸ ἀδεσπότου ἄρουραι ] …
r.145  καὶ ὄμνυμι τύχ[ην καὶ νίκη]ν τῶν δεσποτῶν [ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν]
r.146  καὶ Κωνσταντίου [καὶ Μαξιμιαν]οῦ τῶν ἐπιφανεστάτ[ων Καισάρων ἀληθῆ με τὴν ἀπογραφὴν πεποιῆσθαι.]
r.147  ἔτους ιθ καὶ ιη καὶ [ια τῶν κυρίων] ἡ[μ]ῶ[ν] Διοκλητιανοῦ [καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ]
r.148  Μαξιμιανοῦ τῶ[ν ἐπιφανεστά]των Καισάρων Θὼθ κϛ.
r.149  ἔ[στι] τ[ὸ προ]κιμένον βασιλ[ικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἄρουραι ] …
r.150  [ἰδ]ιωτ[ικῆς] γῆς σπορίμης [ἄρουραι 𐅵 δ η ξδ.]
r.151  Α[ὐρ]ήλι[ος Ἀπε ] … [ ἀπεγραψάμ]ην [τὴν] προδεδηλωμένην ἄ[ρουραν καὶ τὸ μέρος καὶ παρέλαβον]
r.152  τ[ὴν μέτρησιν. ὤμοσα τὸν σεβάσμιον] ὅρκον. Αὐρήλιος [Κοπρῆς] Εὐ[πόρου ἔγραψα ὑπὲρ αὐτοῦ ἀγραμμάτου.]
r.153  Α[ὐρήλιος Ἥρων γεωμέτρης ἐμέτρησα τὴν ἄρουρα]ν καὶ τὸ μ[έρ]ος. Α[ὐρήλιος][ Ἄνναιος γεωμέτρης συνεμέτρησα.] Αὐρήλιος Ἀπολλώνιος γεωμέτρης συνεμέτρησα.
r.154  [Αὐρήλιος Ἄβους ὁριοδείκτης ἐπέδειξα τὰς προκειμένας ἀρούρας καὶ τὸ] μέρος καὶ οὐ[δὲν] παρέλιψ[α καὶ Ἀᾶς καὶ Ολκανολ κωμάρχης παρῆμεν τῇ μετρήσει. Αὐνᾶς γραμματεὺς ἔγραψα ὑπὲρ αὐτῶν ἀγραμμάτων.]
r.155  [ὑπατεί]ας τῶν κυρίων ἡμῶν Κω[νσταντίου] καὶ [Μαξιμιαν]οῦ τῶν ἐπιφανεστάτων Καισάρων [τὸδ.]
r.156  [Αὐ]ρηλ[ί]ῳ Ἀλεξάνδρῳ ἄρξαντι πρυ[ταν]εύσ[αντι Θ]μουιτῶν πόλεως ἀναμετρητῇ Ἀρ[σινοΐτου]
r.157  το[παρχ]ίας τετάρτης πέμ[π]τη[ς Ἡρακ]λεί[δου μερίδ]ος
r.158  [παρὰ] Αὐρη[λί]ων Ἐσούρεως Στ[ρ]ατιώτου … υτ … [ει]αφυ τῶν τριῶν ἀπὸ κώ[μης Πτολεμαΐδος Νέας]
r.159  τοῦ αὐτοῦ νομοῦ. ἀπογράφομεν παρὰ [σοὶ κατὰ κέλευσι]ν τοῦ διασημοτ[άτο]υ καθ[ολικοῦ Οὐαλερίου Εὐηθείου]
r.160  [ἐκ θε]ίας π[ρ]οστ[άξ]εως τὴν καταλη[φθε]ῖσα[ν ὑπὸ σοῦ ἐν] σπ[ορ]ᾷ γῆν ἀπό [τε τῆ]ς ἀπογρα[φείσης ὑφʼ ἡμῶν πρώην]
r.161  [ἐπὶ Σα]βείνου κη[νσίτορι] ἰδίας μου χέρ[σου καὶ ἀδεσπότου περὶ κώ]μην Π[τολε]μ[α]ΐδα Ν[έαν τῆς προκειμένης]
r.162  [τοπαρχ]ίας ἧς καὶ π[αρειλήφα]μεν [τὰ μέ]τρ[α, μετρησάντων Ἥρ]ωνος κ[αὶ Ἀ]ννέως [καὶ Ἀπολλωνίου γεω][μετρῶ]ν, παρόντων [Ἄβο]υτος [ὁριοδείκτου καὶ Ἀᾶτος Ἀβούκεως] μείζ[ονος] τῆς κώ[μης καὶ Ολκανολ κω][μάρχου] ὡς ὑ[ποτέτακται.] ἐπὶ τ[ῆς]
r.163  … [ σφραγῖ]δος βασ[ιλικῆς γῆς σπορί]μης [ἀπὸ ἀδεσπότου ἀρούρας ] …
r.164  [καὶ ][ὄμνυ]μεν τ[ύχην καὶ] νί[κ]ην τῶ[ν δεσποτῶν ἡμῶν Διοκλητιανοῦ] καὶ Μ[αξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου]
r.165  [καὶ Μαξι]μια[ν]οῦ τῶ[ν ἐπιφανεστάτων Καισάρων ἀληθῆ] [μ]ε τὴν [ἀπογραφὴν πεποιῆσθαι.]
r.166  [ἔτους ιθ καὶ ιη καὶ ια τῶν κυρίων ἡ]μῶν [Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ]
r.167  [Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισά]ρων Θ[ὼθ κϛ.]
r.168  ἔστιν τὰ [προκίμενα ] …
r.169  … ειαφυτ ἀ[πεγραψάμεθα ] …
r.170  [τὸν σεβάσ]μιον ὅρ[κον ] …
r.171  … [ Ἀπο]λλώνιος γε[ωμέτρης] …
r.172  [Αὐνᾶς ][γ]ραμματεὺς ἔγραψα ὑπὲρ [αὐτῶν ἀγραμμάτων.]
r.173  [ὑπατείας τῶν κυρίων ἡμῶν Κωνσταντίου καὶ Μαξι]μιανοῦ τῶν ἐπιφανε[στάτων Καισάρων τὸ δ.]
r.174  [Αὐρηλίῳ Ἀλεξάνδρῳ ἄρξαν]τι πρ[υτανεύ]σαντι Θμοϊτῶν πόλεως [ἀναμετρη]τῇ Ἀρσινοΐτ[ου]
r.175  [τοπαρχίας τετάρτης πέμπτης Ἡρακλεί]δου μερίδος.
r.176  [παρὰ Αὐρηλίου ] … [ ο]υ ἀπὸ κώμ[ης] Πτολεμαΐδος Νέας τοῦ αὐτοῦ [νομο]ῦ. ἀπογράφομα[ι π]αρὰ σοὶ [κατὰ]
r.177  [κέλευσιν τοῦ διασημοτά]του καθολ[ικο]ῦ Οὐαλε[ρ]ίου Εὐηθείου ἐκ [θείας] πρ[οσ]τάξεως τὴν κατα[ληφθεῖσαν]
r.178  [ὑπὸ σοῦ ἐν σπ]ορᾷ [γῆν] ἀπό τε τῆς ἀπογρα[φεί]σης ὑπʼ ἐμοῦ πρώ[ην ἐπὶ] Σαβείνῳ κ[η]νσίτορι [ἰδίας μου]
r.179  [χέρσου καὶ ἀδ]εσ[πότο]υ περὶ τὴ[ν] αὐτὴν κώμην Πτολεμαΐδ[α Νέαν τ]ῆς προκιμένης τοπ[αρχίας]
r.180  [καὶ παρείληφα τὰ μ]έτρα, μετρη[σ]άντω[ν] Ἥρωνος καὶ Ἀνν[έου καὶ] Ἀπολλωνίου [γεωμετρῶν,]
r.181  [παρόντων Ἄβουτος] ὁριοδείκτου καὶ Ἀ[ᾶτος ][Ἀ]βύκεως μείζ[ονος] τῆς κώμης καὶ Ολ[κανολ κωμάρχου]
r.182  [ὡς ὑποτέτακται]. ἐπὶ τῆς
r.183  … [ σφραγῖδος ἀπὸ ἀδεσπότου] βασιλικῆς γῆς σ[πορίμης ἀρ]ούρης ἥμισυ τέτα[ρτον ὄ]γδοον δυοτρ[είαντον ἄρουραι 𐅵 δ η λβ]
r.184  [τῆς αὐτῆς σφραγῖδος ἀπὸ κοιν]ων[ίας ] … [ κατὰ τὸ μέρος ἰδιωτικῆς γῆς σπορίμης ] … [ ἄρουραι ] …
r.185  [τῆς αὐτῆς] σφραγῖδος βασιλικῆ[ς γῆς σπορίμης ἀρούρης ἥμισ]υ ὄγδοον ἑκκ[αιδέ]κατον [ἄρουραι 𐅵 η ιϛ]
r.186  [καὶ ][ὄμνυ]μι τύχην καὶ ν[ίκην τῶν δεσποτῶν ἡμων] Διοκλητιανοῦ [καὶ] Μαξ[ιμι]ανοῦ Σε[βαστῶν]
r.187  [καὶ Κων]σταντίου καὶ Μαξ[ιμιανοῦ τῶν ἐπιφανεστάτων Και]σάρων [ἀληθῆ] με [τὴν ἀπ]ογρ[αφὴν πεποιῆσθαι]
r.188  [ἔτους ιθ καὶ ιη καὶ ια τῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβασ]τῶν [καὶ] Κωνστα[ντίου]
r.189  [καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων Θὼθ κϛ].
r.190  [ἔστιν ἡ προ]κιμέν[η βασιλικῆς] γῆς σπορί[μης ἀπὸ ἀδεσπότου ἄρουρα α 𐅵 ιϛ λβ]
r.191  [ἰδιωτικῆς] γῆς σπορ[ίμης ἄρουραι ] …
r.192  [Αὐρήλιος ] … [ ος ἀπ]εγραψάμη[ν τὰς προδεδηλωμένα]ς ἀρ[ούρα]ς καὶ [πα]ρέλαβον [τὴν μέτρησιν. ὤμοσα]
r.193  [τὸν σεβάσμιον ὅρκο]ν. Αὐρήλιος [Κοπρῆς Εὐπόρου ἔγραψα ὑπὲρ αὐτ]οῦ ἀγ[ρα]μμάτου. [ Αὐρήλιος Ἥρων]
r.194  [γεωμέτρης ἐμέτρησα τὰς προδ]ηλουμένας ἀρ[ούρας.] [Αὐρήλιος Ἄναιος γεωμέτρης συνε]μέτρησα.
r.195  Αὐ[ρήλιος][ Ἀπολλώνιος γεωμέτρης συνεμέτρησα. Αὐρήλιος Ἄβους ὁριοδείκτης]
r.196  [ἐπέδειξα τὰς π]ροκιμένας ἀρούρας καὶ οὐ[δὲν παρέλειψα. Ἀᾶς καὶ Ολκανολ κωμάρχης παρῆμεν τῇ μετρήσει. Αὐνᾶς
r.197  γραμματεὺς ἔγραψα ὑπὲρ αὐτῶν ἀγραμμάτων.]
r.198  ὑπατείας τῶν κυρίων ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων τὸ δ.
r.199  Αὐρηλίῳ Ἀλεξάνδρῳ ἄρξαντι πρυτανεύσαντι τῆς λαμπρᾶς Θμουειτῶν πόλεως ἀναμετρητῇ Ἀρσινοΐτου
r.200  τοπαρχίας τετάρτης πέμπτης Ἡρακλείδου μερίδος.
r.201  παρὰ Αὐρηλίου Ἀππιανοῦ Ὡρίωνος ἀπὸ ἀμφόδου Ἱερᾶς Πύλης τοῦ Ἀρσινοΐτου. ἀπογράφομαι παρ[ὰ] σοὶ
r.202  κατὰ κέλευσιν τοῦ διασημοτάτου καθολικοῦ Οὐαλερίου Εὐηθείου ἐκ θείας προστάξεως τὴν καταλημφθεῖσαν ὑπὸ σοῦ ἐν σπορᾷ γῆν ἀπὸ τῆς εὑρεθείσης ὑπʼ ἐμοῦ πρώην ἐπὶ Σαβείνῳ κηνσίτορι ἀδεσπότου
r.203  χέρσου περὶ κώμην Πτολεμαΐδα Νέαν τῆς προκιμένης τοπαρχίας ἧς καὶ παρείληφα τὰ μέτρα, μετρησάντων Ἥρωνος καὶ Ἀννέου καὶ Ἀπ[ολ]λωνίου γεωμετρῶν, παρόντων Ἄβουτος ὁριοδείκτου καὶ Ἀᾶτος Ἀβοικεως
r.204  μείζονος τῆς κώμης καὶ Ολκανολ κωμάρχου ὡς ὑποτέ[τ]ακται. ἐπὶ τῆς
r.205  ιδ σφραγῖδος ἀπὸ κοινωνίας Ατεψενης κατὰ τὸ μέρος βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἄρουραν
r.206  μίαν δυοτρείαντον ἄρουραι α λβ
r.207  καὶ ὄμνυμι τύχην καὶ νίκην τῶν δ[ε]σποτῶν ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου
r.208  καὶ Μαξιμιανοῦ τῶν ἐπιφανεσ[τά]των Καισάρων ἀληθῆ με τὴν ἀπογραφὴν [πε]ποιῆσθαι.
r.209  ἔτους ιθ καὶ ιη καὶ ια τῶν κυρ[ί]ων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου
r.210  καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων Θὼθ κϛ.
r.211  ἔστιν ἡ προκιμένη βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἄρουρα α λβ.
r.212  Αὐρήλιος Ἀππιανὸς Ὡρίωνος ἀπεγραψάμην τὴν προδεδηλωμένην ἄρουραν καὶ τὸ μέρος καὶ παρέλαβον τὴν μὲτρησιν. ὤμοσα τὸν σεβάσμιον ὅρκον. Αὐρήλιος Κοπρῆς Εὐπόρου ἔγραψα ὑπὲρ αὐτοῦ ἀγραμμάτου. Αὐρήλιος Ἥρων
r.213  γεωμέτρης ἐμέτρησα τὴν ἄρουραν καὶ τὸ μέρος. Αὐρήλιος Ἄναιος γεωμέτρης συνεμέτρησα.
r.214  Αὐρήλιος Ἀπολλώνιος γεωμέτρης συνεμέτρησα.
r.215  Αὐρήλιος Ἄβους ὁριοδείκτης ἐπέδειξα τὴν προκιμένην ἄρουραν καὶ τὸ μέρος καὶ οὐδὲν παρέλειψα καὶ Ἀᾶς καὶ Ολκανολ κωμάρχης παρῆμεν τῇ μετρήσει. Αὐνᾶς γραμματεὺς ἔγραψα ὑπὲρ αὐτῶν ἀγραμμάτων.

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
150   
151   
152   
153   
154   
155   
156   
157   
158   
159   
160   
161   
162   
163   
164   
165   
166   
167   
168   
169   
170   
171   
172   
173   
174   
175   
176   
177   
178   
179   
180   
181   
182   
183   
184   
185   
186   
187   
188   
189   
190   
191   
192   
193   
194   
195   
196   
197   
198   
199   
200   
201   
202   
203   
204   
205   
206   
207   
208   
209   
210   
211   
212   
213   
214   
215   
