[META]
id:       P.CORN 20
r.140  μετρησάντων Ἥρ[ωνος καὶ Ἀνν]έως καὶ Ἀπολ[λωνίου γεωμετρῶν, παρόντων Ἄβουτος ὁριοδείκτου]
r.141  καὶ Ἀᾶτος Ἀβυκ[α]ιω[ς] [μείζονος τῆς κ]ώμης καὶ [Ολκανολ κωμάρχου ὡς ὑποτέτακται. ἐπὶ τῆς]
r.142  ε σφραγῖδος ἀπὸ κοινω[νίας ] … φης … κατὰ τὸ μέρος
r.143  ἀρούρης ἥμισυ τέ[ταρτον ὄγδοον τε]τραεξηκοστόν [ἄρουραι 𐅵 δ η ξδ]
r.144  ιδ σφραγῖδος ἀπὸ κοι[νωνίας ] … σης βασιλικῆς γῆς [σπορίμης ἀπὸ ἀδεσπότου ἄρουραι ] …
r.145  καὶ ὄμνυμι τύχ[ην καὶ νίκη]ν τῶν δεσποτῶν [ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν]
r.146  καὶ Κωνσταντίου [καὶ Μαξιμιαν]οῦ τῶν ἐπιφανεστάτ[ων Καισάρων ἀληθῆ με τὴν ἀπογραφὴν πεποιῆσθαι.]
r.147  ἔτους ιθ καὶ ιη καὶ [ια τῶν κυρίων] ἡ[μ]ῶ[ν] Διοκλητιανοῦ [καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ]
r.148  Μαξιμιανοῦ τῶ[ν ἐπιφανεστά]των Καισάρων Θὼθ κϛ.
r.149  ἔ[στι] τ[ὸ προ]κιμένον βασιλ[ικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἄρουραι ] …
r.150  [ἰδ]ιωτ[ικῆς] γῆς σπορίμης [ἄρουραι 𐅵 δ η ξδ.]
r.151  Α[ὐρ]ήλι[ος Ἀπε ] … [ ἀπεγραψάμ]ην [τὴν] προδεδηλωμένην ἄ[ρουραν καὶ τὸ μέρος καὶ παρέλαβον]
r.152  τ[ὴν μέτρησιν. ὤμοσα τὸν σεβάσμιον] ὅρκον. Αὐρήλιος [Κοπρῆς] Εὐ[πόρου ἔγραψα ὑπὲρ αὐτοῦ ἀγραμμάτου.]
r.153  Α[ὐρήλιος Ἥρων γεωμέτρης ἐμέτρησα τὴν ἄρουρα]ν καὶ τὸ μ[έρ]ος. Α[ὐρήλιος][ Ἄνναιος γεωμέτρης συνεμέτρησα.] Αὐρήλιος Ἀπολλώνιος γεωμέτρης συνεμέτρησα.
r.154  [Αὐρήλιος Ἄβους ὁριοδείκτης ἐπέδειξα τὰς προκειμένας ἀρούρας καὶ τὸ] μέρος καὶ οὐ[δὲν] παρέλιψ[α καὶ Ἀᾶς καὶ Ολκανολ κωμάρχης παρῆμεν τῇ μετρήσει. Αὐνᾶς γραμματεὺς ἔγραψα ὑπὲρ αὐτῶν ἀγραμμάτων.]
r.155  [ὑπατεί]ας τῶν κυρίων ἡμῶν Κω[νσταντίου] καὶ [Μαξιμιαν]οῦ τῶν ἐπιφανεστάτων Καισάρων [τὸδ.]
r.156  [Αὐ]ρηλ[ί]ῳ Ἀλεξάνδρῳ ἄρξαντι πρυ[ταν]εύσ[αντι Θ]μουιτῶν πόλεως ἀναμετρητῇ Ἀρ[σινοΐτου]
r.157  το[παρχ]ίας τετάρτης πέμ[π]τη[ς Ἡρακ]λεί[δου μερίδ]ος
r.158  [παρὰ] Αὐρη[λί]ων Ἐσούρεως Στ[ρ]ατιώτου … υτ … [ει]αφυ τῶν τριῶν ἀπὸ κώ[μης Πτολεμαΐδος Νέας]
r.159  τοῦ αὐτοῦ νομοῦ. ἀπογράφομεν παρὰ [σοὶ κατὰ κέλευσι]ν τοῦ διασημοτ[άτο]υ καθ[ολικοῦ Οὐαλερίου Εὐηθείου]
r.160  [ἐκ θε]ίας π[ρ]οστ[άξ]εως τὴν καταλη[φθε]ῖσα[ν ὑπὸ σοῦ ἐν] σπ[ορ]ᾷ γῆν ἀπό [τε τῆ]ς ἀπογρα[φείσης ὑφʼ ἡμῶν πρώην]
r.161  [ἐπὶ Σα]βείνου κη[νσίτορι] ἰδίας μου χέρ[σου καὶ ἀδεσπότου περὶ κώ]μην Π[τολε]μ[α]ΐδα Ν[έαν τῆς προκειμένης]
r.162  [τοπαρχ]ίας ἧς καὶ π[αρειλήφα]μεν [τὰ μέ]τρ[α, μετρησάντων Ἥρ]ωνος κ[αὶ Ἀ]ννέως [καὶ Ἀπολλωνίου γεω][μετρῶ]ν, παρόντων [Ἄβο]υτος [ὁριοδείκτου καὶ Ἀᾶτος Ἀβούκεως] μείζ[ονος] τῆς κώ[μης καὶ Ολκανολ κω][μάρχου] ὡς ὑ[ποτέτακται.] ἐπὶ τ[ῆς]
r.163  … [ σφραγῖ]δος βασ[ιλικῆς γῆς σπορί]μης [ἀπὸ ἀδεσπότου ἀρούρας ] …
r.164  [καὶ ][ὄμνυ]μεν τ[ύχην καὶ] νί[κ]ην τῶ[ν δεσποτῶν ἡμῶν Διοκλητιανοῦ] καὶ Μ[αξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου]
r.165  [καὶ Μαξι]μια[ν]οῦ τῶ[ν ἐπιφανεστάτων Καισάρων ἀληθῆ] [μ]ε τὴν [ἀπογραφὴν πεποιῆσθαι.]
r.166  [ἔτους ιθ καὶ ιη καὶ ια τῶν κυρίων ἡ]μῶν [Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ]
r.167  [Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισά]ρων Θ[ὼθ κϛ.]
r.168  ἔστιν τὰ [προκίμενα ] …
r.169  … ειαφυτ ἀ[πεγραψάμεθα ] …
r.170  [τὸν σεβάσ]μιον ὅρ[κον ] …
r.171  … [ Ἀπο]λλώνιος γε[ωμέτρης] …
r.172  [Αὐνᾶς ][γ]ραμματεὺς ἔγραψα ὑπὲρ [αὐτῶν ἀγραμμάτων.]
r.173  [ὑπατείας τῶν κυρίων ἡμῶν Κωνσταντίου καὶ Μαξι]μιανοῦ τῶν ἐπιφανε[στάτων Καισάρων τὸ δ.]
r.174  [Αὐρηλίῳ Ἀλεξάνδρῳ ἄρξαν]τι πρ[υτανεύ]σαντι Θμοϊτῶν πόλεως [ἀναμετρη]τῇ Ἀρσινοΐτ[ου]
r.175  [τοπαρχίας τετάρτης πέμπτης Ἡρακλεί]δου μερίδος.
r.176  [παρὰ Αὐρηλίου ] … [ ο]υ ἀπὸ κώμ[ης] Πτολεμαΐδος Νέας τοῦ αὐτοῦ [νομο]ῦ. ἀπογράφομα[ι π]αρὰ σοὶ [κατὰ]
r.177  [κέλευσιν τοῦ διασημοτά]του καθολ[ικο]ῦ Οὐαλε[ρ]ίου Εὐηθείου ἐκ [θείας] πρ[οσ]τάξεως τὴν κατα[ληφθεῖσαν]
r.178  [ὑπὸ σοῦ ἐν σπ]ορᾷ [γῆν] ἀπό τε τῆς ἀπογρα[φεί]σης ὑπʼ ἐμοῦ πρώ[ην ἐπὶ] Σαβείνῳ κ[η]νσίτορι [ἰδίας μου]
r.179  [χέρσου καὶ ἀδ]εσ[πότο]υ περὶ τὴ[ν] αὐτὴν κώμην Πτολεμαΐδ[α Νέαν τ]ῆς προκιμένης τοπ[αρχίας]
r.180  [καὶ παρείληφα τὰ μ]έτρα, μετρη[σ]άντω[ν] Ἥρωνος καὶ Ἀνν[έου καὶ] Ἀπολλωνίου [γεωμετρῶν,]
r.181  [παρόντων Ἄβουτος] ὁριοδείκτου καὶ Ἀ[ᾶτος ][Ἀ]βύκεως μείζ[ονος] τῆς κώμης καὶ Ολ[κανολ κωμάρχου]
r.182  [ὡς ὑποτέτακται]. ἐπὶ τῆς
r.183  … [ σφραγῖδος ἀπὸ ἀδεσπότου] βασιλικῆς γῆς σ[πορίμης ἀρ]ούρης ἥμισυ τέτα[ρτον ὄ]γδοον δυοτρ[είαντον ἄρουραι 𐅵 δ η λβ]
r.184  [τῆς αὐτῆς σφραγῖδος ἀπὸ κοιν]ων[ίας ] … [ κατὰ τὸ μέρος ἰδιωτικῆς γῆς σπορίμης ] … [ ἄρουραι ] …
r.185  [τῆς αὐτῆς] σφραγῖδος βασιλικῆ[ς γῆς σπορίμης ἀρούρης ἥμισ]υ ὄγδοον ἑκκ[αιδέ]κατον [ἄρουραι 𐅵 η ιϛ]
r.186  [καὶ ][ὄμνυ]μι τύχην καὶ ν[ίκην τῶν δεσποτῶν ἡμων] Διοκλητιανοῦ [καὶ] Μαξ[ιμι]ανοῦ Σε[βαστῶν]
r.187  [καὶ Κων]σταντίου καὶ Μαξ[ιμιανοῦ τῶν ἐπιφανεστάτων Και]σάρων [ἀληθῆ] με [τὴν ἀπ]ογρ[αφὴν πεποιῆσθαι]
r.188  [ἔτους ιθ καὶ ιη καὶ ια τῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβασ]τῶν [καὶ] Κωνστα[ντίου]
r.189  [καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων Θὼθ κϛ].
r.190  [ἔστιν ἡ προ]κιμέν[η βασιλικῆς] γῆς σπορί[μης ἀπὸ ἀδεσπότου ἄρουρα α 𐅵 ιϛ λβ]
r.191  [ἰδιωτικῆς] γῆς σπορ[ίμης ἄρουραι ] …
r.192  [Αὐρήλιος ] … [ ος ἀπ]εγραψάμη[ν τὰς προδεδηλωμένα]ς ἀρ[ούρα]ς καὶ [πα]ρέλαβον [τὴν μέτρησιν. ὤμοσα]
r.193  [τὸν σεβάσμιον ὅρκο]ν. Αὐρήλιος [Κοπρῆς Εὐπόρου ἔγραψα ὑπὲρ αὐτ]οῦ ἀγ[ρα]μμάτου. [ Αὐρήλιος Ἥρων]
r.194  [γεωμέτρης ἐμέτρησα τὰς προδ]ηλουμένας ἀρ[ούρας.] [Αὐρήλιος Ἄναιος γεωμέτρης συνε]μέτρησα.
r.195  Αὐ[ρήλιος][ Ἀπολλώνιος γεωμέτρης συνεμέτρησα. Αὐρήλιος Ἄβους ὁριοδείκτης]
r.196  [ἐπέδειξα τὰς π]ροκιμένας ἀρούρας καὶ οὐ[δὲν παρέλειψα. Ἀᾶς καὶ Ολκανολ κωμάρχης παρῆμεν τῇ μετρήσει. Αὐνᾶς
r.197  γραμματεὺς ἔγραψα ὑπὲρ αὐτῶν ἀγραμμάτων.]
r.198  ὑπατείας τῶν κυρίων ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων τὸ δ.
r.199  Αὐρηλίῳ Ἀλεξάνδρῳ ἄρξαντι πρυτανεύσαντι τῆς λαμπρᾶς Θμουειτῶν πόλεως ἀναμετρητῇ Ἀρσινοΐτου
r.200  τοπαρχίας τετάρτης πέμπτης Ἡρακλείδου μερίδος.
r.201  παρὰ Αὐρηλίου Ἀππιανοῦ Ὡρίωνος ἀπὸ ἀμφόδου Ἱερᾶς Πύλης τοῦ Ἀρσινοΐτου. ἀπογράφομαι παρ[ὰ] σοὶ
r.202  κατὰ κέλευσιν τοῦ διασημοτάτου καθολικοῦ Οὐαλερίου Εὐηθείου ἐκ θείας προστάξεως τὴν καταλημφθεῖσαν ὑπὸ σοῦ ἐν σπορᾷ γῆν ἀπὸ τῆς εὑρεθείσης ὑπʼ ἐμοῦ πρώην ἐπὶ Σαβείνῳ κηνσίτορι ἀδεσπότου
r.203  χέρσου περὶ κώμην Πτολεμαΐδα Νέαν τῆς προκιμένης τοπαρχίας ἧς καὶ παρείληφα τὰ μέτρα, μετρησάντων Ἥρωνος καὶ Ἀννέου καὶ Ἀπ[ολ]λωνίου γεωμετρῶν, παρόντων Ἄβουτος ὁριοδείκτου καὶ Ἀᾶτος Ἀβοικεως
r.204  μείζονος τῆς κώμης καὶ Ολκανολ κωμάρχου ὡς ὑποτέ[τ]ακται. ἐπὶ τῆς
r.205  ιδ σφραγῖδος ἀπὸ κοινωνίας Ατεψενης κατὰ τὸ μέρος βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἄρουραν
r.206  μίαν δυοτρείαντον ἄρουραι α λβ
r.207  καὶ ὄμνυμι τύχην καὶ νίκην τῶν δ[ε]σποτῶν ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου
r.208  καὶ Μαξιμιανοῦ τῶν ἐπιφανεσ[τά]των Καισάρων ἀληθῆ με τὴν ἀπογραφὴν [πε]ποιῆσθαι.
r.209  ἔτους ιθ καὶ ιη καὶ ια τῶν κυρ[ί]ων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου
r.210  καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων Θὼθ κϛ.
r.211  ἔστιν ἡ προκιμένη βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἄρουρα α λβ.
r.212  Αὐρήλιος Ἀππιανὸς Ὡρίωνος ἀπεγραψάμην τὴν προδεδηλωμένην ἄρουραν καὶ τὸ μέρος καὶ παρέλαβον τὴν μὲτρησιν. ὤμοσα τὸν σεβάσμιον ὅρκον. Αὐρήλιος Κοπρῆς Εὐπόρου ἔγραψα ὑπὲρ αὐτοῦ ἀγραμμάτου. Αὐρήλιος Ἥρων
r.213  γεωμέτρης ἐμέτρησα τὴν ἄρουραν καὶ τὸ μέρος. Αὐρήλιος Ἄναιος γεωμέτρης συνεμέτρησα.
r.214  Αὐρήλιος Ἀπολλώνιος γεωμέτρης συνεμέτρησα.
r.215  Αὐρήλιος Ἄβους ὁριοδείκτης ἐπέδειξα τὴν προκιμένην ἄρουραν καὶ τὸ μέρος καὶ οὐδὲν παρέλειψα καὶ Ἀᾶς καὶ Ολκανολ κωμάρχης παρῆμεν τῇ μετρήσει. Αὐνᾶς γραμματεὺς ἔγραψα ὑπὲρ αὐτῶν ἀγραμμάτων.

[TRANSLATION]
1     In the consulship of our lords Constantius and Maximian, the most noble Caesars, for the 4th time.
2     To Aurelius Alexander, former magistrate, who served as prytanis of the illustrious city of the Thmouites, surveyor of the Arsinoite (nome),
3     of the fourth-fifth toparchy of the Herakleides division.
4     From Aurelius Aunes son of Polion, from the village of Karanis of the same nome. I register before you, according to
5     the command of the most eminent rationalis Valerius Euethios, by divine ordinance, the (land) seized by you,
6     under crop, both from the land previously registered by me before Sabinus the censitor, namely my own dry land and ownerless (land),
7     around the village of Ptolemais Nea of the aforesaid toparchy, of which I have also received the measurements, the surveyors having measured—
8     Heron and Anneos and Apollonios, surveyors—in the presence of Abous the boundary-surveyor and Aas son of Aboikis,
9     elder of the village, and Olkanol the village-head, as is appended below. In the
10    9th seal: of royal arable land from ownerless (land), four arouras, 4 arouras.
11    Of the same seal: from the partnership of Patermouthios, according to the share, of royal arable land from ownerless (land),
12    ten and a half quarter eighth arouras, 10 5/8 1/8 arouras.
13    Of the same seal: of private arable land, an aroura
14    one and a half eighth sixteenth two-thirty-seconds, arouras 1 1/2 1/8 1/16 1/32.
15    13th seal: from the partnership of Achillas the boundary-surveyor, according to the share, of royal arable land from ownerless (land), arouras
16    two sixteenth two-thirty-seconds four-sixtieths, arouras 2 1/16 1/32 1/64.
17    And I swear by the fortune and victory of our masters Diocletian and Maximian, the Augusti, and Constantius
18    and Maximian, the most noble Caesars, that I have made the registration truly.
19    In the year 19 and 18 and 11 of our lords Diocletian and Maximian, the Augusti, and Constantius and Maximian,
20    the most noble Caesars, Thoth 26.
21    Together there are: of royal arable land from ownerless (land), arouras 16 5/8 1/8 1/16 1/32 1/64.
22    Of private arable land, arouras 1 1/2 1/8 1/16 1/32.
23    I, Aurelius Aunes son of Polion, have registered the aforedeclared arouras and received the measurement. I swore
24    the august oath. I, Aurelius Kopres son of Euporos, wrote on his behalf, he being illiterate. I, Aurelius Heron the surveyor, measured the
25    aforedeclared arouras. I, Aurelius Anaios the surveyor, joined in measuring. I, Aurelius Apollonios the surveyor, joined in measuring.
26    I, Aurelius Abous the boundary-surveyor, pointed out the aforesaid arouras and omitted nothing. And I, Aas, and Olkanol the village-head were present at the measuring. I, Aas the secretary, wrote on their behalf, they being illiterate.
27    In the consulship of our lords Constantius and Maximian, the most noble Caesars, for the 4th time.
28    To Aurelius Alexander, former magistrate, who served as prytanis of the illustrious city of the Thmouites, surveyor of the Arsinoite (nome),
29    of the fourth-fifth toparchy of the Herakleides division.
30    From Aurelius Mystes son of Zosimos, from the quarter of Boubasteion of the Arsinoite (nome). I register before you
31    according to the command of the most eminent rationalis Valerius Euethios, by divine ordinance, the (land) seized by you under crop, from the (land) found by me previously before Sabinus the censitor, ownerless
32    dry land around the village of Ptolemais Nea of the aforesaid toparchy, of which I have also received the measurements,
33    the surveyors having measured—Heron and Anneos and Apollonios—in the presence of Abous the boundary-surveyor
34    and Aas son of Abykis, elder of the village, and Olkanol the village-head, as is appended below. In the
35    9th seal: of royal arable land from ownerless (land), one and a half sixteenth aroura, arouras 1 1/2 1/16.
36    And I swear by the fortune and victory of our masters Diocletian and Maximian, the Augusti, [and Con]stantius
37    and Maximian, the most noble Caesars, that I have made the registration truly.
38    In the year 19 and 18 and 11 of our lords Diocl[eti]an and Maximian, the Augusti, and Constantius and Maximian,
39    the most noble Caesars, Thoth [2]6.
40    The aforesaid is: of royal arable land from ownerless (land), aroura 1 1/2 1/16.
41    I, Aurelius Mystes, have registered the aforedeclared one and a half sixteenth aroura, and received
42    the measurement, having sworn the august oath. I, Aurelius Heron the surveyor, measured the aroura. I, Aurelius Anaios the surveyor, joined in measuring.
43    I, Aurelius Apollonios the surveyor, joined in measuring. I, Aurelius Abous the boundary-surveyor, pointed out the aforesaid aroura and the share and omitted nothing, and I, A[as, and] Olkanol the village-head were present at the measuring. I, Aas the secretary, wrote on their behalf, they being illiterate.
44    In the consulship of our lords Constantius and Maximian, [t]he most noble Cae[sar]s, for the 4th time.
45    To Aurelius Alexander, for[mer magistrate, who served as prytanis] of the illustrious city of the Thmoui[t]es, surveyor of the Arsinoite (nome),
46    of the fourth-fifth toparchy of the Herakleides division.
47    From Aurelius Anteinoos also called Sakaon, public physician of the city of the Arsino[i]tes. I register
48    before you according to the command of the most eminent rationalis Valerius [E]uethios, by div[ine o]rdinance, the
49    (land) seized by you under crop, from the (land) regist[er]ed by me previo[usly before] Sabinus the censitor, my own dry land, around the village of Ptolem[ai]s Nea of the aforesaid t[opar]chy, of which I have also received the measurements, the surveyors having measured—Heron a[nd Apol]lonios—in the [presen]ce of Abous
50    the boundary-surveyor and Aas son of Aboikis, elder of the v[illage], and Olkan[ol] the village-head, [as is ap]pended below. In the
51    9th seal: of private arable land, [two] arouras eighth si[xteen]th, arouras 2 1/8 1/16.
52    And I swear by the fortune and victory of our masters Diocleti[an a]nd Maximia[n, the Au]gusti, and
53    Constantius and Maximian, the m[ost] noble Caesar[s, that I have made the regis]tration truly.
54    In the year 19 and 18 and 11 of our lords Dioc[letian] and Maximi[an, the A]ugusti, [and C]onstantius
55    and Maximian, the most noble C[aesars], Thoth [2]6.
56    The aforesaid are: of private arable [land], arouras 2 1/8 1/16.
57    I, Aurelius Antinoos also called Sakaon, have registered the afore[decla]red arouras [t]wo eighth si[xteen]th, and receive[d the measure]ment, and I swore
58    the august oath. I, Aurelius Heron the surveyor, measured the afore[declar]ed arouras. I, Aurelius Apoll[onios] the surveyor, joined in measuring.
59    I, Aurelius Abous the boundary-surveyor, pointed out the aforesaid arouras [and] omit[ted nothing, and] Olkanol the vi[ll]age-head was pre[sent at the measuring. I, Aunas the secretary, wrote on their behalf,] being illiterate.
60    In the consulship of our lords Constantius and Maximian, the most noble [Caesars], for the 4th time.
61    To Aurelius Alexander, former magistrate, who served as prytanis of the illustrious city of the Thmouites, surveyor of the Arsinoite (nome),
62    of the fourth-fifth toparchy of the Herakleides division.
63    From the Aurelii: Suchiaina my wife, daughter of Heniochos, and Euporous her sister, both
64    (children) of Maroninos, from the quarter of Chenoboskia Prota of the Arsinoite (nome). We register before you
65    according to the command of the most eminent rationalis Valerius Euethios, by divine ordinance, the (land) seized by you under crop, from the (land) registered by us previously before Sabinus the censitor,
66    our own dry land around the village of Ptolemais Nea of the aforesaid toparchy, of which we have also received
67    the measurements, the surveyors having measured—Heron and Anneos and Apollonios—in the presence of Aboutos the boundary-surveyor
68    and Aas son of Abykis, elder of the village, and Olkanol the village-head, as is appended below. In the
69    13th seal: of private arable land, [fi]ve sixteenth arouras, arouras 5 1/16.
70    And we swear by the fortune and victory of our masters [Dio]cletian and Maximian, the Augusti, and
71    Constantius and Maximian, the most noble [Caes]ars, that I have made the registration truly.
72    In the year 19 and 18 and 11 of [our] lords Diocletia[n and M]aximian, the Augusti, and Constantius and
73    Maximian, the most noble Caesars, Thoth 26. The aforesaid are: of private arable land, arouras 5 1/16.
74    We, the Aureliai Suchiaina and Euporous, have regist[ered] the afore[declar]ed arouras and received the measurement.
75    We swore the august [oath]. I, Aurelius Kopres son of Euporos, wrote on their behalf, they being illiterate. Aurelius Heron the surveyor:
76    I measured the afore[declar]ed arouras. I, Aurelius An[ai]os the surveyor, joined in measuring. I, Aurelius Apoll[onios] the surveyor, joined in measuring. Aurelius Abous the boundary-surveyor:
77    I pointed out the aforesaid arouras [and] nothing [I] omit[ted, and Aas and Olkanol the village-head were present at the measuring.
78    I, Aunas the secretary, wrote on their behalf], being illiterate.
79    In the consulship of our lords Constantius and Maximian, the most noble Cae[sar]s, for the 4th time.
80    To Aurelius Alexander, former magistrate, who served as prytanis of the illustrious cit[y] of the Thmouites, surveyor of the Arsinoite (nome),
81    of the fourth-fifth toparchy of the Herakleides division.
82    From Aurelius Patermouthios son of Dioskoros, from his mother Atia, from the village of Kar[anis] of the same nome. I register before you according to the command of the most eminent rationalis Valerius E[uethei]os, by divine ordinance,
83    the (land) seized by you under crop, from the (land) found by me [previo]usly before Sabinus the censitor, ownerless dry land around the village of Ptolemais Nea, from the aforesaid toparchy, of which I have also received the measurements, the surveyors having measured—
84    Heron and Anneos and Apollonios—in the presence of Abou[t]os the [b]ou[n]dary-surveyor and Aas son of Abykis,
85    elder of the village, and Olkanol the village-head, as is appended below. In the
86    9th seal: from the partnership of Aunes son of Polion, according to the share, of royal arable land from ownerless (land), six arouras, 6 arouras.
87    Of the same seal: of royal arable land from ownerless (land), one and a half aroura, arouras 1 1/2.
88    And I swear by the fortune and victory of our masters Diocletian and Maximian, the Augusti, and Constantius
89    and Maximian, the most noble Caesars, that I have made the registration truly.
90    In the year 19 and 18 and 11 of our lords Diocletian and Maximian, the Augusti, and Constantius and
91    Maximian, the most noble Caesars, Thoth 26.
92    Together there are: of royal arable land from ownerless (land), arouras 7 1/2.
93    I, Au[r]elius Patermouthios son of Dioskoros, have registered the aforedeclared (arouras) and received the [meas]u[r]ement. I swore
94    [the a]ugust oath. I, Aurelius Kopres son of Euporos, wrote on his behalf, he being illiterate. I, Aurelius Heron the surveyor, measured the afore[decl]ared arouras. I, Aurelius Anaios the surveyor, joined in measuring. I, Aurelius Apollonios the surveyor, joined in measuring. I, Aurelius Abous the boundary-surveyor, [poin]ted out the aforesaid arouras and omitted nothing. And I, Aas, and Olkanol the village-head were present at the measuring. I, Aunas the secretary, wrote on their behalf, they being illiterate.
95    In the consulship of [our lords Constantius and Maximian, the most noble Caesars, for the 4th time.]
96    To Aurelius Alex[ander, former magistrate, who served as prytanis of the illustrious city of the Thmouites, surveyor of the Arsinoite (nome),]
97    of the toparchy [of the fourth-fifth of the Herakleides division.]
98    From Aurelius Ekys[is son of Ph…] … [from] … [I register before you]
99    according to the command of t[he most eminent rationalis Valerius Euethios, by divine ordinance, the (land) sei]zed by y[ou under crop, both from the (land) registered by me previously before Sabinus the censitor,]
100   my own dry land [and ownerless (land), around the village of Ptolemais Nea of the aforesaid ][topar]chy, of which I have also received [the measurements, the surveyors having measured—Heron and Anneos and Apollonios, surveyo]rs—in the presence of Abou[tos the boundary-surveyor and Aas son of Aboukis, elder of the village, and Olkanol]
101   the village-head, as is append[ed below … in the]
102   4th seal: from ownerless [(land), of royal arable land] …
103   sixty-fourth … [arouras] … [1/64]
104   Of the same se[a]l[: of private arable land, arouras] …
105   And I sw[ear by the fortune and victory of our masters Diocletian and Maximian, the Augusti,]
106   and Co[nstantius and Maximian, the most noble Caesars, that I have made the registration truly.]
107   In the year 19 [and 18] and 11 of [our lords Diocletian and Maximian, the Augusti, and Constantius and]
108   Maximia[n], the m[ost noble Caesars, Thoth 26.]
109   [Together there are: of royal arable land from ownerless (land), arouras]
110   … [of private arable land, arouras] … [1/64]
111   Aurel[ius] Ekysis son of Ph… [registered the aforedeclared arouras and the share and received the measure]ment. I swore the au[gust oath. I, Aurelius Kopres son of Euporos, wrote on his behalf, he being illiterate. I, Aurelius]
112   Heron the surveyor, measured [the aforedeclared arouras and the share. I, Aurelius Anaios the surveyor, joined in measuring. I, Aurelius Apollonios]
113   the surveyor, joined in measuring. I, Aurelius Abous [the boundary-surveyor, pointed out the aforesaid arouras and the share and omitted nothing, and Aas and Olkanol the village-head were present at the measuring. I, Aunas the secretary, wrote on their behalf, they being illiterate.]
114   [In the consulship of our lords] Constantius and Maximian, the most noble Caesars, for the 4th time.
115   [To Aurelius Alex]ander, former magistrate, who served as prytanis of the city of the Thmouites, surveyor of the Arsinoite (nome),
116   [of the toparc]hy of the fourth-fifth of the Herakleides division.
117   [From Aurelia] … daughter of Simos, from the village of Ptolemais Nea of the same nome. I register before you
118   according to the comma[nd of the] most eminent rationalis Valerius Euethios, by divine ordinance, the (land) seized [by yo]u under crop, from the (land) registered by me previously before Sabinus the censitor,
119   my own d[ry land] around the same village of Ptolemais Ne[a] of the aforesaid toparchy, of which I have also
120   received the m[easurements, having mea]sured: Heron and Anneos and Apollonios, surveyors, in the presence[e]
121   of Aboutos [the boundary-surveyo]r and Aas son of Abykis, elder of the village, and Olkanol the village-head,
122   as is app[ended below. In the]
123   … se[al: of private] arable land, one aroura sixteenth, arouras 1 1/16.
124   And I s[wear by the fortun]e and victory of our masters Diocletian and Maximian, the Augusti, [and]
125   [Constantius an]d Maximian, the most noble Caesar[s], that I have made the registration truly.
126   [In the year 19 and 18 and 11] of our lords Diocletian and Ma[xim]ian, the Augusti, and Constan[tius and]
127   [Maximian, the m]ost noble Caesars, Thoth 26.
128   The aforesaid is: of private arab[le (land)], arouras 1 1/16.
129   [Aurelia] … have registered the aforedeclared aroura and the share and received [the]
130   [measurement. I swore] the august oath. A[ur]elius Kopres son of Euporos: I wrote on her behalf, she being illiterate.
131   [I, Aurelius Heron the surveyor,] measured the aroura and the share. Aurelius Anai[os the surveyor] joined in measuring as aforesaid. Aurelius Apollonios the surveyor
132   [joined in measuring. I, Aurelius Abous the boundary-surveyor, pointed ou]t the aforesaid aro[ur]a and the share and omitted nothing, and Aas and Olkanol the village-head were present at the measuring. I, Aas the secretary, wrote on their behalf, [being illiterate.]
133   In the consulship of our lo[rds Con]stantius and Maximia[n, the most noble Caesars, for the 4th time.]
134   To Aurelius Alex[ander, former magistrate, who served as p]rytanis of Thm[ouites city, surveyor of the Arsinoite (nome),]
135   of the toparchy [of the fourth-fifth] of Herak[leides division.]
136   From Aurelius Ape… [from] the quarter of M[o]eris [of the Arsinoite (nome). I register before you]
137   according to the command of the [most eminent r]ationalis O[ualerios Euethios, by divine ordinance, the]
138   (land) seized by yo[u under crop] from the (land) registere[d] [by me previously before Sabinus the censitor, ownerless and]
139   my own dry land a[round the village of Ptole]mais Nea [of the aforesaid toparchy, of which I have also received the measurements,]
140   the surveyors having measured: Her[on and Ann]eos and Apol[lonios, surveyors, in the presence of Aboutos the boundary-surveyor]
141   and Aas son of Abyk[i]o[s] [elder of the v]illage, and [Olkanol the village-head, as is appended below. In the]
