[META]
id:       P.LOND 4.1414
r.86   [ὑπὲρ τιμῆς ἐλαίου καὶ ἁλυκῆς δαπάνης] ἐργατῶν καμόντων εἰς οὐσίαν τοῦ συμβούλου ἐν Δαμασκῷ ὀνόματος 𐅵 μηνῶν ιβ νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵 οὕτως ὁμοίως κεράτια ια δ διὰ νομίσματος 𐅵
r.87   [ἐλαίου ξέσται ϛ ἐ]κ νομίσματος 𐅵 νομίσματα κεράτια ε 𐅵 δ διὰ νομίσματος γ ὄξους ξέσται ϛ τῶν ξεστῶν οβ νομίσματα κεράτιον α 𐅵 δ διὰ νομίσματος [ἁλυκῆς κόλλαθα α𐅵] [τῶν ιβ νομίσματα] κεράτια γ 𐅵 δ διὰ νομίσματος ϛ
r.88   [ὑπὲρ τιμῆς εἰδῶν δαπανηθέντων ἐπὶ χ]ώρας καὶ ἐν Βαβυλῶνι νομίσματα δ κεράτια κ διὰ νομισμάτων ε 𐅵 οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα δ κεράτια κ διὰ νομισμάτων ε ϛ ὁμοίως νομίσματα ε κεράτια κ δ διὰ νομισμάτων ϛ γ
r.89   [πρόβατα δ] νομίσματα β διὰ νομισμάτων β ϛ οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως πρόβατα δ ἐκ κερατίων ιβ νομίσματα β διὰ νομισμάτων β ϛ ἀπὸ ἀγορᾶς ἔξ[ωθεν][ διοικήσεως ]
r.90   [ὄρνιθες θ γ] νομίσματα [κεράτια ια δ] διὰ νομίσματος 𐅵 οὕτως ὁμοίως [ὁμοίως ὄρνιθες θ γ τῶν κ νομίσματα κεράτια ια δ] διὰ νομίσματος 𐅵 εἰς Ἀφροδιτώ
r.91   [ἐλαίου μέτρα γ ξέσται θ] νομίσματα β κεράτια ιβ διὰ νομισμάτων β 𐅷 οὕτως ὁμοίως ἐλαίου μέτρα γ τῶν ιβ νομίσματα β κεράτια ιβ διὰ νομισμάτων β 𐅷 [ὁμοίως ἐλαίου μέτρα γ ξέσται θ ἐκ νομίσματος 𐅵 νόμισμα α κεράτια κα διὰ] νομισμάτων β εἰς Ἀφροδιτώ
r.92   [ὄξουςμέτραβ] νομίσματα κεράτια η διὰ νομίσματος γ οὕτως ὁμοίως ὄξους μέτρα β τῶν ξεστῶν ξ νομίσματα κεράτια η διὰ νομίσματος γ ὁμοίως [ ]
r.93   [ἑψήματος μέτρα ϛ] [νόμισμα α κεράτια ιβ] διὰ νομίσματος α 𐅷 οὕτως ὁμοίως ὁμοίως [ἑψήματος μέτρα ϛ τῶν μέτρων δ νόμισμα α κεράτια ιβ διὰ νομίσματος α] 𐅷 εἰς Ἀφροδιτώ
r.94   [ξύλων κεντηνάρια μ νομίσματα β διὰ νομισμάτων β ϛ] οὕτως ὁμοίως ὁμοίως [ξύλων κεντηνάρια μ τῶν κεντηναρίων κ νομίσματα β διὰ νομισμάτων β] ϛ εἰς Ἀφροδιτώ
r.95   [ὑπὲρ τιμῆς εἰδῶν παραδοθέντων Ἠλβα υἱῷ Ἀβδελλα κελλαρίῳ] νομίσματα ζ κεράτια ι διὰ νομισμάτων η οὕτως ἀπὸ διοικήσεως νομίσματα γ διὰ νομισμάτων γ ϛ [οὕτως ὑπὲρ περιποιήσεως νόμισμα α κεράτια ιϛ διὰ νομίσματος α 𐅵 γ ὑπὲρ τιμῆς αὐτῶν νόμισμα α κεράτια η διὰ νομίσματος α] γ ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα β διὰ νομισμάτων β ϛ ἔξωθεν διοικήσεως νομίσματα β [κεράτια ι] διὰ νομισμάτων β 𐅷
r.96   [μασερτ α νομίσματα γ διὰ νομισμάτων γ ϛ οὕτως ἀπὸ] διοικήσεως μασερτ α ἐκ νομισμάτων γ νομίσματα γ διὰ νομισμάτων γ ϛ ὑπὲρ περιποιήσεως ἐκ νομίσματος α [κερατίων ιϛ νόμισμα α κεράτια ιϛ διὰ νομίσματος α 𐅵 γ ὑπὲρ τιμῆς αὐτ ἐκ νομίσματος α κερατίων η νόμισμα α κεράτια η διὰ νομίσματος α γ ἀπὸ] ἀγορᾶς τῆς διοικήσεως
r.97   [σαγγάθου κεντηνάρια ε νόμισμα α κεράτια ιϛ διὰ νομίσματος οὕτως ὁμοίως νομίσματα διὰ νομισμάτων νομίσματα διὰ νομισμάτων νομίσματα διὰ νομισμάτων ] ὁμοίως ἔξωθεν σαγγάθου κεντηνάρια ε ἐκ κερατίων η νόμισμα α κεράτια ιϛ διὰ νομίσματος …
r.98   [τυλάρια δ νομίσματα κεράτια κβ 𐅵 διὰ νομίσματος α οὕτως ὁμοίως νομίσματα διὰ νομίσματος νομίσματα διὰ νομίσματος νομίσματα διὰ νομίσματος ὁμοίως] ὁμοίως τυλάρια δ τῶν δ νομίσματα κεράτια [κβ 𐅵 διὰ νομίσματος α]
r.99   [ἐλαίου μέτρον α νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵 οὕτως ὁμοίως νομίσματα διὰ νομίσματος νομίσματα διὰ νομίσματος
r.100  νομίσματα διὰ νομίσματος ὁμοίως] ὁμοίως ἐλαίου μέτρον α ἐκ νομίσματος 𐅵 νομίσματα κεράτια [ια δ διὰ νομίσματος 𐅵]
r.101  [κι]λ[ί]κιον α νομίσματα β διὰ νομισμάτων β ϛ οὕτως [ἀπὸ διοικήσεως νομίσματα διὰ νομισμάτων οὕτως ὑπὲρ περιποιήσεως νομίσματα διὰ νομισμάτων ὑπὲρ τιμῆς αὐτῆς νομίσματα διὰ νομισμάτων ἀπὸ ἀγορᾶς διοικήσεως κιλίκιον α ἐκ νομισμάτων β νομίσματα β διὰ νομισμάτων β ϛ ][ἔ]ξ[ωθεν][ τῆς] δι[οικήσεως]
r.102  ξ[ύλων] κεντηνάρια ϛ νομίσματα κεράτια ϛ 𐅵 δ διὰ νομίσματος γ οὕτως [ὁμοίως] ὁμοίως νομίσματα [διὰ νομισμάτων ὁμοίως νομίσματα διὰ νομισμάτων ] ὁμοίως [νομίσματα διὰ νομισμάτων] ὁμοίως ξύλων κεντηνάρια ιβ τῶν κ νομίσματα κεράτια [ιδ δ ][δ]ιὰ [νομίσματος 𐅷 ][ε]ἰς Ἀφροδιτὼ κεντηνάρια ϛ κεράτια ζ 𐅵 διὰ νομίσματος γ
r.103  [κε]ντούκλου κεντηνάριον α νομίσματα γ κεράτια γ διὰ νομισμάτων γ γ οὕτ[ως][ ὁμοίως] ὁμοίως νομίσματα [διὰ νομισμάτων ὁμοίως νομίσματα] διὰ νομισμάτων ὁμοίως νομίσματα διὰ νομισμάτων ὁμοίως κεντούκλου κεντηνάριον α νομίσματα γ κεράτια γ διὰ ν[ο]μισμάτων γ γ εἰς Ἀφροδιτώ
r.104  [σιδή]ρου λίτραι ι ἄνευ τιμῆς
r.105  ὑπὲρ τιμῆς γάλακτος παραδοθέντων Ἠλβα υἱῶι Ἀβδελλα κελλαρίῳ νομίσματα δ διὰ νομισμάτων δ γ οὕτως … [ἀ]πὸ ἀγορᾶς τῆς διοικήσεως γάλακτος ξεστῶν δ νομίσματα δ διὰ νομισμάτων δ γ ἔξωθεν διοικήσεως
r.106  ὑπὲρ τιμῆς εἰδῶ[ν ][παρα]δοθέντων Ἀβδεραμα υἱῷ Ἠλία ἐπικε[ιμένῳ][ τοῦ] Κλύσματος νομίσματα κεράτια ζ 𐅵 διὰ νομίσματος γ οὕτω[ς ] … ὁμοίως ὁμ[ο]ίως νομίσματα κεράτια ζ 𐅵 διὰ νομίσματος γ
r.107  ἁλυ[κῆς][ κθ] δ τῶν ιβ νομίσματα κεράτια [ζ 𐅵] νομίσματος γ
r.108  ὑπὲρ τιμῆς εἰδῶ[ν ][π]αραδοθέντων Παφνουθίῳ διοικη[τῇ] [Βολ]βιθίνης νόμισμα α κεράτια ιδ 𐅵 διὰ νομίσματος α 𐅷 [οὕτως] [ὁμοίως] νόμισμα α κεράτια ιδ 𐅵 διὰ νομίσματος α 𐅷
r.109  ἐλαί[ου] μέτρα β ἐκ νομίσματος 𐅵 νομίσματα κεράτια κβ 𐅵 [δ]ιὰ [νομίσματος] α ὄξους μέτρα γ ξέσται ϛ τῶν ξεστῶν [οβ νομίσματα κεράτια ιβ 𐅵 δ διὰ νομίσματος 𐅵 ἁλυκῆς κθ] β τῶν ιβ νομίσματα κεράτια γ δ διὰ νομίσματος ϛ
r.110  γίνεται τ[ῶ]ν λογισίμων ἀπὸ ἐποικίου Πακαύνε[ω]ς νομίσματα κα κερατίου δ διὰ νομισμάτων κβ 𐅵 οὕτως ἀπὸ διοικήσεως [νομίσματα γ διὰ νομισμάτων γ ϛ οὕτως ὑπὲρ περιποιήσεως νόμισμα α κεράτια ιϛ διὰ νομίσματος α 𐅵] γ ὑπὲρ τιμῆς αὐτῶν νόμισμα α κεράτια η διὰ νομίσματος α γ ἀγ[ορᾶς][ τῆς] διοικήσεως νομίσματα ϛ κεράτια κ διὰ νομισμάτων ζ γ ἔξωθεν διοικήσεως νομίσματα ζ [κεράτια] δ δ διὰ νομισμάτων ζ 𐅷 ἀπαργυρισμοῦ γάλακτος νομίσματα δ διὰ νομισμάτων δ γ
r.111  ἀπὸ [ἐποικίου Ἐμφυτ]ευτῶν [ἐπιζητούμενα]
r.112  [ὑπὲρ κα]νόνος δημοσίων νομίσματα τ[ϙθ][κεράτιακβ] διὰ νομισμάτων μγ[α] 𐅵 ἀφʼ ὧν εἰσκομισθέντα εἰς [τ]ὴν [σάκελλαν νομίσματα σκθ κεράτια δ διὰ νομισμάτων σμθ 𐅷 λογισίμ]ων νομίσματα ιγ κεράτια ζ 𐅵 διὰ νομισμάτων [ι]δ 𐅵 γίνεται νομίσματα σμβ κεράτια [ια 𐅵 διὰ νομισμάτων σξδ ϛ] λοιπὰ νομίσματα ρνζ κεράτια ι 𐅵 διὰ νομισμάτων ρξζ [γ]
r.113  ὑπὲρ τεταρτίων αὐτῶν νομίσματα δ κεράτια δ διὰ νομισμάτων δ γ ἀφʼ ὧν ὁμ[ο]ίως νομίσματα [διὰ νομισμάτων ὁμοίως] νομίσματα διὰ νομισμάτων γίνεται νομίσματα [δ]ιὰ [νομισμάτων] λοιπὰ νομίσματα δ κεράτια δ διὰ νομισμάτων δ γ
r.114  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων ε ϛ ἀφʼ ὧν ὁμοίως νομίσματα [διὰ νομισμάτων ὁμοίως] νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων ε ϛ γίνεται νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων ε ϛ λοιπὰ [ν]ομίσματα διὰ νομισμάτων
r.115  ἑψήματος μέτρα ε τῶν μέτρων γ νόμισμα α κεράτια ιϛ διὰ νομίσματος α 𐅵 γ ὄρνιθες γ τῶν κ νομίσματα κεράτια γ 𐅵 διὰ νομίσματος ϛ [κιλίκιον α ἐκ νομισμάτων β νομίσματα β] διὰ νομισμάτων β ϛ
r.116  ἐλαίου μέτρον α ξέσται β τῶν ξεστῶν ιβ νόμισμα α διὰ νομίσματος α
r.117  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ιδ κεράτια κα 𐅵 διὰ νομισμάτων ιε 𐅵 γ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα [διὰ νομισμάτων ὁμοίως νομίσματα β] κεράτια ιη διὰ νομισμάτων γ γίνεται νομίσματα β κεράτια ιη διὰ νομισμάτων γ λοιπὰ νομίσματα ιβ κεράτια γ 𐅵 διὰ νομισμάτων ιβ 𐅵 [γ]
r.118  γονάχια δ ἐκ νομισμάτων β κερατίων η νομίσματα θ κεράτια [η] διὰ νομισμάτων θ 𐅵 γ πάλλιον α ἐκ νομισμάτων β νομίσματα β διὰ νομισμάτων β ϛ … [ νόμισμα α κεράτια] [ι]ϛ διὰ νομίσματος α 𐅵 γ
r.119  ἀγκύριον α ἐκ κερατίων κ νομίσματα κεράτια [κ] διὰ νομίσματος 𐅵 γ λεπτὸν σιβένινον α ἐκ κερατίων ιβ νομίσματα κεράτια ιβ διὰ νομίσματος 𐅵 [σχοινίον τρίχινον α ἐκ κερατίου α 𐅵 νομίσματα κεράτιον] α 𐅵 διὰ νομίσματος
r.120  σακκία τρίχινα β ἐκ κερατίων β νομίσματα κεράτια [δ] διὰ νομίσματος ϛ πησσομένων λίτραι ε νομίσματα κεράτια ϛ διὰ νομίσματος γ … [ νομίσματα] κεράτια β διὰ νομίσματος ϛ
r.121  [ὑπὲρ ][ἀπαρ]γυρισμοῦ γάλακτος ξεστῶν ε [νομίσματα] ε διὰ νομισμάτων ε γ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα [διὰ νομισμάτων ὁμοίως νομίσματων] ε διὰ νομισμάτων ε γ γίνεται νομίσματα ε διὰ νομισμάτων ε γ λοιπὰ νομίσματα διὰ ν[ο]μισμάτων
r.122  γίνεται νομίσματα υκη κεράτια ιθ διὰ νομισμάτων υξβ ϛ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα σκθ κεράτια δ διὰ [ν]ομισμάτων σμθ 𐅷 λογισίμων νομίσματα κε κεράτια [βα διὰ νομισμάτων κη γίνονται νομίσματα σνε κεράτιον α διὰ νομισμάτων σοζ 𐅷 λοιπὰ νομίσματα ιζ]γ κεράτια αη διὰ νομισμάτων ρπδ 𐅵
r.123  [ διαίρεσις τῶν ][προκειμ]ένων λογισίμων
r.124  [ὑπὲρ τιμῆς ἐλαίου καὶ ][ἁλυ]κῆς δαπάνης ἐργατῶν κα[μόν]των [εἰς μασγιδα ][Ἱερο]σολύμων ὀνόματος 𐅵 μηνῶν ιβ νομίσματα κεράτια ιβ δ διὰ νομίσματος 𐅷 οὕτως ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα κεράτια ιβ δ διὰ ν[ομίσματος][ 𐅷]
r.125  [ἐλαίου ξέσται ϛ ἐκ νομίσματος 𐅵 νομίσματα κεράτια ] … [ διὰ νομίσματος] γ ὄξους ξέσται ϛ τῶν ξεστῶν οβ νομίσματα κεράτια β 𐅵 διὰ νομίσματος ϛ ἁλυκῆς [κόλλαθα α𐅵] [τῶν ιβ νομίσματα κεράτια … διὰ νομίσματος ϛ ]
r.126  … ὁμοίως κεράτια ι 𐅵 [διὰ νομίσματος 𐅵]
r.127  ὑπὲρ τιμ[ῆ]ς εἰδῶν δαπανηθέντων ἐπὶ χώρας καὶ ἐν Βαβυλῶνι [νομίσματα ζ κεράτια] ϛ διὰ νομισμάτων ζ [𐅵 γ οὕτως] ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα β κεράτια ιθ 𐅵 διὰ νομισμάτων γ [ἔ]ξ[ω]θεν διοικήσεως νομίσματα δ κεράτια ι 𐅵 διὰ νομισμάτων δ 𐅵 γ
r.128  ὄρνιθες γ νομίσματα κεράτια γ 𐅵 διὰ νομίσματος ϛ οὕτως [ἀπὸ ἀγορᾶς] τῆς διοικήσεως ὄρνιθες γ νομίσματα κεράτια γ 𐅵 [δ]ιὰ [νομίσματος ϛ ἔξωθεν διοικήσεως ]
r.129  ἐλαίου μέτρα γ ξέσται β νόμισμα α κεράτια κβ 𐅵 διὰ νομισμάτων β οὕτως ὁμοίως ἐλαίου μέτρον [α ξέσται] β τῶν ιβ νόμισμα α διὰ νομίσματος α [ὁμοίως ἐλαίου μέτρα β ἐκ νομίσματος 𐅵 νομίσματα κεράτια κβ 𐅵 διὰ νομίσματος α]
r.130  ἑψήματος μέτρα [ι]α νομίσματα γ κεράτια δ διὰ νομισμάτων γ 𐅵 οὕτως ὁμοίως ἑψ[ή]ματος μέτρα ε τῶν μέτρων γ νόμισμα α κεράτια ιϛ διὰ νομίσματος α 𐅵 γ [ὁμοίως ἑψήματος μέτρων ϛ τῶν δ νόμισμα α κεράτια ιβ διὰ νομίσματος α 𐅷]
r.131  ξ[ύλων][ κεντηνάρια] μ νομίσματα β διὰ νομισμάτων β ϛ οὕτως ὁμοίως [ὁμοίως ξύλων κεντηνάρια μ τῶν κ νομίσματα β διὰ νομισμάτων β ϛ]
r.132  ὑπὲρ τιμῆς εἰδῶν [παρ]αδοθέντων Ἠλβα υἱῷ Ἀβδελλα κελλαρίῳ νομίσματα ια κεράτια β 𐅵 δ διὰ νομισμάτων ιβ οὕτως ἀπὸ διοικήσεως νομίσματα [ε διὰ νομισμάτων ε γ οὕτως ὑπὲρ περιποιήσεως νομίσματα β κεράτια ιη διὰ νομισμάτων γ ὑπὲρ τιμῆς αὐτῶν νομίσματα β κεράτια ϛ διὰ νομισμάτων β γ] ἀπὸ [ἀγ]ορᾶς τῆς διοικήσεως νομίσματα β διὰ νομισμάτων β ϛ ἔξωθεν διοικήσεως νομίσματα δ κεράτια β 𐅵 δ διὰ νομισμάτων δ 𐅵
r.133  μ[ασ]ερτ α νομίσματα γ διὰ νομισμάτων γ ϛ ο[ὕτως][ ἀπὸ] διοικήσεως μασερτ α ἐκ νομισμάτων γ νομίσματα γ διὰ νομισμάτων γ ϛ [οὕτως ὑπὲρ περιποιήσεως ἐκ νομίσματος α κερατίων ιϛ νόμισμα α κεράτια ιϛ διὰ νομίσματος α 𐅵 γ ὑπὲρ τιμῆς αὐτ ἐκ νομίσματος α κερατίων η] νόμισμα α κεράτια η διὰ νομίσματος α γ ἀγορᾶς τῆς διοικήσεως
r.134  ἀγ[κύριον] α νόμισμα α κεράτια ιβ διὰ νομίσματος α 𐅷 [οὕτως ][ὁμ]οίως ἀγκύριον α ἐκ νομίσματος α κερατίων ιβ νόμισμα α κεράτια ιβ διὰ νομίσματος α 𐅷 [οὕτως ὑπὲρ περιποιήσεως ἐκ κερατίων κ νομίσματα κεράτια κ διὰ νομίσματος 𐅵 γ ὑπὲρ τιμῆς αὐτῆς ἐκ κερατίων ιϛ νομίσματα] κεράτια ιϛ διὰ νομίσματος 𐅵 γ ὁμοίως
r.135  λ[επτοῦ] [σιβ]ενίνου 𐅵 νομίσματα κεράτια ιβ διὰ νομίσματος 𐅵 ο[ὕτως] [ὁ]μοίως λεπτοῦ σιβενίνου 𐅵 ἐκ νομίσματος α νομίσματα κεράτια ιβ διὰ νομίσματος 𐅵 [οὕτως ὑπὲρ περιποιήσεως ἐκ κερατίων ιβ νομίσματα κεράτια ϛ διὰ νομίσματος γ ὑπὲρ τιμῆς αὐτοῦ ἐκ κερατίων ιβ νομίσματα] κεράτια ϛ διὰ νομίσματος ϛ ὁμοίως
r.136  [σαγγάθου ][κ]εντηνάρια γ νόμισμα α διὰ νομίσματος α ϛ οὕτως ὁμοίως [ ] ὁμοίως [ἀ]πὸ ἀγορᾶς ἔξωθεν διοικήσεως σαγγάθου κεντηνάρια γ ἐκ κερατίων η [νόμισμα α διὰ νομίσματος α ϛ]
r.137  τυ[λάρια][ θ] 𐅵 γ νομίσματα β κεράτια η δ διὰ νομισμάτων β 𐅵 οὕτως [ὁ]μοίως [ ] ὁμοίως ὁμοίως τυλάρια θ 𐅵 γ νομίσματα β κεράτια [η δ ][δ]ιὰ [νομισμάτων] β 𐅵
r.138  ἐλαί[ου μέτρον] α νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵 οὕτως ὁμοίως [ ] ὁμοίως ὁμοίως ἐλαίου μέτρον α ἐκ νομίσματος 𐅵 νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵
r.139  κιλίκιον α νομίσματα β διὰ νομισμάτων β ϛ οὕτως ὁμοίως [ ] [ ] ὁμοίως κιλίκιον α ἐκ νομισμάτων β νομίσματα β διὰ νομισμάτων β ϛ
r.140  ξύλων κεντηνάρια ϛ [νομίσματα] κεράτια ζ δ διὰ νομίσματος γ οὕτως ὁμοίως [ ]
r.141  ὁμοίως ὁμοίως ξύλων κεντηνάρια ϛ τῶν κ νομίσματα κεράτια ζ δ διὰ νομίσματος γ
r.142  ὑπὲρ τιμῆς γάλακτος βουτύρου ξεστῶν ε πα[ραδοθέντων][ Ἠ]λβα υἱῷ Ἀβδελλα κελλαρίῳ νομίσματα ε διὰ νομισμάτων ε [γ] ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα ε διὰ νομισμάτων ε γ
r.143  ὑπὲρ τιμῆς εἰδῶν παραδοθέντων [Παφν]ουθίῳ διοικητῇ Βολβυθίνης νόμισμα α κεράτια αγ 𐅵 διὰ νομίσματος α 𐅷
r.144  … ἔξωθεν διοικήσεως νόμισμα α [κεράτια] [ι]δ [ι𐅵 διὰ ][ν]ομίσματος α 𐅷
r.145  ἐλαίου μέτρα β [ἐκ νομίσματος 𐅵 νομίσματα κεράτια] κβ 𐅵 διὰ νομίσματος α ὄξους μέτρα γ ξέσται ϛ [τ]ῶν ξεστῶν οβ κεράτια [αα 𐅵 δ διὰ νομίσματος 𐅵 ἁλυκῆς κθ β τῶν ιβ νομίσματα κεράτια γ δ διὰ νομίσματος ϛ]
r.146  [γίνεται τῶν λογισίμων ἀπὸ ἐποικίου Ἐμφυτευτῶν ][ν]ομίσματα κε κεράτια βα διὰ νομισμάτων κη οὕτως ἀπὸ διοικήσεως νομίσματα ε [δ]ιὰ [νομισμάτων ε γ οὕτως ὑπὲρ περιποιήσεως νομίσματα β κεράτια ιη διὰ νομισμάτων γ ὑπὲρ τιμῆς αὐτῶν νομίσματα β κεράτια ϛ διὰ νομισμάτων β γ ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων ε ϛ ἔξωθεν διοικήσεως νομίσματα ια κεράτιον α 𐅵 διὰ νομισμάτων ιβ ϛ ἀπαργυρισμοῦ γάλακτος νομίσματα ε διὰ νομισμάτων ε γ]
r.147  ἀπὸ ἐποικίου Βουνῶν ἐπιζητούμενα
r.148  οὕτως·
r.149  ὑπὲρ κανόνος δημοσίων ἔχοντα νομίσματα μ κεράτια ε διὰ νομισμάτων μγ γ [ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα κα κεράτια β διὰ νομισμάτων κγ λογισίμω]ν νομίσματα γ κεράτια ια διὰ [νομισμάτων] γ 𐅷 γίνεται νομίσματα κδ κεράτια [ι]γ διὰ νομισμάτων κϛ 𐅷 λοιπὰ νομίσματα ιε κεράτια ιϛ διὰ νομισμάτων ιϛ 𐅷
r.150  ὑπὲρ τεταρτίων αὐτῶν νομίσματα κεράτια ι διὰ νομίσματος 𐅵 [ἀφʼ ὧν ὁμοίως νομίσματα διὰ νομισμάτων ὁμοίως] νομίσματα διὰ νομισμάτων γίνεται νομίσματα διὰ νομισμάτων λοιπὰ νομίσματα κεράτια ι διὰ νομίσματος 𐅵
r.151  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτια ιβ 𐅵 διὰ νομίσματος 𐅵 [ἀφʼ ὧν ὁμοίως νομίσματα διὰ νομισμάτων ὁμοίως] νομίσματα κεράτια ιβ 𐅵 διὰ νομίσματος 𐅵 γίνεται νομίσματα κεράτια ιβ 𐅵 διὰ νομίσματος 𐅵 λοιπὰ νομίσματα διὰ νομισμάτων
r.152  ἑψήματος ξέσται δ τῶν μέτρων γ νομίσματα κεράτια γ δ διὰ νομίσματος ϛ ὄρνις α τῶν κ νομίσματα κεράτιον α δ [διὰ νομισμάτων ] … [ νομίσματα κεράτια η διὰ νομίσματος γ]
r.153  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια κβ διὰ νομισμάτων ζ γ [ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ] … [ διὰ νομισμάτων ] … [ λογισίμ]ων νομίσματα διὰ νομισμάτων γίνεται νομίσματα [δ]ιὰ [νομισμάτων] λοιπὰ νομίσματα ϛ κεράτια κβ [δ]ιὰ [νομισμάτων ζ] γ
r.154  γονάχια β ἐκ νομισμάτων β κερατίων η νομίσματα δ κεράτια ιϛ διὰ νομισμάτων δ 𐅵 γ πάλλιον α ἐκ νομισμάτων β νομίσματα β [διὰ νομισμάτων β ϛ ] … [ νομίσματα κεράτια δ διὰ ][ν]ομίσματος ϛ σακκίον τρίχινον α ἐκ κερατίων β νομίσματα κεράτια β διὰ νομίσματος ϛ
r.155  ὑπὲρ ἀ[παργυρισμοῦ] [γάλ]ακτος βουτύρου νομίσματα β διὰ νομισμάτων β ϛ [ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ] … [ διὰ νομισμάτων ] … [ λογισίμων] νομίσματα β διὰ νομισμάτων β ϛ γίνεται νομίσματα διὰ νομισμάτων λοιπὰ νομίσματα [διὰ νομισμάτων]
r.156  γίνονται νομίσματα ν κεράτιον α 𐅵 διὰ νομισμάτων νγ 𐅵 γ ἀφʼ [ὧ]ν εἰς τὴν σάκελλαν νομίσματα κα κεράτια β διὰ νομισμάτων κγ λ[ογισίμων νομίσματα ε κεράτια κγ 𐅵 διὰ νομισμάτων ϛ γ γίνονται νομίσματα κζ κεράτιον α 𐅵 διὰ νομισμάτων] κθ γ λοιπὰ νομίσματα κγ διὰ νομισμάτων κδ 𐅵
r.157  [ διαίρεσις τῶν ][προκει]μένων λογισίμων
r.158  [ὑπὲρ τιμῆς ἐλαίου καὶ] ἁλυκῆς δαπάνης τεχνιτῶν καμ[όντων][ εἰς μασγιδα Ἰεροσολύμων ὀνόματος] 𐅵 μηνῶν [ϛ] νομίσματα κεράτια ε 𐅵 δ διὰ [νομίσματος γ οὕτως·] ἀπὸ ἀγορᾶς ἔξ[ω]θεν διοικήσεως νομίσματα κεράτια ε 𐅵 δ διὰ νομίσματος γ
r.159  [ἐλαίο]υ ξέσται γ τῶν ξεστῶν κ νομίσματα κεράτια γ [ιδ διὰ νομίσματος] ϛ ὄξους ξέσται [γ] τῶν ξεστῶν οβ κεράτιον α [δ]ιὰ [νομίσματος ] [ἁλυκῆς κολλάθου 𐅵 δ'] [τῶν ιβ νομίσματα κεράτιον α] 𐅵 διὰ νομίσματος ϛ
r.160  [ὑπὲρ τιμῆς ἐλαίου καὶ ][ἁ]λυκῆς δαπάνης ἐργατῶν καμό[ντων][ εἰς τὴν οὐσίαν] τοῦ συμβούλου ἐν Δαμασκῷ νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵 [οὕτως] ὁμοίως νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵
r.161  [ἐλ]αίου ξέσται ϛ τῶν ξεστῶν κ νομίσματα κεράτια … διὰ νομίσματος ϛ ὄξους ξέσται ϛ τῶν ξεστῶν οβ [κεράτια ] … [ διὰ νομίσματος ϛ] [ἁλύκης κολλάθου α𐅵][ τῶν ιβ νομίσματα κεράτια ] … διὰ νομίσματος ϛ
r.162  ὑπὲρ τ[ιμῆς][ εἰδῶ]ν δαπανηθέντων ἐπὶ χώρας [καὶ ἐν Βαβυλῶνι] νομίσματα β κεράτια ια 𐅵 δ [διὰ νομισμάτων β 𐅵 οὕτως] ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα κεράτια ιβ 𐅵 διὰ νομίσματος 𐅵 ὁμοίως νόμισμα α κεράτια κγ δ διὰ νομισμάτων β
r.163  [ὄρνις α νομίσματα κεράτιον α δ] διὰ νομίσματος οὕτως ἀγορᾶς τῆς διοικήσεως ὄρνις α τῶν κ κεράτιον [α δ διὰ νομίσματος ]
