[META]
id:       P.FAM.TEBT 15
36    Sulpicius Similis to Leonides, strategos [of the Herakleides division of the Arsinoite] nome, greeting. The report of Herakleides and Heliodoros
37    and of Methysion and her children, marked, I have sent, wishing you for the reasons they set forth to compel
38    the librarians of the public accounts to make the receipt of the existing books, of whatever kind they are,
39    so that at length the matter may reach an end. I pray for your health. The twelfth year of Trajan Caesar the lord, Phaophi 20.
40    And (a copy) of the report. To Servius Sulpicius Similis, prefect of Egypt, from Herakleides and Heliodoros, both sons of Protogenes and of Methysion daughter of Herakleides, and of her children Herakleides and Thermoutharion,
41    both children of Isidoros. Protogenes, the father of those around Heliodoros, and Isidoros, husband of Methysion
42    and father of those around Thermoutharion, having become librarians of the public library in the Arsinoite,
43    already from the fourth year of Vespasian, have received very many of the books without beginning from the librarians before them,
44    and some also destroyed according to custom, and remaining in the liturgy for the (full) time
45    they were removed. In so many years, then, being very many, it came about also that, of the books delivered at intervals by the authentic librarians,
46    some were not preserved, having been destroyed by long time, some also destroyed in part, and some had become eaten at the head because the places are scorching, just as they themselves to Junius Rufus
47    the former prefect by a letter declared while still alive, of which we have appended a copy, having been informed by which,
48    although Mettius Rufus the former prefect ordered the books without beginning to be taken out from the library in Patrika,
49    and he himself previously following Mettius himself, afterwards likewise recognizing the impossibility of the matter, none the less by a letter wrote that the existing books be delivered and those of them able
50    to be pasted together. And Italus too, when the matter was brought before him in a session, subscribed thus
51    as Junius Rufus: let the present librarians receive the existing books and those able
52    to be pasted together let them paste together, and by minutes he ordered them to be delivered as they had been re-
53    ceived. All these things Vibius Maximus the former prefect, having heard in a private case, ordered the books
54    to be delivered as those before him, and the library to be rebuilt, fixing a two-month period for both.
55    The library, then, by Protogenes alone was completed as it was decided, and whatever of the books survived
56    for the time he was alive were delivered, on which no small sums were expended by Protogenes alone. And he having died
57    after Isidoros had already died, the rest of the books are up to now undelivered. On account of which
58    we are insulted and through false accusation we are exposed to the most wicked of men, who through reports and through
59    the office of strategos slander the destroyed books. We then, being heirs, are in danger of being burdened, since our property is not proportionate to the delivery of the books; for besides the
60    other things the library too has often fallen down through age, and at last through the rebuilding of the theatre
61    was reconstructed, on account of which, by necessity and through the collapses and through the urgency of the rebuilding of the theatre,
62    the books having been utterly moved often from places to unsuitable places, and one upon another
63    and unarranged because of their multitude, lying so because the nome is very great, with a daily handling by them
64    occurring, and such material being easily destroyed, it came about that some of them were destroyed in part,
65    and some also became without beginning, and some also fell out (of order); to you, the helper of all and
66    saviour, we have fled, and we beseech, if it seem good to your beneficence and goodwill toward all,
67    to order to be written to the strategos of the Herakleides division to compel the present librarians
68    of the public accounts to receive the existing books, of whatever kind they are, jointly from us, so that we may be benefited. Copy of a letter: To Junius Rufus the most excellent prefect, from Isidoros
69    and Protogenes, former librarians of the public accounts of the Arsinoite, greeting. Mettius Rufus the former prefect holding assize of the nome, and a book without beginning being brought before him from the library,
70    and inquiring the reason on account of which it is without beginning, we showed that not only it was in the
71    library-office without beginning but also very many others, thus also delivered to us by the previous
72    (librarians), Apion and Isidoros. And Mettius ordered Apion, who was still living, to come and render an account
73    of having delivered such books. And those appointed librarians after us, Heliodoros and
74    Zopyros, the one of them, Heliodoros, requested Mettius, and the other, Zopyros, you the lord, concerning the
75    books in the library without beginning and destroyed. And Mettius wrote to Archelaos, who had been strategos, to attend
76    on us, that they might take out from the accounts deposited in Alexandria the things lacking and we might fill up the
77    books in the library without beginning. And you too, lord, wrote to Claudius Hermias, who had been strategos, that the things consequent on those by
78    Mettius should be done. Since then, most great prefect, those around Heliodoros newly and contrary to custom demanded this,
79    but we ourselves were appointed many years still long ago, receiving from the previous librarians
80    very many without beginning, and some also destroyed, and some also pasted together, and the strategoi at the (various) times and the royal
81    secretaries in the same manner having delivered to us also the books, of whatever kind they are, and because of the multitude of the books
82    lying unarranged and one upon another, it came about, through the very great and continuous, the nome being very great, daily
83    handling, that some other of the books, some were not preserved, destroyed by long time, some also destroyed in part, and some
84    also became eaten at the head, another eight years having passed since we left the office, and the books likewise
85    being even more abused and destroyed under hand, we beg, if it seem good to your most kindly foresight toward all
86    and beneficence, to order to be written to Arrius Herakleides, strategos of the Herakleides division, to compel those around Heliodoros
87    at last to make the delivery, and the things surviving, as it contains, to receive, and the rest destroyed and without beginning,
88    of whatever kind they are. We have appended to you also a copy of a letter about a similar matter. Above all we pray for your health. The first year
89    of Imperator Caesar Nerva Trajan Augustus, Pachon 20th.
90    Copy of a letter of a similar kind: Laberius Maximus to Pompeius Dionysodoros, strategos of the Oxyrhynchite, greeting.
91    The report given to me by Herakleides, public librarian, I have sent you. If then he says that Dionysios son of Dorion,
92    the one appointed in addition to him as librarian out of the letter [you sent], does not receive the books, I wish you
93    to attend so that he make the delivery. But if, just as the report contains, Dionysios on this point holds back,
94    seeking that a pasting-together of the books be made and a register, it does not seem to me unjust that he should seek (it), but you examine more accurately, attaching to them one of your assistants, so that the books that can be may be pasted together, and those that cannot, of whatever kind they are, be left, and a register of all be given over to Dionysios. Farewell.
95    The second year of Domitian, Epeiph 15. Copy of a letter written in reply to the above. Junius Rufus to Arrius Herakleides,
96    strategos of the Herakleides division of the Arsinoite, greeting. Of (the letter) which Isidoros and Protogenes, former librarians of the public accounts, wrote to me,
97    I have sent you [a copy of the letter], wishing you to compel Heliodoros and Zopyros to make the receipt of the books existing in their own keeping
98    and to take care that those of them which can be pasted together. Farewell. The first year of Imperator Caesar Nerva
99    [Trajan] Augustus Germanicus, Pauni 27.
100   Copy of a letter. Minicius Italus
101   to Diogenes and Dionysios and Apollonios, strategoi
102   of the Arsinoite, greeting.
103   The most excellent procurator of our lord, Clasticus,
104   reported to me that the library of property-records in the nome
105   is unsuitable and that the books
106   lying in it are perishing, and that very many are also irrecoverable.
107   He says that, in your presence, another
108   suitable place has been selected, and that for the rebuilding there have been voted three thousand two hundred eighty
109   two drachmas, three obols. So that then the books, being most necessary,
110   be not neglected, I wish you at once to set your hand
111   to the construction, and the books which he says, from the older times,
112   being destroyed in part, to be sealed, since the
113   delivery no one is able to make, because, of the long
114   time, those who were over them have died,
115   to transfer them into (the place) which I now order to be built
116   and to register them in the presence of those whom it befits, and the
117   register to file away. I wish you
118   to be in health. The sixth year of Imperator Caesar
119   Nerva Trajan Augustus Germanicus, Pachon 24.
120   Copy of the minutes of Leonides, strategos
121   of the Herakleides division of the Arsinoite, year 12 of Trajan
122   Caesar the lord, Pauni 22. Apollonios,
123   manager of Methysion, and Herakleides son of Protogenes
124   against Leonides, secretary of the librarians.
125   Apollonios: this man, even many days ago,
126   you ordered to receive the public books, the
127   most excellent prefect also having written this, that in the condition in which it is it should be delivered. But already four
128   months have passed, this man being unwilling to receive (them). Leonides: you ordered
129   this to be done, and already I have received in part; but I request, since the books also
130   are destroyed, that the authentic (librarians) be present at the receipt. Ulpius Leonides
131   the strategos: superfluously do you seek the authentic ones, you having been appointed
132   secretary. For to this end you were appointed, that at their risk you should administer all things.
133   I both before instructed you and now instruct you to receive the books
134   in the condition in which they are; and that you may not neglect it, write a bond that you will do so.
135   And Sarapion the assistant went out.
136   Copy of the bond. To Ulpius Leonides, strategos of the Herakleides division of the Arsinoite,
137   Leonides son of Harpokration, secretary of the librarians
138   of the public accounts. I swear by Imperator Caesar Nerva Trajan Augustus
139   Germanicus Dacicus that I will receive from Herakleides and Heliodoros,
140   heirs of Protogenes, and the heirs of Isidoros, former
141   librarians, the books, as you have permitted through minutes, to receive them at the risk of the librarians, of whatever kind they are, in accordance with the
142   letter written by the most excellent prefect, or may I be liable to the oath.
143   Year 12 of Imperator Caesar Nerva Trajan Augustus Germanicus Dacicus,
144   Pauni 22.
