[META]
id:       P.PANOP.BEATTY 1
r.125  στρατηγῷ Λυκοπ[ολ]ίτ[ου]. ἐπεὶ ἐπὶ ὑπομνημάτων τῶν γενομένων παρὰ τῷ [μεγαλείῳ αὐτοῦ] τοῦ διασημοτάτου ἡγουμένου τῆς Θηβαίδος Ἰουλίου
r.126  Ἀθηνοδώρου ἐκελεύσθην διακοῦσαι πράγματος μεταξὺ Θαήσιος κ[αὶ ἐγγεγραμμένων ὀ]νομάτων ὄντων ἀπὸ κώμης Ψιντινὼ τοῦ ὑπὸ σὲ νομοῦ καὶ τῶν παρατεθ[έ]ντων τῇ ἐμῇ μετριότητι· οἱ δὲ διʼ ἐναντίας … [ διὸ] ἐδέησεν ἀποστεῖλαι ὑπηρέτην πρός σε μετὰ τούτων
r.127  τῶν γραμμάτων ὅπως τοὺς ἐγγεγραμμένους ἐπαναγκάσῃς ἐνταῦθα ἥκει[ν πρὸς τὸ πέρας ἐπ]ιτεθῆναι τῷ πράγματι ἀκολούθως οἷς προσέταξεν
r.128  τὸ μεγαλεῖον αὐτοῦ. ἐρρῶσθαί σε εὔχομαι, φίλτατε. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, [Θὼθ ] … ἔστι δέ· Πικεὺς
r.129  καὶ Σενσνεὺς καὶ Σεμπεσνηοῦς
r.130  καὶ Ταλούσθιος νεώτερος. συναπόστειλον δὲ καὶ τὸν κουράτορα τῆς Θαή[σιος].
r.131  Πομπονίῳ Δόμνῳ. Ἀμμώνιος ὁ καὶ Ἀμπέλιος κράτιστος διʼ ὧν ἐπέστειλεν [ἐμοὶ καὶ Πλουτογέ]νει ἠθέλησεν Ἀργέντιον καὶ οἰκέτην ῥεμβὸν
r.132  καταλημφθέντα καὶ παραδοθέντα αὐτῷ διʼ ἐπιστολῆς τοῦ κυρ[ίου τοῦ διασημο]τάτου ἡγουμένου Θηβαίδος Ἰουλίου Ἀθηνοδώρου
r.133  παραπεμφθῆναι πρὸς τὴν σὴν τοῦ ἐμοῦ κυρίου τάξιν· ὅνπερ ἀπ … καὶ ἵνʼ εἰδέναι ἔχοι σου τὸ μεγαλεῖον γράφω, κύριέ μου. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ …
r.134  Ἰσιδώρῳ ἐπιτ[ρ]όπῳ. οἱ τῆς μητροπόλεως ἀπαιτηταὶ ἤτοι ἐπιμεληταὶ τῆ[ς] κρ[έως καὶ] … [ διαδό]σεως συνεχῶς ἐνοχλούμενοι ὑπὸ τῆς ἐμῆς μετριότητος τῶν τροφῶν τῶν γενναιοτάτων στρατιωτῶν τ[ῶν ἐνταῦ]θα διακειμένων ἕνεκεν προβάλ[λ]ονται κεκελεύσθαι ὑπὸ τῆς σῆς ἐπιμελείας τὸ πασσαλιωτικὸν αὐτοῖς συνκαταστῆσαι, καὶ ἐκ τούτου μελλόντων σχεδὸν τῶν στρατιωτῶν ἐνεδρευθῆναι ἀναγκαίως ἀναφέρω ἐπὶ τὴν σὴν γνῶσι[ν ὅπως τὸ] δοκοῦν σοι κελεύσῃς περὶ τούτου, οὐ μόνον
r.135  δέ, ἀλλὰ καὶ τῶν ἑτέρων ἐπιμελητῶν προβαλλομένων τοῦ νησιωτι[κοῦ ἕνεκ]εν. συνορῶν οὖν τὸ κατεπεῖγον τῆς χρείας ταύτης αὐτὸ τοῦτο ἔσπευσα δηλῶσαι τῇ σῇ ἐπιμελείᾳ ἵνα εἴ τι ἐὰν παραστῇ [σοι, κελεύ]σῃς γενέσθαι ὑπὲρ τοῦ μὴ ἐνεδρευθῆναι
r.136  τὴν τηλικαύτην χρείαν. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ ιη. σε[σημείωμα]ι.
r.137  μαγίστρῳ. ἀπέστειλα καὶ νῦν διὰ Ἱέρακος ἄρξαντος ἐπιμελητοῦ εἰς πλοῖα δύο ἑνὸς
r.138  [μὲν ] … ωτος ἑτέρου δὲ Ἀπόλλωνος ἀμφοτέρων
r.139  κεχρόνισται Θώθ
r.140  ἀπὸ Πάτα τοῦ Ἡρακλεοπολίτου νομοῦ ἐν μὲν ψιαθίοις σὺν αὐτ[οῖς τοῖς ][ψ]ιάθοιςὁλκῆς κεντηνάρια διακόσια
r.141  ἑξήκοντα δύο , χυτὰ δὲ χωρὶς ψιάθων ὁλκῆς κεντηνάρια ἑκατὸν ἑ[ξήκοντα δ]ύο , ὡς εἶναι ἐπὶ τὸ αὐτὸ κεντηνάρια τετρακόσια εἴκοσι τέσσερα ἀκολούθως τῇ γενομένῃ ὑπʼ αὐτοῦ χειρογραφί[ᾳ, ἧς ἀντίγρ]αφον ὑπεκόλλησα· περὶ δὲ τῶν ναύλων
r.142  φθάσας ἔτι πρότερον ἀνήνεγκα τῷ σῷ μεγαλείῳ ὅτι οὔτε οἱ πρ[ῶτοι ναῦ]ται ὑπειλήφασιν οὔτε οἱ νῦν· ὅπως εἴ σοι δόξειεν κελεύσῃς ὁπόθεν δεήσει τὸν ἐξοδια[σ]μὸν αὐτοῖς γενέσθαι. ἔτους ιε [καὶ] ἔτους ιδ καὶ
r.143  ἔτους ζ, Θὼθ ιη. σεσημείωμαι. ἄνθρακος ὁλκῆς κεντηνάρια
r.144  τετρακόσια εἴκοσι τέσσαρα .
r.145  [ἐπιτ]ρ[ό]πῳ. κελεύσαντός σου, κύριέ μου, τὰ πλοῖα τὰ ταμιακὰ τῶν λημφθέντων ἐκ τῆς ἀνωτέρ[ω Θηβαίδος] ἐπισκευασθῆναι καὶ ἐξαρτισθῆναι
r.146  ἀπὸ τῶν τοῦ ταμείου χρημάτων
r.147  πρὸς ὑπηρεσίαν τῆς εὐτυχῶς ἐσομένης ἐπιδημίας τοῦ δεσπότου ἡμῶν αὐτοκρά[τορος Διοκλ]ητιανοῦ τοῦ πάντα νικῶντος πρεσβυτέρου Σεβαστοῦ ἐπέστειλα
r.148  τῷ τῆς πόλεως προέδρῳ Αὐρηλίῳ Πλουτογένει τῷ καὶ Ῥοδίνῳ συνοψιστὴν αἱρεῖσθαι, [ἵνα] μετὰ
r.149  καλῆς πίστεως ὑπὲρ λυσιτελείας τοῦ ἱερωτάτου
r.150  ταμείου ἡ τῶ[ν προ]κειμένων πλοίων σύνοψις γένηται, ἀλλὰ καὶ ἐπιμελητὴν [τῶν αὐτῶν] πλοίων τὸν ὑποδεχόμενον ἀπὸ τῆς
r.151  δημ[οσ]ίας τραπέ-
r.152  ζης
r.153  ιζ
r.154  τὰ χρήματα καὶ λογογραφοῦντα τὸ γενόμενον [ἀνάλωμα, ἵνʼ ἐκ] παντὸς τρόπου τὸ τῇ ἀληθείᾳ ἀναλισκόμενον
r.155  μελείᾳ· ὃς καταφρονήσας τῆς εὐσεβεστάτης ταύτης χρ[είας ἐτόλμησεν ἀ]ντεπιστεῖλαι μὴ ὀφείλειν τὴν πόλιν ἐνοχληθῆναι. πῶς οὖν οἷόν τε ἐστὶν
r.156  τούτου τῆς ἐμῆς μετριότητος καταφρονήσαντος τὴν τῶ[ν πλοίων ἐπισ]κευὴν γενέσθαι ἢ τῆς ἐξαρτείας πρόνοιαν ποιήσασθαι; οὐ μόνον δὲ τοῦτο, ἀλλὰ καὶ
r.157  ἀποδέκτας καὶ ἐπιμελητὰς τῶν κελευσθέντων ἐν διαφόρ[οις τόποις συνο]ψισθῆναι ἀννωνῶν πρὸς ἑτοιμασίαν τῶν μελλόντων εἰσιέναι ἅμα τῷ δεσπότῃ
r.158  ἡμῶν Διοκλητιανῷ τῷ πρεσβυτέρῳ Σεβαστῷ, περὶ ὧν πάν[των ἀναγκαί]ως αὐτῷ ἠνόχλησα, μὴ ἀρκεσθεὶς δὲ ἐπὶ τούτοις καὶ ἐνγράφως καὶ ἅπαξ καὶ πολλάκις
r.159  ἐπέστειλα τῷ αὐτῷ προέδρῳ. καὶ αὐτοῦ τὴν τῶν ἀποδεκ[τῶν καὶ ἐπιμελη]τῶν ὀνομασίαν μὴ ποιήσαντος ἐδέησεν ἀνενεγκεῖν με τῇ περὶ πάντα σου
r.160  κηδεμονίᾳ, ἐντάξας τῶν ἐπισταλέντων αὐτῷ ὑπʼ ἐμοῦ γρ[αμμάτων ἀν]τίγραφον, ἀλλὰ καὶ ὧν καὶ αὐτὸς ἀντεπέστειλεν περί τε τοῦ συνοψιστοῦ καὶ ἐπιμελητοῦ τῶν ταμιακῶν πλοίων. τούτου γὰρ ἀρξαμένου ἀν[τ]ιλ[έγειν τοῖς ][πρ]οσταττομένοις ἕτεροι ἐπιχειροῦσιν τὸ
r.161  αὐτὸ ποιεῖν, καὶ ἐκ τούτου καὶ διὰ τὴν αὐτοῦ
r.162  εἰς ὑπερβολὴν καταφρόνησιν τὰ πάντα ἐνεδρεύε[τα]ι. [ἔτους ιε καὶ ἔτους α]δ καὶ ἔτους ζ, Θὼθ ιη. σεσημείωμαι.
r.163  συστάταις. Αὐρήλιος Ἰσίδωρος ὁ ἐπίτροπος τῆς κατωτέρω Θ[ηβαίδος ἐ]κέλευσεν τὰ ταμιακὰ πλοῖα τὰ λημφθέντα, ὄντα ἀπὸ τῆς ἀνωτέρω
r.164  Θηβαίδος, ἐπισκευασθῆναι καὶ ἐξαρτισθῆναι ἀπὸ τῶ[ν ταμιακῶ]ν χρημάτων· ὑπὲρ τοῦ οὖν μετὰ καλῆς πίστεως ταῦτα γενέσθαι ἐπιστέλλω [ὑμ]ῖν ὅπως ἄνδρα ἐπιτήδειον καὶ ἐντὸς πολλῆς ἐπι[στήμης κα]ὶ περιουσίας καὶ γραμμάτων ἔμπειρον ἀπὸ παγάνων ὀνομάσητε ὑπὲρ
r.165  τοῦ τὴν πᾶσαν λογογραφίαν διʼ αὐτοῦ γενέσθαι, καὶ τ[ὰ κεκελευσ]μένα πάντα ἀποπληρωθῆναι. ἔτους ιε καὶ [ἔτους
r.166  ιδ] καὶ ἔτους ζ, Θὼθ ιη. σεσημείωμαι.
r.167  Ποληκράτῃ τῷ καὶ Πετετριφίῳ Τριαδέλφου συνοψιστῇ. ἡ κρ[ατίστη βουλὴ] διὰ Αὐρηλίου
r.168  Πλουτογένους τοῦ καὶ Ῥοδίνου ἐνάρχου προέδρου διʼ ὧν μοι ἐπέστειλεν
r.169  ἐδήλωσεν ᾑρῆσθαί σε συνοψιστὴ[ν] τῶν κατασκευαζομ[ένων ταμι]ακῶν πλοίων κατὰ κέλευσιν Αὐρηλίου Ἰσιδώρου ἐπιτρόπου τῆς κατωτέρω
r.170  Θηβαίδος. ἵνʼ οὖν εἰδῇς καὶ ἤδη μετὰ καλῆς πίστεως ἔ[χῃ τῶν ἐγχ]ειρισθέντων σοι ἐπέστειλά σοι διὰ Κολάνθου ὑπηρέτου. ἔτους
r.171  ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ ιη.
r.172  σεσημείωμαι.
r.173  Φίλωνι ἐπιτρόπῳ. κατὰ κέλευσιν Αὐρηλίου Ἰσιδώρου ἐπιτρό[που τῆς κατ]ωτέρω Θηβαίδος ἀπέστειλα πρὸς τὴν σὴν ἐμμέλειαν διὰ Παχούμιος στρατιώτου τοὺς ἑξῆς ἐνγεγραμμένους ἀρτοκόπους δ. καὶ ἵνʼ εἰδ[έναι ἔχοις], κύριέ μου. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κ.
r.174  εἰσὶ δέ. Παντόνυμος ἀπὸ κώμης Φενεβύθεως, Πεσῖρ[ις ] … [ ο]υ ἀπὸ Ψώνεως, Βῆσις Πετεχῶντος ἀπὸ συνορίας, Ἀπόλλων Ἀπόλλωνος μητρὸς Λακωνίδος ἀπὸ Πανὸς πόλεως.
r.175  Ἀμμωνίῳ τῷ καὶ Ἀμπελίῳ. καὶ αὐτὸς ἐπίστασαι ὅτι οὐδὲ[ν ἐλλέλοι]πεν τῆς ἐμῆς μετριότητος οὐδὲ ἐλλείψει περὶ τῶν κελευσθέντων
r.176  ὑπὸ τοῦ διασημοτάτου μαγίστρου τῆς πριουάτης. ἅμα γ[ὰρ τῷ κεκο]μίσθαι με τὰ γράμματα τὰ γραφέντα εἰς κοινὸν ἐμοί τε καὶ προέδρῳ τῶν
r.177  αὐτόθι ὑπὸ τοῦ μεγαλείου αὐτοῦ καὶ τοὺς ὑπηρέτας α[ὐτῆς ὥρας] σοι παρέσχον τοὺς ὑπηρετησομένους τοῖς ὑπὸ σοῦ κελευομένοις, καὶ τὸν ἐξ ἰδιωτῶν
r.178  εὑρεθέντα νομικὸν καὶ συστάτας τε καὶ νυκτοστρατήγους καὶ εἴ τι ἕτ[ερον ἦν συν]τεῖνον ἐκ τῶν γραφέντων πρὸς τὴν ἐμὴν μετριότητα διʼ ὧν ἡ τῶν ζητουμένων
r.179  προσώπων παράστασις γίγνεται εἴπερ τυγχάνοιεν ἐνταῦθα πρὸς τὸ δι … εικιας τοὺς προκειμένους ἀναγκασθῆναι περὶ τούτων τῶν
r.180  πασσαλιωτικῶν προσώπων. καὶ αὐτὸς γὰρ οὐκ ἀγνοεῖς ὅτι οὐ διʼ ἑτέρου τινος ἡ τούτων ἀναζήτησις [καὶ παράστα]σις γίγνεται εἰ μὴ διʼ αὐτῶν τῶν ἐγγεγραμμένων, εἴπερ
r.181  ἐπὶ τῆς πόλεως τυγχάνοιεν καθὼς
r.182  περιέχει σου τὸ ἐπί[σ]ταλμα. ἐπεὶ οὖν καὶ νῦν ἐπέστειλάς μοι π[ερὶ τῶν αὐτῶν] προσώπων ἀλλὰ καὶ βιβλιοφύλακος τῶν ἀρχείων, ἀναγκαίως ἀντεπιστεῖλαί σοι προήχθην
r.183  σημαίνων ὅτι ἅμα τῷ ἐπιδεδιωχέναι σε εκ … ου ενευ … χον, τὸν δὲ τῶν ἀρχείων βιβλιοφύλα[κα], περὶ οὗ νῦν
r.184  ἐπέστειλας, ἀναγκαίως καὶ αὐτὸν διὰ Λέοντος
r.185  ιη
r.186  ὑπηρέτου τὴν … [ διεπεμ]ψάμην σοι ὑπὲρ τοῦ ἐκ παντὸς τρόπου τὸ ἱερώτατον ταμεῖον [ἔχ]ειν τὸ βέβαιον. ἔτους
r.187  ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ ιθ. σεσημ[είωμαι].
r.188  ἔστι δὲ καὶ τῶν ὑ[πηρετῶν] τὰ ὀνόματα· Βησᾶς Κῦλις Πασνὸς Ψενπτοῦθις.
r.189  Θεοδότῳ βιβλιοφύλακ[ι. τίνα ][ἐ]πέστειλεν Αὐρήλιος Ἀμμώνιος ὁ καὶ Ἀμπέλιος κράτιστος περὶ βιβλίων διαφερόντων πασσαλιωτικοῖς προσώ[ποις]
r.190  ἐντάξας ἐπιστέλλ[ω ἵνʼ εἰδέ]ναι ἔχοις καὶ ἐκ παντὸς τρόπου ὑπὲρ λυσιτελείας τοῦ ἱερωτάτου ταμείου τὰ παρὰ σοὶ βιβλία διαφέροντα τοῖς αὐτο[ῖς]
r.191  προσώποις φαν[ερὰ τῇ ][ἐπι]εικείᾳ αὐτοῦ καταστήσῃς. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κ.
r.192  παράγγελμα. πάραυ[τ]α με[τὰ τ]ὸ κεκομίσθαι με τὰ γράμματα ὑπὸ τοῦ κυρίου μου τοῦ διασημοτάτου μαγίστρου τῆς πριουάτης Πομπωνίου Δόμνου διʼ ὧν [ᾔτη]σεν τὸν ἐν ταῖς καταλήμψεσι τῶν κατελθόντων εἰς τὸ ταμεῖον ὑπαρχόντων οἶνον καὶ τὸν [ἀπὸ τῆς]
r.193  τρύγης περιγεν[όμενον] ἀκολούθως δημοσίᾳ παρήγγειλα ἵνʼ ἕκαστος τῶν γραμματέων τῶν ταμιακῶν οὐσιῶν τὸ μέτρο[ν τὸ]
r.194  παραποκείμενον [καὶ τὸ ν]ῦν περιγενόμενον ἀπὸ τῆς τρύγης φανερὸν καταστῆσαι τῇ τάξει. ἀλλὰ ἐπεὶ μέχρι τοῦ δεῦρ[ο οὐ]δεὶς προσῆλθεν [ἐκ τῶν οὐσ]ιῶν, ἀναγκαίως ἐντάξας εἰς δεύτερον τὰ γραφέντα ὑπὸ τοῦ μεγαλείου αὐτοῦ παραγγέλλω ἅπ[ασι]
r.195  τοῖς γραμματεῦσ[ι καὶ τοῖς] χειρισταῖς ἤτοι πραγματευταῖς τῶν αὐτῶν οὐσιῶν ἐντὸς τριῶν ἡμερῶν τὴν τοῦ προκ[ειμένου]
r.196  οἶνου τὴν ποσότ[ητα ἐγ]γράφως δηλῶσαι, εἰδόσι ὅτι ἂν μὴ καὶ νῦν πειθαρχήσουσι τοῖς κελευσθεῖσι, οὐκ ὀκνήσω νε … .
r.197  τῶν προτεθεν … [φαν]ερὰ καταστῆσαι [τ]ῷ κυρίῳ μου τῷ διασημοτάτῳ μαγίστρῳ
r.198  τῆς πριουάτης. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κ. σ[εση]μείωμαι.
r.199  νυκτοστρατήγοις. διʼ ὧν ἐπέθ[ηκε πρός] με γραμμάτων ὁ κύριός μου ὁ διασημότατος ἡγούμενος τῆς Θηβαίδος Ἰούλιος Ἀθηνόδωρος ἐκέλευσεν ἐκ παν[τὸς τρό]που
r.200  ἀναζητηθῆναι Νῖλ[ον χα]λκέα ἀπὸ τῆς Ἑρμωνθιτῶν πόλεως, ἀναγκαῖον ὄντα πρὸς τὴν τῆς φαβρίκος ἐργασίαν, καὶ παρασταθῆναι καὶ παρ[απεμφ]θῆναι μετὰ τῶν ἐργαλείων [πρὸς τ]ὸ μεγαλεῖον αὐτοῦ. κατὰ τὸ ἀναγκαῖον ἠπίχθην ἐπιστεῖλαι ὑμῖν
r.201  ὅπως τοῦτον ἀνευρόντες παραστήσητε· ἵν[α μὴ ἀμε]λήσαντες κινδύνῳ ὑ[ποστήση]ται. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κ. σεσημείωμαι.
r.202  Διδύμῳ ἐπείκτῃ ἀννώνης. [ἄνευ τῶν ἐ]μῶν μὲν γραμμάτων οὐκ ἐχρῆν σε ἀπολειφθῆναι τῶν ἐνταῦθα διὰ τὴν κελευσθεῖσαν εὐτρεπισθῆναι ἀννῶναν
r.203  πρὸς ἑτοιμασίαν τοῦ πάντα [νικῶντο]ς
r.204  Διοκλητιανοῦ τοῦ πρεσ[βυτέρου Σεβαστ]οῦ, ἀλλʼ εἶναι ἐνταῦθα διοικῶν ἅμα ἐμοὶ τὰ προκείμενα εἴδη τῆς ἀννώνης τῶν γενναιοτάτων
r.205  στρατιωτῶν· ἀλλʼ ἐπειδὴ καὶ σήμερον ἕτερα γράμμ[ατα ἦλθ]εν
r.206  Αὐρηλίου Ἰσιδώρου ἐπιτρόπ[ου τῆς κατωτέρ]ω Θηβαίδος περί τε τῆς αὐτῆς ἑτοιμασίας καὶ περὶ κελλαρικῶν εἰδῶν, ἀναγκαίως ἠπείχθην
r.207  σοι ἐπιστεῖλαι ὅπως ᾗ τάχος ἐνταῦθα τὴν ὁρμὴν ποι[ήσῃς πρὸς τ]ὴν
r.208  διοίκησιν τῶν προκειμέ[νων εἰδῶν ἵ]να μὴ βράδιόν τι γένηται περὶ τῆς ἑτοιμασίας καὶ κίνδυνος ἐπακολουθήσῃ. ἔτους ιε καὶ
r.209  ἔτους ιδ καὶ ἔτους ζ, Θὼθ κ. σεσημείωμαι.
r.210  βουλῇ. καὶ νῦν γράμματα Αὐρ[ηλίου Ἰσιδώρο]υ ἐπιτρόπου τῆς κατωτέρω Θηβαίδος ἐκομίσθη διʼ ὧν κελεύει περί τε ἑτοιμασίας τῆς
r.211  αὐτῆς ἀννώνης τῶν γενναιοτάτων στρατιωτῶν τῶν ἅμα τῷ δεσπότῃ ἡμῶν [Διοκλητια]νῷ
r.212  τῷ πρεσβυτέρῳ ἀνικήτῳ [Σεβαστῷ μελ]λόντων εἰσιέναι ἀλλὰ καὶ περὶ κελλαρικῶν εἰδῶν. ἀναγκαίως ἐντάξας τῶν γραφέντων ἀντίγραφον
r.213  περὶ αὐτῶν τῶν εἰδῶν τοῦ κελλαρικοῦ ἐπιστέλλω ὑ[μῖν] ὅ[πως τῶν] μὲν
r.214  εἰδῶν πρόνοιαν ποιήση[τε τούς τε ἀπο]δέκτας καὶ ἐπιμελητὰς ἑκάστης μονῆς καὶ ἑκάστου εἴδους ἑλόμενοι φανερόν
r.215  μοι καταστήσητε ἀλλὰ καὶ τοῦ κελλαρικοῦ τοὺς αὐτάρκεις πρὸς τὸ δύνασθαι αὐτοὺς ἔχεσθαι τῆς ἐγχειριζο[μένης αὐτοῖ]ς λειτουργίας. ἔτους ιε κ[αὶ ἔτους ιδ καὶ] ἔτους ζ, Θὼθ κ. σεσημείωμαι.
r.216  προέδρῳ. Αὐρήλιος Ἀμμ[ώνιος] ὁ καὶ Ἀμπέλιος κράτιστος διʼ ὧν ἐπέστειλεν εἰς κοινὸν ἐμοί τε καί σοι ἠθέλησεν Ψάϊν οἰκέτην πρότερον Θεογνώ[στου δί]κην
r.217  δεδωκότος νυνὶ δὲ [τοῦ ἱερ]ωτάτου ταμείου, ἀναγκαῖον ὄντα τῇ γενομένῃ ἐξετάσει καταλημφθέντα
r.218  ἐνταῦθα ἀποσταλῆναι εἰς τὴν τά[ξιν τοῦ ἐμο]ῦ κυρίου τοῦ διασημ[οτάτου μα]γίστρου τῆς πριουάτης Πομπονίου Δόμνου. ἵνʼ οὖν εἰδῇς καὶ αὐτὸς πρόνοιαν ποιήσῃς τοῦ τε αἰσθ … τοῦ
r.219  πρότερον παρα[σταθέντο]ς καὶ μέχρι δεῦρο ἐν τῷ λογιστηρίῳ ὄντος ἀλλὰ καὶ τούτου ἐπιστέλλω σοι ἵνʼ ἐκ παντὸς τρό[που ] … λεν
r.220  ιθ
r.221  … θη. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κ. [σεσημείωμαι].
r.222  [Ἰ]σιδώρῳ ἐπιτρόπῳ. ἀκολούθως τοῖς γραφεῖσι ὑπὸ τῆς σῆς ἐπιεικείας ἐπέστειλα τῷ τῆς πόλεως προέ[δρῳ Αὐ]ρηλίῳ Πλουτογένει τῷ καὶ Ῥοδίνῳ
r.223  ἐνάρχῳ προέδρῳ πάραυτο ἐκτάκτως τοὺς ἐπιμελητὰς ἑλέσθαι καὶ τοὺς ἀπαιτητὰς τῆς ἀννών[ης, πρὸς] τὸ
r.224  εὐμαρῶς τήν τε ἀπαίτησιν καὶ
r.225  διάδοσιν γενέσθαι ὑπʼ αὐτῶν. ὁ δὲ ἑτέρᾳ ἀφορμῇ ἐχρήσατο ὑπὲρ τοῦ συνχέειν καὶ ἐμποδ[ίζειν] τὴν στρατιωτικὴν εὐθενίαν. δέον
r.226  γὰρ αὐτὸν ὁμοῦ τοὺς ἀπαιτητὰς παντοίων εἰδῶν μιᾶς καὶ ἑκάστης τοπαρχίας τῆς εὐ[θενείας] ὑφʼ ἓν
r.227  ὀνομάσαι καὶ μὴ ἐκτάκτως κατʼ εἶδος ὑπὲρ τοῦ εὐμαρῶς ἥ τε ἀπαίτησις καὶ ἡ μεταβολὴ τῶν εἰδῶν ἡ πρὸς τοὺς ἐπιμελ[ητὰς γεν]έσθαι μέλλειν ἀλλὰ καὶ τοὺς ἀπαιτουμένους
r.228  εὐχερέστερα ἄποχα γραμματεῖα παρʼ αὐτῶν λαβεῖν, ὁ δὲ ἑνὸς καὶ ἑκάστου εἴδους ε[ἵλετο], καὶ ἐκ τούτου σχεδὸν εἰπεῖν ἐνεδρεύεται τὸ πᾶν. διὸ ἀξιῶ, εἴ σοι δόξειεν, γράμματα πρὸς αὐτὸν κελεύσῃς γενέσθαι αὐ[τοὺς τοὺς] ὀνομασθέντας ἀπαιτητὰς ἑκάστου
r.229  εἴδους ἑκάστης τοπαρχίας ὑφʼ ἓν εἶναι καὶ τὴν ἀπαίτησιν ποιήσασθαι, οὐ μόνον ἀ[λλὰ καὶ το]ὺς ἐπιμελητὰς τῶν εἰδῶν τοὺς αὐτοὺς εἶναι παντοίων εἰδῶν ἑκ[ά]στης τοπαρχίας. τούτων γὰρ οὕτως γενομένων ἡ μὲ[ν ἀπαίτη]σις
r.230  εὐμαρῶς ἔσται, ἡ δὲ διάδοσις
r.231  τῶν γενναιοτάτων στρατιωτῶν ῥᾳδίως παρέχεται. καὶ ἵνα μὴ τὰ ἐπισταλέντα μοι ὑ[πʼ αὐτοῦ]μεθερμηνεύσω, αὐτῶν τῶν
r.232  ἐπισταλέντων ἀντίγραφον ἐντάξας ἀναφέρω πρὸς τὴν σὴν τοῦ ἐμοῦ κυρίου ἀκρίβειαν. [ἔτους ιε] καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κ.
r.233  Τριφιοδώρῳ τῷ καὶ Βησᾷ τρίτῳ Βησᾶ Κοιράννου. διʼ ὧν ἐπέστειλεν ἡ κρατίστη βουλὴ διὰ Αὐρηλίου Πλουτογένους [ἐνάρχου] προέδρου
r.234  εἵλατό σε ἐπιμελητὴν τῶν
r.235  αὐτόθι ἐπισκευαζομένων πλοίων ταμιακῶν κατὰ κέλευσιν Αὐρηλίου Ἰσιδώρου ἐπιτρόπου τῆς κατωτέρω Θηβαί[δος· ὅπως] οὖν τοῦ ἐγκεχειρισμένου σοι φροντίσματος ἀντιλάβῃ ἐπιστέλλεται διὰ Κολάνθου ὑπηρέτου. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κ. [σεσημεί]ωμαι.
r.236  Θεοφράστῳ τῷ καὶ Θεογνώστῳ Ἡλιοδώρου καὶ Θε[οδ]ώρῳ Ἄρχοντος Ἑρμείνου
r.237  ἄρξασι τοῖς φιλτάτοις χαίρειν. ἡ κρατίστ[η βουλὴ διὰ Αὐρηλίου] Πλουτογένους ἐνάρχου προέδρου διʼ ὧν
r.238  μοι ἐπέστειλεν ἐδήλωσεν ᾑρῆσθαι ὑμᾶς ἀποδέκτας καὶ ἐπιμελητὰς τῶν συνωνουμένων φακοῦ μ[ὲν ἀρταβ]ῶν χιλίων , ὄξους δὲ ξεστῶν μυριάδα μίαν
r.239  ἀπὸ τῶν τοῦ ταμείου χρημάτων πρὸς ἑτοιμασίαν τῆς εὐτυχῶς ἐσομένης ἐπιδημίας τοῦ δεσπότου ἡ[μῶν καὶ] πάντα νικῶντος τοῦ θεοφιλεστάτου βασιλέως
r.240  Διοκλητιανοῦ τοῦ πρεσβυτέρου Σεβαστοῦ . ἵνʼ οὖν εἰδῆτε ἤδη πρόνοιαν ποιήσασθαι τῶν ἐγχειρ[ισθέντω]ν ὑμῖν, ἐπιστέλλεται ὑμῖν διὰ Λέοντος ὑπηρέτου.
r.241  ὃς δʼ ἂν πρότερος ὑμῶν κομίσηται τόδε τὸ ἐπίσταλμα, τῷ ἑτέρῳ μεταδότω. ἔτους ιε καὶ ἔτους ιδ καὶ
r.242  ἔτους ζ, [Θὼθ] κ. σεσημείωμαι.
r.243  Ἑρμείᾳ Πανίσκου ἐπιμελητῇ λαχάνω[ν]. διʼ ὧν μοι ἐπέστειλεν Πλουτογένης ἔναρχος πρόεδρος ἐδήλωσε[ν ᾑρῆσθ]αί σε εἰς ἐπιμέλειαν λαχάνων πρὸς
r.244  ἑτοιμασίαν τῆς εὐτυχῶς ἐσομένης ἐπιδημίας τοῦ δεσπότου ἡμῶν καὶ πάντα νικῶντος Διοκλητι[ανοῦ τοῦ] πρεσβυτέρου Σεβαστοῦ. ἵνʼ οὖν εἰδῇς καὶ ἤδη τὴν
