[META]
id:       P.Oxy. 18.2195
r.157  Χοίακ ιζ ια ἰνδικτίονος ὑπὲρ ι σὺν ῥοπῇ νομισμάτια οβ παρὰ τϙα Χοίακ κα ἰνδικτίονος ια ὑπὲρ ι σὺν ῥοπῇ νομισμάτια γ παρὰ ιζ 𐅵
r.158  Ἁθὺρ κζ ια ἰνδικτίονος ὑπὲρ ι σὺν ῥοπῇ νομισμάτια θ παρὰ μϛ δ Τῦβι θ ἰνδικτίονος ια ὑπὲρ ι σὺν ῥοπῇ νομισμάτια ι παρὰ μγ καὶ
r.159  παρεχωρήθη ἐπὶ τῆς ι ἰνδικτίονος Ἀλεξανδρείας νομισμάτια ιϛ εἰς ἀρίθμια νομισμάτια κα παρὰ ρϙϛ 𐅵 γίνονται καὶ τοῦτο σὺν ῥοπῇ νομισμάτια ριε παρὰ χϙδ δ
r.160  εἰς νομισμάτια κη 𐅵 γ ιβ ϙϛ καθαρὰ νομισμάτια πϛ κδ μη ϙϛ πλήρης ὁ λόγος
r.161  γίνονται ἀρίθμια νομισμάτια τα παρὰ Αψμθ 𐅵 δ
r.162  ἄλλος λόγος λημμάτων καὶ ἀναλωμάτων Φιλοξένου προνοητοῦ Νεκώνθεως
r.163  δικαίου Κεφαλᾶ ι ἰνδικτίονος οὕτως
r.164  παρὰ Πέτρ[ο]υ καὶ ἄπα Ὥρου καὶ κοινωνῶν διὰ Πραυοῦτος καὶ Πέτρου Ἀβρααμίου ὑπὲρ μηχανῆς Τερύθεως σίτου καγκέλλῳ ἀρτάβαι ϙβ νομισμάτια ϛ
r.165  παρὰ Ἀπολλῶ καὶ Παμουθίου καὶ Πιηοῦτος Ἑρμίνου ὑπὲρ μηχανῆς Ἑρμίνου σίτου καγκέλλῳ ἀρτάβαι ϙη νομισμάτια ε
r.166  παρὰ Φὶβ Σανσνέου καὶ κοινωνῶν διὰ Ἀπολλῶτος Τουᾶν ὑπὲρ μηχανῆς ἐσωτέρας σίτου καγκέλλῳ ἀρτάβαι ρβ νομισμάτια ϛ
r.167  παρὰ Ἀπολλῶ Θέκλας ὑπὲρ μηχανῆς ἀββᾶ Ἰωάννου σίτου καγκέλλῳ ἀρτάβαι ξδ νομισμάτια δ
r.168  παρὰ Παμουθίου Ἀπολλῶτος διὰ Κόλλου φροντιστοῦ ὑπὲρ μηχανῆς Ἀρβαείου σίτου καγκέλλῳ ἀρτάβαι νη 𐅵 νομισμάτια γ
r.169  παρὰ Ἀπολλῶ φροντιστοῦ ἀπὸ τοῦ αὐτοῦ κτήματος ὑπὲρ μηχανῆς Τίλλωνος σίτου καγκέλλῳ νβ 𐅵 νομισμάτια β
r.170  παρὰ Κολλούθου πρεσβυτέρου διὰ Ἀπολλῶ φροντιστοῦ ἀπὸ τοῦ αὐτοῦ κτήματος ὑπὲρ μηχανῆς Παχος σίτου καγκέλλῳ ἀρτάβαι λϛ νομισμάτιον α 𐅵
r.171  παρὰ Φοιβάμμωνος ἀπὸ Ἑρώδου διὰ Ἰωσῆφ Φιλίππου καὶ Κολλούθου ὑπὲρ μηχανῆς Θανκαυμα σίτου καγκέλλῳ ἀρτάβαι μη νομισμάτια β
r.172  παρὰ τοῦ αὐτοῦ Φοιβάμμωνος πρεσβυτέρου διὰ Παμουθίου Φοιβάμμωνος Φιλιπεγ ὑπὲρ μηχανῆς Τεποτ σίτου καγκέλλῳ ἀρτάβαι μζ 𐅵 δ νομισμάτια β 𐅵
r.173  παρὰ τοῦ κοινοῦ τῶν γεωργῶν τοῦ αὐτοῦ κτήματος ὑπὲρ μηχανῆς Τανπουλλία κατὰ τὸ ἥμισυ μέρος σίτου καγκέλλῳ ἀρτάβαι κβ 𐅵
r.174  παρὰ Ἀνοῦπ Παννεε ὑπὲρ Φὸτ σίτου καγκέλλῳ ἀρτάβαι ιβ νομισμάτιον α 𐅷 παρὰ ϛ 𐅵 δ
r.175  παρὰ Παύλου ἐλαιουργοῦ ὑπὲρ φόρου ἐλαιουργίου νομισμάτιον α
r.176  παρὰ τοῦ κοινοῦ τῶν γεωργῶν τοῦ αὐτοῦ κτήματος ὑπὲρ φόρου Μεγάλου Γῃδίου σίτου καγκέλλῳ ἀρτάβαι κϛ νομισμάτιον α 𐅷
r.177  παρὰ τῶν αὐτῶν γεωργῶν ὑπὲρ συντελείας κεφαλῆς νομισμάτια β
r.178  παρὰ τῶν αὐτῶν καὶ προκειμένων γεωργῶν σίτου καγκέλλῳ ἀρτάβαι ογ
r.179  παρὰ Ἑρμίνου καὶ Πέτρου καὶ Φοιβάμμωνος Παγγηλ σίτου καγκέλλῳ ἀρτάβαι κϛ
r.180  παρὰ Παμουθίου Σαλᾶ ἀπὸ Τοὲ σίτου καγκέλλῳ ἀρτάβαι ιϛ νομισμάτια β
r.181  παρὰ Πιηοῦτος Ἑρμία ἀπὸ τοῦ αὐτοῦ κτήματος Τοεὲ σίτου καγκέλλῳ ἀρτάβαι η
r.182  παρὰ Φὶβ Ἑρμία ἀπὸ τοῦ αὐτοῦ κτήματος σίτου καγκέλλῳ ἀρτάβαι η
r.183  παρὰ Ἀβωνᾶ πρεσβυτέρου ἀπὸ Ἑρώδου σίτου καγκέλλῳ ἀρτάβαι θ
r.184  παρὰ Πραυοῦτος ἀπὸ Σόφου νομισμάτια γ γ
r.185  παρὰ Πιηούτου ἀναγνώστου σίτου καγκέλλῳ ἀρτάβαι γ
r.186  γίνονται λήμματα τῆς αὐτῆς ι ἰνδικτίονος τῶν ἐν Νεκώνθεως δικαίου Κεφαλᾶ
r.187  σίτου καγκέλλῳ ἀρτάβαι ωγ δ καὶ σὺν ῥοπῇ νομισμάτια μγ 𐅷 παρὰ ϛ 𐅵 δ εἰς νομισματίου δ μη ϙϛ καθαρὰ νομισμάτια μγ γ κδ ϙϛ
r.188  ἐξ ὧν ἀνηλώθη ἐπὶ τῆς αὐτῆς ι ἰνδικτίονος οὕτως·
r.189  εἰς τὴν ἁγίαν ἐκκλησίαν τοῦ κτήματος Νεκώνθεως σίτου καγκέλλῳ ἀρτάβαι γ νομισμάτιον α παρὰ δ
r.190  τοῖς ἀπὸ Τάγχεω ὑπὲρ δημοσίων Πεκοτ καὶ Παγγηλ σίτου καγκέλλῳ ἀρτάβαι κβ 𐅵 νομισμάτιον α 𐅵 η ϙϛ
r.191  συνεχωρήθη Παπνουθίῳ Σαρᾶ ἀπὸ Τοὲ ἀνήκοντι τῆς ἁγίας ἐκκλησίας σίτου καγκέλλῳ ἀρτάβαι ιϛ νομισμάτια β παρὰ ε
r.192  τοῖς πλινθευταῖς πλινθεύουσιν ἐν κτήματι Νεκώνθεως ὑπὲρ μισθοῦ ὀπτῆς πλίνθου
r.193  μυριάδων δ σὺν μισθῷ οἰκοδόμου σίτου καγκέλλῳ ἀρτάβαι γ νομισμάτιον α παρὰ δ
r.194  τῷ προνοητῇ λόγῳ ὀψωνίου σίτου καγκέλλῳ ἀρτάβαι κδ νομισμάτια β παρὰ ε
r.195  γίνονται ἀναλώματα ι ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι ξη 𐅵 νομισμάτια ζ 𐅵 η ϙϛ παρὰ ιη εἰς νομισματίου 𐅵 δ καθαρὰ νομισμάτια ϛ 𐅵 γ κδ ϙϛ
r.196  ἀνθʼ ὧν λήμματα τῆς αὐτῆς ι ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι ωγ δ καὶ νομισμάτια μγ γ κδ ϙϛ ὡς
r.197  λοιπαὶ σίτου καγκέλλῳ ἀρτάβαι ψλδ 𐅵 δ αἱ καὶ ἐνεχθεῖσαι εἰς τὸν λόγον Εὐαγγελίου ι ἰνδικτίονος πλήρης
r.198  λοιπὰ δὲ ἀργυρικὰ σὺν ῥοπῇ νομισμάτια λϛ 𐅵 εἰς ἀρίθμια νομισμάτια ν παρὰ τκδ
r.199  γίνονται ἀρίθμια νομισμάτια ν παρὰ τκδ

[TRANSLATION]
1     Of the hamlet of Tillon
2     From Elias son of Petros and Ioannes Parakate and Pamouthios son of Apias, grain 82 1/2 1/4 artabas, 1 choinix, 5 1/2 24 solidi
3     From Maximos through Anouthios of apa Horos and Panaue son of Alypios, grain 76 artabas, 2 choinikes, 5 8 solidi
4     From Apollos to Korallis through Petros the presbyter from the same, grain 70 1/4 artabas, 4 1/2 24 96 solidi
5     From Petros son of Menas from the village of Sinaru, grain 70 1/2 1/4 artabas, 5 choinikes, 6 solidi
6     From Alypios through Joseph son of Hatres and Prauous of apa Horos through Menas son of Ptokemos, grain 118 artabas, 3 choinikes, 9 3 24 48 solidi
7     From Pbouthios through Pamouthios son of Apias from Tillon, grain 71 artabas, 2 choinikes, 5 24 solidi
8     From Ioannes through Joseph son of Maximos from the same estate, grain 87 1/2 artabas, 6 3 solidi
9     From Maximos son of Elias son of Julios through Philoxenos … usios from Sinaru, grain 113 artabas, 8 1/2 solidi
10    From the same Anouthios from the same estate, grain 16 1/2 artabas, 5 choinikes, 1 solidus 6 24 48
11    From the common body of the cultivators of the estate of Tillon, grain 6 1/2 artabas, 4 choinikes, 1/2 48 solidus
12    From Elias son of Petros the presbyter from the same estate, grain 3 1/4 artabas, 2 choinikes, 4 96 solidus
13    From the same of apa Horos from the same [es]tate, grain 5 artabas, 3 24 solidi
14    From Paulos son of Krikianos, grain by the kankellon-measure 26 artabas, 1 solidus …
15    From the heirs of Philoxenos from Skytalitis a[nd tho]se from Tillon, grain 33 1/4 artabas, 6 choinikes, 2 … 96 solidi
16    From the cultivators for the rent of the 2 ba[ker]ies, 1 solidus …
17    From the common body of the cultivators of the hamlet of [Tillo]n for the extraordinary vintage-dues, grain 3 artabas, … 24 solidi, denarii 2700 myriads
18    From the common body of the cultivators of the hamlet of [Tillo]n for the fixed rent of the fields, … solidi
19    From Petros from Dositheo[s] k…on from Tillon, grain 3 1/4 artabas, 2 choinikes …
20    Of the ha[mlet of Nekon]this
21    From Maximos son of Kalos through Hat[res] … and Mousaios son of Papauee, grain by the kankellon-measure 77 artabas
22    From Kyriakos …na and Psenamounis son of Germanos, grain by the kankellon-measure 84 artabas …
23    From Phib Al…llo of Maria, grain by the kankellon-measure 30 artabas
24    From Ioa[nnes] … of Pakleon from the same, grain by the kankellon-measure … artabas
25    From Phoibam[mon] … [fr]om the same, [gr]ain …
26    From Heraklios surnamed Phanone through Phib son of Herminos, grain by the kankellon-measure 37 artabas, 5 1/2 solidi
27    From Maxim[os] and Julios son of Prauous from the same, grain by the kankellon-measure 30 artabas, 2 2/3 solidi
28    From Pamoun son of Pamok from the same estate, grain by the kankellon-measure 18 1/2 artabas, 3 1/4 solidi
29    From Joseph son of Herminos from the village of Sinaru, 1/2 solidus
30    From Alyp[io]s son of Taron from the same estate, grain by the kankellon-measure 24 artabas
31    From Kollouthos from the same estate, grain by the kankellon-measure 30 artabas
32    From Herakleides son of Sophia through Maximos son of Chekoul, 1 solidus
33    From the common body of the cultivators for the rent of the bakery, grain by the kankellon-measure 26 1/4 artabas, 3 choinikes
34    From the common body of the cultivators for the tax-contribution of the head, 2 solidi
35    From Paulos the oil-maker for the rent of the oil-press, 1 solidus
36    From Pamouthios son of Iakob from the same estate, [1] solidus
37    From the cultivators of the irrigation-machine of Megalon Gedion, from 12 1/2 arouras, of 9 arouras, grain by the kankellon-measure 31 1/2 artabas, 2 1/4 solidi
38    From Phoibammon from the village of [Isio]n of Tryphon, 1/2 solidus
39    Of the hamlet of [A]roura
40    From the heirs of Pamouthios son of Maximos [son of] Pamouthios and partners, grain 81 artabas, 5 1/4 48 solidi
41    From the heirs of Ioannes and the hei[rs] of …gos and partners through Ioannes the corn-measurer of the household, grain 8 artabas
42    From the heirs of Papnouthios m… of …todoros, grain 10 artabas
43    From the same and afore[mentioned cul]tivators through Pamouthios son of Panouphios, grain 25 artabas
44    From Joseph son of Anoup … os, grain 7 1/2 artabas
45    From Paneous and Pap…napou from Isichios, grain 6 artabas
46    From Menas son of Eous and K…onios through Julios son of Isaac, grain 6 artabas
47    From the common body of the [cultivators] …, 1 1/2 3 solidus
48    From the cultiva[tors,] [tax-contri]bution of the head, denarii 3 myriads converted to 1/2 12 48 solidus
49    Of the hamlet of Kainos near Talao, of the holding of Diogenes
50    From the heirs of Anouthios and Panouphios through the heirs of Sarganios and partners, 4 solidi
51    From Paulos the orchardman and Abraamios son of Temore, grain 4 artabas
52    Of the hamlet of Tanche and Syphis
53    From Phoibammon surnamed Pansouri and partners through Kollouthos and
54    apa Horos from Nekonthis, grain 115 1/2 artabas, 8 solidi
55    From the same Phoibammon Pansouri, grain 11 artabas, 1 solidus
56    And from the holding of Antiochos
57    From Apollos son of Basilios from Tanche, grain 109 1/2 1/4 artabas, 10 1/2 solidi
58    From Pamouthios son of Aron from Syphis, grain 109 1/2 1/4 artabas, 10 1/2 solidi
59    Of the hamlet of Ambis
60    From Apollos son of Zoilos and Pateuo from Ambis, grain 50 artabas, 2 choinikes, 3 1/2 1/4 solidi
61    Of the hamlet of Eros
62    From Maximos son of Pekysios the presbyter through Petros son of Ioannes from the same, grain 109 artabas, 7 1/4 solidi
63    From Apphous son of Petros and Ph[oib]ammon of apa Sirios, grain 109 artabas, 7 1/4 solidi
64    From Maximos son of Pekysios the presbyter through a[pa] Sirios from the same, grain 46 artabas, 2 3 solidi
65    From Pamouthios son of Ioannes through An[ou]p from Tillon, grain 52 artabas, 3 solidi
66    From Horos and Apphous and Phoibammon son of Pharitas
67    from the estate of Kos[mo]s, grain 110 artabas, 8 3 solidi
68    From Joseph son of Maximos from Eros, grain 5 artabas
69    From Iakob of apa Sirios from Kosmos, grain 5 1/2 artabas
70    From those from the hamlet of Tillon, grain 1/2 1/4 artaba, 2 choinikes
71    From the common body of the cultivators … pe for the fixed rent of the field, 9 solidi
72    From the same and aforementioned cultivators for the rent of the bakery, 1 1/2 3 solidus
73    From Philoxenos the ferryman for the rent of the ferry, grain by the kankellon-measure 30 artabas and barley 10 artabas
74    Total receipts of the same 10th indiction, of grain by measure 2819 1/2 artabas, 10 choinikes, which by the kankellon-measure, by way of the hundredths, 15 artabas
75    Total grain by the kankellon-measure 3242 1/2 artabas, 7 choinikes, others by the kankellon-measure 765 1/2 artabas, 7 choinikes; total grain by the kankellon-measure 4008 1/4 artabas, 4 choinikes, and
76    of money-payments with the supplement 353 1/2 24 48 96 solidi and denarii 5700 myriads and barley 10 artabas, from which
77    is carried through Komes the manager of Skytalitis for the estate of Ptolemais
78    grain 326 1/2 1/4 artabas, 2 choinikes, and 35 1/2 24 96 solidi, and for those in the village of Dositheos
79    grain 70 1/4 artabas, 5 choinikes, 5 1/2 12 solidi; total which, being owed, were brought through Komes the manager of
80    Skytalitis, grain 397 artabas, 7 choinikes, which by the kankellon-measure 456 1/2 1/4 artabas, 18 choinikes,
81    with the supplement 41 8 96 solidi, as remaining receipts of the 10th indiction, [grain] by the kankellon-measure 3551 1/2 artabas, 6 choinikes,
82    and with the supplement 312 3 12 48 solidi and denarii 5700 myriads and barley 10 artabas,
83    of which there was expended in the same 10th indiction as follows:
84    To the holy churches of the following estates according to custom, grain by the kankellon-measure 24 1/2 1/4 artabas, 6 choinikes, 2 2/3 solidi at 3 1/2
85    as follows:
86    To the church of Euangelion 6 artabas, 1/2 solidus at 1/2; to the church of Tillon 4 artabas, 1/2 solidus at 1/2;
87    to the church of Eros 6 artabas, 1/2 solidus at 1/2; to the church of Nekonthis 2 artabas, 2/3 solidus at 1 1/2;
88    to the church of Aroura 3 1/4 artabas, 8 choinikes; to the Archangel Michael 3 1/4 artabas, 8 choinikes, the aforesaid
89    to the manager for wages according to custom, 24 artabas, 2 solidi at 5, of which there were brought
90    through the manager of Ptolemais 8 artabas, 2/3 solidi at 1 1/2; remaining grain by the kankellon-measure 16 artabas, 1 3 solidus at 3 1/2
91    To the brickmakers making bricks in the following estates for the wage of baked brick
92    of 20 myriads with the wage of the builder, grain by the kankellon-measure 15 artabas, 4 solidi at 14 as follows:
93    Of Euangelion 4 myriads, of Tillon 4 myriads, of Eros 4 myriads,
94    of Nekonthis 4 myriads, of Aroura 4 myriads, the aforesaid
95    It was granted to the cultivators of the hamlet of Tillon for the re[n]t of the 3 arouras of the irrigation-machine called of Arsenios
96    from the east of Kastor unreduced … 11 1/2 artabas, 2 choinikes, which of grain by the kankellon-measure 13 1/4 artabas, 2 choinikes, 1/2 4 48 96 solidus
97    To those from Tanche for public arouras in the hamlet of Nekonthis, grain by the kankellon-measure 18 artabas, 1 solidus
98    To the comes Ioustos son of Eudaimon for the irrigation-machine called of Phanapou
99    in the village of Sinaru, of grain 113 artabas and 8 1/2 3 12 solidi, of which there were brought
100   into the receipt of the manager grain by measure 29 1/2 artabas, 5 choinikes, and 4 1/2 3 12 solidi; remaining
101   grain 83 1/4 artabas, 5 choinikes, which of grain by the kankellon-measure 95 1/2 1/4 artabas, 5 choinikes, 4 solidi
102   To the same comes Ioustos son of Eudaimon for the irrigation-machine of Tapsate given to him
103   in the hamlet of Ambis Noiide in the village of Sinaru, grain 52 artabas, which of grain by the kankellon-measure 57 [1/4 choinikes] 2, 3 1/2 1/4 solidi
104   For the transport of grain of the estate of Nekonthis put into the same through
105   the manager not to be received on behalf of the cultivators, 1 3 solidus at 5 1/4, grain 240 1/2 artabas, 5 choinikes, and 18 [1/2 3 48 96] solidi at 26 1/4
106   To Iakob Lampan from Kosmos, grain 4 artabas, which of grain by the kankellon-measure 4 1/2 artabas, 4 choinikes
107   It was granted to those from Tanche and Syphis and Didoimeras and Mesopotamia
108   from the letters of the great lord Strategios from the 11th indiction, 6 solidi; likewise
109   it was granted to the same and aforementioned, from the commission of the comes Serenos, 2 1/2 [1/4] solidi
110   Total 8 1/2 1/4 solidi
111   And in dispute, in the village of Sinaru, as follows:
112   From Joseph son of Phanitos 13 artabas, 2 1/2 3 12 solidi; and of Banos and to Abaron 16 1/2 artabas, 6 choinikes, 1 solidus 6 24
113   From Iakob Lampan 6 1/2 artabas, 6 choinikes, 1/2 8 solidus; from Joseph son of Herminos in Phani, of the holding of the
114   great Phantous, 16 1/2 artabas, 5 choinikes, 1 solidus 4; from the heirs of Peschoul and Herminos and Solomon
115   from Touchios, by the kankellon-measure 26 artabas, 1 solidus; from the same Iakob Lampan 19 1/2 artabas, 2 choinikes, 1 solidus 1/2 24
116   From Hatres from Tillon, held by those from Sinaru, 2 1/2 artabas, 8 choinikes, 6 48 96 solidus
117   Total 75 1/2 artabas, 8 choinikes, which by the kankellon-measure 86 1/4 artabas, 8 choinikes, and others by the kankellon-measure 26 artabas; total grain by the kankellon-measure 112 1/4 artabas, 8 choinikes, 8 1/2 8 96 solidi
118   Total grain by the kankellon-measure 112 1/4 artabas, 8 choinikes, 8 1/2 8 [12 48] 96 solidi
119   To those from the hamlet of Touchios for the account of Philoxenos from Skytalitis and of those
120   from Tillon for what Phib has from Eros, held by those who differ
121   of him of splendid memory Samouelios, grain 13 1/2 1/4 artabas, which of grain by the kankellon-measure 15 1/2 artabas, 6 choinikes, 1 solidus 24
122   and the remainders brought and granted by order of the great lord Strategios, grain by the kankellon-measure 127 1/2 1/4 artabas, 4 choinikes, 10 1/4 24 solidi, as follows:
123   To Ioannes son of Phanapou from Sinaru for the consolation of the irrigation-machine of Phanapou, 1/2 1/4 solidus
124   To those from Tillon for the fixed rent of the fields of the irrigation-machine of Kollouthos, 1 solidus
125   To the heirs of Ioannes son of Papestemon 10 artabas, 1 solidus 6 24 48 96
126   To those from Kosmos grain 81 1/4 artabas, 2 choinikes, which by the kankellon-measure 93 1/2 artabas, 7 1/4 24 48 96 solidi
127   To those from Dositheos 14 artabas, which by the kankellon-measure 16 1/4 artabas, 4 choinikes, the aforesaid
128   To the work-overseer for wages according to custom, 2 solidi at 7
129   Total grain by the kankellon-measure 260 1/2 artabas, 2 choinikes, and 30 2/3 24 [48] 96 solidi at 7
130   To Anastasios and Ioannes the pulse-dealers for the shipment from the produce of the 10th indiction, grain by the kankellon-measure 3585 1/4 artabas, 9 choinikes, and
131   for the account of the freight to Alexandria, 26 1/2 3 24 48 solidi; the private 29 8 96 solidi; total grain by the kankellon-measure 3585 1/4 artabas, 9 choinikes, 29 8 96 solidi
132   For the price of grass-seed bought in the village of Ares through Antiochos the receiver of fodder for the need
133   of the southern self-cultivation of Path Tampemou and the Southern Parorion in the 10th indiction sowing, 11 (artabas), 5 solidi at 20
134   To Apasion the river-man and his com[pa]nions who uncovered the cistern of the irrigation-machine of the estate of Euangelion
135   under apa Horos the presbyter and Phoibammon, cultivators from the same estate, in the 10th indiction, by way of
136   wages for 152 cubic-units, 4 1/2 solidi at 22 1/2, and by way of expenditure 4 artabas and 1200 myriads
137   And to the builder
138   and the carpenter and the overseer for the expenditure of the same cistern of the same irrigation-machine of Tmoure, 4 artabas and 1200 myriads
139   the grain being carried over to the 11th indiction, 4 1/2 solidi at 22 1/2 and 2400 myriads
140   To Phoibammon son of Phib from the hamlet of Euangelion, cultivator of the irrigation-machine called the great one of Tmoure, by way of
141   advance for his animals that perished, Pharmouthi of the 15th indiction, 3 solidi at 15
142   For the price of nails and small plates and liquid-pitch and cypress-wood bought for the repair of the landlord's
143   ferry of the estate of Eros in the 10th indiction, 2/3 solidus at 3 1/2
144   Total expenditures of the same 10th indiction, grain by the kankellon-measure 4086 1/2 artabas, 6 choinikes, and 91 1/2 3 24 solidi at 94 1/4, converted to 3 1/2 3 12 96 solidi, net 87 1/2 3 12 48 96 solidi, and 2400 myriads converted to
145   3 8 48 solidus; total 88 3 24 48 96 solidi, against which the receipts of the same 10th indiction, grain by the kankellon-measure 3551 1/2 artabas, 6 choinikes, and 314 3 12 solidi, and for Kephalas 734 1/2 1/4 artabas
146   Total grain by the kankellon-measure 4286 1/4 artabas, 6 choinikes, as remaining grain by the kankellon-measure 200 artabas, which also were granted to the cultivators of Euangelion and others by command of our master
147   the God-protected lord, from the 9th indiction and in the 11th indiction, the grain being full; and the remaining money-payments with the supplement 226 96 solidi
148   It was paid down to the most-esteemed Ioannes the chartulary and banker in various payments as follows:
149   In the month of Mecheir, 30th, of the 10th indiction, with the supplement 48 solidi at 300; Pharmouthi 2nd, of the 10th indiction, with the supplement 13 solidi at 84; Pharmouthi 10th, of the 10th indiction, with the supplement 64 solidi at 310
150   Pharmouthi 4th, with the supplement 4 solidi at 25; Pachon 29th, with the supplement 25 solidi at 193; Epeiph 6th, with the supplement 8 solidi at 48
151   Total grain 3585 1/4 artabas, 9 choinikes, and 42 1/4 24 96 solidi at 61 and 2400 myriads
152   Thoth 25th, of the 11th indiction, for the 10th, with the supplement 4 solidi at 24 1/2
153   Total of what was paid down to the banker in accordance with the receipts that are with the manager
154   with the supplement 166 solidi at 984 1/2, converted to 41 48 solidi, net 124 1/2 3 8 48 solidi
155   as remaining 101 48 96 solidi, of which there was given to the banker Phaophi 23rd of the same, for the 10th, with the supplement 20 solidi at 121
156   converted to 5 24 solidi, net 14 1/2 3 8 solidi; there is left with the supplement 86 24 48 96 solidi, of which there was given to the banker
157   Choiak 17th of the 11th indiction, for the 10th, with the supplement 72 solidi at 391; Choiak 21st of the 11th indiction, for the 10th, with the supplement 3 solidi at 17 1/2
158   Hathyr 27th of the 11th indiction, for the 10th, with the supplement 9 solidi at 46 1/4; Tybi 9th of the 11th indiction, for the 10th, with the supplement 10 solidi at 43; and
159   it was conceded in the 10th indiction of Alexandria 16 solidi, for the small-coin charges 21 solidi at 196 1/2; total this too with the supplement 115 solidi at 694 1/4
160   converted to 28 1/2 3 12 96 solidi, net 86 24 48 96 solidi, the account complete
161   Total small-coin charges 301 solidi at 1749 1/2 1/4
162   Another account of receipts and expenditures of Philoxenos the manager of Nekonthis
163   of the holding of Kephalas, 10th indiction, as follows:
164   From Petros and apa Horos and partners through Prauous and Petros son of Abraamios for the irrigation-machine of Terythis, grain by the kankellon-measure 92 artabas, 6 solidi
165   From Apollos and Pamouthios and Pieous son of Herminos for the irrigation-machine of Herminos, grain by the kankellon-measure 98 artabas, 5 solidi
166   From Phib son of Sansneos and partners through Apollos son of Touan for the inner irrigation-machine, grain by the kankellon-measure 102 artabas, 6 solidi
167   From Apollos son of Thekla for the irrigation-machine of abba Ioannes, grain by the kankellon-measure 64 artabas, 4 solidi
168   From Pamouthios son of Apollos through Kollos the steward for the irrigation-machine of Arbaeios, grain by the kankellon-measure 58 1/2 artabas, 3 solidi
169   From Apollos the steward from the same estate for the irrigation-machine of Tillon, by the kankellon-measure 52 1/2, 2 solidi
170   From Kollouthos the presbyter through Apollos the steward from the same estate for the irrigation-machine of Pachos, grain by the kankellon-measure 36 artabas, 1 1/2 solidus
171   From Phoibammon from Herodes through Joseph son of Philippos and Kollouthos for the irrigation-machine of Thankauma, grain by the kankellon-measure 48 artabas, 2 solidi
172   From the same Phoibammon the presbyter through Pamouthios son of Phoibammon Philipeg for the irrigation-machine of Tepot, grain by the kankellon-measure 47 1/2 1/4 artabas, 2 1/2 solidi
173   From the common body of the cultivators of the same estate for the irrigation-machine of Tanpoullia, for the half part, grain by the kankellon-measure 22 1/2 artabas
174   From Anoup son of Pannee for Phot, grain by the kankellon-measure 12 artabas, 1 2/3 solidus at 6 1/2 1/4
175   From Paulos the oil-maker for the rent of the oil-press, 1 solidus
176   From the common body of the cultivators of the same estate for the rent of Megalon Gedion, grain by the kankellon-measure 26 artabas, 1 2/3 solidus
177   From the same cultivators for the tax-contribution of the head, 2 solidi
178   From the same and aforementioned cultivators, grain by the kankellon-measure 73 artabas
179   From Herminos and Petros and Phoibammon son of Pangel, grain by the kankellon-measure 26 artabas
180   From Pamouthios son of Salas from Toe, grain by the kankellon-measure 16 artabas, 2 solidi
181   From Pieous son of Hermias from the same estate of Toee, grain by the kankellon-measure 8 artabas
182   From Phib son of Hermias from the same estate, grain by the kankellon-measure 8 artabas
183   From Abonas the presbyter from Herodes, grain by the kankellon-measure 9 artabas
184   From Prauous from Sophos, 3 3 solidi
185   From Pieous the reader, grain by the kankellon-measure 3 artabas
186   Total receipts of the same 10th indiction of those in Nekonthis of the holding of Kephalas
187   grain by the kankellon-measure 803 1/4 artabas and with the supplement 43 2/3 solidi at 6 1/2 1/4, converted to 4 48 96 solidus, net 43 3 24 96 solidi
188   of which there was expended in the same 10th indiction as follows:
189   To the holy church of the estate of Nekonthis, grain by the kankellon-measure 3 artabas, 1 solidus at 4
190   To those from Tanche for public dues of Pekot and Pangel, grain by the kankellon-measure 22 1/2 artabas, 1 1/2 8 96 solidus
191   It was granted to Papnouthios son of Saras from Toe, belonging to the holy church, grain by the kankellon-measure 16 artabas, 2 solidi at 5
192   To the brickmakers making bricks in the estate of Nekonthis for the wage of baked brick
193   of 4 myriads with the wage of the builder, grain by the kankellon-measure 3 artabas, 1 solidus at 4
194   To the manager by way of wages, grain by the kankellon-measure 24 artabas, 2 solidi at 5
195   Total expenditures of the 10th indiction, grain by the kankellon-measure 68 1/2 artabas, 7 1/2 8 96 solidi at 18, converted to 1/2 4 solidus, net 6 1/2 3 24 96 solidi
196   against which the receipts of the same 10th indiction, grain by the kankellon-measure 803 1/4 artabas and 43 3 24 96 solidi, as
197   remaining grain by the kankellon-measure 734 1/2 1/4 artabas, which also were brought into the account of Euangelion of the 10th indiction, complete
198   and the remaining money-payments with the supplement 36 1/2 solidi, for the small-coin charges 50 solidi at 324
199   Total small-coin charges 50 solidi at 324
