[META]
id:       P.Oxy. 18.2195
r.157  Χοίακ ιζ ια ἰνδικτίονος ὑπὲρ ι σὺν ῥοπῇ νομισμάτια οβ παρὰ τϙα Χοίακ κα ἰνδικτίονος ια ὑπὲρ ι σὺν ῥοπῇ νομισμάτια γ παρὰ ιζ 𐅵
r.158  Ἁθὺρ κζ ια ἰνδικτίονος ὑπὲρ ι σὺν ῥοπῇ νομισμάτια θ παρὰ μϛ δ Τῦβι θ ἰνδικτίονος ια ὑπὲρ ι σὺν ῥοπῇ νομισμάτια ι παρὰ μγ καὶ
r.159  παρεχωρήθη ἐπὶ τῆς ι ἰνδικτίονος Ἀλεξανδρείας νομισμάτια ιϛ εἰς ἀρίθμια νομισμάτια κα παρὰ ρϙϛ 𐅵 γίνονται καὶ τοῦτο σὺν ῥοπῇ νομισμάτια ριε παρὰ χϙδ δ
r.160  εἰς νομισμάτια κη 𐅵 γ ιβ ϙϛ καθαρὰ νομισμάτια πϛ κδ μη ϙϛ πλήρης ὁ λόγος
r.161  γίνονται ἀρίθμια νομισμάτια τα παρὰ Αψμθ 𐅵 δ
r.162  ἄλλος λόγος λημμάτων καὶ ἀναλωμάτων Φιλοξένου προνοητοῦ Νεκώνθεως
r.163  δικαίου Κεφαλᾶ ι ἰνδικτίονος οὕτως
r.164  παρὰ Πέτρ[ο]υ καὶ ἄπα Ὥρου καὶ κοινωνῶν διὰ Πραυοῦτος καὶ Πέτρου Ἀβρααμίου ὑπὲρ μηχανῆς Τερύθεως σίτου καγκέλλῳ ἀρτάβαι ϙβ νομισμάτια ϛ
r.165  παρὰ Ἀπολλῶ καὶ Παμουθίου καὶ Πιηοῦτος Ἑρμίνου ὑπὲρ μηχανῆς Ἑρμίνου σίτου καγκέλλῳ ἀρτάβαι ϙη νομισμάτια ε
r.166  παρὰ Φὶβ Σανσνέου καὶ κοινωνῶν διὰ Ἀπολλῶτος Τουᾶν ὑπὲρ μηχανῆς ἐσωτέρας σίτου καγκέλλῳ ἀρτάβαι ρβ νομισμάτια ϛ
r.167  παρὰ Ἀπολλῶ Θέκλας ὑπὲρ μηχανῆς ἀββᾶ Ἰωάννου σίτου καγκέλλῳ ἀρτάβαι ξδ νομισμάτια δ
r.168  παρὰ Παμουθίου Ἀπολλῶτος διὰ Κόλλου φροντιστοῦ ὑπὲρ μηχανῆς Ἀρβαείου σίτου καγκέλλῳ ἀρτάβαι νη 𐅵 νομισμάτια γ
r.169  παρὰ Ἀπολλῶ φροντιστοῦ ἀπὸ τοῦ αὐτοῦ κτήματος ὑπὲρ μηχανῆς Τίλλωνος σίτου καγκέλλῳ νβ 𐅵 νομισμάτια β
r.170  παρὰ Κολλούθου πρεσβυτέρου διὰ Ἀπολλῶ φροντιστοῦ ἀπὸ τοῦ αὐτοῦ κτήματος ὑπὲρ μηχανῆς Παχος σίτου καγκέλλῳ ἀρτάβαι λϛ νομισμάτιον α 𐅵
r.171  παρὰ Φοιβάμμωνος ἀπὸ Ἑρώδου διὰ Ἰωσῆφ Φιλίππου καὶ Κολλούθου ὑπὲρ μηχανῆς Θανκαυμα σίτου καγκέλλῳ ἀρτάβαι μη νομισμάτια β
r.172  παρὰ τοῦ αὐτοῦ Φοιβάμμωνος πρεσβυτέρου διὰ Παμουθίου Φοιβάμμωνος Φιλιπεγ ὑπὲρ μηχανῆς Τεποτ σίτου καγκέλλῳ ἀρτάβαι μζ 𐅵 δ νομισμάτια β 𐅵
r.173  παρὰ τοῦ κοινοῦ τῶν γεωργῶν τοῦ αὐτοῦ κτήματος ὑπὲρ μηχανῆς Τανπουλλία κατὰ τὸ ἥμισυ μέρος σίτου καγκέλλῳ ἀρτάβαι κβ 𐅵
r.174  παρὰ Ἀνοῦπ Παννεε ὑπὲρ Φὸτ σίτου καγκέλλῳ ἀρτάβαι ιβ νομισμάτιον α 𐅷 παρὰ ϛ 𐅵 δ
r.175  παρὰ Παύλου ἐλαιουργοῦ ὑπὲρ φόρου ἐλαιουργίου νομισμάτιον α
r.176  παρὰ τοῦ κοινοῦ τῶν γεωργῶν τοῦ αὐτοῦ κτήματος ὑπὲρ φόρου Μεγάλου Γῃδίου σίτου καγκέλλῳ ἀρτάβαι κϛ νομισμάτιον α 𐅷
r.177  παρὰ τῶν αὐτῶν γεωργῶν ὑπὲρ συντελείας κεφαλῆς νομισμάτια β
r.178  παρὰ τῶν αὐτῶν καὶ προκειμένων γεωργῶν σίτου καγκέλλῳ ἀρτάβαι ογ
r.179  παρὰ Ἑρμίνου καὶ Πέτρου καὶ Φοιβάμμωνος Παγγηλ σίτου καγκέλλῳ ἀρτάβαι κϛ
r.180  παρὰ Παμουθίου Σαλᾶ ἀπὸ Τοὲ σίτου καγκέλλῳ ἀρτάβαι ιϛ νομισμάτια β
r.181  παρὰ Πιηοῦτος Ἑρμία ἀπὸ τοῦ αὐτοῦ κτήματος Τοεὲ σίτου καγκέλλῳ ἀρτάβαι η
r.182  παρὰ Φὶβ Ἑρμία ἀπὸ τοῦ αὐτοῦ κτήματος σίτου καγκέλλῳ ἀρτάβαι η
r.183  παρὰ Ἀβωνᾶ πρεσβυτέρου ἀπὸ Ἑρώδου σίτου καγκέλλῳ ἀρτάβαι θ
r.184  παρὰ Πραυοῦτος ἀπὸ Σόφου νομισμάτια γ γ
r.185  παρὰ Πιηούτου ἀναγνώστου σίτου καγκέλλῳ ἀρτάβαι γ
r.186  γίνονται λήμματα τῆς αὐτῆς ι ἰνδικτίονος τῶν ἐν Νεκώνθεως δικαίου Κεφαλᾶ
r.187  σίτου καγκέλλῳ ἀρτάβαι ωγ δ καὶ σὺν ῥοπῇ νομισμάτια μγ 𐅷 παρὰ ϛ 𐅵 δ εἰς νομισματίου δ μη ϙϛ καθαρὰ νομισμάτια μγ γ κδ ϙϛ
r.188  ἐξ ὧν ἀνηλώθη ἐπὶ τῆς αὐτῆς ι ἰνδικτίονος οὕτως·
r.189  εἰς τὴν ἁγίαν ἐκκλησίαν τοῦ κτήματος Νεκώνθεως σίτου καγκέλλῳ ἀρτάβαι γ νομισμάτιον α παρὰ δ
r.190  τοῖς ἀπὸ Τάγχεω ὑπὲρ δημοσίων Πεκοτ καὶ Παγγηλ σίτου καγκέλλῳ ἀρτάβαι κβ 𐅵 νομισμάτιον α 𐅵 η ϙϛ
r.191  συνεχωρήθη Παπνουθίῳ Σαρᾶ ἀπὸ Τοὲ ἀνήκοντι τῆς ἁγίας ἐκκλησίας σίτου καγκέλλῳ ἀρτάβαι ιϛ νομισμάτια β παρὰ ε
r.192  τοῖς πλινθευταῖς πλινθεύουσιν ἐν κτήματι Νεκώνθεως ὑπὲρ μισθοῦ ὀπτῆς πλίνθου
r.193  μυριάδων δ σὺν μισθῷ οἰκοδόμου σίτου καγκέλλῳ ἀρτάβαι γ νομισμάτιον α παρὰ δ
r.194  τῷ προνοητῇ λόγῳ ὀψωνίου σίτου καγκέλλῳ ἀρτάβαι κδ νομισμάτια β παρὰ ε
r.195  γίνονται ἀναλώματα ι ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι ξη 𐅵 νομισμάτια ζ 𐅵 η ϙϛ παρὰ ιη εἰς νομισματίου 𐅵 δ καθαρὰ νομισμάτια ϛ 𐅵 γ κδ ϙϛ
r.196  ἀνθʼ ὧν λήμματα τῆς αὐτῆς ι ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι ωγ δ καὶ νομισμάτια μγ γ κδ ϙϛ ὡς
r.197  λοιπαὶ σίτου καγκέλλῳ ἀρτάβαι ψλδ 𐅵 δ αἱ καὶ ἐνεχθεῖσαι εἰς τὸν λόγον Εὐαγγελίου ι ἰνδικτίονος πλήρης
r.198  λοιπὰ δὲ ἀργυρικὰ σὺν ῥοπῇ νομισμάτια λϛ 𐅵 εἰς ἀρίθμια νομισμάτια ν παρὰ τκδ
r.199  γίνονται ἀρίθμια νομισμάτια ν παρὰ τκδ

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
150   
151   
152   
153   
154   
155   
156   
157   
158   
159   
160   
161   
162   
163   
164   
165   
166   
167   
168   
169   
170   
171   
172   
173   
174   
175   
176   
177   
178   
179   
180   
181   
182   
183   
184   
185   
186   
187   
188   
189   
190   
191   
192   
193   
194   
195   
196   
197   
198   
199   
