[META]
id:       P.Oxy. 55.3805
r.111  διὰ Ἀπολλῶ φ[ροντιστοῦ] Νετνήου ὑπὲρ ὧν ἔλαβεν ἀπό τινος ἀπὸ Νεσμίμεως ἰδιωτικῷ νομισμάτια β γ παρὰ κεράτια ιβ 𐅵
r.112  εἰς δημοσίῳ νομισμάτια β γ παρὰ κεράτια ιζ καθαρὰ δημοσίῳ νομισμάτιον α 𐅵 η καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους οὐδὲν
r.113  καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κερατίου δ γίνεται Ἀλεξανδρείας νομισμάτιον α κεράτια ιε δ
r.114  ὑπὲρ τιμῆς παλαιοῦ βωλοστροφικοῦ ταυρικοῦ πραθέντος τινὶ κλιβαν ἰδιωτικῷ νομισμάτια δ παρὰ κεράτια ιη εἰς δημοσίῳ νομισμάτια δ παρὰ κεράτια βϛ
r.115  καθαρὰ δημοσίῳ νομισμάτια β 𐅵 γ ιβ καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας κερατίου 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια β κεράτια κβ 𐅵 … κεράτια β.
r.116  διὰ Πανουφίου ἐργοδιώκτου κτήματος Μεσκανούνεως προφάσει ξύλων κλαπέντων
r.117  ἰδιωτικῷ νομισμάτια β παρὰ κεράτια θ εἰς δημοσίῳ νομισμάτια β παρὰ κεράτια ιγ καθαρὰ δημοσίῳ νομισμάτιον α γ η καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους
r.118  οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας κερατίου δ γίνεται Ἀλεξανδρείας νομισμάτιον α κεράτια ια δ
r.119  ὑπὲρ ναύλου τοῦ ἁλιευτι[κ]οῦ δοθέντος Θεοδώρῳ ῥιπαρίῳ ἰδιωτικῷ νομισμάτια ϛ παρὰ κεράτια κδ εἰς δημοσίῳ νομισμάτια ϛ παρὰ κεράτια λϛ
r.120  καθαρὰ δημοσίῳ νομισμάτια δ κεράτια ιβ Ἀλεξανδρείας νομισμάτια δ κεράτια ιβ 𐅵 δ
r.121  διὰ Ἀντιόχου ἐπικειμένου ὑπὲρ τιμῆς ὀπτῆς πλίνθου πραθείσης ἐκ τῆς κώμης Ἀδαίου ἰδιωτικῷ νομισμάτια ε παρὰ κεράτια κβ 𐅵 εἰς
r.122  δημοσίῳ νομισμάτια ε παρὰ κεράτια λβ 𐅵 καθαρὰ δημοσίῳ νομισμάτια γ 𐅵 η μη καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν καὶ ὑπὲρ
r.123  παραλληλισμοῦ Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κερατίου 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια γ κεράτια ιϛ
r.124  διὰ Θεοδώρου πραγματευτοῦ Σέφθα ὑπὲρ ἐνοικίου τῆς παλαιᾶς χορτοθήκης ἐν κώμῃ Σέφθα Ἀλεξανδρείας κεράτια ιη
r.125  ὑπὲρ ανκ … γ νομισμάτια γ 𐅵 παρὰ κεράτια ιδ εἰς δημοσίῳ νομισμάτια γ 𐅵 παρὰ κεράτια κα
r.126  καθαρὰ β κεράτια ιε παραλληλισμοῦ Ἀλεξανδρείας κερατίου 𐅵
r.127  γίνεται Ἀλεξανδρείας νομισμάτια β κεράτια ιε 𐅵
r.128  ὑπὲρ ἄλλων β ἀκανθεῶν νομισμάτια β 𐅵 παρὰ κεράτια ι εἰς
r.129  δημοσίῳ β 𐅵 παρὰ κεράτια ιε
r.130  νομισμάτια γ 𐅵 νομισμάτια β γ παρὰ κεράτια θ 𐅵 εἰς δημοσίῳ νομισμάτια β γ
r.131  παρὰ κεράτια ιδ δ καθαρὰ δημοσίῳ νομισμάτιον α κεράτια ιζ 𐅵 δ παραλληλισμοῦ κερατίου δ
r.132  νομισμάτια γ παρὰ κεράτια ιη νομισμάτια β γ παρὰ κεράτια ιδ 𐅵 δ
r.133  καθαρὰ δημοσίῳ νομισμάτια β κεράτια ϛ καθαρὰ δημοσίῳ νομισματ
r.134  παραλληλισμοῦ Ἀλεξανδρείας κερατίου 𐅵 γίνεται β κεράτια ϛ 𐅵
r.135  γ ιβ καθαρὰ νομισμάτια β κεράτια ϛ παραλληλισμοῦ κερατίου 𐅵
r.136  νομισματ ἀλλ νομισμάτια δ παρὰ κεράτια ιϛ
r.137  δημοσίῳ νομισμάτια δ παρὰ κεράτια κδ
r.138  καθαρὰ δημοσίῳ νομισμάτια γ εἰς Ἀλεξανδρείας γ κερατίου 𐅵
r.139  νομισμάτια β παρὰ κεράτια θ εἰς δημοσίῳ νομισμάτια β παρὰ κεράτια ιγ καθαρὰ α κεράτια ια
r.140  καὶ ὑπὲρ παραλληλισμοῦ Ἀλεξανδρείας κερατίου δ γίνεται Ἀλεξανδρείας νομισμάτιον α κεράτια ια δ
r.141  σὺν ῥοπῇ νομισμάτια σνβ 𐅵 γ ιβ ϙϛ παρὰ κεράτια ριβ δ
r.142  ἐκτὸς ῥοπῆς νομισμάτια κβ 𐅵 γ μη παρὰ κεράτια νη 𐅵
r.143  ἰδιωτικῷ νομισμάτιον α γ παρὰ κεράτια ϛ
r.144  εἰς Ἀλεξανδρείας σνε κεράτια β δ
r.145  ἰδιωτικῷ νομισμάτια σοζ ιβ μη ϙϛ παρὰ κεράτια ροϛ 𐅵 δ εἰς δημοσίῳ νομισμάτια σοζ ιβ μη ϙϛ παρὰ κεράτια ζλ εἰς νομισμάτια λ γ ιβ
r.146  καθαρὰ δημοσίῳ νομισμάτια σμϛ 𐅷 ϙϛ 𐅷 μη ϙϛ καὶ ὑπὲρ ῥοπῆς τῶν νομισματίων βνϛ ιβ μη ϙϛ, τῶν ἄλλων κα μὴ δεχομένων ῥοπῆς καὶ ἰγκριμέντου, το[ῦ] νομισματίου α κερατίου 𐅵, κεράτια ρ
r.147  καὶ ὑπὲρ ἰγκριμέντου αὐτῶν, τοῦ νομισματίου α κερατίου η, κεράτια λβ λδ 𐅵 γίνεται κεράτια ρο … δ γίνεται κεράτια ρξ 𐅵 εἰς νομισμάτια ϛ [κεράτια] ιϛ 𐅵 εἰς νομισμάτια ζ κεράτια ε δ
r.148  γίνεται δημοσίῳ σνγ κεράτια η δ κεράτια καὶ ὑπὲρ πα[ρα]λληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας κεράτια μβ
r.149  εἰς νομισμάτιον α κεράτια ιη γίνεται Ἀλεξανδρείας νομισμάτια σνε κεράτια β δ ὡς πλειον κεράτια ιγ

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
