[META]
id:       P.Oxy. 55.3805
r.111  διὰ Ἀπολλῶ φ[ροντιστοῦ] Νετνήου ὑπὲρ ὧν ἔλαβεν ἀπό τινος ἀπὸ Νεσμίμεως ἰδιωτικῷ νομισμάτια β γ παρὰ κεράτια ιβ 𐅵
r.112  εἰς δημοσίῳ νομισμάτια β γ παρὰ κεράτια ιζ καθαρὰ δημοσίῳ νομισμάτιον α 𐅵 η καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους οὐδὲν
r.113  καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κερατίου δ γίνεται Ἀλεξανδρείας νομισμάτιον α κεράτια ιε δ
r.114  ὑπὲρ τιμῆς παλαιοῦ βωλοστροφικοῦ ταυρικοῦ πραθέντος τινὶ κλιβαν ἰδιωτικῷ νομισμάτια δ παρὰ κεράτια ιη εἰς δημοσίῳ νομισμάτια δ παρὰ κεράτια βϛ
r.115  καθαρὰ δημοσίῳ νομισμάτια β 𐅵 γ ιβ καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας κερατίου 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια β κεράτια κβ 𐅵 … κεράτια β.
r.116  διὰ Πανουφίου ἐργοδιώκτου κτήματος Μεσκανούνεως προφάσει ξύλων κλαπέντων
r.117  ἰδιωτικῷ νομισμάτια β παρὰ κεράτια θ εἰς δημοσίῳ νομισμάτια β παρὰ κεράτια ιγ καθαρὰ δημοσίῳ νομισμάτιον α γ η καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους
r.118  οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας κερατίου δ γίνεται Ἀλεξανδρείας νομισμάτιον α κεράτια ια δ
r.119  ὑπὲρ ναύλου τοῦ ἁλιευτι[κ]οῦ δοθέντος Θεοδώρῳ ῥιπαρίῳ ἰδιωτικῷ νομισμάτια ϛ παρὰ κεράτια κδ εἰς δημοσίῳ νομισμάτια ϛ παρὰ κεράτια λϛ
r.120  καθαρὰ δημοσίῳ νομισμάτια δ κεράτια ιβ Ἀλεξανδρείας νομισμάτια δ κεράτια ιβ 𐅵 δ
r.121  διὰ Ἀντιόχου ἐπικειμένου ὑπὲρ τιμῆς ὀπτῆς πλίνθου πραθείσης ἐκ τῆς κώμης Ἀδαίου ἰδιωτικῷ νομισμάτια ε παρὰ κεράτια κβ 𐅵 εἰς
r.122  δημοσίῳ νομισμάτια ε παρὰ κεράτια λβ 𐅵 καθαρὰ δημοσίῳ νομισμάτια γ 𐅵 η μη καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν καὶ ὑπὲρ
r.123  παραλληλισμοῦ Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κερατίου 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια γ κεράτια ιϛ
r.124  διὰ Θεοδώρου πραγματευτοῦ Σέφθα ὑπὲρ ἐνοικίου τῆς παλαιᾶς χορτοθήκης ἐν κώμῃ Σέφθα Ἀλεξανδρείας κεράτια ιη
r.125  ὑπὲρ ανκ … γ νομισμάτια γ 𐅵 παρὰ κεράτια ιδ εἰς δημοσίῳ νομισμάτια γ 𐅵 παρὰ κεράτια κα
r.126  καθαρὰ β κεράτια ιε παραλληλισμοῦ Ἀλεξανδρείας κερατίου 𐅵
r.127  γίνεται Ἀλεξανδρείας νομισμάτια β κεράτια ιε 𐅵
r.128  ὑπὲρ ἄλλων β ἀκανθεῶν νομισμάτια β 𐅵 παρὰ κεράτια ι εἰς
r.129  δημοσίῳ β 𐅵 παρὰ κεράτια ιε
r.130  νομισμάτια γ 𐅵 νομισμάτια β γ παρὰ κεράτια θ 𐅵 εἰς δημοσίῳ νομισμάτια β γ
r.131  παρὰ κεράτια ιδ δ καθαρὰ δημοσίῳ νομισμάτιον α κεράτια ιζ 𐅵 δ παραλληλισμοῦ κερατίου δ
r.132  νομισμάτια γ παρὰ κεράτια ιη νομισμάτια β γ παρὰ κεράτια ιδ 𐅵 δ
r.133  καθαρὰ δημοσίῳ νομισμάτια β κεράτια ϛ καθαρὰ δημοσίῳ νομισματ
r.134  παραλληλισμοῦ Ἀλεξανδρείας κερατίου 𐅵 γίνεται β κεράτια ϛ 𐅵
r.135  γ ιβ καθαρὰ νομισμάτια β κεράτια ϛ παραλληλισμοῦ κερατίου 𐅵
r.136  νομισματ ἀλλ νομισμάτια δ παρὰ κεράτια ιϛ
r.137  δημοσίῳ νομισμάτια δ παρὰ κεράτια κδ
r.138  καθαρὰ δημοσίῳ νομισμάτια γ εἰς Ἀλεξανδρείας γ κερατίου 𐅵
r.139  νομισμάτια β παρὰ κεράτια θ εἰς δημοσίῳ νομισμάτια β παρὰ κεράτια ιγ καθαρὰ α κεράτια ια
r.140  καὶ ὑπὲρ παραλληλισμοῦ Ἀλεξανδρείας κερατίου δ γίνεται Ἀλεξανδρείας νομισμάτιον α κεράτια ια δ
r.141  σὺν ῥοπῇ νομισμάτια σνβ 𐅵 γ ιβ ϙϛ παρὰ κεράτια ριβ δ
r.142  ἐκτὸς ῥοπῆς νομισμάτια κβ 𐅵 γ μη παρὰ κεράτια νη 𐅵
r.143  ἰδιωτικῷ νομισμάτιον α γ παρὰ κεράτια ϛ
r.144  εἰς Ἀλεξανδρείας σνε κεράτια β δ
r.145  ἰδιωτικῷ νομισμάτια σοζ ιβ μη ϙϛ παρὰ κεράτια ροϛ 𐅵 δ εἰς δημοσίῳ νομισμάτια σοζ ιβ μη ϙϛ παρὰ κεράτια ζλ εἰς νομισμάτια λ γ ιβ
r.146  καθαρὰ δημοσίῳ νομισμάτια σμϛ 𐅷 ϙϛ 𐅷 μη ϙϛ καὶ ὑπὲρ ῥοπῆς τῶν νομισματίων βνϛ ιβ μη ϙϛ, τῶν ἄλλων κα μὴ δεχομένων ῥοπῆς καὶ ἰγκριμέντου, το[ῦ] νομισματίου α κερατίου 𐅵, κεράτια ρ
r.147  καὶ ὑπὲρ ἰγκριμέντου αὐτῶν, τοῦ νομισματίου α κερατίου η, κεράτια λβ λδ 𐅵 γίνεται κεράτια ρο … δ γίνεται κεράτια ρξ 𐅵 εἰς νομισμάτια ϛ [κεράτια] ιϛ 𐅵 εἰς νομισμάτια ζ κεράτια ε δ
r.148  γίνεται δημοσίῳ σνγ κεράτια η δ κεράτια καὶ ὑπὲρ πα[ρα]λληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας κεράτια μβ
r.149  εἰς νομισμάτιον α κεράτια ιη γίνεται Ἀλεξανδρείας νομισμάτια σνε κεράτια β δ ὡς πλειον κεράτια ιγ

[TRANSLATION]
1     … 10 solidi, 1 carat … 1/2 + 1/4
2     … 1 solidus, … carats …
3     … of [Alex]andria, [2 solidi,] 6 1/2 carats
4     … of [A]lexandria, … carats
5     … of [A]lexandria, … carats
6     … of Alexandria, … carats
7     through Enoch from Tbo, for the holding of Sa…r… [at the private (rate) 3 solidi less 12 carats, into the public (rate) 3 solidi less 18 carats], into 1/2 + 1/4 solidus, net public 2 solidi 6 carats, and
8     for weighing (rope) and increment, nothing by custom, and for [the equalization of the public into] Alexandrian, at 1 [solidus] less 6 carats, 1/2 carat: makes of Alexandria 2 solidi 6 1/2 carats
9     through Panesneous from [T]bo, for the holding of Gregorios, at the private (rate) 4 solidi less 16 carats, into the public (rate) 4 solidi less 24 carats, into 1 solidus net
10    public 3 solidi, and for weighing and increment, nothing by custom, and for the equalization of the public into Alexandrian, at 1 solidus less 6 carats, 1/2 carat: makes of Alexandria 3 solidi 1/2 carat
11    through Theodoros the riparius, for solatium, of Alexandria 72 solidi
12    through the heirs of Ioannes son of Timagenes, for emphyteusis (perpetual lease), of Alexandria 83 solidi 8 carats
13    through the heirs of Phoibammon of glorious memory, for the holding of Psa, at the private (rate) 40 solidi less 144 carats, into the public (rate) 40 solidi less 224 carats, into
14    9 + 1/3 solidi, net public 30 solidi 16 carats, and for weighing and increment, nothing by custom, and for the equalization of the public into Alexandrian, at
15    1 solidus less 6 carats, 5 carats: makes of Alexandria 30 solidi 21 carats
16    through Pamouthios from Kisson, for the holding of Seuthos, at the private (rate) 2 solidi less 8 carats, into the public (rate) 2 solidi less 12 carats, into 1/2 solidus, net [public] 1 solidus 12 carats
17    and for weighing and increment, nothing, and for the equalization of the public into Alexandrian, at 1 solidus less 6 carats, 4 carats: makes of Alexandria 1 solidus 12 + 1/4 carats
18    through those from the village of Episemon, for transport of dry hay, at the private (rate) 2 solidi less 8 carats, into the public (rate) 2 solidi less 12 carats, into 1/2 solidus, net
19    [p]ublic 1 solidus 12 carats, and for w[eighing] and increment, nothing, and for the equalization of the public into Alexandrian, at 1 solidus less 6 carats, 4 carats: makes of Alexandria 1 solidus 12 + 1/4 carats
20    through those from Palosis, for transport of dry h[ay], at the private (rate) 8 solidi less 32 carats, into the public (rate) 8 solidi less 48 carats, into 2 solidi, net public 6 solidi, and
21    for weighing and increment by custom nothing, and for the equalization of the public into Alexandrian, at 1 solidus less 6 carats, 1 carat: makes of Alexandria 6 solidi 1 carat
22    through the same from Palosis, for the price of chaff, at the private (rate) 1 solidus less 4 carats, into Alexandrian 18 carats
23    through the same from Palosis, for … of the blessed Scholastikios, at the private (rate) 1 solidus less 4 carats, into Alexandrian 18 carats
24    through those from Tarouthinos, for transport of dry hay, at the private (rate) 6 solidi less 24 carats, into the public (rate) 6 solidi less 36 carats, net public
25    [4 1/2 solidi,] and for weighing and increment
26    nothing by custom, and for the equalization of the public into Alexandrian, at [1] solidus less 6 carats, 1/2 + 1/4 carat: makes of Alexandria 4 solidi 12 + 1/2 + 1/4 carats
27    through those from the village of Senokome, for the dykes, at the private (rate) 19 solidi less 88 carats, into the public (rate) 19 solidi less 126 carats, into 5 solidi 6 carats
28    net public 13 solidi 18 carats, and for weighing and increment nothing, and for the equalization of the public into Alexandrian, at 1 solidus less 6 carats, 2 + 1/4 carats: makes of Alexandria 13 solidi 20 + 1/4 carats
29    through those from the village of Ophis, for the dykes, at the private (rate) 8 solidi less 8 carats, int[o] the public (rate) 8 solidi less 24 carats, into 1 solidus, net public 7 solidi
30    and for weighing and increment nothing by custom, and for the equalization of the public into Alexandrian, at 1 solidus less 6 carats, 1 + 1/4 carat: makes of Alexandria 7 solidi 1 + 1/4 carats
31    through Serenos the assayer, for solatium, of Alexandria 100 solidi
32    through the villages, for the wages of the collector (tractator), at the private (rate) 26 solidi less 104 carats, into the public (rate) 26 solidi less 156 carats, into 6 solidi 12 carats
33    net public 19 solidi 12 carats, and for weighing and increment nothing by custom, and for the equalization of the public into Alexandrian, at the
34    1 solidus less 6 carats, 3 + 1/4 carats: makes of Alexandria 19 solidi 15 + 1/4 carats
35    through the same villages, for the customary (fee) of the one in charge for the time, of Alexandria 24 solidi 23 carats
36    through Papnouthios the overseer, for the rent of the harbour of Nesos Lachanias, of Alexandria 15 solidi
37    through the same, for the rent of the apostasis of Nesos Lachanias, at the private (rate) 5 solidi less 21 + 1/2 + 1/4 carats, into the public (rate) 5 solidi less 31 + 1/2 + 1/4 carats, into 1 solidus 7 + 1/2 + 1/4 carats
38    net public 3 solidi 16 + 1/4 carats, and for weighing and increment by custom nothing, and for the equalization of the public into Alexandrian, at th[e] 1 solidus less 6 carats, 1/2 carat: makes of Alexandria 3 solidi 16 + 1/2 + 1/4 carats
39    through Enoch from Phakra, for the interest of the (water-)machine pledged by the lady Kale, at the private (rate) 3 solidi less 6 carats, into
40    the public (rate) 3 solidi less 12 carats, net public 2 1/2 solidi, and for weighing and increment nothing by custom, and for the equalization of the public into Alexandrian, at the
41    1 solidus less 6 carats, 1/2 carat: makes of Alexandria 2 solidi 12 1/2 carats
42    through those from Ophis, for the price of chaff, at the private (rate) 3 solidi less 12 carats, into the public (rate) 3 solidi less 18 carats, net public 2 + 1/4 solidi
43    and for weighing and increment nothing, and for the equalization of the public into Alexandrian, at the 1 solidus less 6 carats, 1/2 carat: makes of Alexandria 2 solidi 6 1/2 carats
44    through those from the estate of Leon, for the price of chaff, at the private (rate) 1 + 1/3 solidus less 5 + 1/4 carats, int[o] the public (rate) 1 + 1/3 solidus less 8 + 1/8 + 1/2 + 1/4 carats(?), net public 1 + 96(?) solidus
45    and for weighing and increment nothing by custo[m], and for the equalization into Alexandrian, at the 1 solidus less 6 carats, no carats: makes of Alexandria 1 + 1/2 solidus(?)
46    for wheat, 1,500 artabas, at 10 + 2/3 artabas to the Alexandrian solidus, 140 + 2/3 + 1/2 + 1/8 solidi, into artabas
47    of wheat, 1,500 artabas, at 10 + 2/3 artabas to the Alexandrian solidus: makes of Alexandria 140 solidi 15 carats
48    and for another 586 artabas 5 choinikes, at 10 artabas to the Alexandrian solidus: 58 Alexandrian solidi 14 + 1/2 + 1/4 carats
49    making 2,086 artabas 5 choinikes, into Alexandrian 199 solidi 5 + 1/2 + 1/4 carats, against which 208 solidi 14 1/2 carats
50    remainder 9 solidi 8 + 1/2 + 1/4 carats, against which 2,238 solidi 7 carats(?).
51    through those from the estate of Neos, for the price of chaff, at the private (rate) 1 solidus less 4 carats, into Alexandrian 18 + 1/4 carats
52    through those from the village of Plein, for the price of chaff, at the private (rate) 1 solidus less 4 carats, into Alexandrian 18 + 1/4 carats
53    through the following registered villages and estates, at the private (rate) 60 1/2 solidi less 243 1/2 carats, into the public (rate) 60 1/2 solidi less 364 1/2 carats
54    into 15 solidi 4 1/2 carats, net public 45 solidi 7 1/2 carats, and for weighing and increment nothing by custom, and for the equalization
55    of the public into Alexandrian, at the 1 solidus less 6 carats, 7 1/2 carats: makes of Alexandria 45 solidi 15 carats
56    thus:
57    through Lazar the Jew, for the rent of the synagogue, public 1 solidus 1/4 carat, and for weighing and increment nothing by custom, and for
58    the equalization of the public into Alexandrian, at the 1 solidus less 6 carats, 1/4 carat: makes of Alexandria 1 solidus 1/2 carat
59    through the elders of the village of Takona, for the establishment-fee (katastatike), of Alexandria 36 solidi
60    through Viktor the chief escort (archisymmachos), for the journey-abroad of the archon, at the private (rate) 1 solidus less 4 1/2 carats, into Alexandrian 17 + 1/2 + 1/4 carats
61    through the corn-measurers, of Alexandria 12 solidi
62    through the following registered villages, for the establishment-fee, at the private (rate) 398 solidi less 1,592 carats, into the public (rate) 398 solidi less
63    2,388 carats, into 99 1/2 solidi, net public
64    298 solidi 12 carats, and for wei[gh]ing and increment nothing by custom
65    and for the equalization of the public into Alexandrian, [at the] solidus [less 6 carats], 49 + 1/2 + 1/4 carats, into 2 solidi 1 + 1/2 + 1/4 carats: makes of Alexandria 300 solidi 13 + 1/2 + 1/4 carats
66    thus:
67    through Phoibammon overseer of Iboïs, for what he received in excess of the exchange between the glorious house
68    and the holy church, of Alexandria 1 solidus 16 1/2 carats
69    through the monks of Saint Phoibammon in Thmoinakome, for Nesos Tapetroniou, at the private (rate) 14 solidi, washed away by the river
70    through the heirs of Ieremias elder of Pakerky, for the apotaktos (fixed payment) of wine, at the private (rate) 12 solidi less 48 carats, into the public (rate) 12 solidi less 72 carats, into 3 solidi
71    net public 9 solidi, and for weighing and increment nothing by custom, and for the equalization of the public into Alexandrian, at the 1 solidus less 6 carats, 1 1/2 carats: makes of Alexandria 9 solidi 1 1/2 carats
72    through the farmers of Outside-the-Gate, for the catch (agra) of Outside-the-Gate, at the private (rate) 2 solidi less 8 carats, into the public (rate) 2 solidi less 12 carats
73    net public 1 1/2 solidi, and for weighing and increment by custom nothing, and for the equalization of the public into Alexandrian, 1/4 carat: makes of Alexandria 1 solidus 12 + 1/4 carats
74    through Apollos and partners from Mikra Parorion, for the (lands) sown by them, the small plots once of the
75    castriciani, formerly given to Iulianus the general, at the private (rate) 24 solidi less 108 carats, into the public (rate)
76    24 solidi less 156 carats, into 6 1/2 solidi, net public 17 1/2 solidi, and for weighing and increment nothing by custom
77    and for the equalization of the public into Alexandrian, at the 1 solidus less 6 carats, 3 carats: makes of Alexandria 17 solidi 15 carats
78    through those from Nekontheos, for the apotaktos of the lands, at the private (rate) 30 solidi less 120 carats, into the public (rate) 30 solidi less 180 carats
79    into 7 1/2 solidi, net public 22 1/2 solidi, and for weighing and increment by custom nothing, and [for] the equalization of the
80    public into Alexandrian, at the 1 solidus less 6 carats, 3 + 1/2 + 1/4 carats: makes of Alexandria 22 solidi 15 + 1/2 + 1/4 carats
81    through those from Palosis, for the affairs of Phoibammon of Palosis, at the private (rate) 21 1/2 solidi less 86 carats
82    into the public (rate) 21 1/2 solidi less 129 carats, into 5 + 1/3 + 1/24 solidi, net public 16 + 1/8 solidi, and for weighing and increment nothing, and
83    for the equalization of the public into Alexandrian, at the 1 solidus less 6 carats, 3 carats: makes of Alexandria 16 solidi 6 carats
84    through the villages, for the (sums) given by them for the price of hay for the mules of the magisterial carriage,
85    at the private (rate) 5 1/2 solidi less 24 + 1/2 + 1/4 carats, into the public (rate) 5 1/2 solidi less 35 + 1/2 + 1/4 carats(?), into 1 solidus 11 + 1/2 + 1/4 carats, net 4 solidi 1/4 carat
86    and for weighing and increment nothing by custom, and for the equalization of the public into Alexandrian, at the 1 solidus less 6 carats, 1/2 + 1/4 carat: makes of Alexandria 4 solidi 1 carat
87    through the one (in office) for the time [ ] of the village of Episemon, for solatium, of Alexandria 20 solidi
88    through the overseer of the estate of Matreus, for solatium, of Alexandria 12 solidi
89    through those from Tarousebt and Loukios, of the estates, for the apotaktos of the lands, at the private (rate) 15 solidi less 75 carats, into the public (rate) 15 solidi less 105 carats, into
90    4 solidi 9 carats, net public 10 solidi 15 carats, and for weighing and increment by custom nothing, and for the equalization of the public into Alexandrian, 1 + 1/2 + 1/4 carat: makes of Alexandria 10 solidi 16 + 1/2 + 1/4 carats
91    through Banous the orchardman, for the rent of the orchard of the estate of Nesos Leukadiou, for 1 aroura called (the lot) of Kallinikos, at the private (rate) 2 solidi less 8 carats, into
92    the public (rate) 2 solidi less 12 carats, into net public 1 1/2 solidi, and for weighing and increment nothing, and for the equalization of the public into Alexandrian, 1/4 carat: makes of Alexandria 1 solidus 12 + 1/4 carats
93    through Paleous elder of Choinothmis, for the old lands of Sephtha, at the private (rate) 20 solidi less 80 carats, into the public (rate) 20 solidi less 120 carats, into 5 solidi
94    net public 15 solidi, and for weighing and increment by custom nothing, and for the equalization [of the public into] Alexandrian, at the [1] solidus less 6 carats, 2 1/2 carats: makes of Alexandria 15 solidi 2 1/2 carats
95    through those from Spania, for dykes, at the private (rate) 10 solidi less 40 carats, into the public (rate) 10 solidi less 60 carats, into net [public] 7 solidi 12 carats, and for weighing and increment by custo[m]
96    nothing, and for the equalization of the public into Alexandrian, 1 + 1/4 carat: makes of Alexandria 7 solidi 13 + 1/4 carats
97    through those from Tampeti, for the remainder of gold-dues of the dykes, at the private (rate) 8 solidi less 33 1/2 carats, into the public (rate) 8 solidi less 49 1/2 carats, into 2 + 1/4 + 1/48 solidi
98    net [public] 5 + 1/2 + 1/3 + 1/12 + 1/48 solidi, and for weighing and increment nothing by custom, and for the equalization of the public into Alexandrian, at the 1 solidus less 6 carats, 1 carat: makes of Alexandria 5 solidi 23 1/2 carats
99    through Kosmas overseer of Kyrillas, for the price of barley:
100   155 artabas 8 choinikes, at 14 artabas at the private (rate) 1 solidus less 4 + 1/4 carats: makes at the private (rate) 11 + 1/12 solidi less 47 carats
101   public 11 + 1/12 solidi less 69 + 1/4 carats, into 2 + 1/2 + 1/3 + 1/24 + 5 + 1/2 + 1/3 + 1/12 solidi(?), net public solidi(?) 8 + 1/4 + 1/24 solidi, and for weighing [and] increment by custom nothing
102   and for the equalization of the public into Alexandrian, at the 1 solidus less 6 carats, 1 1/2 carat: makes of Alexandria 8 solidi 6 + 1/2 + 1/4 carats
103   through Marinos the pulse-dealer, of Alexandria 72 solidi
104   through the assistant of Spania, of Alexandria 48 solidi
105   from the price of 2 acanthus-trees fallen in the estate of Partheniados and sold to the carpenters and machine-makers, at the private (rate) 1 + 1/3 solidus less 6 carats
106   … public 2 solidi less … carats, net public 1 + 1/3 solidus, and for weighing and increment by custom nothing, and for the equalization of the public into Alexandrian, no carat: makes of Alexandria 1 + 1/12 solidus + 1/4(?)
107   through the pig-dealers, at the private (rate) 3 + 1/3 solidi less 13 1/2 carats, into the public (rate) 3 + 1/3 solidi less 20 carats, net public 2 1/2 solidi, and
108   for weighing and increment by custom nothing, and for the equalization into Alexandrian, 1/2 carat: makes of Alexandria 2 solidi … carats
109   from the price of another 3 acanthus-trees sold to the carpenters and machine-makers, at the private (rate) 2 solidi less 9 carats, into the public (rate) 2 solidi less 13 carats
110   net public 1 + 1/3 + 1/8 solidus, and for weighing and increment by custom nothing, and for the equalization into Alexandrian, 1/4 carat: makes of Alexandria 1 + 1/12 solidus + 1/4 … 1/2 + 1/4
111   through Apollos the [steward] of Netneus, for what he received from someone from Nesmimis, at the private (rate) 2 + 1/3 solidi less 12 1/2 carats
112   into the public (rate) 2 + 1/3 solidi less 17 carats, net public 1 + 1/2 + 1/8 solidus, and for weighing and increment by custom nothing
113   and for the equalization of the public into Alexandrian, at the 1 solidus less 6 carats, 1/4 carat: makes of Alexandria 1 solidus 15 + 1/4 carats
114   for the price of an old clod-turning ox(-machine) sold to a certain oven(-maker), at the private (rate) 4 solidi less 18 carats, into the public (rate) 4 solidi less 26 carats
115   net public 2 + 1/2 + 1/3 + 1/12 solidi, and for weighing and increment by custom nothing, and for the equalization of the public into Alexandrian, 1/2 carat: makes of Alexandria 2 solidi 22 1/2 carats … 2 carats.
116   through Panouphios the work-driver of the estate of Meskanounis, on the pretext of stolen timber,
117   at the private (rate) 2 solidi less 9 carats, into the public (rate) 2 solidi less 13 carats, net public 1 + 1/3 + 1/8 solidus, and for weighing and increment by custom
118   nothing, and for the equalization of the public into Alexandrian, 1/4 carat: makes of Alexandria 1 solidus 11 + 1/4 carats
119   for the freight of the fishing(-boat) given to Theodoros the riparius, at the private (rate) 6 solidi less 24 carats, into the public (rate) 6 solidi less 36 carats
120   net public 4 solidi 12 carats, of Alexandria 4 solidi 12 + 1/2 + 1/4 carats
121   through Antiochos the one in charge, for the price of baked brick sold from the village of Adaios, at the private (rate) 5 solidi less 22 1/2 carats, into
122   the public (rate) 5 solidi less 32 1/2 carats, net public 3 + 1/2 + 1/8 + 1/48 solidi, and for weighing and increment nothing, and for the
123   equalization into Alexandrian, at the 1 solidus less 6 carats, 1/2 carat: makes of Alexandria 3 solidi 16 carats
124   through Theodoros the agent of Sephtha, for the rent of the old hay-store in the village of Sephtha, of Alexandria 18 carats
125   for an-… 3 solidi, 3 1/2 solidi less 14 carats, into the public (rate) 3 1/2 solidi less 21 carats
126   net 2 solidi 15 carats, of the equalization into Alexandrian 1/2 carat
127   makes of Alexandria 2 solidi 15 1/2 carats
128   for another 2 acanthus-trees, 2 1/2 solidi less 10 carats, into
129   public 2 1/2 less 15 carats
130   3 1/2 solidi, 2 + 1/3 solidi less 9 1/2 carats, into the public (rate) 2 + 1/3 solidi
131   less 14 + 1/4 carats, net public 1 solidus 17 + 1/2 + 1/4 carats, of the equalization 1/4 carat
132   3 solidi less 18 carats, 2 + 1/3 solidi less 14 + 1/2 + 1/4 carats
133   net public 2 solidi 6 carats, net public solidi(?)
134   of the equalization into Alexandrian 1/2 carat: makes 2 solidi 6 1/2 carats
135   1/3 + 1/8 net 2 solidi 6 carats, of the equalization 1/2 carat
136   solidi(?) other(?) 4 solidi less 16 carats
137   public 4 solidi less 24 carats
138   net public 3 solidi, into Alexandrian 3 solidi 1/2 carat(?)
139   2 solidi less 9 carats, into the public (rate) 2 solidi less 13 carats, net 1 solidus 11 carats
140   and for the equalization into Alexandrian 1/4 carat: makes of Alexandria 1 solidus 11 + 1/4 carats
141   with weighing, 252 + 1/2 + 1/3 + 1/12 + 1/96 solidi less 112 + 1/4 carats
142   without weighing, 22 + 1/2 + 1/3 + 1/48 solidi less 58 1/2 carats
143   at the private (rate) 1 + 1/3 solidus less 6 carats
144   into Alexandrian 255 solidi 2 + 1/4 carats
145   at the private (rate) 277 + 1/12 + 1/48 + 1/96 solidi less 176 + 1/2 + 1/4 carats, into the public (rate) 277 + 1/12 + 1/48 + 1/96 solidi less 7(?)30 carats, into 30 + 1/3 + 1/12 solidi
146   net public 246 + 2/3 + 1/96 + 2/3(?) + 1/48 + 1/96 solidi, and for weighing of the 2 solidi(?) 56 + 1/12 + 1/48 + 1/96, the other 21 not receiving weighing and increment, at the 1 solidus less 1/2 carat, 100 carats
147   and for their increment, at the 1 solidus 1/8 carat, 32 + 34 + 1/2 + 1/3 carats(?): makes 170 … + 1/4 carats; makes 160 1/2 carats, into 6 [carats] 16 1/2 (solidi)(?) into 7 solidi 5 + 1/4 carats
148   makes public 253 solidi 8 + 1/4 carats … and for the e[qu]alization of the public into Alexandrian 42 carats
149   into 1 solidus 18 carats: makes of Alexandria 255 solidi 2 + 1/4 carats, as a surplus 13 carats
