[META]
id:       P.Mich. 2.121r
r.67   ὁμολογεῖ Φᾶσις Πετενο Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν λ οὐλὴ μετώπῳ ἐξ ἀριστερῶν ὑπὸ τρίχας Ἁρυώτῃ Λυσιμάχου ὡς ἐτῶν κδ οὐλὴ πήχει ἀριστερῷ ἔχειν παρʼ αὐτοῦ ἀργυρίου δραχμὰς ρ καὶ ἀντὶ τῶν τόκων καὶ ὧν προσλήμψεται κατὰ μῆνα ὁ Φᾶσις παρὰ τοῦ Ἁρυώτου εἰς λόγον σιτομ[ε]τρίας κατὰ μῆνα ἐκ τοῦ προκειμένου
r.68   μέρους τοῦ Ἁρυώτου ἀρτάβης α 𐅵
r.69   καὶ ὧν λήμψεται κατʼ ἔτος παρὰ τοῦ Ἁρυώτου ἐρίων πόκων δ καὶ ἧς διαγράψει ὁ Ἁρυώτης ὑπὲρ αὐτοῦ λαικῆς συντάξεως ἐπὶ κώμης Ὀξυρύγχων τῆς Πολέμωνος. ὑπογραφεὺς Πολέμων Πολέμωνος ὡς ἐτῶν κδ οὐλὴ ἀντικνημίῳ δεξιῷ. τʼ ἄλ[λ]ʼ ἀκολούθως.
r.70   κβ ἐδάνεισεν Ἁρυώτης Λυσιμάχου ὡς ἐτῶν κδ οὐλὴ πήχει ἀριστερῷ Φᾶσις Πετενο Πέρσῃ τῆς ἐπιγονῆς ὡς ἐτῶν λ οὐλὴ μετώπῳ μέσῳ ἔχειν παρʼ αὐτοῦ ἀργυρίου δραχμὰς ιϛ ἃς καὶ εἴληφε παρʼ αὐτοῦ παρ[α]χρῆμα ἀποδώσει ἐν μηνὶ Καισαρείου τοῦ ἐνεστῶτος β ἔτους. ὑπογραφεὺς Πτολέμων Πτολέμωνος ὡς ἐτῶν κδ οὐλὴ ἀντικνημίῳ δεξιῷ. τʼ ἄλλʼ ἀκολούθως.
r.71   ἐμίσθωσεν Δίδυμος ὡς ἐτῶν με οὐλὴ ἀντίχειρι δεξιῷ καὶ Ἀλέξανδρος ὡς ἐτῶν με οὐλὴ ἀγκῶνι ἀριστερῷ ἀμφότεροι Τελέσιος Πεθεῦτι Πεθεῦτος Πέρσῃ τῆς ἐπιγονῆς ὡς ἐτῶν μ οὐλὴ ὀφρύι δεξιᾷ καὶ τῇ τούτου γυναικὶ Θενφανῆτι Ψοσνεῦτος οὐλὴ ὀφρύι δεξιᾷ μετὰ κυρίου αὐτοῦ Πεθεῦτος ἀλλήλων ἐγγύοις εἰς ἔκτισιν τὸν ὑπάρχοντα ἡμῖν [καὶ]
r.72   ταῖς γυναιξὶ ἐν Κερκεσούχοις Ὤρους τῆς Πολέμωνος θησαυρὸν σὺν πυλῶνι καὶ ἐν τῷ τοῦ πυλῶνος πυρικὸν οἶκον καὶ τὸ πρὸ τοῦ θησαυροῦ κατάλυμα, ἃ καὶ προέσχον ἐν μισθώσει, ἐπʼ ἐνιαυτὸν ἕνα ἀπὸ τοῦ προκειμένου χρόνου μηνὸς Γερμανικήου, φόρου τοῦ παντὸς κριθῆς νέας
r.73   καθαρᾶς ἀδόλου ἀρταβῶν ν μέτρῳ τῶι τοῦ θησαυροῦ καὶ ἐξαιρέτων ἀλεκτόρων β ἀξίων ἐπὶ τὸ αὐτὸ ἀργυρίου δραχμῶν δ καὶ Ἀμενσοισίοις ἀρτάβης α αὐτῆς, τῆς δὲ κονιάσεως τοῦ θησαυροῦ οὔσης πρὸς τοὺς μεμισθωκότας, τῶι μεμισθωμένῳ χορηγοῦντι ἐπὶ μόνῃ κονιάσει τὴν ὑπουργίαν
r.74   φόρου ἐν μηνὶ Νέωι Σεβαστῶι τοῦ εἰσιόντος ἔτους. ὑπογραφεὺς Ἡρώδης Ἡρώδου ὡς ἐτῶν λε οὐλὴ μετόπῳ ἐξ ἀριστερῶν. τὰ ἄλλʼ ἀκολούθως.
r.75   ὁμολογεῖ Πεθεῦς Πεθεῦτος Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν μ οὐλὴ ὀφρύι δεξιᾷ Διδύμῳ Τελέσιος ὡς ἐτῶν με οὐλὴ ἀντίχειρι δεξιῷ ἔχειν παρʼ αὐτοῦ παραχρῆμα ἀργυρίου δραχμὰς νβ παραθήκην ἀκίνδυνον. ἀποδώσει ὁπηνίκα ἐὰν αἱρῆται. ὑπογραφεὺς Πασιπῶς Ἡρακλίδου ὡς ἐτῶν νε οὐλὴ τραχήλῳ. τʼ ἄλλʼ ἀκολούθως.
r.76   κδ συνγραφῆς τροφίτιδος ἀργυρίου χρυσῶν κα καὶ τὴν ἀποστασίου καὶ πρόπρασιν κατὰ τῆς ὑπαρχούσης ὅλης τῆς οἰκίας καὶ αὐλῆς καὶ τόπου ἐν Τεβτῦνι ἐν μιᾷ σφραγῖδι πρότερον Ὀρσενούφιος τοῦ Ὡρουάγχιος καὶ κατὰ τῶν ἐπιβαλλόντων πατρικῶν μερῶν ἑτέρας οἰκίας καὶ αὐλῆς ὁμοίως ἐν
r.77   Τεβτῦνι καὶ καθʼ ὧν ἐὰν ἀπὸ τοῦ νῦν ἐπικτήσωμαι ὑπαρχόντων πάντων κλήρων καὶ ἀμπελώνων καὶ παραδείσων καὶ οἰκοπέδων καὶ κτηνῶν παντοίων καὶ δουλικῶν σωμάτων καὶ ἐπιπλόων καὶ ἐνδομενίας καὶ ἐνοφειλομένων πάντων καθʼ ὃν δήποτε οὖν τρόπον ἢ καὶ ἐλευσομένων εἴς με ἀφʼ οὗ
r.78   δήποτε οὖν τρόπου. ἔστιν δὲ ἡ δεδομένη φερνὴ ἀργυρίου δραχμῶν τ καὶ παράφερνα ἄνευ διατιμήσεως ἐνώτιον χρυσοῦν τετάρτων γ 𐅵 καὶ μηνίσκιον χρυσοῦν τετάρτων β καὶ ψέλια ἀργυρᾶ ὁλκῆς ἀσήμου δραχμῶν ιβ καὶ σκάφιον χαλκοῦν καὶ γυναικεῖα σκεύη κασσιτέρινα ὁλκῆς μνῶν ε. ἐπὶ δὲ τῶν προσενενεχθέντων συνγραφαὶ ὑπάρχουσιν ἡμῖν.
r.79   ἣν ποιεῖται Πετεσοῦχος Ἁρμιύσιος μητρὸς Τερῶτος ὡς ἐτῶν μϛ οὐλὴ ὀφρύι δεξιᾷ γυναικὶ Θαυβάστι Ὀρσεῦτος μητρὸς Θασῖτος ὡς ἐτῶν λϛ οὐλὴ ἀντικνημίῳ δεξιῷ. ὑπογραφεὺς Ερ Πτολ ὡς ἐτῶν λβ οὐλὴ τραχήλῳ δεξιῷ. τὰ ἄλλα ἀκολούθως.
r.80   ἐμίσθωσεν Ψενκῆβκις Πετοσίρεος Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν μη οὐλὴ μήλῳ ἀριστερῷ Μαρσισούχῳ Μαρσισούχου ὡς ἐτῶν λβ οὐλὴ μεσοφρύῳ ἀφʼ ὧν γεωργεῖ περὶ Τεβτῦνιν δημοσίων ἐδαφῶν γῆς ἀρουρῶν η ἀρούρας δ ἀπὸ βορρᾶ τῶν αὐτῶν ἀρουρῶν εἰς λωτίνου σπορὰν καταβρώματα προβάτων ἢ βοικῶν κτηνῶν εἰς τὸ ζ ἔτος Τιβερίου Κλαυδίου
r.81   Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος, τοῦ Μαρσισούχου χορηγοῦντος ἑαυτῷ σπέρματα καὶ τοῦ Ψενκήβκιος ἐπιτελοῦντος τὰ δημόσια καὶ ἀπέχει τὸν φόρον καὶ βεβαιοῖ. ὑπογραφεὺς Μαρεψῆμις ὡς ἐτῶν λ οὐλὴ ἀντικνημίῳ δεξιῷ. τʼ ἄλλʼ ἀκολούθως.
r.82   κε ὁμολογεῖ Κρονίων Δαμᾶτ[ος] ὡς ἐτῶν μ οὐλὴ μετώπῳ μέσωι Ὀρσενούφι Χαλήους τοῦ καὶ Ψενοβάστιος ὡς ἐτῶν λη οὐλὴ δακτύλῳ μικρῷ χειρὸς ἀριστερᾶς ἀπέχειν παρʼ αὐτοῦ παραχρῆμα ἀργυρίου δραχμὰς ξ ἃς ὄφειλεν ὁ Ὀρσενούφις τῶι Κρονίωνι καθʼ ὁμολογίαν ἐνοικήσεως τετελειωμένην διὰ τοῦ αὐτοῦ γραφείου ὑπογραφεῖς Πετερ Τυράννου ὡς ἐτῶν μ
r.83   οὐλὴ πήχει δεξιῷ, τοῦ ἄλλου Πτολεμαῖος Χαιρήμονος ὡς ἐτῶν οβ οὐλὴ ὑπὲρ ἀγκῶνα ἀριστερόν. τʼ ἄλλʼ ἀκολούθως.
r.84   ἐμίσθωσεν Νικομήδης Φανίου τοῦ καὶ Φανήσιος ὡς ἐτῶν κζ οὐλὴ μετώπῳ μέσῳ Ἀπολλωνίῳ Ἡρακλήους ὡς ἐτῶν λβ οὐλὴ ὑπὲρ ἀντικνήμιον δεξιὸν ἃς καὶ γεωργεῖ περὶ Τεβτῦνιν τῆς Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος ἀρούρας γ εἰς λωτίνου σπορὰν καταβρώματα προβάτων καὶ τὸν ὑπάρχοντα αὐτῷ περὶ
r.85   Κερκεσοῦχα Ὤρους κατοικικὸν κλῆρον ἀρουρῶν β εἰς χόρτου σπορὰν κοπὴν ξηρασίαν εἰς τὸ εἰσιὸν γ ἔτος τοῦ Ἀπολλωνίου χορηγοῦντος ἑαυτῷ σπέρματα καὶ ἐπιτελοῦντος τὰ ἔργα πάντα καὶ ἀπέχει τὸν φόρον καὶ βεβαιοῖ. ὑπογραφεὺς Πτολεμαῖος Χαιρήμονος ὡς ἐτῶν οβ οὐλὴ ὑπὲρ ἀγκῶνα ἀριστερόν. τʼ ἄλλʼ ἀκολούθως.
r.86   ἐμίσθωσεν Πετεσοῦχος Πρότου Ἁρμάιος Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν λε οὐλὴ πήχει ἀριστερῷ Πετεσούχῳ Πετεσούχου Ἀπολλωνίου ὡς ἐτῶν λε οὐλὴ γαστροκνημίᾳ δεξιᾷ ἀπὸ τοῦ ὑπάρχοντος αὐτῷ περὶ Τεβτῦνιν ἐν τῇ Κανάβι λεγομένῃ τὰς ἐν μιᾷ σφραγῖδι ἀρούρας
r.87   δ σχοινίῳ ἐνενηκονταεξαπήχει ἐκ τοῦ πρὸς νότου μέρους εἰς λωτίνου σπορὰν
r.88   καταβρώματα προβάτων εἰς τὸ εἰσιὸν γ ἔτος καὶ ἀπέχει τὸν φόρον καὶ βεβαιοῖ. ὑπογραφεῖς τοῦ Πετεσούχου Πτολεμαῖος Χαιρήμονος ὡς ἐτῶν οε οὐλὴ ὑπὲρ ἀγκῶνα ἀριστερὸν, τοῦ ἄλλου Ἀπολλώνιος Ἡρακλήους ὡς ἐτῶν λβ οὐλὴ μετώπῳ ἐξ ἀριστερῶν. τʼ ἄλλʼ ἀκολούθως.
r.89   συνγραφῆς τροφίτιδος ἀργυρίου [χρυσῶν] ια καὶ τὴν ἀποστασίου καὶ πρόπρασιν κατὰ τοῦ ὑπάρχοντος περὶ Τεβτῦνιν κλήρου κατοικικοῦ ἀρουρῶν β καὶ περὶ Κερκεσοῦχα Ὤρους τοῦ ὑπάρχοντος φυλα[κι]τικοῦ κλήρου ἀρουρῶν γ καὶ περὶ τὴν αὐτὴν κώμην Κερκεσοῦχα Ὤρους ζ ἀρουρῶν κλήρου ἀρουρῶν γ 𐅵 δ καὶ ἐν τῇ αὐτῇ κώμῃ
r.90   μερη πατρικῆς οἰκίας καὶ αἰθρίου καὶ τῶν ἑτέρων σφραγίδων ἐν τῇ αὐτῇ κώμῃ πατρικῆς ἐπαύλεως καὶ καθʼ ὧν ἐὰν ἄλλων ἀπὸ τοῦ νῦν ἐπικτήσωμαι ὑπαρχόντων πάντων καὶ ἐπιπλόων καὶ ἐνδομενίας καὶ ἐνοφειλομένων πάντων καθʼ ὃν δήποτε οὖν τρόπον. ἔστι δὲ ἡ δεδομένη
r.91   φερνὴ ἀργυρίου δραχμῶν ξ ἐν αἷς χιτὼν καὶ προσφοραὶ ἄνευ διατιμήσεως ἐνώτιον χρυσοῦν τετάρτων β καὶ μηνίσκιον χρυσοῦν τετάρτων ε καὶ ψέλια ἀργυρᾶ ὁλκῆς ἀσήμου δραχμῶν η. ἣν ποιεῖται Ἡρώδης ὁ καὶ Ὀρσενοῦφις Ἡρώδου ὡς ἐτῶν λη οὐλὴ δακτύλῳ πρώτῳ χειρὸς ἀριστερᾶς γυναικὶ Θενχορῆφις Ὀρσεῦτος μητρὸς Ταπνεβτύνιος ὡς ἐτῶν λ οὐλὴ μετώπῳ μέσῳ.
r.92   ὑπογραφεῖς Διόδωρος ὡς ἐτῶν μζ οὐλὴ μετώπῳ μέσῳ, τῆς ἄλλης Πύρρος ὡς ἐτῶν μ οὐλὴ δακτύλῳ λιχανῷ χειρὸς δεξιᾶς. τʼ ἄλλʼ ἀκολούθως.
r.93   ὁμολογεῖ Νικομήδης Φανίου τοῦ καὶ Φανήσιος Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν κζ οὐλὴ μετώπῳ ἐξ ἀριστερῶν Ἡρακλεῖ Ἀφροδισίου ὡς ἐτῶν με οὐλὴ ἀντίχειρι δεξιῷ ἔχειν παρʼ αὐτοῦ παραχρῆμα πυροῦ νέας καθαρὰς ἀβώλους ἀρτάβας ιγ 𐅵 μέτρῳ θησαυροῦ Ἡρωίδου Νικομήδους ἐν Κερκεσούχοις Ὤρους. ἀποδώσει ἐν μηνὶ Δρουσιέως τοῦ ἐνεστῶτος ἔτους.
r.94   ὑπογραφεῖς Πτολεμαῖος Χαιρήμωνος ὡς ἐτῶν οβ οὐλὴ ὑπὲρ ἀγκῶνα ἀριστερόν, τοῦ ἄλλου Ἀπολλώνιος ὁ υἱός ὡς ἐτῶν λβ οὐλὴ ὑπὲρ ἀντικνήμιον δεξιόν. τʼ ἄλλʼ ἀκολούθως.
r.95   κϛ ἐμίσθωσεν Ὧρος δεύτερος ὁ καὶ Πενήϊτος Ἀπολλωνίου Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν μ οὐλὴ πήχει ἀριστερῷ Ψοσνεῦτι Ὀρσεῦτος ὡς ἐτῶν νδ οὐλὴ γόνατι ἀριστερῷ α … τυγχάνει ἔχων ἐν μισθώσει περὶ Θεογο[νί]δα κλῆρον ἀρουρῶν δ σχοινίῳ ἐνενηκονταεξαπήχει ἐν μιᾷ σφραγῖδι εἰς ἀράκου σπορὰν καταβρώματα προβάτων καὶ κοιτασμόν καὶ ἀπέχει τὸν φόρον καὶ βεβαιοῖ. ὑπογραφεὺς Πτολεμαῖος Χαιρήμονος
r.96   ὡς ἐτῶν οβ οὐλὴ ὑπὲρ ἀγκῶνα ἀριστερόν. τʼ ἄλλʼ ἀκολούθως.
r.97   ὁμολογοῦσιν Ἡρακλείδης Ἁρμιύσιος ὡς ἐτῶν κβ οὐλὴ ὀφρύι ἀριστερᾷ καὶ οἱ τούτου γονεῖς Ἁρμιῦσις Ὀρσεῦτος ὡς ἐτῶν με οὐλὴ ἀντικνημίῳ ἀριστερῷ οἱ δύο Πέρσαι τῆς ἐπιγονῆς ἀλλήλων ἔγγυοι καὶ ἡ τούτου γυνὴ ἡ δὲ τοῦ Ἡρακλείδου μήτηρ Ἡρακλέα Ἀνδρονίκου Περσίνη ὡς ἐτῶν μ οὐλὴ μετώπῳ μέσωι μετὰ κυρίου
r.98   αὐτοῦ [τοῦ] ἀνδρὸς ἀπὸ τῶν ἀπὸ κώμης Φεναμένι τοῦ ὑπὲρ Μέμφι[ν] Ἡρακληοπολίτου νομοῦ Κλῆσι Ψοσνεῦτος ὡς ἐτῶν ξε οὐλὴ χείλει τῶι ἄνω ἐκ δεξιῶν ἔχειν παρʼ αὐτοῦ ἐπὶ τῇ αὐτοῦ θυγατρὶ Ταμαρρῆι φερνὴν παρ ἀργυρίου δραχμῶν σ ἐν αἷς στολὴ ἐν διατιμήσει ἀργυρίου δραχμῶν ξ
r.99   καὶ ἐν παραφέρνοις ἄνευ διατιμήσεως ἐνωτίων χρυσῶν ζεῦγος τετάρτων γ καὶ μηνίσκιον χρυσοῦν τετάρτων α 𐅵 καὶ ψέλια ἀργυρᾶ ὁλκῆς ἀσήμου δραχμῶν ιβ καὶ σκάφιον χαλκοῦν καὶ κάτοπτρον χαλκοῦν καὶ ὑδρίσκας χαλκᾶς β καὶ ὑδρύσκην κασσιτερίνην ὁλκῆς μνῶν ε καὶ χιτῶνα χρυσανθῆ καὶ πάλλια β καὶ ἀνάβολον λευκόν. συμβιούτωσαν ἀλλήλοις οἱ γαμοῦντος.
r.100  φερνὴ ἀργυρίου δραχμῶν σ. ὑπογραφεῖς Εὔτυχος Εὐτύχου ὡς ἐτῶν λβ οὐλὴ γόνατι δεξιῷ καὶ τοῦ ἄλλου Σωτήριχος Ἡρώδου ὡς ἐτῶν λβ οὐλὴ ἀστραγάλῳ ποδὸς δεξιοῦ. τʼ ἄλλʼ ἀκολούθως.
r.101  ἐμίσθωσεν Ἡρώδης Ἡρακλίδου ὡς ἐτῶν λε οὐλὴ μετώπῳ μέσωι Ὀννόφρι Κολλούθου Πέρσῃ τῆς ἐπιγονῆς ὡς ἐτῶν λϛ οὐλὴ γόνατι ἀριστερῷ τὸν ὑπάρχοντα αὐτῷ περὶ Τ[ε]βτῦνιν κλῆρον κατοικικὸν ἀρουρῶν ζ 𐅵 ἑνδέκατον [καὶ] τῶν ὑπαρχόντων αὐτῷ περὶ τὴν αὐτὴν κώμην γῆς ἀπὸ ἐκκοπῆς ἐλαιῶνος ἀρούρας β 𐅵, γίνονται ἐπὶ τὸ αὐτὸ ἄρουραι ι ἑνδέκατον ἢ ὅσων
r.102  ἐὰν ὦσι ἐν δυσὶ σφραγῖσι, ἐκφορίου τοῦ παντὸς κατʼ ἔτος τὸ μεν πρῶτον καὶ τρίτον ἔτος τῆς μισθώσεως τῶν προκειμένων ἀρουρῶν ι ἑνδέκατον σὺν σπέρμασι αἷς λήμψεται ὁ μεμισθωμένος παρʼ αὐτοῦ Ἡρώδου εἰς λόγον σπερμάτων πυροῦ ἀρτάβαις ι τοῦ παντὸς κατʼ ἔτος πυροῦ ἀρταβῶν ρι μέτρῳ δρόμου θησαυροῦ Θίωνος ἐν ὧι
r.103  ἕτεροι γεοῦχοι, τὸ δὲ δεύτερον καὶ ἔσχατον ἔτος τῆς μισθώσεως φόρου τοῦ παντὸς τῶν προκειμένων ἀρουρῶν ἀσπερμὶ ἀργυρίου δραχμῶν οβ, πάντων δὲ τῶνδε ἐκφόριον ἀποδότω ἐν μηνὶ Δρουσιλλήῳ, κατὰ μηθὲν τοῦ Ὀννόφριος ἐλαττουμένου ὑπὲρ ἧς ἠγόρακε παρὰ Ἡρώδου καὶ τῶν ἀδελφῶν
r.104  ψιλῶν τόπων. ὑπογραφεύς. τʼ ἄλλʼ ἀκολούθως.
r.105  ὁμολογεῖ Ὀρσεῦς Καμείους Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν λ οὐλὴ μήλῳ ἀριστερῷ Θενανχιοῦτι ὡς ἐτῶν κζ οὐλὴ ἀντικνημίῳ δεξιῷ μετὰ κυρίου τοῦ ἀδελφοῦ Κώμωνος ὡς ἐτῶν λα οὐλὴ μετώπῳ ἐξ ἀριστερῶν ἔχειν παρʼ αὐτῆς ἐφʼ ἑαυτῇ φερνὴν ἀργυρίου δραχμὰς λβ. ὑπογραφεὺς Ἡρώδης Εὐτύχου ὡς ἐτῶν λα οὐλὴ ῥινὶ μέσῃ. τʼ ἄλλʼ ἀκολούθως.
r.106  συνγραφῆς τροφίτιδος ἀργυρίου χρυσῶν ια καὶ τὴν ἀποστασίου καὶ πρόπρασιν κατὰ
r.107  τοῦ ὑπάρχοντος ἡμίσους μέρους οἰκίας κοινῆς καὶ ἀδιαιρέτου ἐν Ταλὶ λεγομένου Μεγάλου Θουηρίου. ἔστι δὲ ἡ δεδομένη φερνὴ ἀργυρίου δραχμαὶ ξ καὶ παράφερνα ψέλιον ἀργυροῦν ὁλκῆς ἀσήμου δραχμῶν δ, τοῦ δὲ Ὀννόφριος ἰσομοίρου
r.108  ὁμοίως ἐσχομένου καὶ τοῖς ἐσομένοις ἡμῖν ἐξ ἀλλήλων τέκνοις τοῦ προκειμένου ἡμίσους μέρους οἰκίας. ἣν ποιεῖται Πατῦνις Πετεσούχου μητρὸς Σουήριος ὡς ἐτῶν νϛ οὐλὴ μήλῳ ἀριστερῷ Ταπνεβτῦνι Ὥρου μητρὸς Ταεῦτος ὡς ἐτῶν ν οὐλὴ πήχει δεξιῷ. ὑπογραφεὺς Πατῦνις ὡς ἐτῶν ξ οὐλὴ ταρσῷ ἀριστερῷ. τʼ ἄλλʼ ἀκολούθως.
r.109  ἐμίσθωσαν Ὀρσενοῦφις ὡς ἐτῶν νε οὐλὴ γαστροκνημίᾳ δεξιᾷ καὶ Παλλεῦς ὡς ἐτῶν ν οὐλὴ ὀφρύι δεξιᾷ ἀμφότεροι Ὡρουάγχιος Πέρσαι τῆς ἐπιγονῆς Ὀρσε[ῦ]τι Ὀρσῆτος ὡς ἐτῶν κθ οὐλὴ κροτάφῳ δεξιῷ τὸν ὑπάρχοντα αὐτοῖς περὶ μὲν Κερκεσῖριν [κλῆρον] ἀρουρῶν ιβ ἀφʼ ὧν εἰσὶν τοῦ μὲν Ὀρσενούφιος ἄρουραι ι, αἱ λοιπαὶ ἄρουραι
r.110  τοῦ Παλλεῦτος μόνου ἄρουραι β, καὶ περὶ Τεβτῦνιν ὁμοίως ἱερᾶς γῆς ἀρούρας ια καὶ ἐν τῆι αὐτῇ κώμῃ τοῦ Ὀρσενούφιος κατοικικὸν κλῆρον κτεμη ἁπάσας δὲ ἡ μίσθωσις ἥδε τῶν κλήρων σὺν ἱερᾷ γῇ ἀρουρῶν κγ, τῶν δὲ ἀρουρῶν ιβ εἰς ἀράκου σπορὰν τῶν δὲ λοιπῶν γῆς ἀρουρῶν ια εἰ[ς] σπορὰν χόρτου πασῶν
r.111  εἰς καταβρώματα προβάτων καὶ ἀπέχειν τὸν φόρον καὶ βεβαιοῦν. ὑπογραφεὺς Ἁρμιύσιος Ὀρσεῦτος γραμματεὺς γεωργῶν ὡς ἐτῶν να οὐλὴ πήχει δεξιῷ. τʼ ἄλλʼ ἀκολούθως.
r.112  ὁμολογεῖ Πεθεῦς Πεθεῦτος γέρδιος Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν λε οὐλὴ ὀφρύι δεξιᾷ ἡγούμενος γραμματεὺς γερδίων κώμης Κερκεσούχων Ὤρους τῆς Πολέμωνος μερίδος τοῦ ἐνεστῶτος ἔτους Παποντῶτι Ἡρακ ὡς ἐτῶν λϛ οὐλὴ μετώπῳ μέσωι [καὶ] Ἁρπα … Παποντῶτος ὡς ἐτῶν λε οὐλὴ ὀφρύι ἀριστερᾷ καὶ Πτόλλιδι Πτόλλιδος ὡς ἐτῶν λ οὐλὴ γόνατι ἀριστερῷ καὶ Παποντῶτι Παποντῶτος
r.113  ὡς ἐτῶν λ οὐλὴ ὀφρύι ἀριστερᾷ καὶ Πτόλλιδι Ἡρακ ὡς ἐτῶν μ οὐλὴ μήλῳ ἀριστερῷ τοῖς ε γερδίοις τῶν ἀπὸ τῆς αὐτῆς κώμης συνόδου ἐπάναγκον ἀποδώσειν Πεθεῦν προσ[τάτην] τοῖς προγεγραμμένοις ἐν μηνὶ Καισαρείωι τοῦ ἐνεστῶτος ἔτους δραχμὰς ϙβ αἵ εἰσιν τιμῆς ζυτικῆς. ὑπογραφεὺς Ἄλκιμος ὡς ἐτῶν λ οὐλὴ μήλωι ἀριστερῷ. τʼ ἄλλα ἀκολούθως.
r.114  κζ ὁμολογεῖ Ἡρώδης Ἡρακλίδου Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν λε οὐλὴ μετώπῳ μέσῳ τῇ προούσῃ καὶ συνούσῃ αὐτῶι γυναικὶ Ἀπιᾷ Σωκράτους ὡς ἐτῶν λζ οὐλὴ μετώπῳ ἐκ δεξιῶν μετὰ κυρίου τοῦ τοῦ ὁμοπατρίου καὶ ὁμομητρίου αὐτῆς ἀδελφοῦ Πετεσούχου υἱοῦ Πτολ ὡς ἐτῶν λ οὐλὴ καρπῷ ἀριστερῷ
r.115  ἔχειν παρʼ αὐτῶν δύο παραχρῆμα διὰ χειρὸς ἐξ οἴκου ἀργυρίου δραχμὰς ψ χωρὶς ἄλλων ὧν ὀφείλει ὁ ὁμολογῶν Ἡρώδης τῇ Ἀπιᾷ καθʼ ἑτέραν συνγραφὴν τροφῖτιν τετελειωμένην διὰ τοῦ αὐτοῦ γραφείου τῶι θ ἔτει Τιβερίου Καίσαρος Σεβαστοῦ μηνὶ Χοίαχ ἑνδεκάτῃ
r.116  ἀργυρίου δραχμῶν φξ καὶ τῶν διὰ τῆς συνγραφῆς παραφέρνων καὶ ὧν προσενηνέχθη ἡ αὐτὴ Ἀπιᾶς τῶι Ἡρώδῃ κατὰ τὴν αὐτὴν τροφῖτιν τῶι Ἡρώδῃ περὶ τὴν αὐτὴν κώμην Τεβτῦνιν ἐν μιᾷ σφραγῖδι κλήρου κατοικικοῦ ἀρουρῶν ιδ ἢ ὅσων ἐὰν ὦσι Ἀπατύνιος Τέκτωνος
r.117  καὶ ἧς προσενήνοχεν τῆι αὐτῇ Ἀπιᾷ παιδίσκης δούλης οἰκογενῆς ᾗ ὄνομα Ἡρακλοῦς. πάντα δὲ ἀκολουθοῦντα τῇ δηλουμένηι συνγραφῇ τροφίτιδι καὶ μένειν κύρια. τὰ ἄλλʼ ἀκολούθως.
r.118  κη ὁμολογεῖ Ἑρμίας Χεῶτος ὡς ἐτῶν μ οὐλὴ φακὸς καὶ εὔσημος ὀφθαλμὸς ἐξ ἀριστερῶν Σωτηρίχῳ Κρονίδου ὡς ἐτῶν λ οὐλὴ τραχήλῳ ἐξ ἀριστερῶν ἔχειν παρʼ αὐτοῦ παραχρῆμα διὰ χειρὸς ἐξ οἴκου ἀργυρίου δραχμὰς ρ καὶ ἀντὶ τούτων τόκων καὶ ἱματιζόμενος καὶ παρέξομαι ἐμαυτὸν ἐπʼ ἐνιαυτὸν ἕνα ἀπὸ μηνὸς
r.119  Σεβαστοῦ τοῦ γ ἔτους καθʼ ἡμέραν ἑκάστην λειτουργοῦντα καὶ ἐπιτελοῦντα πάντα τὰ προγεγραμμένα, κατὰ μηθὲν τοῦ [Σωτηρίχου] ἐλαττουμένου ὑπὲρ ὧν ὀφείλω αὐτῷ καθʼ ὁμολογίαν παραμονῆς ἀργυρίου δραχμῶν κεφαλαίων. ἔγραψον ὑπὲρ αὐτοῦ Ὀννόφρις Πακήβκιος ὡς ἐτῶν λβ οὐλὴ γόνατι δεξιῷ.
r.120  ὁμολογοῦσι Κλῆσις Ψοσνεῦτος Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν ξε οὐλὴ χείλει τῶι ἄνω ἐκ δεξιῶν καὶ τούτου γυνὴ Ἀρσινόη Πύρρου Περσίνη ὡς ἐτῶν ν οὐλὴ γαστροκνημίᾳ δεξιᾷ μετὰ κυρίου τοῦ ἀνδρὸς Κλήσιος ἀλλήλων ἔγγυοι εἰς ἔκτισιν Πάπῳ Διδύμου ὡς ἐτῶν κθ οὐλὴ χείλει τῶι κάτω ἐξ ἀριστερῶν ἔχειν παρʼ αὐτοῦ ἀργυρίου δραχμὰς μ
