[META]
id:       P.LOND 4.1413
r.139  διὰ ἄλλης Μεσορὴ δ διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων σξβ νομίσματα σμ κεράτια ιδ
r.140  διὰ ἄλλης Μεχεὶρ διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων τπη νομίσματα τξδ
r.141  διὰ ἄλλης Παῦνι κθ ἰνδικτίονος γ διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων υα νομίσματα τοϛ
r.142  ἀπὸ ἐποικίου Πακαύνεως [ἐπιζ]ητούμενα
r.143  ὑπὲρ κανόνος δημοσίων νομίσματα τοα κεράτια η διὰ νομισμάτων ἀ[φʼ ὧν] εἰς τὴν σάκελλαν νομίσματα τκζ κεράτια η διὰ νομισμάτων τνα 𐅵 λοιπὰ νομίσματα μδ διὰ νομισμάτων
r.144  ὑπὲρ τεταρτίων νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων [ὁμ]οίως λοιπὰ νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων
r.145  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα δ κεράτια θ διὰ [νομισμάτων ὁμοίως] λοιπὰ νομίσματα δ κεράτια θ διὰ νομισμάτων
r.146  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ζ κεράτια δ διὰ νομισμάτων
r.147  [ὁμοίως] λοιπὰ νομίσματα ζ κεράτια δ διὰ νομισμάτων
r.148  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν δ νομίσματα δ διὰ [νομισμάτων ὁμοίως] λοιπὰ νομίσματα δ διὰ νομισμάτων
r.149  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρου α ξεστῶν ϛ νόμισμα α κεράτια ιδ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νόμισμα α κεράτια ιδ 𐅵 διὰ νομισμάτων
r.150  γίνεται ἐπιζητούμενα νομίσματα τϙβ κεράτια η δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τκζ κεράτια η διὰ νομισμάτων τνα 𐅵 λοιπὰ νομίσματα ξε κερατίου δ διὰ νομισμάτων
r.151  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.152  διὰ καταβολῆς α Ἐπὶφ ζ ἰνδικτίονος β [δ]ιὰ [Ἰ]ωάννου παγάρχου διὰ ἀριθμίων νομισμάτων σνϛ 𐅵 γ ἔχοντα νομίσματα σμ κεράτια ιβ
r.153  διὰ ἄλλης Μεσορὴ δ ἰνδικτίονος τῆς αὐτῆς δ[ιὰ][ τοῦ] αὐτοῦ διὰ ἀριθμίων νομισμάτων κη 𐅷 νομίσματα κε κεράτια ιη
r.154  διὰ ἄλλης Παῦνι κθ ἰνδικτίονος γ διὰ [τοῦ] αὐτοῦ διὰ ἀριθμίων νομισμάτων ξϛ νομίσματα ξα κεράτια η
r.155  ἀπὸ ἐποικίου Βουνῶν ἐπιζητούμενα
r.156  ὑπὲρ κανόνος δημοσίων νομίσματα μ κεράτια ε διὰ νομισμάτων ἀ[φʼ ὧν εἰς τὴν] σάκελλαν νομίσματα λε κεράτια ιβ διὰ νομισμάτων λη λοιπὰ νομίσματα δ κεράτια ιζ διὰ νομισμάτων
r.157  ὑπὲρ τεταρτίων νομίσματα κεράτια ι διὰ νομισμάτων [ὁμοίως] λοιπὰ νομίσματα κεράτια ι διὰ νομισμάτων
r.158  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια κβ διὰ νομισμάτων [ὁ]μ[οίως] λοιπὰ νομίσματα ϛ κεράτια κβ διὰ νομισμάτων
r.159  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιβ 𐅵 διὰ νομισμάτων [ὁ]μοίως λοιπὰ κεράτια ιβ 𐅵 διὰ νομισμάτων
r.160  ὑπὲρ ἀπαργυρισμοῦ γάλακτος ξεστῶν β νομίσματα β διὰ νομισμάτων [ὁμοίως] λοιπὰ νομίσματα β διὰ νομισμάτων
r.161  γίνεται ἐπιζητούμενα νομίσματα ν κεράτιον α 𐅵 διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκε[λλαν][ νομίσματα λε κεράτια] ιβ διὰ νομισμάτων λη λοιπὰ νομίσματα ιδ κεράτια ιγ 𐅵 διὰ νομισμάτων
r.162  ἀφʼ ὧν εἰς τὴν σάκελλαν
r.163  διὰ καταβολῆς α Ἐπὶφ ζ ἰνδικτίονος β [διὰ Ἰωάννου παγάρχου] διὰ ἀριθμίων νομισμάτων λη [ἐ]χόμενα νομίσματα λε κεράτια ιβ
r.164  ἀπὸ ἐποικίου Κεραμίου ἐπιζητούμενα
r.165  ὑπὲρ κανόνος δημοσίων νομίσματα ν κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα μδ διὰ νομισμάτων μϛ 𐅷 λοιπὰ νομίσματα ϛ κεράτια ιθ διὰ νομισμάτων
r.166  ὑπὲρ τεταρτίων κεράτια ιβ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 δ διὰ νομισμάτων
r.167  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ζ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ζ κεράτια δ διὰ νομισμάτων
r.168  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιϛ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιϛ 𐅵 διὰ νομισμάτων
r.169  ὑπὲρ ἀπαργυρισμοῦ γάλακτος ξεστῶν β νομίσματα β διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα β διὰ νομισμάτων
r.170  γίνεται ἐπιζητούμενα νομίσματα ξα κεράτια δ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα μδ διὰ νομισμάτων μϛ 𐅷 λοιπὰ νομίσματα ιζ κεράτια δ δ διὰ νομισμάτων
r.171  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.172  διὰ καταβολῆς α Ἐπὶφ ζ ἰνδικτίονος β διὰ Ἰωάννου παγάρχου διὰ ἀριθμίων νομισμάτων μϛ 𐅷 ἔχοντα νομίσματα μδ
r.173  ἀπὸ ἐποικίου Ἐμφυτευτῶν ἐπιζ[η]τούμενα
r.174  ὑπὲρ κανόνος δημοσίων νομίσματα τϙθ κεράτια κβ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ρλϛ κεράτια η διὰ νομισμάτων ρμϛ 𐅷 λοιπὰ νομίσματα σξγ κεράτια ιδ διὰ νομισμάτων
r.175  ὑπὲρ τεταρτίων νομίσματα δ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια δ διὰ νομισμάτων
r.176  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ιδ κεράτια κα 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ιδ κεράτια κα 𐅵 διὰ νομισμάτων
r.177  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων
r.178  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν ε νομίσματα ε διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ε διὰ νομισμάτων
r.179  γίνεται ἐπιζητούμενα νομίσματα υκη κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ρλϛ κεράτια η διὰ νομισμάτων ρμϛ 𐅷 λοιπὰ νομίσματα σϙβ κεράτια ια διὰ νομισμάτων
r.180  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.181  διὰ καταβολῆς α Ἐπὶφ ζ ἰνδικτίονος β διὰ Ἰωάννου παγάρχου διὰ ἀριθμίων νομισμάτων ριϛ 𐅷 ἔχοντα νομίσματα ρθ
r.182  διὰ ἄλλης Μεσορὴ δ ἰνδικτίονος τῆς αὐτῆς [δ]ιὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων κα νομίσματα ιθ κεράτια β
r.183  διὰ ἄλλης Παῦνι κθ ἰνδικτίονος γ [δ]ιὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων θ νομίσματα η κεράτια ϛ
r.184  ἀπὸ ἐποικίου Ψύρου ἐπιζητούμενα
r.185  ὑπὲρ κανόνος δημοσίων νομίσματα ο κεράτια κα διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα νδ κεράτια η διὰ νομισμάτων νη 𐅵 γ λοιπὰ νομίσματα ιϛ κεράτια ιγ διὰ νομισμάτων
r.186  ὑπὲρ τεταρτίων κεράτια ιζ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιζ 𐅵 δ διὰ νομισμάτων
r.187  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα θ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα θ διὰ νομισμάτων
r.188  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νόμισμα α κεράτιον α δ διὰ νομισμάτων ὁμοίως λοιπὰ νόμισμα α κεράτιον α δ διὰ νομισμάτων
r.189  γίνεται ἐπιζητούμενα νομίσματα πα κεράτια ιϛ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα νδ κεράτια η διὰ νομισμάτων νη 𐅵 γ λοιπὰ [ν]ομίσματα κζ κεράτια η διὰ νομισμάτων
r.190  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.191  διὰ καταβολῆς α Ἐπὶφ ζ ἰνδικτίονος β διὰ Ἰωάννου παγάρχου διὰ ἀριθμίων νομισμάτων λθ ἔχοντα νομίσματα λϛ κεράτια ιβ
r.192  διὰ ἄλλης Μεσορὴ δ ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων η ϛ νομίσματα ζ κεράτια δ
r.193  διὰ ἄλλης Παῦνι κθ ἰνδικτίονος γ διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων ια 𐅷 νομίσματα ι κεράτια ιϛ
r.194  [ἀπὸ] ἐποικίου Ποιμὴν ἐπιζητούμενα
r.195  ὑπὲρ κανόνος δημοσίων νομίσματα ρβ κεράτια ε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λβ κεράτια κβ διὰ νομισμάτων λε 𐅷 λοιπὰ νομίσματα ξθ κεράτια ζ διὰ νομισμάτων
r.196  ὑπὲρ τεταρτίων νόμισμα α κεράτιον α 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νόμισμα α κεράτιον α 𐅵 διὰ νομισμάτων
r.197  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα θ κεράτια κ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα θ κεράτια κ διὰ νομισμάτων
r.198  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιη 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιη 𐅵 δ διὰ νομισμάτων
r.199  γίνεται ἐπιζητούμενα νομίσματα ριγ κεράτια κα δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λβ κεράτια κβ διὰ νομισμάτων λε 𐅷 λοιπὰ νομίσματα π κεράτια κγ δ διὰ νομισμάτων
r.200  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.201  διὰ καταβολῆς α Ἐπὶφ ζ ἰνδικτίονος β διὰ Ἰωάννου παγάρχου διὰ ἀριθμίων νομισμάτων κγ 𐅷 ἔχοντα νομίσματα κβ
r.202  διὰ ἄλλης Μεσορὴ δ ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων ε 𐅷 νομίσματα ε κεράτια δ
r.203  διὰ ἄλλης Παῦνι κθ ἰνδικτίονος γ διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων ϛ γ νομίσματα ε κεράτια ιη
r.204  ἀπὸ ἐποικίου Σακοορε ἐπιζητούμενα
r.205  ὑπὲρ κανόνος δημοσίων νομίσματα ιβ κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ζ κεράτια ιη διὰ νομισμάτων η γ λοιπὰ νομίσματα ε κεράτιον α διὰ νομισμάτων
r.206  ὑπὲρ τεταρτίων κεράτια γ δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια γ δ διὰ νομισμάτων
r.207  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων
r.208  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτιον α δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτιον α δ διὰ νομισμάτων
r.209  γίνεται ἐπιζητούμενα νομίσματα ιθ κεράτια ιζ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ζ κεράτια ιη διὰ νομισμάτων η γ λοιπὰ νομίσματα ια κεράτια κγ διὰ νομισμάτων
r.210  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.211  διὰ καταβολῆς α Ἐπὶφ ζ ἰνδικτίονος β διὰ Ἰωάννου παγάρχου διὰ ἀριθμίων νομισμάτων ε γ ἔχοντα νομίσματα ε
r.212  διὰ ἄλλης Μεσορὴ δ ἰνδικτίονος τῆς αὐτῆς διὰ του αὐτοῦ διὰ ἀριθμίων νομισμάτων γ νομίσματα β κεράτια ιη
r.213  ἀπὸ ἐποικίου Ἁγίου Πινουτίωνος ἐπιζητούμενα
r.214  ὑπὲρ κανόνος δημοσίων νομίσματα μθ κεράτια ιζ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ νομίσματα μθ κεράτια ιζ διὰ νομισμάτων
r.215  ὑπὲρ τεταρτίων κεράτια ιβ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 διὰ νομισμάτων
r.216  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ια κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ια κεράτια η διὰ νομισμάτων
r.217  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιγ δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιγ δ διὰ νομισμάτων
r.218  γίνεται ἐπιζητούμενα νομίσματα ξβ κεράτια β 𐅵 δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν λοιπὰ νομίσματα ξβ κεράτια β 𐅵 δ διὰ νομισμάτων
r.219  ἀπὸ μοναστηρίου Ἀββᾶ Ἑρμάωτος ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια ζ ἀφʼ ὧν λοιπὰ κεράτια ζ διὰ νομισμάτων
r.220  ἀπὸ μοναστηρίου Ταρόου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νόμισμα α κεράτια δ ὁμοίως λοιπὰ νόμισμα α κεράτια δ διὰ νομισμάτων
r.221  ἀπὸ μοναστηρίου Φαρόου ἐπιζητούμενα κεράτια ϛ 𐅵 ὁμοίως λοιπὰ κεράτια ϛ 𐅵 διὰ νομισμάτων
r.222  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια δ ἐν λοιπάδι
r.223  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια β 𐅵 ὁμοίως
r.224  ἀπὸ μοναστηρίου Βαρβάρου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια δ ἀφʼ ὧν λοιπὰ κεράτια δ διὰ νομισμάτων
r.225  ἀπὸ μοναστηρίου Ἁγίας Μαρίας ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια ια ὁμοίως λοιπὰ κεράτια ια διὰ νομισμάτων
r.226  ἀνακεφαλαίωσις ἰνδικτίονος α
r.227  οὕτως·
r.228  ὑπὲρ κανόνος δημοσίων νομίσματα Ημθ κεράτια ια διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Βϡξε διὰ νομισμάτων Γροθ 𐅵 λοιπὰ νομίσματα Επδ κεράτια ια
r.229  ὑπὲρ τεταρτίων νομίσματα πγ κεράτια κ δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πγ κεράτια κ δ
r.230  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σογ κεράτια ιϛ
r.231  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρμη κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρμη κεράτια η
r.232  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν πε νομίσματα πε διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πε
r.233  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων οα ξεστῶν η γ νομίσματα οα κεράτια κ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οα κεράτια κ
r.234  γίνεται ἐπιζητούμενα νομίσματα Ηψιβ κεράτια γ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Βϡξε διὰ νομισμάτων Γροθ 𐅵 λοιπὰ νομίσματα Εψμζ κεράτια γ δ διὰ νομισμάτων
r.235  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.236  διὰ καταβολῆς α Ἐπὶφ ζ ἰνδικτίονος β διὰ Ἰωάννου παγάρχου διὰ ἀριθμίων νομισμάτων Αϡξθ ἔχοντα νομίσματα Αωλη κεράτια ιβ
r.237  διὰ ἄλλης Μεσορὴ δ ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων τκη 𐅵 νομίσματα τ κεράτια ιβ
r.238  διὰ ἄλλης Μεχεὶρ ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων τπη νομίσματα τξδ
r.239  διὰ ἄλλης Παῦνι κθ ἰνδικτίονος γ διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων υϙδ νομίσματα υξβ
r.240  ἰνδικτίονος δευτέρας
r.241  οὕτως·
r.242  κώμης Ἀφροδιτὼ ἐπιζητούμενα
r.243  ὑπὲρ κανόνος δημοσίων νομίσματα Ϛϡνα κεράτια ιε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Βυιθ κεράτια ιβ διὰ νομισμάτων Βχιη 𐅵 λοιπὰ νομίσματα Δφλβ κεράτια γ διὰ νομισμάτων
r.244  ὑπὲρ τεταρτίων νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων
r.245  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σβ κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σβ κεράτια θ διὰ νομισμάτων
r.246  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων
r.247  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν οβ νομίσματα οβ διὰ νομισμάτων ὁμ[οίως] λοιπὰ νομίσματα οβ διὰ νομισμάτων
r.248  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων ο ξεστῶν β γ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων
r.249  γίνεται ἐπιζητούμενα νομίσματα Ζφ κερατίου 𐅵 δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Βυιθ κεράτια ιβ διὰ νομισμάτων Βχιη 𐅵 λοιπὰ νομίσματα Επ κεράτια ιβ 𐅵 δ διὰ νομισμάτων
r.250  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.251  διὰ καταβολῆς α Ἁθὺρ ϛ ἰνδικτίονος γ διὰ Ἀθανασίου νοταρίου ἀπὸ Μουναχθη διὰ ἀριθμίων νομισμάτων ϡλε 𐅷 ἔχοντα νομίσματα ωξζ
r.252  διὰ ἄλλης Τῦβι κ ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων ωμδ 𐅵 γ νομίσματα ψοϛ
r.253  διὰ ἄλλης Παχὼν ια ἰνδικτίονος δ διὰ Ἰωάννου παγάρχου διὰ ἀριθμίων νομισμάτων ωλη νομίσματα ψοϛ κεράτια ιβ
r.254  ἐποικίου Πακαύνεως ἐπιζητούμενα
r.255  ὑπὲρ κανόνος δημοσίων νομίσματα τοα κεράτια η διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τλα διὰ νομισμάτων τνζ 𐅵 λοιπὰ νομίσματα μ κεράτια η διὰ νομισμάτων
r.256  ὑπὲρ τεταρτίων νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων
r.257  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα δ κεράτια θ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια θ διὰ νομισμάτων
r.258  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ζ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ζ κεράτια δ διὰ νομισμάτων
r.259  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν δ νομίσματα δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ διὰ νομισμάτων
r.260  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρου α ξεστῶν ϛ νόμισμα α κεράτια ιδ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτια ιδ 𐅵 διὰ νομισμάτων
r.261  γίνεται ἐπιζητούμενα νομίσματα τϙβ κεράτια η δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τλα διὰ νομισμάτων τνζ 𐅵 λοιπὰ νομίσματα ξα κεράτια η δ διὰ νομισμάτων
r.262  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.263  διὰ καταβολῆς α Ἁθὺρ ϛ ἰνδικτίονος γ διὰ Ἀθανασίου νοταρίου διὰ ἀριθμίων νομισμάτων σνζ 𐅵 ἔχοντα νομίσματα σλθ
r.264  διὰ ἄλλης Τῦβι κ ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων ξα 𐅷 νομίσματα νϛ κεράτια ιβ
r.265  διὰ ἄλλης Παχὼν ια ἰνδικτίονος δ διὰ Ἰωάννου [πα]γάρχου διὰ ἀριθμίων νομισμάτων λη γ νομίσματα λε κεράτια ιβ
r.266  ἐποικίου Ἐμφυτευτῶν ἐπιζητούμενα
r.267  ὑπὲρ κανόνος δημοσίων νομίσματα τϙθ κεράτια β[β ][δ]ιὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα σγ κεράτια ιϛ [διὰ] νομισμάτων σκ ϛ λοιπὰ νομίσματα ρϙϛ κεράτια ϛ
r.268  ὑπὲρ τεταρτίων νομίσματα δ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια δ
r.269  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ιδ κεράτια κα 𐅵 [διὰ] νομισμάτων ὁμοίως λοιπὰ νομίσματα ιδ κεράτια κα 𐅵
r.270  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα δ κεράτια ιθ 𐅵 [διὰ νομισμάτων] ὁμοίως λοιπὰ νομίσματα δ κεράτια ιθ 𐅵
r.271  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν ε νομίσματα ε διὰ [νομισμάτων] ὁμοίως λοιπὰ νομίσματα ε
r.272  γίνεται ἐπιζητούμενα νομίσματα υκη κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν [νομίσματα] σγ κεράτια ιϛ διὰ νομισμάτων σκ ϛ λοιπὰ νομίσματα σκε κεράτια γ διὰ νομισμάτων
r.273  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.274  διὰ καταβολῆς α Ἁθὺρ ϛ ἰνδικτίονος γ διὰ Ἀθ[α]νασίου νοταρίου διὰ ἀριθμίων νομισμάτων ργ 𐅷 ἔχοντα νομίσματα ϙϛ
r.275  διὰ ἄλλης Τῦβι κ ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων νζ 𐅵 νομίσματα νγ
r.276  διὰ ἄλλης Παχὼν ια ἰνδικτίονος δ διὰ Ἰωαν[ν]ου παγάρχου διὰ ἀριθμίων νομισμάτων νθ νομίσματα νδ κεράτια ιϛ
r.277  ἐποικίου Κεραμίου ἐπιζητούμενα
r.278  ὑπὲρ κανόνος δημοσίων νομίσματα ν κεράτια ιθ διὰ νομισμάτων ἀφʼ [ὧν] εἰς τὴν σάκελλαν νομίσματα λε διὰ νομισμάτων λζ 𐅷 λοιπὰ [ν]ομίσματα ιε κεράτια ιθ
r.279  ὑπὲρ τεταρτίων νομίσματα κεράτια ιβ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 δ
r.280  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει
r.281  νομίσματα ζ κεράτια δ διὰ νομισμάτων [ὁ]μοίως λοιπὰ νομίσματα ζ κεράτια δ
r.282  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιϛ 𐅵 διὰ νομισμάτων [ὁμ]οίως λοιπὰ κεράτια ιϛ 𐅵
