[META]
id:       P.LOND 4.1413
r.249  γίνεται ἐπιζητούμενα νομίσματα Ζφ κερατίου 𐅵 δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Βυιθ κεράτια ιβ διὰ νομισμάτων Βχιη 𐅵 λοιπὰ νομίσματα Επ κεράτια ιβ 𐅵 δ διὰ νομισμάτων
r.250  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.251  διὰ καταβολῆς α Ἁθὺρ ϛ ἰνδικτίονος γ διὰ Ἀθανασίου νοταρίου ἀπὸ Μουναχθη διὰ ἀριθμίων νομισμάτων ϡλε 𐅷 ἔχοντα νομίσματα ωξζ
r.252  διὰ ἄλλης Τῦβι κ ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων ωμδ 𐅵 γ νομίσματα ψοϛ
r.253  διὰ ἄλλης Παχὼν ια ἰνδικτίονος δ διὰ Ἰωάννου παγάρχου διὰ ἀριθμίων νομισμάτων ωλη νομίσματα ψοϛ κεράτια ιβ
r.254  ἐποικίου Πακαύνεως ἐπιζητούμενα
r.255  ὑπὲρ κανόνος δημοσίων νομίσματα τοα κεράτια η διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τλα διὰ νομισμάτων τνζ 𐅵 λοιπὰ νομίσματα μ κεράτια η διὰ νομισμάτων
r.256  ὑπὲρ τεταρτίων νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων
r.257  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα δ κεράτια θ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια θ διὰ νομισμάτων
r.258  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ζ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ζ κεράτια δ διὰ νομισμάτων
r.259  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν δ νομίσματα δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ διὰ νομισμάτων
r.260  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρου α ξεστῶν ϛ νόμισμα α κεράτια ιδ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτια ιδ 𐅵 διὰ νομισμάτων
r.261  γίνεται ἐπιζητούμενα νομίσματα τϙβ κεράτια η δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τλα διὰ νομισμάτων τνζ 𐅵 λοιπὰ νομίσματα ξα κεράτια η δ διὰ νομισμάτων
r.262  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.263  διὰ καταβολῆς α Ἁθὺρ ϛ ἰνδικτίονος γ διὰ Ἀθανασίου νοταρίου διὰ ἀριθμίων νομισμάτων σνζ 𐅵 ἔχοντα νομίσματα σλθ
r.264  διὰ ἄλλης Τῦβι κ ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων ξα 𐅷 νομίσματα νϛ κεράτια ιβ
r.265  διὰ ἄλλης Παχὼν ια ἰνδικτίονος δ διὰ Ἰωάννου [πα]γάρχου διὰ ἀριθμίων νομισμάτων λη γ νομίσματα λε κεράτια ιβ
r.266  ἐποικίου Ἐμφυτευτῶν ἐπιζητούμενα
r.267  ὑπὲρ κανόνος δημοσίων νομίσματα τϙθ κεράτια β[β ][δ]ιὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα σγ κεράτια ιϛ [διὰ] νομισμάτων σκ ϛ λοιπὰ νομίσματα ρϙϛ κεράτια ϛ
r.268  ὑπὲρ τεταρτίων νομίσματα δ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια δ
r.269  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ιδ κεράτια κα 𐅵 [διὰ] νομισμάτων ὁμοίως λοιπὰ νομίσματα ιδ κεράτια κα 𐅵
r.270  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα δ κεράτια ιθ 𐅵 [διὰ νομισμάτων] ὁμοίως λοιπὰ νομίσματα δ κεράτια ιθ 𐅵
r.271  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν ε νομίσματα ε διὰ [νομισμάτων] ὁμοίως λοιπὰ νομίσματα ε
r.272  γίνεται ἐπιζητούμενα νομίσματα υκη κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν [νομίσματα] σγ κεράτια ιϛ διὰ νομισμάτων σκ ϛ λοιπὰ νομίσματα σκε κεράτια γ διὰ νομισμάτων
r.273  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.274  διὰ καταβολῆς α Ἁθὺρ ϛ ἰνδικτίονος γ διὰ Ἀθ[α]νασίου νοταρίου διὰ ἀριθμίων νομισμάτων ργ 𐅷 ἔχοντα νομίσματα ϙϛ
r.275  διὰ ἄλλης Τῦβι κ ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων νζ 𐅵 νομίσματα νγ
r.276  διὰ ἄλλης Παχὼν ια ἰνδικτίονος δ διὰ Ἰωαν[ν]ου παγάρχου διὰ ἀριθμίων νομισμάτων νθ νομίσματα νδ κεράτια ιϛ
r.277  ἐποικίου Κεραμίου ἐπιζητούμενα
r.278  ὑπὲρ κανόνος δημοσίων νομίσματα ν κεράτια ιθ διὰ νομισμάτων ἀφʼ [ὧν] εἰς τὴν σάκελλαν νομίσματα λε διὰ νομισμάτων λζ 𐅷 λοιπὰ [ν]ομίσματα ιε κεράτια ιθ
r.279  ὑπὲρ τεταρτίων νομίσματα κεράτια ιβ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 δ
r.280  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει
r.281  νομίσματα ζ κεράτια δ διὰ νομισμάτων [ὁ]μοίως λοιπὰ νομίσματα ζ κεράτια δ
r.282  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιϛ 𐅵 διὰ νομισμάτων [ὁμ]οίως λοιπὰ κεράτια ιϛ 𐅵
r.283  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν β νομίσματα β διὰ νομισμάτων ὁ[μ]οίως λοιπὰ [ν]ομίσματα β
r.284  γίνεται ἐπιζητούμενα νομίσματα ξα κεράτια δ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λε διὰ νομισμάτων λζ 𐅷 λοιπὰ νομίσματα κϛ κεράτια [δ] δ διὰ νομισμάτων
r.285  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.286  διὰ καταβολῆς α Ἁθὺρ ϛ ἰνδικτίονος γ διὰ Ἀθανασίου νοταρίου διὰ ἀριθμίων νομισμάτων ιη 𐅷 ἔχοντα νομίσματα ιζ κεράτια η
r.287  διὰ ἄλλης Τῦβι κ [ἰ]νδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ [ἀρι]θμίων νομισμάτων η [νομίσματα] ζ κεράτια ιβ
r.288  διὰ ἄλλης Παχὼν ια ἰνδικτίονος δ διὰ Ἰωάννου παγάρχου διὰ [ἀ]ρ[ιθμίων][ νομισμάτων] ια [νομίσματα] ι κεράτια δ
r.289  ἐπ[οικ]ίου Ψύρου ἐπιζητούμενα
r.290  ὑπὲρ κανόνος δημοσίων νομίσματα ο κεράτια κα διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ξα κεράτια ϛ διὰ νομισμάτων ξε 𐅵 γ λοιπὰ νομίσματα θ κεράτια ιε διὰ νομισμάτων
r.291  ὑπὲρ τεταρτίων κεράτια ιζ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιζ 𐅵 δ διὰ νομισμάτων
r.292  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τ[ιμήσει] νομίσματα θ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα θ
r.293  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄν[ευ] [τ]ιμήσεως νόμισμα α κεράτιον α δ διὰ νομισμάτων ὁμοίως λοιπὰ νόμισμα α κεράτιον α δ διὰ νομισμάτων
r.294  γίνεται ἐπιζητούμενα νομίσματα η[α κεράτια] ιϛ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ξα κεράτια ϛ διὰ νομισμάτων ξε 𐅵 γ λοιπὰ νομίσματα κ κεράτια ι διὰ νομισμάτων
r.295  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.296  διὰ καταβολῆς α Ἁθὺρ ϛ ἰνδικτίονος γ διὰ Ἀθανασίου νοταρίου διὰ ἀριθμίων νομισμάτων μ γ ἔχοντα νομίσματα λζ κεράτια δ
r.297  διὰ ἄλλης Τῦβι κ ἰνδικτίονος γ διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων ιε νομίσματα ιδ κεράτια ϛ
r.298  διὰ ἄλλης Παχὼν ια ἰνδικτίονος δ διὰ Ἰωάννου παγάρχου διὰ ἀριθμίων νομισμάτων ι 𐅵 νομίσματα θ κεράτια κ
r.299  ἐποικίου Ποιμὴν ἐπιζητούμενα
r.300  ὑπὲρ κανόνος δημοσίων νομίσματα ρβ κεράτια ε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λγ κεράτια κ διὰ νομισμάτων λϛ 𐅷 λοιπὰ νομίσματα ξη κεράτια θ διὰ νομισμάτων
r.301  ὑπὲρ τεταρτίων νόμισμα α κεράτιον α 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νόμισμα α κεράτιον α 𐅵 διὰ νομισμάτων
r.302  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα θ κεράτια κ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα θ κεράτια κ
r.303  ὑπὲρ ἀπαργυρισμοῦ διανομῶν [ἄ]νευ τιμήσεως νομίσματα κεράτια ιη 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιη 𐅵 δ
r.304  γίνεται ἐπιζητούμενα νομίσματα ριγ κεράτια κα δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λγ κεράτια κ διὰ νομισμάτων λϛ 𐅷 λοιπὰ νομίσματα π κεράτιον α δ διὰ νομισμάτων
r.305  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.306  διὰ καταβολῆς α Ἁθὺρ ϛ ἰνδικτίονος γ διὰ Ἀθανασίου νοταρίου διὰ ἀριθμίων νομισμάτων κδ γ ἔχοντα νομίσματα κβ κεράτια ιβ
r.307  διὰ ἄλλης Τῦβι κ ἰνδικτίονος γ διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων ε 𐅵 νομίσματα ε
r.308  διὰ ἄλλης Παχὼν ια ἰνδικτίονος δ διὰ Ἰωάννου παγάρχου διὰ [ἀρι]θμίων νομισμάτων ϛ 𐅵 γ νομίσματα ϛ κεράτια η
r.309  ἐποικίου Σακοορε ἐπιζητούμενα
r.310  ὑπὲρ κανόνος δημοσίων νομίσματα ιβ κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα γ κεράτια ιη διὰ νομισμάτων δ λοιπὰ νομίσματα θ κεράτιον α διὰ νομισμάτων
r.311  ὑπὲρ τεταρτίων κεράτια γ δ διὰ νομισμάτων [ὁ]μοίως λοιπὰ κεράτια γ δ διὰ νομισμάτων
r.312  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων
r.313  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτιον α δ διὰ νομισμάτων ὁμοίως λοιπὸν κεράτιον α δ διὰ νομισμάτων
r.314  γίνεται ἐπιζητούμενα νομίσματα ιθ κεράτια ιζ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα γ κεράτια ιη διὰ νομισμάτων δ λοιπὰ νομίσματα ιε κεράτια κγ διὰ νομισμάτων
r.315  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.316  διὰ καταβολῆς α Ἁθὺρ ϛ ἰνδικτίονος γ διὰ Ἀθανασίου νοταρίου διὰ ἀριθμίων νομισμάτων δ ἔχοντα νομίσματα γ κεράτια ιη
r.317  ἐποικίου Βουνῶν ἐπιζητούμενα
r.318  ὑπὲρ κανόνος δημοσίων νομίσματα μ κεράτια ε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν λοιπὰ νομίσματα μ κεράτια ε διὰ νομισμάτων
r.319  ὑπὲρ τεταρτίων κεράτια ι διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ι διὰ νομισμάτων
r.320  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια κβ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ϛ κεράτια κβ διὰ νομισμάτων
r.321  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιβ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 διὰ νομισμάτων
r.322  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν β νομίσματα β διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα β διὰ νομισμάτων
r.323  γίνεται ἐπιζητούμενα νομίσματα ν κεράτιον α 𐅵 διὰ νομισμάτων ἀφʼ ὧν λοιπὰ νομίσματα ν κεράτιον α 𐅵 διὰ νομισμάτων
r.324  ἐποικίου Ἁγίου Πινουτίωνος ἐπιζητούμενα
r.325  ὑπὲρ κανόνος δημοσίων νομίσματα μθ κεράτια ιζ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ νομίσματα μθ κεράτια ιζ διὰ νομισμάτων
r.326  ὑπὲρ τεταρτίων κεράτια ιβ 𐅵 διὰ νομισμάτων
r.327  ὁμοίως λοιπὰ κεράτια ιβ 𐅵 διὰ νομισμάτων
r.328  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ια κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ια κεράτια η διὰ νομισμάτων
r.329  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιγ δ διὰ νομισμάτων λοιπὰ κεράτια ιγ δ διὰ νομισμάτων
r.330  γίνεται ἐπιζητούμενα νομίσματα ξβ κεράτια β 𐅵 δ διὰ νομισμάτων ἀφʼ ὧν ὁμοίως λοιπὰ νομίσματα ξβ κεράτια β 𐅵 δ
r.331  μοναστηρίου Ἀββᾶ Ἑρμάωτος ἐπιζητούμενα ὑπὲρ ἀπα[ρ]γ[υ]ρισμοῦ διανομῶν τῇ τιμήσει κεράτια ζ ἀφʼ ὧν λοιπὰ κεράτια ζ
r.332  μοναστηρίου Ταρόου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμῶν διανομῶν ἄνευ τιμήσεως νόμισμα α κεράτια δ ὁμοίως λοιπὸν νόμισμα α κεράτια δ
r.333  μοναστηρίου Φαρόου ἐπιζητούμενα κεράτια ϛ 𐅵 ὁμοίως λοιπὰ κεράτια ϛ 𐅵
r.334  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια δ ἐν λοιπαδι
r.335  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια β 𐅵 ὁμ[οίως]
r.336  μοναστηρίου Βαρβάρου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια δ ἀφʼ ὧν λοιπὰ κεράτια δ
r.337  μοναστηρίου Ἁγίας Μαρίας ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ τῇ τιμήσει κεράτια ια ὁμοίως λοιπὰ κεράτια ια
r.338  ἀνακεφαλαίωσις ἰνδικτίονος β
r.339  οὕτως·
r.340  ὑπὲρ κανόνος δημοσίων νομίσματα Ημθ κεράτια ια διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Γπη διὰ νομισμάτων Γτμ γ λοιπὰ νομίσματα Δϡξα κεράτια ια διὰ νομισμάτων
r.341  ὑπὲρ τεταρτίων νομίσματα πγ κεράτια κ δ ὁμοίως λοιπὰ νομίσματα πγ κεράτια κ δ διὰ νομισμάτων
r.342  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σογ κεράτια ιϛ ὁμοίως λοιπὰ νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων
r.343  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρμη κεράτια η ὁμοίως λοιπὰ νομίσματα ρμη κεράτια η διὰ νομισμάτων
r.344  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν πε νομίσματα πε ὁμοίως λοιπὰ νομίσματα πε διὰ νομισμάτων
r.345  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων οα ξεστῶν η γ νομίσματα οα κεράτια κ ὁμοίως λοιπὰ νομίσματα οα κεράτια κ διὰ νομισμάτων
r.346  γίνεται ἐπιζητούμενα νομίσματα Ηψιβ κεράτια γ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Γπη διὰ νομισμάτων Γτμ γ λοιπὰ νομίσματα Εχκδ κεράτια γ δ διὰ νομισμάτων
r.347  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.348  διὰ καταβολῆς α Ἁθὺρ ϛ ἰνδικτίονος γ διὰ Ἀθανασίου νοταρίου ἀπὸ Μουναχθη διὰ ἀριθμίων νομισμάτων Ατπδ ϛ ἔχοντα νομίσματα Ασπβ κεράτια ιη
r.349  διὰ ἄλλης Τῦβι κ ἰνδικτίονος γ διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων ϡϙβ 𐅵 νομίσματα ϡιβ κεράτια ϛ
r.350  διὰ ἄλλης Παχὼν ια ἰνδικτίονος δ διὰ Ἰωάννου παγάρχου διὰ ἀριθμίων νομισμάτων ϡξγ 𐅷 νομίσματα ωϙγ
r.351  ἰνδικτίονος τρίτης
r.352  κώμης Ἀφροδιτὼ ἐπιζητούμενα
r.353  ὑπὲρ κανόνος δημοσίων νομίσματα Ϛϡνα κεράτια ιε διὰ νομισμάτων ἀφʼ [ὧν] εἰς τὴν σάκελλαν νομίσματα Γυξδ κεράτια ιβ διὰ νομισμάτων Γψμα λοιπὰ νομίσματα Γυπζ κεράτια γ διὰ νομισμάτων
r.354  ὑπὲρ τεταρτίων νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων
r.355  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σβ κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ σβ κεράτια η διὰ νομισμάτων
r.356  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων
r.357  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν οβ νομίσματα οβ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οβ διὰ νομισμάτων
r.358  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων ο ξεστῶν β γ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων
r.359  γίνεται ἐπιζητούμενα νομίσματα Ζφ κερατίου 𐅵 δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Γυξδ κεράτια ιβ διὰ νομισμάτων Γψμα λοιπὰ νομίσματα Δλε κεράτια ιβ 𐅵 δ διὰ νομισμάτων
r.360  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.361  διὰ καταβολῆς α Ἐπαγομένων γ ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων Απϛ 𐅷 ἔχοντα νομίσματα Αι
r.362  διὰ ἄλλης Χοιὰκ ιη ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων Αε νομίσματα ϡλ κεράτια ιβ
r.363  διὰ ἄλλης Παχὼν ιε ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων Αχμθ γ νομίσματα Αφκδ
r.364  ἐποικίου Πακαύνεως ἐπιζητούμενα
r.365  ὑπὲρ κανόνος δημοσίων νομίσματα τοα κεράτια η διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τϙδ κεράτια ιβ διὰ νομισμάτων υκβ λοιπὰ νομίσματα διὰ νομισμάτων ὡς πλείους δὲ νομίσματα κγ κεράτια δ
r.366  ὑπὲρ τεταρτίων νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα γ κεράτια κ 𐅵 δ
r.367  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα δ κεράτια θ διὰ νομισμάτων [ὁ]μοίως λοιπὰ νομίσματα δ κεράτια θ
r.368  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ζ κεράτια δ διὰ νομισμάτων [ὁ]μ[οίως] λοιπὰ νομίσματα ζ κεράτια δ
r.369  ὑπὲρ ἀπαργυρισμοῦ γάλακτος ξεστῶν δ νομίσματα δ διὰ νομισμάτων ὁμ[οίως] λοιπὰ νομίσματα δ
r.370  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρου α ξεστῶν ϛ νόμισμα α κεράτια ιδ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτια ιδ 𐅵
r.371  γίνεται ἐπιζητούμενα νομίσματα τϙβ κεράτια η δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τϙδ κεράτια ιβ διὰ νομισμάτων υκβ λοιπὰ μὲν νομίσματα κα κερατίου δ διὰ νομισμάτων ὡς πλείους δὲ νομίσματα κγ κεράτια δ
r.372  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.373  διὰ καταβολῆς α Ἐπαγομένων γ ἰνδικτίονος δ
r.374  διὰ ἀριθμίων νομισμάτων σοδ γ ἔχοντα νομίσματα σνη
r.375  διὰ ἄλλης Χοιὰκ ιη ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων λα 𐅷 νομίσματα κθ κεράτια ιβ
r.376  διὰ ἄλλης Παχὼν ιε ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων ριϛ νομίσματα ρζ
r.377  ἐποικίου Ἐμφυτευτῶν ἐπιζητούμενα
r.378  ὑπὲρ κανόνος νομίσματα τϙθ κεράτια κβ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τλγ διὰ νομισμάτων τνθ λοιπὰ νομίσματα ξϛ κεράτια κβ διὰ νομισμάτων
r.379  ὑπὲρ τεταρτίων νομίσματα δ κεράτια δ ὁμοίως λοιπὰ νομίσματα δ κεράτια δ διὰ νομισμάτων
r.380  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ιδ κεράτια κα 𐅵 ὁμ[οίως] λοιπὰ νομίσματα ιδ κεράτια κα 𐅵 διὰ νομισμάτων
r.381  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα δ κεράτια ιθ 𐅵 ὁμοίως λοιπὰ νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων
r.382  ὑπὲρ ἀπαργυρισμοῦ γάλακτος ξεστῶν ε νομίσματα ε ὁμοίως λοιπὰ νομίσματα ε διὰ νομισμάτων
r.383  γίνεται ἐπιζητούμενα νομίσματα υκη κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τλγ διὰ νομισμάτων τνθ λοιπὰ νομίσματα ϙε κεράτια ιθ διὰ νομισμάτων
r.384  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.385  διὰ καταβολῆς α Ἐπαγομένων γ ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων ρκγ γ ἔχοντα νομίσματα ριδ
r.386  διὰ ἄλλης Χοιὰκ ιη ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων ρη 𐅵 νομίσματα ρα
r.387  διὰ ἄλλης Παχὼν ιε ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων ρκζ ϛ νομίσματα ριη
r.388  ἐποικίου Κεραμίου ἐπιζητούμενα
r.389  ὑπὲρ κανόνος δημοσίων νομίσματα ν κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ξζ κεράτια ϛ διὰ νομισμάτων οβ 𐅷 λοιπὰ μὲν νομίσματα διὰ νομισμάτων πλείονος νομίσματα ιϛ κεράτια ια
r.390  ὑπὲρ τεταρτίων κεράτια ιβ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα κεράτια ιβ 𐅵 δ
r.391  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ζ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ζ κεράτια δ
r.392  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιϛ 𐅵 διὰ [νομισμάτων] ὁμοίως λοιπὰ κεράτια ιϛ 𐅵
r.393  ὑπὲρ ἀπαργυρισμοῦ γάλακτος ξεστῶν β νομίσματα β διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα β
r.394  γίνεται ἐπιζητούμενα νομίσματα ξα κεράτια δ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σά[κελλαν] νομίσματα ξζ κεράτια ϛ διὰ νομισμάτων οβ 𐅷 λοιπὰ μὲν νομίσματα ι κεράτια θ δ διὰ νομισμάτων ὡς πλείους δὲ νομίσματα ιϛ κεράτια ια
r.395  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.396  διὰ καταβολῆς α Ἐπαγομένων γ ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων ια ἔχοντα νομίσματα ι κεράτια ϛ
r.397  διὰ ἄλλης Χοιὰκ ιη ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων κθ 𐅷 νομίσματα κζ κεράτια ιβ
