[META]
id:       P.LOND 1.119
r.123  Σενψενχῶνσις Ἀπολλων[ίου] φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ ιθ ἀρούρης ξδ διοικήσεως ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 γίνεται ὀβολὸς ἡμιωβέλιον [προσδιαγραφομένων χαλκοῖ 2]
r.124  Ταχράτιδος Φιλοξένου δ[ιὰ] Λυσιμάχου Παπεοῦτος φοινικῶνος ἀνὰ δραχμὰς κ … ἀρούρης ξδ ρκη σνϛ [διοικήσεως τριώβολον]
r.125  προσδιαγραφομένων χαλκοῖ 2 γίνονται [τριώβολον] χαλκοῖ 2
r.126  Ψανσνῶς Ψενενούφιος ἀμπελίτιδος ἀνὰ δραχμὰς μ β ἀπὸ ἀρούρης 𐅵 ἀρούρης δ διοικήσεως δραχμαὶ ι ἄλλαι … δραχμαὶ ρν …
r.127  ιβ ἀρούρης 𐅵 λβ ξδ ρκη ἄλλος ιβ ἀπὸ δ ιϛ λβ ἀρούρης η λβ ξδ ἄλλος ιγ ἀρούρης ρκη ἄλλος ἀπὸ ξδ [ἀρούρης] ρκη
r.128  ἱερ δραχμαὶ ρια διώβολον ἄλλος φοινικῶνος ἀνὰ δραχμὰς οε κθ ἀπὸ η λβ ἀρούρης ιϛ ξδ ἱερ δραχμαὶ ε πεντώβολον ἡμιωβέλιον [γίνονται ][διο]ικήσεως δραχμαὶ ι ἱε[ρ][ δραχμαὶ ριζ ὀβολὸς ἡμιωβέλιον]
r.129  προσδιαγραφομένων διοικήσεως τριώβολον ἡμιωβέλιον χαλκοῖ 2 ἱερ δραχμαὶ ζ διώβολον οιν δραχμαὶ β γίνονται δραχμαὶ ιγ[ζ ὀβολὸς] χαλκοῖ 2
r.130  δραχμαὶ ρμβ διώβολον ὧν διοικήσεως [δραχμαὶ ιδ τετρώβολον ἡμιωβέλιον προσδιαγραφομένων] δραχμὴ α ἱερ ριζ ὀβολὸς ἡμιωβέλιον πρ[οσδιαγραφομένων][ δραχμαὶ] ζ διώβολον ο[ιν][ δραχμαὶ β]
r.131  δραχμαὶ να τριώβολον ἡμιωβέλιον
r.132  δραχμαὶ γ διώβολον [χαλκοῖ 2]
r.133  δραχμαὶ σλγ ὀβολὸς
r.134  δραχμαὶ ιδ τριώβολον ἡμιωβέλιον
r.135  δραχμαὶ ϛ
r.136  … μ … ἀρούρης 𐅵 ἄλλος β ἄρουραι β δ ξδ γίνονται ἄρουραι β 𐅸 ξδ
r.137  … δραχμαὶ … β γίνονται δραχμαὶ ρμ
r.138  … αμφοι Ἀμμωνίου φοινικῶνος ἰδιόκτητος ἀνὰ δραχμὰς κ ιϛ ἀρούρης η διοικήσεως δραχμαὶ β τριώβολον
r.139  … τετρώβολον χαλκοῖ 2
r.140  … ος φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ ιθ ἀρούρης ιϛ ξδ διοικήσεως δραχμὴ α τριώβολον ἡμιωβέλιον χαλκοῖ 2 ἄλλος πηχισμοῦ περιστερεώνων λβ
r.141  … γίνονται πήχεως 𐅷 αι αξ αρκ διοικήσεως δραχμαὶ γ πεντώβολον ἡμιωβέλιον χαλκοῖ 2 γίνονται δ[ιοικήσεως][ δραχμαὶ] ε τριώβολον ἡμιωβέλιον προσδιαγραφομένων τριώβολον γίνονται ἀπὸ ϛ ἡμιωβέλιον δραχμαὶ δ ἡμιωβέλιον
r.142  … ωρο Φατρήους καὶ Ψανσνῶτος Ψ[ενεν]ούφιος καὶ Ἀώλιος
r.143  … καὶ Μαξίμου Φατρήο[υς] δραχμαὶ β
r.144  … προσδιαγραφομένων α ὀβολὸς ἡμιωβέλιον οι[νο] …
r.145  Ἰμ[ο]ύθης Σποτ[οῦτος] … [ἀνὰ δραχμὰς] μ γ ἄρουρα α ιϛ διοικήσεως δραχμαὶ δ[β τριώβολον] προσδιαγραφομένων β τετρώβολον ο[ινο][ η τριώβολον] γίνονται δραχμαὶ νγ τετρώβολον
r.146  ὁ αὐτὸς διὰ Ἐπωνύχου τοῦ [καὶ] Ἁρποκρᾶ Ἐπωνύχου φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ ἀρούρης δ ιϛ διοικήσεως ϛ διώβολον ἡμιωβέλιον
r.147  ἄλλος πηχισμοῦ περιστερεώνων πήχεις β γ αθ διοικήσεως δραχμαὶ ια τετρώβολον γίνονται δραχμαὶ ιζ πεντώβολον ἡμιωβέλιον προσδιαγραφομένων δραχμὴ α ὀβολὸς γίνονται δραχμαὶ ιθ ἡμιωβέλιον
r.148  εἰς … Ἐπωνύχου τοῦ καὶ Ἁρποκρᾶ
r.149  Ἰσίδωρος Σενμούθου καὶ Θαῆσις ἀδελφὴ διὰ κληρονόμων Πετεαρποκράτου Ψενοσίριος Κοπτείτου
r.150  ἀμπελίτιδος ἀνὰ δραχμὰς τν ἀπὸ ιϛ ἀρούρης λβ ξδ ἱερ δραχμαὶ ιϛ τριώβολον προσδιαγραφομένων α χαλκοῖ 2 γίνονται δραχμαὶ ιζ τριώβολον χαλκοῖ 2
r.151  δραχμαὶ σμγ πεντώβολον ὧν διοικήσεως δραχμαὶ ρπ προσδιαγραφομένων δραχμαὶ ια τετρώβολον ἡμιωβέλιον χαλκοῖ 2 [ἱερῷ] δραχμαὶ ιϛ τριώβολον προσδιαγραφομένων α χαλκοῖ 2 οινο δραχμαὶ λδ τριώβολον
r.152  … Ψεναμούνιος Χεσφμόιτος ἀμπελίτιδος …
r.153  … δραχμαὶ β πεντώβολον γίνονται δραχμαὶ μη
r.154  … Ψεν[μ]ούθιος ἀμπελίτιδος ἀνὰ δραχμὰς τν …
r.155  … ἀπὸ 𐅸 η …
r.156  … δραχμαὶ χοη
r.157  … δραχμαὶ οε
r.158  … γίνονται δραχμαὶ ωκζ ὀβολὸς χαλκοῖ 2
r.159  … ἀρούρης ιϛ ξδ γίνεται ἄρουρα α 𐅵 ϛ διοικήσεως δραχμαὶ ξβ τριώβολον
r.160  … διοικήσεως δραχμαὶ β τριώβολον προσδιαγραφομένων ὀβολὸς χαλκοῖ 2 γίνονται δραχμαὶ β τετρώβολον χαλκοῖ 2
r.161  … φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς …
r.162  … Πινύριος Ψεντεήους …
r.163  … διοικήσεως δραχμαὶ λ καὶ φοινικῶνος ἀνὰ δραχμὰς κ [ἀρουρ ] … λβ ξδ …
r.164  δραχμαὶ β διώβολον γίνονται διοικήσεως δραχμαὶ λβ διώβολον προσδιαγραφομένων δραχμαὶ β [οινο][ δραχμαὶ] ϛ [γίνονται] δραχμαὶ [μ διώβολον]
r.165  δραχμαὶ ψξα διώβολον ἡμιωβέλιον χαλκοῖ 2 ὧν διοικήσεως δραχμαὶ σλ πεντώβολον προσδιαγραφομένων ιδ διώβολον ἡμιωβέλιον χαλκοῖ 2 ἱερ δραχμαὶ υπ … προσδιαγραφομένων δραχμαὶ … οινο δραχμαὶ ϛ

[TRANSLATION]
1     19, another of an aroura 1/8 1/16 1/32; another … 1/32 1/128; another 20 of an aroura 1/4 1/16; another 21 of an aroura 1/8 1/32 1/64; another 22 of an aroura 1/64;
2     another for another of an aroura 1/2 1/8 1/32 1/64; [another 23] of an aroura 1/64; ano[ther][ 24 of an aroura] 1/64; another of an aroura 1/64; another 25 of an aroura 1/32; another 26
3     1 aroura 1/2 1/8 1/32 1/64 1/128 … 8 four obols half-obol; an[other] of dovecotes, 1/32, 2½ cubits; another 34, 5 cubits; another from 34 cubits, 2 cubits ½;
4     ano[ther] 3 cubits, there come to be c[ubits] … 33; of administration-tax 26 drachmas, five obols, 2 chalkoi; [there come to be] of administration-tax 237 drachmas, three obols; of the supplementary charges 1[4] drachmas, five obols, 2 chalkoi; wine 3 1/4, two obols, 2 chalkoi; there come to be 286 drachmas, four obols, half-obol.
5     Eponychos the younger, son of Petechon, and Tikos son of Eponychos son of Phaeris, vegetable-land at [20 drachmas, of (the issue) 2]5 of an aroura 1/32;
6     of administration-tax three obols, half-obol, 2 chalkoi; of the supplementary charges [2 chalkoi]; there come to be four obols.
7     The two Eponychoi, sons of Pe[techon] son of Phaeris … [priva]tely-owned 23 of an aroura 1/8 of administration-tax … 1 obol; there come to be …
8     Inaros son of Horos, through the f[armer] Psenmonthes, likewise, [of the] likewise palm-grove, at 20 drachmas … 2 drachmas …
9     Hiera … na son of Germau … ia Eponych[os] … Petechon … from cubits …
10    1 cubit ½ 1/16 … 8 drachmas of the supplementary charges … there come to be 10 drachmas …
11    Julia Apollonia the d[aughter] of Domitius, of a palm-grove[ privately-owned] at 20 drachmas, 21 of an aroura 1/8 1/32 1/64 … 3 drachmas … of the supplementary charges 1 obol; there come to be …
12    the same woman the half, Tausir … son of Patrophilos the other half; of the cubit-measure of dovecotes 33 … of administ …
13    Kales the younger son of Psenphoueris, of vine-land at 40 drachmas, from 2 1/16 1/32 1 aroura [1/32 1/64]
14    of administration-tax 4 drachmas[, two obols, 2 chalkoi]
15    of the supplementary charges 2 drachmas, three obols, half-obol, 2 chalkoi; wine 8 drachmas, two obols, 2 chalkoi; there come to be 52 drachmas, two obols, 2 chalkoi.
16    358 drachmas, four obols, 2 chalkoi, of which of administration-tax [296] drachmas, 1 obol, half-obol; of the supplementary charges 19 [four obols, 2 chalkoi]; wine 42 drachmas, four obols, half-obol.
17    Choasonye … P … rios the elder, Epo … acacia at 40 drachmas
18    from 2 1/16 1/32 [1 aroura 1/32] 1/64 [of administration-tax 41 drachmas, five obols, 2 chalkoi] of the supplementary charges 2, three obols, half-obol, 2 chalkoi; [wine][ 8 drachmas,] two obols, 2 chalkoi; there come to be 52 drachmas, five obols, 2 chalkoi.
19    Kales … brother, and Tiko[s] … palm-grove, privately-owned, at 20 drachmas
20    21 of an aroura 1/4, another … of an aroura 1/32 [there come to be 1/4 1/32] of administration-tax 5 drachmas, three obols, half-obol, 2 chalkoi; of the supplementary charges [two obols, 2 chalkoi]; there come to be 6 drachmas.
21    Markos … son of Heras … and son of Phaeris
22    … ou … amontpoto … ontho son of Pamonthes
23    of the cubit-measure [of dovecotes] … [c]ubit 1 … [of administration-tax 5 drachmas, 1 obol] ½ of the supplementary charges two obols [there come to be] 5, three obols, half-obol.
24    O … oue … es allel … of an aroura 1/2 1/8 1/32, for the temple;
25    [317 drachmas, 1 obol, half-obol] of the supplementary charges [19 drachmas, five obols; there come to be] 337 drachmas, half-obol.
26    Petech … brother, the quarter … brother, the quarter … is
27    … of an aroura … 1/4 … [of administration-tax] 26 drachmas, of the supplementary charges 1, four obols, [there come to be 2]7, four obols.
28    Petechon … through the farmer Pe[te] … eous, Moschion … eous, of a palm-grove privately-own[ed,][ at] 20 drachmas, from 1/4 1/128 1/18 of an aroura 1/8 1/256
29    from 1/8 1/16 1/32 [of an aroura] 1/16 1/32 1/64; another [from] 1/32 1/128 of an aroura 1/64 1/256 … 1/64 of an aroura 1/256
30    there come to be aroura … of administration-tax 2 drachmas, four obols, half-obol; another … at 40 drachmas, 28, from 8 [of an aroura 1/16, of administration-tax] 2, three obols; there come to be 5 drachmas, 1 obol [½, of the supplementary charges] two obols; there come to be 5 drachmas, three obols, half-obol.
31    381 drachmas[, five obols, half-obol; of administration-tax] 42 drachmas, half-obol, 2 chalkoi; of the supplementary charges 2 [four obols, 2 chalkoi]; for the temple 317 drachmas, 1 obol, half-obol; sup[plementary charges][ 19 drachmas, five obols.]
32    [Ti]kos son of P[ikos] and Psenamouni[s ] … u, his mother being Seneponychos the younger daughter of Psai[to]s
33    … privately-owned, at … drachmas; of administration-tax 16 drachmas, [of the supplementary charges] 1 drachma; there come to be 17 drachmas.
34    at 40 drachmas, aroura … there come to be of an aroura 1/4 1/16 1/64 1/128 of administration-tax 13 drachmas, four obols; and at 20 drachmas, from 8 of an aroura 1/32 1/128 1/8 1/16 1/64; another 1/16 … another 1/8 1/32 1/64; there come to be of an aroura 1/16 1/64 1/128 of administration-tax 16, four obols.
35    [T]atsebthio[s ] … of vine-land privately-owned, 2 of an aroura 1/4 … other vine-land of the registration at 150 drachmas, 11 of an aroura 1/8
36    … 18 drachmas, four obols, half-obol; ano[ther] … of an aroura 1/64; another … of an aroura 1/64 … of an aroura 1/32 1/64; another of an aroura 1/8 1/32
37    … 1/8 1/16 1/32 1/64 of administration-tax … of administration-tax 30 drachmas, two obols; for the temple 18 drachmas, four obols, half-obol; of the supplementary charges of administration-tax 1 drachma, five obols, half-obol;
38    [for the temple] 1 drachma, 1 obol, 2 chalkoi; w[ine][ ] 2 drachmas, four obols, 2 chalkoi; there come to be 54 drachmas, five obols, half-obol.
39    [T]apees son of Pikos and Psaneo … Senpetekais
40    … of various charge of the aforesaid acacia … 20 drachmas to two obols, 40 drachmas; the diapro … paragraphe … [of administration-tax 1]6, four obols, of the supplementary charges 1 drachma; wine 6 drachmas, four obols; there come to be 24 drachmas, two obols.
41    [Ta]alasiris the elder daughter of Epo[nychos] … at 40 drachmas, from 2 arouras 1/16 1/32, 1 aroura [1 1/32 1/64 ][of admin]istration-tax 41 drachmas, five obols, 2 chalkoi; of the supplementary charges 2 drachmas, three obols, half-obol, 2 chalkoi; wine 8 drachmas, two obols, 2 chalkoi; there come to be 52 drachmas, five obols, 2 chalkoi.
42    [Ti]kos son of Eponych[os son of Phae]ris, acacia at 40 drachmas, 2 arourai 1, another from 1/16 1/64 1/4 of an aroura 1/32 1/128; another 1/4 of an aroura 1/2 1/8 1/32
43    pr … [there comes to be] 1 aroura 1/2 1/8 1/16 1/128 of [administration-tax][ 7 drachmas,] five obols; another palm-grove at 20 drachmas … of an aroura 1/2 1/8 1/32; another of an aroura 1/8
44    [ano]ther 22 of an aroura 1/4 1/128 [another] from 1/32 the whole of an aroura 1/64 [1/128] another of fruit-trees 25 of an aroura 1/32 1/64
45    [there comes to be of an aroura] 1/4 1/8 1/16 1/64 of [administration-tax] 9 [drachmas] half-obol; there come to be of administration-tax 86 drachmas, five obols, half-obol; [of the supplementary charges] 5 drachmas, two obols, half-obol, 2 chalkoi; wine 15 drachmas, three obols, half-obol, 2 chalkoi; there come to be 108 drachmas.
46    [Ti]kos son of Eponychos also called Harpokr(as) son of Eponychos, of the cubit-measure of dovecotes 34½ cubits, of administration-tax 2 drachmas, three obols;
47    of the s[upplementary charges] 1 obol; there come to be 2 drachmas, four obols.
48    [Ta]pe[es] son of Pikos, acacia privately-owned at 40 drachmas, 5 of an aroura 1/8 of administration-tax 5 drachmas, of the supplementary charges two obols; wine 1 drachma; there come to be 6 drachmas, two obols.
49    [266 drachmas, half-obol ] 2 chalkoi, of which of administration-tax 199 drachmas, 1 obol, half-obol, 2 chalkoi; of the supplementary charges 12 drachmas, three obols; for the temple 18 drachmas, four obols, half-obol; supplementary charges 1 drachma [1 obol] 2 chalkoi; wine 34 drachmas, two obols, 2 chalkoi.
50    28(th)
51    Tapousiris son of Pikos, through those of the (heirs?) of allel(?), of vine-land at 350 drachmas, from 1/2 1/16 1/32 1/64 10 of an aroura 1/2 1/32 1/128; for the temple 188 drachmas, four obols, 2 chalkoi;
52    of the supplementary charges 11 drachmas, five obols, half-obol; there come to be 200 drachmas, three obols, half-obol, 2 chalkoi.
53    Tapees son of Pikos son of Eponychos and Senphaeris his brother (?), of a palm-grove at 20 drachmas, 21 of an aroura 1/64 of administration-tax two obols, of the supplementary charges 2 chalkoi; there come to be two obols, 2 chalkoi.
54    Tikos son of Kalees, of a palm-grove privately-owned at 20 drachmas, 22 of an aroura 1/8 1/64 of administration-tax 2 drachmas, five obols, of the supplementary charges 1 obol; there come to be 3 drachmas.
55    Tikos son of Pikos, on behalf of 8 arouras; 8 Petechon son of Eponychos likewise, and brothers, on behalf of 2 arouras 1/4 1/16 1/32 1/64; Menethes son of Pasion
56    on behalf of 4 arouras 1/16 1/32; Lucius Marius Klonas, on behalf of 3 arouras 1/4 1/16; there come to be arourai 17 1/2 1/8 1/16 of fruit-trees at 20 drachmas, 25
57    arourai 1/64 of administration-tax two obols, of the supplementary charges 2 chalkoi; there come to be two obols, 2 chalkoi.
58    Tapees son of Phatres, of the cubit-measure of dovecotes 33 cubits 1/2 1/4 1/12 of administration-tax 4 drachmas, four obols, of the supplementary charges two obols; there come to be 5 drachmas.
59    Tikos son of Eponychos, his mother being Velousia, of a palm-grove privately-owned at 20 drachmas, from 1/4 1/128 of an aroura 18 of an aroura 1/8 1/256; from 1/8 1/16 1/32 of an aroura 1/16 1/32 1/64; another from 1/32 1/128 of an aroura 1/64 1/256
60    another 23 from 1/64 of an aroura 1/128; there comes to be of an aroura 1/8 1/128 1/256 of administration-tax 2 drachmas, four obols, half-obol; another palm-grove at 40 drachmas, 28 from 8 of an aroura 1/16 of administration-tax 2 drachmas, three obols; there come to be of administration-tax 5 drachmas, 1 obol, half-obol.
61    of the supplementary charges two obols; there come to be 5 drachmas, three obols, half-obol.
62    Phaeris son of Permamis, of a palm-grove privately-owned at 20 drachmas, 20 of an aroura 1/8 1/64 of administration-tax 2 drachmas, five obols, of the supplementary charges 1 obol, 2 chalkoi; there come to be 3 drachmas, 2 chalkoi.
63    Psenchonsis son of Petechon son of Eponychos, of vine-land privately-owned at 40 drachmas, 2 arouras 1, another palm-grove at 40 drachmas, 27 of an aroura 1/4 1/16
64    there come to be 1 aroura 1/4 1/16 of administration-tax 52 drachmas, three obols; another palm-grove at 20 drachmas, 23 of an aroura 1/16; another vegetable-land 25 of an aroura 1/8; another 23 of an aroura 1/2 1/8 1/16 1/64; there comes to be 1 aroura 1/8 1/64
65    of administration-tax 22 drachmas, four obols; another of the cubit-measure of dovecotes 34 from 2 cubits 1 cubit of administration-tax 5 drachmas; there come to be of administration-tax 80 drachmas, 1 obol, of the supplementary charges 5, 1 obol, half-obol; there come to be 85 drachmas, two obols, half-obol.
66    of wine-charge there come to be 8 drachmas; there come to be 93 drachmas, two obols, half-obol, of which through
67    311 drachmas, two obols, half-obol, of which of administration-tax 96 drachmas, two obols, half-obol; of the supplementary charges 6 drachmas, two obols, 2 chalkoi; temple 188 drachmas, four obols, 2 chalkoi;
68    of the supplementary charges 11 drachmas, five obols, half-obol; wi[ne][ ] 8 drachmas.
69    29(th)
70    of the daughter of Tikos, vine-land 1 aroura of administration-tax 40 drachmas, palm-grove of an aroura 1/2 1/8 [1/32] 1/64 of administration-tax 19 drachmas, two obols, half-obol, 2 chalkoi; another
71    of the cubit-measure of dovecotes from 1 cubit, of a cubit ½ of administration-tax 2 drachmas, three obols; there come to be of administration-tax 61 drachmas, five obols, half-obol, 2 chalkoi; of the supplementary charges 3, five obols, 2 chalkoi; there come to be 65 drachmas, five obols.
72    of wine-charge 8 drachmas; there come to be 73 drachmas, five obols.
73    and through Pikos the second son, through the farmer Ptollis son of Petechonsis, of the cubit-measure of dovecotes, of a cubit ½ of administration-tax 2 drachmas, three obols, of the supplementary charges
74    1 obol; there come to be 2 drachmas, four obols.
75    and through the same man, through the farmer Kleitos son of Petearpochrates son of Pikos and partners, those on the agricultural estate of the same Pikos, vegetable-land at 20 drachmas, 25
76    of an aroura 1/8 of administration-tax 2 drachmas, three obols, of the supplementary charges 1 obol; there come to be 2 drachmas, four obols.
77    and through Petechon the other son, through the farmer Phatres son of Horos son of Pikos son of Petearpres, and Pasemis son of Pebos son of Pasemis,
78    his mother being Esoueris, of a palm-grove at 40 drachmas, of an aroura 1/4 1/16 of administration-tax 12 drachmas, three obols, of the supplementary charges four obols, half-obol; there come to be 13 drachmas, 1 obol, half-obol.
79    Psansnos son of Hermias and Tapees son of Pikos the elder son of Pelaios, acacia at 40 drachmas, of a palm-grove privately-owned at 20 drachmas, 5 of an aroura 1/16 1/64 1/128; another
80    of administration-tax 1 drachma, four obols; other vine-land at 40 drachmas, 4 of an aroura 1/8 1/16 1/128; another 26 of an aroura 1/32 1/64 1/128; there come to be of an aroura 1/4 1/32 of administration-tax 11 drachmas, 1 obol, half-obol.
81    another palm-grove at 20 drachmas, 26 of an aroura 1/32 1/64 1/128 of administration-tax 1 drachma, half-obol.
82    there come to be 12 drachmas, two obols, of the supplementary charges four obols, half-obol, 2 chalkoi; there come to be 13 drachmas, half-obol, 2 chalkoi; wine 2 drachmas, 1 obol, half-obol; there come to be 15 drachmas, two obols, 2 chalkoi.
83    Psenamounis son of Psais and Senpikos his brother (?), of a palm-grove privately-owned at 20 drachmas, 21 of an aroura 1/128 of administration-tax 1 obol, 2 chalkoi, of the supplementary charges 2 chalkoi; there comes to be 1 obol, half-obol.
84    Psenenouphis son of Patheious, of a palm-grove privately-owned at 20 drachmas, from 1/4 1/8 1/32 1/64, 21 of an aroura 1/8 1/64 of administration-tax 2 drachmas, five obols, of the supplementary charges 1 obol; there come to be 3 drachmas.
85    Psenmonthes son of Apathes, of a palm-grove privately-owned at 20 drachmas, 22 from 1/4 1/8 the 1/2 of an aroura 1/4 1/32 of administration-tax 5 drachmas, three obols, half-obol, 2 chalkoi; another
86    myrobalanus at 30 drachmas, from 1/16 1/32 1/64 the 1/2 of an aroura 1/16 1/32 of administration-tax 2 drachmas, three obols, half-obol, 2 chalkoi; there come to be of administration-tax 8 drachmas, 1 obol, half-obol, of the supplementary charges three obols, 2 chalkoi; there come to be 8 drachmas, four obols, half-obol, 2 chalkoi.
87    Psais son of Pikos, of the cubit-measure of dovecotes 33 from 22 cubits the eighth, of a cubit 1/8 of administration-tax four obols, of the supplementary charges 2 chalkoi; there come to be four obols, 2 chalkoi.
88    28 drachmas, half-obol, 2 chalkoi, [of which ][of admin]istration-tax 24 drachmas, 1 obol, half-obol, 2 chalkoi; of the supplementary charges 1 drachma, three obols, half-obol; wine 2 drachmas, [1 obol, half-obol].
89    31(st)
90    temple
91    of the 6th year, 839 drachmas, three obols, half-obol.
92    187, three obols, half-obol; 274, five obols, 2 chalkoi; 27, two obols; 143, half-obol, 2 chalkoi; 426, three obols, 2 chalkoi; 190, 2 chalkoi.
93    55, 1 obol, 2 chalkoi; 235, 1 obol; 317, 1 obol, half-obol; 24, three obols; 18, four obols, half-obol; 188, four obols, 2 chalkoi.
94    there come to be 839 drachmas, three obols, half-obol.
95    of the supplementary charges
96    of the 6th year, 52 drachmas, four obols, 2 chalkoi.
97    11, four obols, half-obol; 17, 1 obol, half-obol, 2 chalkoi; 1, four obols; 9, 2 chalkoi; 26, four obols; 12.
98    3, two obols, half-obol, 2 chalkoi; 14, four obols, half-obol; 19, five obols; 1, three obols, 2 chalkoi; 1, 1 obol, 2 chalkoi; 11, five obols, half-obol; there come to be 52 drachmas, four obols, 2 chalkoi.
99    of wine-charge
100   of the 6th year, 149 drachmas.
101   2, 2 chalkoi; 2, three obols, half-obol, 2 chalkoi; 17, two obols, half-obol, 2 chalkoi; 2, half-obol, 2 chalkoi; 6.
102   61, two obols; 42, four obols, half-obol; 32, three obols, half-obol, 2 chalkoi; 34, two obols, 2 chalkoi; 8 [2, two obols, half-obol].
103   there come to be 183 drachmas, two obols.
104   Of the metropolis, likewise, of the quarter Charax.
105   Apollonides son of Soter, of vine-land at 40 drachmas, 4 of an aroura 1/4 of administration-tax 10 drachmas, of the supplementary charges three obols, half-obol, 2 chalkoi; [wine] 2 drachmas; there come to be 12 drachmas, three obols, half-obol, 2 chalkoi.
106   Ammonios son of Epikrates, parts 2½; Herakleides his brother, parts 2½ … atido son of Heraklas
107   part 1; Pikos son of Philoxenos and Kleopas his brother, the 1/2; Tasouchas … kios the 1/4, part 1
108   there come to be parts 7, of a palm-grove at 180 drachmas, 6 of an aroura 1/32 of administration-tax 5 drachmas, three obols, half-obol, 2 chalkoi, of the supplementary charges two obols, 2 chalkoi; there come to be 6 drachmas.
109   Ammonios son of Epikrates, of a palm-grove privately-owned at 20 drachmas, 17 of an aroura 1/4, another fr[uit-trees] … of an aroura 1/64 there come to be of an aroura 1/4 1/64
110   of administration-tax 5 drachmas, four obols, half-obol, 2 chalkoi, of the supplementary charges two obols, 2 chalkoi; there come to be 6 drachmas.
111   Isidoros son of Psenenouphis, of vine-land at 40 drachmas, from of an aroura 1/2, 2 of an aroura 1/4 of administration-tax 10 drachmas; another at 150 drachmas, 12 of an aroura 1/2 1/32 1/64 1/128
112   another 12 of an aroura 1/8 1/32 1/64; another 13 1/128; there come to be of an aroura 1/2 1/8 1/16 1/32 1/64; temple 110 drachmas; others at 75 drachmas, 29 from
113   1/8 1/32
114   of an aroura 1/16 1/64; temple 5 drachmas, five obols, half-obol; there come to be of administration-tax 10 drachmas; temple 115 drachmas, five obols, half-obol; of the supplementary charges of administration-tax four obols, half-obol, 2 chalkoi; [temple] 7 drachmas, 1 obol, half-obol; wine 2 drachmas; there come to be 135 drachmas, five obols, half-obol, 2 chalkoi.
115   Quintus Appuleius Haterius, through Marcus Pollius Crispus, the half-third [18] of Petemenophis son of Phthosneus
116   the 1/9 of a palm-grove at 20 drachmas, of an aroura 1/16 1/64 of administration-tax 1 drachma, three obols, half-obol, of the supplementary charges half-obol, 2 chalkoi; there come to be 1 drachma, four obols, 2 chalkoi.
117   for the Pottery-works of the metropolis, through Marcus Pollius Crispus.
118   Kronios son of Pikos, of a palm-grove at 20 drachmas, 22 of an aroura 1/16 1/64 of administration-tax 1 drachma, three obols, half-obol, of the supplementary charges [half-obol, 2 chalkoi]; there comes to be 1 drachma, four obols, 2 chalkoi.
119   Kephalos son of Petechenpokrates, of the cubit-measure of dovecotes 39 cubits 2/3 ai al of administration-tax 4 drachmas [of the supplementary charges 1 obol, half-obol] there come to be 4 drachmas [1 obol] ½.
120   166 drachmas, three obols, 2 chalkoi, of which of administration-tax [36 drachmas, five obols, of the supplementary charges] 2 drachmas, three obols, 2 chalkoi; temple 115 drachmas, five obols, half-obol, of the supplementary charges 7 drachmas, 1 obol, half-obol; [wine][ 4 drachmas.]
121   [So]ter son of Cor[ne]lius … p … of administration-tax [3 drachmas, 1 obol, half-obol, 2 chalkoi, of the supplementary charges 1 obol, half-obol, 2 chalkoi; there come to be 3 drachmas, three obols, half-obol, 2 chalkoi.]
122   Senarpres son of Menodoros, [of the cubit-measure] of dovecotes 30 from a cubit ½, of a cubit 1/8 of administration-tax four obols, of the supplementary charges [2 chalkoi]; there come to be four obols, 2 chalkoi … three obols, half-obol.
123   Senpsenchonsis son of Apollon[ios], of a palm-grove privately-owned at 20 drachmas, 19 of an aroura 1/64 of administration-tax 1 obol, half-obol, 2 chalkoi; there comes to be 1 obol, half-obol [of the supplementary charges 2 chalkoi].
124   of Tachratis son of Philoxenos, th[rough] Lysimachos son of Papeous, of a palm-grove at 20 drachmas … of an aroura 1/64 1/128 1/256 [of administration-tax three obols]
125   of the supplementary charges 2 chalkoi; there come to be [three obols] 2 chalkoi.
126   Psansnos son of Psenenouphis, of vine-land at 40 drachmas, 2 from of an aroura 1/2, of an aroura 1/4 of administration-tax 10 drachmas; others … 150 drachmas …
127   12 of an aroura 1/2 1/32 1/64 1/128; another 12 from 1/4 1/16 1/32 of an aroura 1/8 1/32 1/64; another 13 of an aroura 1/128; another from 1/64 [of an aroura] 1/128
128   temple 111 drachmas, two obols; another palm-grove at 75 drachmas, 29 from 1/8 1/32 of an aroura 1/16 1/64; temple 5 drachmas, five obols, half-obol; [there come to be ][of admin]istration-tax 10 drachmas; tem[ple][ 117 drachmas, 1 obol, half-obol].
129   of the supplementary charges of administration-tax three obols, half-obol, 2 chalkoi; temple 7 drachmas, two obols; wine 2 drachmas; there come to be 137 [drachmas, 1 obol] 2 chalkoi.
130   142 drachmas, two obols, of which of administration-tax [14 drachmas, four obols, half-obol, of the supplementary charges] 1 drachma; temple 117, 1 obol, half-obol; su[pplementary charges][ 7 drachmas,] two obols; wi[ne][ 2 drachmas].
131   51 drachmas, three obols, half-obol.
132   3 drachmas, two obols, [2 chalkoi].
133   233 drachmas, 1 obol.
