[META]
id:       P.LOND 1.119
r.123  Σενψενχῶνσις Ἀπολλων[ίου] φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ ιθ ἀρούρης ξδ διοικήσεως ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 γίνεται ὀβολὸς ἡμιωβέλιον [προσδιαγραφομένων χαλκοῖ 2]
r.124  Ταχράτιδος Φιλοξένου δ[ιὰ] Λυσιμάχου Παπεοῦτος φοινικῶνος ἀνὰ δραχμὰς κ … ἀρούρης ξδ ρκη σνϛ [διοικήσεως τριώβολον]
r.125  προσδιαγραφομένων χαλκοῖ 2 γίνονται [τριώβολον] χαλκοῖ 2
r.126  Ψανσνῶς Ψενενούφιος ἀμπελίτιδος ἀνὰ δραχμὰς μ β ἀπὸ ἀρούρης 𐅵 ἀρούρης δ διοικήσεως δραχμαὶ ι ἄλλαι … δραχμαὶ ρν …
r.127  ιβ ἀρούρης 𐅵 λβ ξδ ρκη ἄλλος ιβ ἀπὸ δ ιϛ λβ ἀρούρης η λβ ξδ ἄλλος ιγ ἀρούρης ρκη ἄλλος ἀπὸ ξδ [ἀρούρης] ρκη
r.128  ἱερ δραχμαὶ ρια διώβολον ἄλλος φοινικῶνος ἀνὰ δραχμὰς οε κθ ἀπὸ η λβ ἀρούρης ιϛ ξδ ἱερ δραχμαὶ ε πεντώβολον ἡμιωβέλιον [γίνονται ][διο]ικήσεως δραχμαὶ ι ἱε[ρ][ δραχμαὶ ριζ ὀβολὸς ἡμιωβέλιον]
r.129  προσδιαγραφομένων διοικήσεως τριώβολον ἡμιωβέλιον χαλκοῖ 2 ἱερ δραχμαὶ ζ διώβολον οιν δραχμαὶ β γίνονται δραχμαὶ ιγ[ζ ὀβολὸς] χαλκοῖ 2
r.130  δραχμαὶ ρμβ διώβολον ὧν διοικήσεως [δραχμαὶ ιδ τετρώβολον ἡμιωβέλιον προσδιαγραφομένων] δραχμὴ α ἱερ ριζ ὀβολὸς ἡμιωβέλιον πρ[οσδιαγραφομένων][ δραχμαὶ] ζ διώβολον ο[ιν][ δραχμαὶ β]
r.131  δραχμαὶ να τριώβολον ἡμιωβέλιον
r.132  δραχμαὶ γ διώβολον [χαλκοῖ 2]
r.133  δραχμαὶ σλγ ὀβολὸς
r.134  δραχμαὶ ιδ τριώβολον ἡμιωβέλιον
r.135  δραχμαὶ ϛ
r.136  … μ … ἀρούρης 𐅵 ἄλλος β ἄρουραι β δ ξδ γίνονται ἄρουραι β 𐅸 ξδ
r.137  … δραχμαὶ … β γίνονται δραχμαὶ ρμ
r.138  … αμφοι Ἀμμωνίου φοινικῶνος ἰδιόκτητος ἀνὰ δραχμὰς κ ιϛ ἀρούρης η διοικήσεως δραχμαὶ β τριώβολον
r.139  … τετρώβολον χαλκοῖ 2
r.140  … ος φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ ιθ ἀρούρης ιϛ ξδ διοικήσεως δραχμὴ α τριώβολον ἡμιωβέλιον χαλκοῖ 2 ἄλλος πηχισμοῦ περιστερεώνων λβ
r.141  … γίνονται πήχεως 𐅷 αι αξ αρκ διοικήσεως δραχμαὶ γ πεντώβολον ἡμιωβέλιον χαλκοῖ 2 γίνονται δ[ιοικήσεως][ δραχμαὶ] ε τριώβολον ἡμιωβέλιον προσδιαγραφομένων τριώβολον γίνονται ἀπὸ ϛ ἡμιωβέλιον δραχμαὶ δ ἡμιωβέλιον
r.142  … ωρο Φατρήους καὶ Ψανσνῶτος Ψ[ενεν]ούφιος καὶ Ἀώλιος
r.143  … καὶ Μαξίμου Φατρήο[υς] δραχμαὶ β
r.144  … προσδιαγραφομένων α ὀβολὸς ἡμιωβέλιον οι[νο] …
r.145  Ἰμ[ο]ύθης Σποτ[οῦτος] … [ἀνὰ δραχμὰς] μ γ ἄρουρα α ιϛ διοικήσεως δραχμαὶ δ[β τριώβολον] προσδιαγραφομένων β τετρώβολον ο[ινο][ η τριώβολον] γίνονται δραχμαὶ νγ τετρώβολον
r.146  ὁ αὐτὸς διὰ Ἐπωνύχου τοῦ [καὶ] Ἁρποκρᾶ Ἐπωνύχου φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ ἀρούρης δ ιϛ διοικήσεως ϛ διώβολον ἡμιωβέλιον
r.147  ἄλλος πηχισμοῦ περιστερεώνων πήχεις β γ αθ διοικήσεως δραχμαὶ ια τετρώβολον γίνονται δραχμαὶ ιζ πεντώβολον ἡμιωβέλιον προσδιαγραφομένων δραχμὴ α ὀβολὸς γίνονται δραχμαὶ ιθ ἡμιωβέλιον
r.148  εἰς … Ἐπωνύχου τοῦ καὶ Ἁρποκρᾶ
r.149  Ἰσίδωρος Σενμούθου καὶ Θαῆσις ἀδελφὴ διὰ κληρονόμων Πετεαρποκράτου Ψενοσίριος Κοπτείτου
r.150  ἀμπελίτιδος ἀνὰ δραχμὰς τν ἀπὸ ιϛ ἀρούρης λβ ξδ ἱερ δραχμαὶ ιϛ τριώβολον προσδιαγραφομένων α χαλκοῖ 2 γίνονται δραχμαὶ ιζ τριώβολον χαλκοῖ 2
r.151  δραχμαὶ σμγ πεντώβολον ὧν διοικήσεως δραχμαὶ ρπ προσδιαγραφομένων δραχμαὶ ια τετρώβολον ἡμιωβέλιον χαλκοῖ 2 [ἱερῷ] δραχμαὶ ιϛ τριώβολον προσδιαγραφομένων α χαλκοῖ 2 οινο δραχμαὶ λδ τριώβολον
r.152  … Ψεναμούνιος Χεσφμόιτος ἀμπελίτιδος …
r.153  … δραχμαὶ β πεντώβολον γίνονται δραχμαὶ μη
r.154  … Ψεν[μ]ούθιος ἀμπελίτιδος ἀνὰ δραχμὰς τν …
r.155  … ἀπὸ 𐅸 η …
r.156  … δραχμαὶ χοη
r.157  … δραχμαὶ οε
r.158  … γίνονται δραχμαὶ ωκζ ὀβολὸς χαλκοῖ 2
r.159  … ἀρούρης ιϛ ξδ γίνεται ἄρουρα α 𐅵 ϛ διοικήσεως δραχμαὶ ξβ τριώβολον
r.160  … διοικήσεως δραχμαὶ β τριώβολον προσδιαγραφομένων ὀβολὸς χαλκοῖ 2 γίνονται δραχμαὶ β τετρώβολον χαλκοῖ 2
r.161  … φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς …
r.162  … Πινύριος Ψεντεήους …
r.163  … διοικήσεως δραχμαὶ λ καὶ φοινικῶνος ἀνὰ δραχμὰς κ [ἀρουρ ] … λβ ξδ …
r.164  δραχμαὶ β διώβολον γίνονται διοικήσεως δραχμαὶ λβ διώβολον προσδιαγραφομένων δραχμαὶ β [οινο][ δραχμαὶ] ϛ [γίνονται] δραχμαὶ [μ διώβολον]
r.165  δραχμαὶ ψξα διώβολον ἡμιωβέλιον χαλκοῖ 2 ὧν διοικήσεως δραχμαὶ σλ πεντώβολον προσδιαγραφομένων ιδ διώβολον ἡμιωβέλιον χαλκοῖ 2 ἱερ δραχμαὶ υπ … προσδιαγραφομένων δραχμαὶ … οινο δραχμαὶ ϛ

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
150   
151   
152   
153   
154   
155   
156   
157   
158   
159   
160   
161   
162   
163   
164   
165   
