[META]
id:       P.LOND 4.1433
r.143  Ἐπὶφ ιε ὀνόματι διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος πιστικοῦ ἀπὸ Πακαύνεως νομίσματα γ
r.144  Μεσορὴ κε ὀνόματι χαλκώματος χυτοῦ ἄσπρου λιτρῶν ια διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νόμισμα α
r.145  Θὼθ κα ὀνόματι ναύλου πλοίου βαστάσαντος τῶν δημοσίων καὶ μισθοῦ βερεδαρίου ἐλθέντος χάριν τῶν αὐτῶν δημοσίων β καταβολῆς δ ἰνδικτίονος νόμισμα α γ
r.146  τῇ [αὐτῇ] ὀνόματι σιδηρέων ἀλλαγῆς Βαβυλῶνος μηνῶν γ εἰς συμπλήρωσιν μηνῶν ιβ ἐργάτης α νομίσματα β
r.147  ὀνόματι τῆς παρόδου νομίσματα
r.148  γ Πεδιάδες
r.149  οὕτως
r.150  Ἁθὺρ κθ ὀνόματι μέρους ῥογᾶς Μωαγαριτῶν σίτου ἀρτάβαι υ λόγῳ ἀνδραπόδων φαμηλίας τοῦ πανευφήμου συμβούλου διὰ Μεεισαρα νομίσματα γ 𐅵
r.151  Χοιὰκ ιε ὀνόματι σίτου ἀρταβῶν ρ λόγῳ ῥογᾶς Μωαγαριτῶν ἀπὸ ἐμβολῆς γ ἰνδικτίονος διὰ Βίκτωρος Συμέωνος νομίσματα β 𐅵
r.152  τῇ [αὐτῇ] ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ χειρὸς τοῦ αὐτοῦ νομίσματα
r.153  τῇ [αὐτῇ] ὀνόματι δαπάνης ναυτῶν λόγῳ τοῦ Κλύσματος διὰ Ἰεζεκιὴλ Ψεπνουθίου ψωμίων ἀρτάβαι ε ἐλαίου ξέσται ε
r.154  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος διὰ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματα β 𐅵 γ
r.155  [τῇ [αὐτῇ] ὀνόματι ][ναύ]λου αὐτῶν καὶ μισθοῦ Σενουθίου Ἐνὼχ διὰ χειρὸς τοῦ αὐτοῦ νομίσματος γ
r.156  [Χοιὰκ κα ὀνόματι ][ἀλ]λαγῆς σιδηρέων Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Ἁθὺρ ϛ ἕως Μεχεὶρ ϛ ἐργάτης α νόμισμα α 𐅵
r.157  κδ ὀνόματι μ[έ]ρους ἐργάτου α μηνῶν ιβ λόγῳ νέου κτίσματος τοῦ Αμιραλμουμνιν ἐν Ἱερουσολύματι σὺν νομίσματι ιβ ἀποτροφῆς διὰ Σενουθίου πιστικτοῦ ἐργάτου ϛ νόμισμα α ιβ
r.158  μισθοῦ διὰ Μηνᾶ ἀπὸ ποιμὴν
r.159  Τῦβι α ὀνόματι τεχνιτῶν καὶ ἐργατῶν λόγῳ τῶν καράβων μηνῶν δ διὰ Σενουθίου Ἐνὼχ πιστικοῦ ἐν σώματι ἐργάτου 𐅵 δ
r.160  Τῦβι ε ὀνόματι φοινικοδοκίων σχιστῶν δ διὰ Σενουθίου πιστικοῦ νομίσματα β
r.161  η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου μηνῶν ιβ νόμισμα α 𐅵
r.162  κγ ὀνόματι μισθοῦ ἀρχισταβλίτου ἀλλαγῆς χωρίας Μοναχθη νομίσματος 𐅵
r.163  Μεχεὶρ η ὀνόματι μισθοῦ καὶ δαπάνης καλαφάτου 𐅵 μηνῶν δ ὄντος ἐντὸς νήσου διὰ Φιλοθέου Μηνᾶ πρεσβυτέρου νόμισμα α
r.164  ιγ ὀνόματι ἀλλαγῆς Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Μεχεὶρ ϛ ἕως Παχὼν ϛ ἐργάτης α διὰ Φιλοθέου Μηνᾶ νόμισμα α 𐅵
r.165  ὀνόματι λειψάνων δαπάνης Ἀθανασίου Παύλου πιστικοῦ ψωμίων ἀρτάβαι γ
r.166  κβ ὀνόματι ἐξαρτίας καράβων καὶ ἀκατηναρίων λόγῳ κούρσου Ἀνατολῆς διὰ Σενουθίου πιστικοῦ ἀγκύρια σεβένινα δ
r.167  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ διὰ τοῦ αὐτοῦ Σενουθίου πιστικοῦ νομίσματα
r.168  Φαρμοῦθι β ὀνόματι μέρους ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μετὰ δαπάνης αὐτῶν μηνὸς α διὰ Ἠλίας στρατιώτου ναῦται ε
r.169  τῇ [αὐτῇ] ὀνόματι μέρους δαπάνης ναυτῶν οθ δαπάνης ναυτῶν ε μηνῶν ζ τοῦτʼ ἐστὶν ἐκ τοῦ ναύτου ψωμίων ἀρτάβαι ζ ἐλαίου ξέσται ζ ὄξου ξέσται ζ ὀσπρέου ἀρτάβη α ϛ
r.170  ἁλυκῆς κθ α 𐅵 δ
r.171  τῇ [αὐτῇ] ὀνόματι δαπάνης Μωαγαριτῶν καὶ μαυλέων σίτου ἀρτάβαι λ νομίσματα β 𐅵 ἑψήματος μέτρα ι νομίσματα β 𐅵
r.172  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος τῶν ναυτῶν οθ καὶ δαπάνης αὐτῶν διὰ Βασιλείου ἀπὸ Ἀνταίου καὶ Μακαρίου ναύτου νομίσματος 𐅵 γ
r.173  τῇ [αὐτῇ] ὀνόματι λειψάνων σιδήρου κεντηναρίων δ λόγῳ τοῦ δημοσίου διὰ τοῦ σιδηροχαλκέως τῆς κώμης νομίσματος 𐅷
r.174  Φαρμοῦθι η ὀνόματι ναύτου δ λόγῳ τοῦ Κλύσματος μηνῶν η ἐν σώματι ἤτοι Πανσιρ Παησίου ἀνδρὸς δ
r.175  ιϛ ὀνόματι ναύλου πλο[ί]ου βαστάσαντος τῆς α καταβολῆς δ ἰνδικτίονος [καὶ] μισθοῦ Σ[α]ρακηνοῦ ἐλθόντος χάριν τῆς αὐτῆς καὶ ἀνθρώπου σταλέντος μετὰ αὐτοῦ νομίσματος 𐅷
r.176  Παχὼν ε ὀνόματι ναύτου α 𐅵 λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτοῦ μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.177  οὕτως
r.178  λόγῳ κούρσου Αἰγύπτου ναύτου 𐅷 μετὰ δαπάνης αὐτοῦ μηνῶν ϛ ἐν εἴδει καὶ λόγῳ Μωαγαριτῶν ἑψήματος μέτρα β νομίσματος 𐅵
r.179  λόγῳ κούρσου Ἀνατολῆς ναύτου 𐅵 γ μετὰ δαπάνης μηνῶν δ ἐν εἴδει καὶ ἐν ἀπαργυρισμῷ μηνῶν β νομίσματος 𐅵 γ
r.180  ὀνόματι ἀλλαγῆς σιδηρέων Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Παχὼν ϛ ἕως Μεσορὴ ϛ ἐργάτης α νόμισμα α 𐅵
r.181  Παχὼν ζ ὀνόματι χορτοπατήτου κεντηναρίων κ λόγῳ δαπάνης ἁμαλίτων ἤτοι Σζουραε υἱοῦ Ἀλουασαλ μηνῶν δ νομίσματος 𐅷
r.182  θ ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νομίσματα β γ
r.183  ιδ ὀνόματι μέρους τιμῆς διφθερῶν σκεπαστηρίων διήρων καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος διὰ Παίων ναύτου νομίσματος ϛ
r.184  Παῦνι δ ὀνόματι μέρους μισθοῦ σιδηροχαλκέως α τῆς ἡμετέρας κώμης ὄντος εἰς ἐργασίαν πησσομένων ἐν τῇ πόλει Μέμφεως διὰ [Βίκτῶρος] ναύτου [νομίσματα ] …
r.185  τῇ [αὐτῇ] ὀνόματι μέρους ἀγγαρευτῶν η λόγῳ παραχωμάτος Τεπύθεως μηνῶν γ ἐργάτου 𐅷 ἐν σώματι καὶ ναύλου αὐτοῦ νομίσματος ιβ
r.186  ιθ ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ ἀπὸ Πακαύνεως νομίσματα θ
r.187  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ καὶ παραλλαγῆς αὐτοῦ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος γ
r.188  κα ὀνόματι μέρους μισθοῦ Νεμεσίωνος καὶ Σαραπίωνος οἰκοδόμων διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος γ
r.189  Παῦνι κθ ὀνόματι δαπάνης ἡμετέρας καὶ τῶν συνόντων εἰσερχομένων ἡμῖν ἐν Ἀλεξανδρείᾳ σίτου ἀρτάβαι κ
r.190  τῇ [αὐτῇ] ὀνόματι φιλοκαλείας παραχώματος καὶ διωρύγων τῆς ἡμετέρας κώμης ἐργᾶται ε ἅμματα β ξοΐδες β
r.191  ὀνόματι ἐμβολῆς ϛ ἰνδικτίονος διὰ Ἀπολλῶ πρεσβυτέρου σίτου ἀρτάβαι ρμδ
r.192  Ἐπὶφ ιε ὀνόματι διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως νόμισμα α 𐅵 γ
r.193  Μεσορὴ κε ὀνόματι χαλκώματος λόγῳ τῆς ἐπιταγῆς χυτοῦ ἄσπρου λιτρῶν ε διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος 𐅵
r.194  Θὼθ κα ὀνόματι ναύλου πλοίου βαστάσαντος τῶν δημοσίων καὶ μισθοῦ Σαρακηνοῦ ἐλθόντων χάριν τῶν αὐτῶν νόμισμα α
r.195  τῇ [αὐτῇ] ὀνόματι σιδηρέων ἀλλαγῆς Βαβυλῶνος μηνῶν γ εἰς συμπλήρωσιν μηνῶν ιβ διὰ Ἐνὼχ πιστικοῦ ἐργάτης α νόμισμα α 𐅵
r.196  ὀνόματι τῆς παρόδου νομίσματα
r.197  β Πεδιάδες
r.198  Ἁθὺρ κθ ὀνόματι ῥογᾶς Μωαγαριτῶν σίτου ἀρταβῶν υ μηνῶν β λόγῳ ἀνδραπόδων φαμηλίας τοῦ πανευφήμου συμβούλου διὰ Μεεισα βερεδαρίου νομίσματα γ
r.199  Χοιὰκ ιε ὀνόματι ῥογᾶς Μωαγαριτῶν σίτου ἀρταβῶν π ἀπὸ ἐμβολῆς γ ἰνδικτίονος διὰ Βίκτωρος Συμέωνος πιστικοῦ νομίσματα β
r.200  τῇ [αὐτῇ] ὀνόματι ξενίου τοῦ Ἀμιραλμουμνιν διὰ Βίκτωρος Συμέωνος πιστικοῦ νομίσματα
r.201  τῇ [αὐτῇ] ὀνόματι δαπάνης ναυτῶν λόγῳ τοῦ Κλύσματος διὰ Ἰεζεκιὴλ Ψεπνουθίου ψωμίων ἀρτάβαι ι ἐλαίου ξέσται ι
r.202  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου Βίκτωρος ναύτου ἀπὸ Ψινεμουν βαστάσαντος δαπάνης αὐτοῦ διὰ τοῦ αὐτοῦ καὶ Ἰεζεκιὴλ νομίσματος 𐅵
r.203  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων διὰ Σενουθίου πιστικοῦ ἀπὸ Ἀφροδιτὼ νομίσματα β 𐅵
r.204  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου αὐτοῦ καὶ ἐγγόμου διὰ Σενουθίου πιστικοῦ νομίσματος γ
r.205  Χοιὰκ κα ὀνόματι ἀλλαγῆς σιδηρέων Βαβυλῶνος ἀνδρὸς α μηνῶν γ ἀπὸ μηνὸς Ἁθὺρ ϛ ἕως Μεχεὶρ ϛ νόμισμα α σίτου ἀρτάβαι ϛ
r.206  Χοιὰκ κδ ὀνόματι μέρους ἐργάτου α μηνῶν ιβ λόγῳ νέου κτίσματος τοῦ Ἀμιραλμουμνιν ἐν Ἱερουσολύματι σὺν νομίσματι ιβ λόγῳ ἀποτροφῆς ἀνδρὸς ϛ εἰς νόμισμα α ιβ
r.207  τὰ καὶ μισθωθέντα Μηνᾶ διὰ Σενουθίου πιστικοῦ
r.208  Τῦβι α ὀνόματι τεχνιτῶν καὶ ἐργατῶν λόγῳ τῶν καράβων μηνῶν δ διὰ Σενουθίου Ἐνὼχ πιστικοῦ πρίστρως 𐅵 εἰς νόμισμα α ἀγγαρευτοῦ δ ἐν σώματι
r.209  Τῦβι ε ὀνόματι φοινικοδοκίων σχιστῶν δ διὰ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματα β
r.210  η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου μηνῶν ιβ σίτου ἀρτάβαι ιζ 𐅵
r.211  κγ ὀνόματι μισθοῦ ἀρχισταβλίτου χωρίου Μουναχθη διὰ Ῥασζιδ νομίσματος γ
r.212  Μεχεὶρ η ὀνόματι ἐργατῶν λόγῳ τῶν καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος μηνῶν δ διὰ Φιλοθέου Μηνᾶ πρεσβυτέρου ἐν σώματι ἀνδρὸς γ
r.213  ιγ ὀνόματι ἀλλαγῆς Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Μεχεὶρ ἕως Παχὼν ϛ ἐργάτης α νόμισμα α σίτου ἀρτάβαι
r.214  ὀνόματι λειψάνων δαπάνης Ἀθανασίου πιστικοῦ ψωμίων ἀρτάβαι ϛ
r.215  κβ ὀνόματι ναυτῶν λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης μηνῶν ϛ τοῦτʼ ἐστὶν ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β
r.216  ναύτης α γ μετὰ δαπάνης αὐτοῦ μηνῶν δ ἐν εἴδει καὶ ὑπὲρ μηνῶν β ἐν ἀπαργυρισμῷ σὺν νομίσματι 𐅵 λόγῳ ἀποτροφῆς νομίσματα β
r.217  ὀνόματι ναύλου πλοίου βαστάσαντος τῶν ναυτῶν καὶ δαπάνης διὰ Σενουθίου Ἐνὼχ πιστικοῦ [νομίσματα ] …
r.218  Φαρμοῦθι β ὀνόματι μέρους ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μετὰ δαπάνης αὐτῶν μηνὸς α διὰ Ἠλίας στρατιώτου να[ῦται][ δ γ]
r.219  τῇ [αὐτῇ] ὀνόματι μέρους δαπάνης ναυτῶν οθ δαπάνης ναυτῶν δ γ μηνῶν ζ διὰ Ἄπα Κύρου Ἀνδρέου πιστικοῦ
r.220  τῇ [αὐτῇ] ὀνόματι δαπάνης Μωαγαριτῶν καὶ μαυλέων σίτου ἀρτάβαι κ νόμισμα α 𐅷 ἑψήματος μέτρα ζ νόμισμα α 𐅵 δ διὰ τοῦ αὐτοῦ
r.221  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος ναυτῶν οθ καὶ δαπάνης αὐτῶν μηνῶν ζ διὰ Βασιλείου ναύτου καὶ Μακαρίου ναύτου νομίσματος 𐅵 δ
r.222  τῇ [αὐτῇ] ὀνόματι λειψάνων σιδήρου κεντηναρίων δ λόγῳ τοῦ δημοσίου διὰ τοῦ σιδηροχαλκέως τῆς κώμης νομίσματος 𐅷
r.223  η ὀνόματι ναυτῶν τοῦ Κλύσματος μηνῶν η ἐν σώματι τὰ καὶ μισθωθέντα ναύτου δ
r.224  Φαρμοῦθι ιϛ ὀνόματι ναύλου καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος α καταβολῆς δ ἰνδικτίονος νομίσματος 𐅷
r.225  Παχὼν ε ὀνόματι ναύτου α λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτοῦ μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.226  οὕτως
r.227  λόγῳ κούρσου Αἰγύπτου ναύτου 𐅵 μετὰ δαπάνης αὐτοῦ μηνῶν ϛ ἐν εἴδει λόγῳ δαπάνης Μωαγαριτῶν ἑψήματος μέτρα β νομίσματος 𐅵
r.228  λόγῳ κούρσου Ἀνατολῆς ναύτου 𐅵 μετὰ δαπάνης μηνῶν δ ἐν εἴδει καὶ ὑπὲρ μηνῶν β ἐν ἀπαργυρισμῷ νομίσματος 𐅵
r.229  ὀνόματι ἀλλαγῆς σιδηρέως Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Παχὼν ϛ ἕως Μεσορὴ ϛ ἐργάτης α νόμισμα α σίτου ἀρτάβαι ϛ
r.230  Παχὼν ζ ὀνόματι μέρους δαπάνης ἁμαλίτων ἤτοι Σζουραε υἱοῦ Ἀλουασαλ ἐπὶ μηνῶν δ ὄξους μέτρα δ νομίσματος 𐅵
r.231  θ ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος
r.232  διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νομίσματα β
r.233  ιδ ὀνόματι τιμῆς διφθερῶν σκεπαστηρίων διήρων καράβων ἐντὸς νήσου Βαβυλῶνος διὰ Παίων ναύτου νομίσματος γ
r.234  Παῦνι δ ὀνόματι μισθοῦ σιδηροχαλκέως α τῆς ἡμετέρας κώμης ὄντος εἰς ἐργασίαν πησσομένων ἐν τῇ πόλει Μέμφεως νομίσματος γ
r.235  τῇ [αὐτῇ] ὀνόματι μέρους ἀγγαρευτῶν η λόγῳ χώματος Τεπύθεως μηνῶν γ ἐργάτου 𐅵 καὶ ὑπὲρ ναύλου αὐτοῦ καὶ ναυτῶν β κεράτια ε
r.236  Παῦνι ιθ ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ Ἐνὼχ πιστικοῦ ἀπὸ Πακαύνεως νομίσματα ζ 𐅵
r.237  τῇ [αὐτῇ] ὀνόματι ναύλου καὶ παραλλαγῆς χρυσίου τῆς δαπάνης διὰ Ἐνὼχ πιστικοῦ ἀπὸ Π[ακαύνεως][ νομίσματα ] …
r.238  Παῦνι κα ὀνόματι μέρους μισθοῦ Νεμεσίωνος καὶ Σαραπίωνος οἰκοδόμων διὰ Ἐνὼχ πιστικοῦ νομίσματος γ
r.239  κθ ὀνόματι δαπάνης ἡμετέρας καὶ τῶν συνόντων εἰσεξερχομένων ἡμῖν ἐν Ἀλεξανδρείᾳ σίτου ἀρτάβαι κ
r.240  τῇ [αὐτῇ] ὀνόματι φιλοκαλείας παραχώματος καὶ διωρύγων τῆς ἡμετέρας κώμης ἐργᾶται ε ἅμματα β ξοΐδες β
r.241  ὀνόματι ἐμβολῆς ϛ ἰνδικτίονος διὰ Ἀπολλῶ πρεσβυτέρου σίτου ἀρτάβαι ρδ
r.242  Ἐπὶφ ιε ὀνόματι εἰδῶν διανομῶν τοῦ Κλύσματος διὰ Ἐν[ὼ]χ ἀπὸ Πακαύνεως νόμισμα α 𐅵 δ
r.243  Μεσορὴ κε ὀνόματι χαλκώματος λόγῳ ἐπιταγῆς χυτοῦ ἄσπρου λιτρῶν ε διὰ Ἐνὼχ πιστικοῦ νομίσματος 𐅵
r.244  [Ἐπαγομένων α ὀνόματι] μέρους μισθοῦ τεχνιτῶν μ λόγῳ κατέργου μασγιδα Δαμασκοῦ διὰ Ἐνὼχ πιστικοῦ νομίσματος γ
r.245  Θ[ὼθ] κ[α] [ὀ]νόματι ναύλου πλοίου καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος χάριν τῶν δημοσίων νόμισμα α
r.246  τῇ [αὐτῇ] ὀνόματι σιδηρέως ἀλλαγῆς Βαβυλῶνος μηνῶν γ εἰς συμπλήρωσιν μηνῶν ιβ ἐργάτης α νόμισμα α
r.247  ὀνόματι τῆς παρόδου νομίσματα
r.248  ἄνθρωποι Ἁγίας Μαρίας
r.249  οὕτως
r.250  Ἁθὺρ κθ ὀνόματι μέρους ῥογᾶς Μωαγαριτῶν σίτου ἀρταβῶν υ μηνῶν β λόγῳ ἀνδραπόδων φαμηλίας τοῦ πανευφήμου συμβούλου διὰ Μεεισαρα υἱοῦ Ἀβδελλα νόμισμα α
r.251  Χοιὰκ ιε ὀνόματι μέρους ῥογᾶς Μωαγαριτῶν ἀπὸ ἐμβολῆς γ ἰνδικτίονος σίτου ἀρταβῶν κ διὰ Βίκτωρος Συμέωνος πιστικοῦ νομίσματος 𐅵
r.252  τῇ [αὐτῇ] ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ τοῦ αὐτοῦ νομίσματα
r.253  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν ὄντων ἐντὸς νήσου Βαβυλῶνος διὰ Σενουθίου Ἐνὼχ πιστικοῦ νόμισμα α γ
r.254  Χοιὰκ κδ ὀνόματι πλουμακίων καὶ σινδόνιον λόγῳ ποιήσεως τένδας τριχίνης πλουμακι κατοδ δ διὰ Σενουθίου πιστικοῦ νόμισμα α
r.255  Τῦβι α ὀνόματι μισθοῦ καὶ δαπάνης τεχνιτῶν τῶν καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος μηνῶν δ διὰ τοῦ αὐτοῦ καλαφήτου γ νομίσματος 𐅷
r.256  [Τῦβι η] ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου νομίσματος γ
r.257  Μεχεὶρ κβ ὀνόματι ναυτῶν κ λόγῳ τῶν καράβων κούρσου Ἀνατολῆς ἰνδικτίονος ϛ μετὰ δαπάνης αὐτῶν μηνῶν ϛ ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β
r.258  ναύτου 𐅵 μισθωθέντος μετὰ δαπάνης μηνῶν δ ἐν εἴδει καὶ ὑπὲρ μηνῶν β ἐν ἀπαργυρισμῷ σὺν νομίσματι δ λόγῳ ἀποτροφῆς νομίσματος 𐅵 δ
r.259  ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ διὰ Σενουθίου πιστικοῦ νομίσματα
r.260  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ τῶν καράβων κούρσου Αἰγύπτου διὰ Ἠλίας στρατιώτου ναύτης α γ
r.261  τῇ [αὐτῇ] ὀνόματι μέρους δαπάνης ναυτῶν οθ δαπάνης ναύτου α γ μηνῶν ζ διὰ Ἄπα Κύρου Ἀνδρέου πιστικοῦ
r.262  τῇ [αὐτῇ] ὀνόματι μέρους ῥογᾶς Μωαγαριτῶν διὰ τοῦ αὐτοῦ Ἄπα Κύρου ἑψήματος μέτρα β νομίσματος 𐅵
r.263  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου β βαστάσαντος τῶν ναυτῶν ζ[θ] καὶ δαπάνης αὐτῶν διὰ Βασιλείου καὶ Μ[α]κ[αρίου][ ναύτου νομίσματος] δ
r.264  ὀνόματι λειψάνων σιδήρου κεντηναρίων δ λόγῳ τοῦ δημοσίου διὰ Ψοίου καὶ Ἐλισσαίου …
r.265  η ὀνόματι ναυτῶν Κλύσματος μηνῶν η ἐν σώματι τὰ καὶ μισθωθέντα διὰ τῶν β Πεδιάδων ναύτου δ
r.266  ιϛ ὀνόματι ναύλου πλοίου βαστάσαντος α καταβολῆς δ ἰνδικτίονος καὶ μισθοῦ Σαρακηνοῦ νομίσματος γ
r.267  Παχὼν ε ὀνόματι ναύτου 𐅵 λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀνατολῆς ἰνδικτίονος ϛ μετὰ δαπάνης αὐτῶν μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.268  οὕτως
r.269  λόγῳ κούρσου Αἰγύπτου ναύτου γ μετὰ δαπάνης αὐτοῦ μηνῶν ϛ ἐν εἴδει
r.270  λόγῳ κούρσου Ἀνατολῆς ναύτου ϛ μετὰ δαπάνης μηνῶν δ ἐν εἴδει καὶ ὑπὲρ μηνῶν β ἐν ἀπαργυρισμῷ νομίσματος ϛ
r.271  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος καὶ διήρων τοῦ δημοσίου διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νομίσματος ϛ
r.272  Παῦνι δ ὀνόματι μισθοῦ σιδηροχαλκέως α τῆς ἡμετέρας κώμης ὄντος ἐν τῇ πόλει Μέμφεως νομίσματος γ
r.273  ε ὀνόματι ἀγγαρευτῶν η λόγῳ χώματος Τεπύθεως μηνῶν γ διὰ Ἀθανασίου πιστικοῦ τὰ καὶ μισθωθέντα Φιλοθέου Μακαρίου ἀγγαρευτοῦ ϛ
r.274  ιθ ὀνόματι φιλοκαλείας Αλδιασβ διὰ Ἐνὼχ πιστικοῦ ὑπὲρ παλουκίου α νομίσματος ϛ
r.275  τῇ [αὐτῇ] ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου διὰ τοῦ αὐτοῦ Ἐνὼχ νομίσματα β 𐅷
r.276  τῇ [αὐτῇ] ὀνόματι μισθοῦ αὐτοῦ καὶ παραλλαγῆς καὶ ναύλου διὰ τοῦ αὐτοῦ νομίσματος ιβ κδ
r.277  κθ ὀνόματι φιλοκαλείας παραχώματος καὶ διωρύγων τῆς ἡμετέρας κώμης ἐρτάτης α
r.278  ὀνόματι ἐμβολῆς ϛ ἰνδικτίονος διὰ Ἀπολλῶ πρεσβυτέρου σίτου ἀρτάβαι λδ
r.279  Ἐπὶφ ιε ὀνόματι εἰδῶν διανομῶν τοῦ
r.280  Κλύσματος διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως νομίσματος 𐅵
r.281  Ἐπαγομένων α ὀνόματι μισθοῦ τεχνιτῶν μ λόγῳ κατέργου μασγιδα Δαμασκοῦ νομίσματος 𐅵
r.282  Θὼθ κα ὀνόματι ναύλου πλοίου καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος χάριν τῶν δημοσίων β καταβολῆς δ ἰνδικτίονος νομίσματος 𐅷
r.283  ὀνόματι τῆς παρόδου νομίσματα
r.284  ἐποικίου Πακαύνεως
r.285  οὕτως
r.286  Ἁθὺρ κθ ὀνόματι ναύτου α λόγῳ τοῦ Κλύσματος εἰς Ῥαιθοῦ μισθωθέντος Πανσιρ Παησίου ναύτου γ
r.287  Χοιὰκ δ ὀνόματι ἐργάτου α λόγῳ κτιζομένου ἐντὸς κάστρου Βαβυλῶνος μηνὸς α διὰ Παίων ναύτου νομίσματος 𐅵 γ
r.288  Χοιὰκ ιε ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμέωνος νομίσματα
r.289  Χοιὰκ ιε ὀνόματι δαπάνης ναυτῶν λόγῳ τοῦ Κλύσματος διὰ Ἰεζεκιὴλ Ψεπνουθίου ψωμίων ἀρτάβαι ιε ἐλαίου ξέσται ιε
r.290  τῇ [αὐτῇ] ὀνόματι φορέτρου καμήλου καὶ μισθοῦ καὶ δαπάνης καμηλίτου διὰ Βίκτωρος Συμέωνος νομίσματα
r.291  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος δαπάνης καὶ τιμῆς ψιαθίων διὰ Ἰεζεκιὴλ Ψεπνουθίου νόμισμα α
r.292  τῇ [αὐτῇ] ὀνόματι διανομῶν τῶν καράβων ἐντὸς νήσου Βαβυλῶνος διὰ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματα η ϛ
