[META]
id:       P.LOND 4.1433
r.243  Μεσορὴ κε ὀνόματι χαλκώματος λόγῳ ἐπιταγῆς χυτοῦ ἄσπρου λιτρῶν ε διὰ Ἐνὼχ πιστικοῦ νομίσματος 𐅵
r.244  [Ἐπαγομένων α ὀνόματι] μέρους μισθοῦ τεχνιτῶν μ λόγῳ κατέργου μασγιδα Δαμασκοῦ διὰ Ἐνὼχ πιστικοῦ νομίσματος γ
r.245  Θ[ὼθ] κ[α] [ὀ]νόματι ναύλου πλοίου καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος χάριν τῶν δημοσίων νόμισμα α
r.246  τῇ [αὐτῇ] ὀνόματι σιδηρέως ἀλλαγῆς Βαβυλῶνος μηνῶν γ εἰς συμπλήρωσιν μηνῶν ιβ ἐργάτης α νόμισμα α
r.247  ὀνόματι τῆς παρόδου νομίσματα
r.248  ἄνθρωποι Ἁγίας Μαρίας
r.249  οὕτως
r.250  Ἁθὺρ κθ ὀνόματι μέρους ῥογᾶς Μωαγαριτῶν σίτου ἀρταβῶν υ μηνῶν β λόγῳ ἀνδραπόδων φαμηλίας τοῦ πανευφήμου συμβούλου διὰ Μεεισαρα υἱοῦ Ἀβδελλα νόμισμα α
r.251  Χοιὰκ ιε ὀνόματι μέρους ῥογᾶς Μωαγαριτῶν ἀπὸ ἐμβολῆς γ ἰνδικτίονος σίτου ἀρταβῶν κ διὰ Βίκτωρος Συμέωνος πιστικοῦ νομίσματος 𐅵
r.252  τῇ [αὐτῇ] ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ τοῦ αὐτοῦ νομίσματα
r.253  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν ὄντων ἐντὸς νήσου Βαβυλῶνος διὰ Σενουθίου Ἐνὼχ πιστικοῦ νόμισμα α γ
r.254  Χοιὰκ κδ ὀνόματι πλουμακίων καὶ σινδόνιον λόγῳ ποιήσεως τένδας τριχίνης πλουμακι κατοδ δ διὰ Σενουθίου πιστικοῦ νόμισμα α
r.255  Τῦβι α ὀνόματι μισθοῦ καὶ δαπάνης τεχνιτῶν τῶν καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος μηνῶν δ διὰ τοῦ αὐτοῦ καλαφήτου γ νομίσματος 𐅷
r.256  [Τῦβι η] ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου νομίσματος γ
r.257  Μεχεὶρ κβ ὀνόματι ναυτῶν κ λόγῳ τῶν καράβων κούρσου Ἀνατολῆς ἰνδικτίονος ϛ μετὰ δαπάνης αὐτῶν μηνῶν ϛ ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β
r.258  ναύτου 𐅵 μισθωθέντος μετὰ δαπάνης μηνῶν δ ἐν εἴδει καὶ ὑπὲρ μηνῶν β ἐν ἀπαργυρισμῷ σὺν νομίσματι δ λόγῳ ἀποτροφῆς νομίσματος 𐅵 δ
r.259  ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ διὰ Σενουθίου πιστικοῦ νομίσματα
r.260  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ τῶν καράβων κούρσου Αἰγύπτου διὰ Ἠλίας στρατιώτου ναύτης α γ
r.261  τῇ [αὐτῇ] ὀνόματι μέρους δαπάνης ναυτῶν οθ δαπάνης ναύτου α γ μηνῶν ζ διὰ Ἄπα Κύρου Ἀνδρέου πιστικοῦ
r.262  τῇ [αὐτῇ] ὀνόματι μέρους ῥογᾶς Μωαγαριτῶν διὰ τοῦ αὐτοῦ Ἄπα Κύρου ἑψήματος μέτρα β νομίσματος 𐅵
r.263  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου β βαστάσαντος τῶν ναυτῶν ζ[θ] καὶ δαπάνης αὐτῶν διὰ Βασιλείου καὶ Μ[α]κ[αρίου][ ναύτου νομίσματος] δ
r.264  ὀνόματι λειψάνων σιδήρου κεντηναρίων δ λόγῳ τοῦ δημοσίου διὰ Ψοίου καὶ Ἐλισσαίου …
r.265  η ὀνόματι ναυτῶν Κλύσματος μηνῶν η ἐν σώματι τὰ καὶ μισθωθέντα διὰ τῶν β Πεδιάδων ναύτου δ
r.266  ιϛ ὀνόματι ναύλου πλοίου βαστάσαντος α καταβολῆς δ ἰνδικτίονος καὶ μισθοῦ Σαρακηνοῦ νομίσματος γ
r.267  Παχὼν ε ὀνόματι ναύτου 𐅵 λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀνατολῆς ἰνδικτίονος ϛ μετὰ δαπάνης αὐτῶν μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.268  οὕτως
r.269  λόγῳ κούρσου Αἰγύπτου ναύτου γ μετὰ δαπάνης αὐτοῦ μηνῶν ϛ ἐν εἴδει
r.270  λόγῳ κούρσου Ἀνατολῆς ναύτου ϛ μετὰ δαπάνης μηνῶν δ ἐν εἴδει καὶ ὑπὲρ μηνῶν β ἐν ἀπαργυρισμῷ νομίσματος ϛ
r.271  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος καὶ διήρων τοῦ δημοσίου διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νομίσματος ϛ
r.272  Παῦνι δ ὀνόματι μισθοῦ σιδηροχαλκέως α τῆς ἡμετέρας κώμης ὄντος ἐν τῇ πόλει Μέμφεως νομίσματος γ
r.273  ε ὀνόματι ἀγγαρευτῶν η λόγῳ χώματος Τεπύθεως μηνῶν γ διὰ Ἀθανασίου πιστικοῦ τὰ καὶ μισθωθέντα Φιλοθέου Μακαρίου ἀγγαρευτοῦ ϛ
r.274  ιθ ὀνόματι φιλοκαλείας Αλδιασβ διὰ Ἐνὼχ πιστικοῦ ὑπὲρ παλουκίου α νομίσματος ϛ
r.275  τῇ [αὐτῇ] ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου διὰ τοῦ αὐτοῦ Ἐνὼχ νομίσματα β 𐅷
r.276  τῇ [αὐτῇ] ὀνόματι μισθοῦ αὐτοῦ καὶ παραλλαγῆς καὶ ναύλου διὰ τοῦ αὐτοῦ νομίσματος ιβ κδ
r.277  κθ ὀνόματι φιλοκαλείας παραχώματος καὶ διωρύγων τῆς ἡμετέρας κώμης ἐρτάτης α
r.278  ὀνόματι ἐμβολῆς ϛ ἰνδικτίονος διὰ Ἀπολλῶ πρεσβυτέρου σίτου ἀρτάβαι λδ
r.279  Ἐπὶφ ιε ὀνόματι εἰδῶν διανομῶν τοῦ
r.280  Κλύσματος διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως νομίσματος 𐅵
r.281  Ἐπαγομένων α ὀνόματι μισθοῦ τεχνιτῶν μ λόγῳ κατέργου μασγιδα Δαμασκοῦ νομίσματος 𐅵
r.282  Θὼθ κα ὀνόματι ναύλου πλοίου καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος χάριν τῶν δημοσίων β καταβολῆς δ ἰνδικτίονος νομίσματος 𐅷
r.283  ὀνόματι τῆς παρόδου νομίσματα
r.284  ἐποικίου Πακαύνεως
r.285  οὕτως
r.286  Ἁθὺρ κθ ὀνόματι ναύτου α λόγῳ τοῦ Κλύσματος εἰς Ῥαιθοῦ μισθωθέντος Πανσιρ Παησίου ναύτου γ
r.287  Χοιὰκ δ ὀνόματι ἐργάτου α λόγῳ κτιζομένου ἐντὸς κάστρου Βαβυλῶνος μηνὸς α διὰ Παίων ναύτου νομίσματος 𐅵 γ
r.288  Χοιὰκ ιε ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμέωνος νομίσματα
r.289  Χοιὰκ ιε ὀνόματι δαπάνης ναυτῶν λόγῳ τοῦ Κλύσματος διὰ Ἰεζεκιὴλ Ψεπνουθίου ψωμίων ἀρτάβαι ιε ἐλαίου ξέσται ιε
r.290  τῇ [αὐτῇ] ὀνόματι φορέτρου καμήλου καὶ μισθοῦ καὶ δαπάνης καμηλίτου διὰ Βίκτωρος Συμέωνος νομίσματα
r.291  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος δαπάνης καὶ τιμῆς ψιαθίων διὰ Ἰεζεκιὴλ Ψεπνουθίου νόμισμα α
r.292  τῇ [αὐτῇ] ὀνόματι διανομῶν τῶν καράβων ἐντὸς νήσου Βαβυλῶνος διὰ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματα η ϛ
r.293  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ καὶ … ἀγγαρευτῶν αὐτῶν τῶν καράβων καὶ μισθοῦ Σενουθίου Ἐνὼχ διὰ τοῦ αὐτοῦ Σενουθίου νομίσματος 𐅷
r.294  κα ὀνόματι σιδηρέων ἀλλαγῆς Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Ἁθὺρ ϛ ἕως Μεχεὶρ ϛ ἐργάτης α διὰ τοῦ αὐτοῦ νομίσματα β 𐅵
r.295  τῇ [αὐτῇ] ὀνόματι πρίστεως α λόγῳ ἐργασίας ἐπιταγῆς τοῦ Αμιραλμουμνιν μηνὸς α διὰ Σενουθίου πιστικοῦ ἐργάτου 𐅵 νομίσματος 𐅵 γ
r.296  κδ ὀνόματι ἐργάτου α καὶ δαπάνης αὐτοῦ μηνῶν ιβ λόγῳ [αὐ]λῆς τοῦ Αμιραλμουμνιν εἰς Ἱερουσολύματα διὰ Σενουθίου πιστικοῦ
r.297  τὰ καὶ μισθωθέντα Μηνᾶ ἀπὸ ποιμὴν ἐργάτου 𐅵 καὶ λόγῳ δαπάνης αὐτοῦ σὺν νομίσματι 𐅵 ἀποτροφῆς νομίσματα γ δ
r.298  Τῦβι α ὀνόματι τεχνιτῶν καὶ ἐργατῶν λόγῳ τῶν καράβων μηνῶν δ διὰ Σενουθίου πιστικοῦ ἐν σώματι ἀγγαρευτὴς α δ καλαφάτης α νομίσματα β
r.299  ε ὀνόματι τιμῆς φοινικοδοκίων σχιστῶν η λόγῳ οἰκημάτων τοῦ Αμιραλμουμνιν ἐν Βαβυλῶνι διὰ Σενουθίου πιστικοῦ νομίσματα δ
r.300  η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου μηνῶν ιβ νομίσματα γ 𐅵
r.301  κγ ὀνόματι ἀπαργυρισμοῦ γάλακτος λόγῳ τοῦ βουτύρου τοῦ δημοσίου διὰ Τζαμουλ Βεθανίας νομίσματα ε 𐅵
r.302  τῇ [αὐτῇ] ὀνόματι μισθοῦ ἀρχισταβλίτου καὶ τροφῆς ἀλόγου ἀλλα[γῆς][ χωρίας] Μουναχθη διὰ Ῥασζιτ νομίσματα γ
r.303  Μεχεὶρ ὀ[ν]όματι ῥάπτου α ἡμερῶν κ λόγῳ ἐργασίας τένδας τοῦ Αμιραλμ[ουμνιν][ ἐν ][Βαβ]υλῶνι διὰ Σενουθίου Ἐ[ν]ὼχ πιστικοῦ νόμισμα α
r.304  τῇ [αὐτῇ] ὀνόματι μέρους μισθοῦ σιδηροχαλκέως καὶ ξυλῶν ὀφειλήματος κατέργου πησσομένων τοῦ δημοσίου διὰ Φιλοθέου Μηνᾶ νομίσματα β
r.305  τὰ καὶ μισθωθέντα Πνει ἀπὸ γ Πεδιάδων
r.306  τῇ [αὐτῇ] ὀνόματι ἀγγαρευτῶν λόγῳ τῶν καράβων μηνῶν γ ἐν σώματι διὰ Σενουθίου Ἐνὼχ πιστικοῦ ἀγγαρευτοῦ 𐅷
r.307  Μεχεὶρ ιγ ὀνόματι ἀλλαγῆς Βαβυλῶνος μηνῶν γ ἐργάτης α ἀπὸ μηνὸς Μεχεὶρ ϛ ἕως Παχὼν ϛ διὰ Φιλοθέου Μηνᾶ νομίσματα β 𐅵
r.308  Φαμενὼθ δ ὀνόματι λειψάνων δαπάνης Ἀθανασίου πιστικοῦ [ψωμίων] ἀρτάβαι ι
r.309  κδ ὀνόματι ἀπαργυρισμῶν ἐργάτου γ μετὰ δαπάνης μηνῶν η λόγῳ κατέργου τ[οῦ ][μασ]γιδα Δαμασκοῦ μισθωθέντος Ἐνὼχ Θεοδ καὶ ὑπὲρ
r.310  δαπάνης αὐτοῦ διὰ τοῦ [αὐτοῦ Ἐν]ὼχ νόμισμα α 𐅵
r.311  ὀνόματι ναυτικοῦ καράβων κούρσου Ἀνατολ[ῆς] μετὰ δαπάνης αὐτῶν μηνῶν ϛ διὰ Σενουθίου πιστικοῦ ἐν εἴδει μηνῶν δ
r.312  ἐν ἀπαργυρισμῷ μηνῶν β
r.313  οὕτως
r.314  ναυτῶν δ ϛ ἐν σώματι καὶ μισθωθέντων μετὰ δαπάνης μηνῶν δ ἐν εἴδει καὶ ὑπὲρ μηνῶν β ἐν ἀπαργυρισμῷ σὺν ἀποτροφῇ νομίσματα ϛ δ
r.315  ὀνόματι ναύλου πλοίου βαστάσαντος αὐτῶν διὰ Σενουθίου Ἐνὼχ νομίσματα
r.316  Φαρμοῦθι β ὀνόματι ναυτικοῦ καράβων κούρσου Αἰγύπτου ἰνδικτίονος [ϛ ] μηνῶν ζ διὰ Ἠλίας στρατιώτου ναῦται ιϛ
r.317  ὀνόματι δαπάνης τῶν ναυτῶν δαπάνης ναυτῶν ιϛ διὰ Ἄπα Κύρου Ἀνδρέου πιστικοῦ
r.318  ὀνόματι δαπάνης Μωαγαριτῶν διὰ τοῦ αὐτοῦ Ἄπα Κύρου σίτου ἀρτάβαι κε νομίσματα β ιβ ἑψήματος μέτρα λ νομίσματα ζ 𐅵 γίνονται νομίσματα θ 𐅵 ιβ
r.319  ὀνόματι ναύλου πλοίου βαστάσαντος ναυτῶν οθ καὶ δαπάνης αὐτῶν νομίσματα β 𐅷
r.320  ὀνόματι λειψάνων σιδήρου κεντηναρίων δ διὰ τῶν σιδηροχαλκέων τῆς κώμης νομίσματα β
r.321  Φαρμοῦθι η ὀνόματι ναύτου 𐅵 λόγῳ ναυτικοῦ πλοίου τοῦ Κλύσματος ἐπὶ μηνῶν η σὺν νομίσματι ϛ καὶ λόγῳ ἀποτροφῆς κατὰ στράταν μηνὸς α νομίσματος ϛ μισθοῦ Πανσιρ
r.322  Παησίου ἀπὸ γ Πεδιάδων
r.323  ιϛ ὀνόματι ναύλου πλοίου βαστάσαντος τῶν δημοσίων τ[ῆς] α καταβολῆς δ ἰνδικτίονος καὶ βερεδαρίου ἐλθόντος χ[ά]ριν τῶν αὐτῶν νομίσματα β
r.324  Παχὼν ε ὀνόματι ναυτῶν ε λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀν[ατο]λῆς μετὰ δαπάνης αὐτῶν μηνῶν ϛ τοῦτʼ ἐστὶν [ἐ]ν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β
r.325  λόγῳ κούρσου Αἰγύπτου ναυτῶν β 𐅵 μετὰ δαπάνης μηνῶν ϛ καὶ λόγῳ Μωαγαριτῶν ἑψήματος μέτρα δ νόμισμα α
r.326  λόγῳ κούρσου Ἀνατολῆς β 𐅵 μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπα[ρ]γυρισμῷ ὑπὲρ μηνῶν β νομίσματα β 𐅵
r.327  Παχὼν ζ ὀνόματι ἐργάτου α ἀλλαγῆς
r.328  Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Παχὼν ϛ ἕως Μεσορὴ ϛ διὰ Παίων ναύτου νομίσματα β 𐅵
r.329  ζ ὀνόματι προβάτων γ λόγῳ δαπάνης ἁμαλίτων ἤτοι Σζουραε υἱοῦ Ἀλουασαλ νόμισμα α
r.330  θ ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πρεσβυτέρου καὶ Ἀβου Ἰεζιδ νομίσματα ϛ γ
r.331  ιδ ὀνόματι μέρους τιμῆς διφθέρων σκεπαστηρίων διήρ[ων] καράβων [ὄ]ντων ἐντὸς νήσου Βαβυλῶνος διὰ Παίων ναύτου νομίσματος 𐅵 δ
r.332  Παῦνι δ ὀνόματι μέρους μισθοῦ σιδηροχαλκέως καὶ τιμῆς ξ[υλῶν][ καυστῶν] κεντηναρίου α ὀφειλήματος κατέργου πησσομένων διὰ Πέτρου πιστικοῦ νομίσματος 𐅵
r.333  ε ὀνόματι δαπάνης Ἀτίας υἱοῦ Ἀγουπα [καὶ] ἑτέρων ὀνομάτων δ μηνῶν δ νομίσματος γ
r.334  τῇ [αὐτῇ] ὀνόματι ἀνδρῶν η ἐπὶ μηνῶν γ λόγῳ χώματος Τεπύθεως ἐν σώματι διὰ Ἀθανασίου Παύλ[ο]υ πιστικοῦ νομίσματα β
r.335  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ καὶ ναυτῶν ἀποστρεψάντων ἀπὸ Ἀποθήκης ἕως Βαβυλῶνος διὰ Φοιβάμμωνος ναύτου νομίσματος γ
r.336  ιθ ὀνόματι μέρους δαπάνης τοῦ πανευφήμου συμβ[ο]ύλου μηνῶν ιβ διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως νομίσματα κϛ 𐅷
r.337  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ καὶ π[αρα]λλαγῆς χρυσίου αὐτοῦ νόμισμα α γ
r.338  Παῦνι κα ὀνόματι μισθοῦ Νεμεσίωνος καὶ Σαραπίων[ος ][ο]ἰκοδόμων διὰ Ἐνὼχ ἀπὸ Πακαύνεως νομίσματος 𐅵
r.339  κθ ὀνόματι δαπάνης ἡμετέρας καὶ τῶν συνόντων εἰσερχομένων [ἡ]μῖν ἐν Ἀλεξανδρείᾳ διὰ Ἀπολλῶ πρεσβυτέρου σίτου ἀρτάβαι κ
r.340  τῇ [αὐτῇ] ὀνόματι φιλοκαλείας παραχώματος καὶ διωρύγων τῆς ἡμετέρας κώμης ἄνδρες ιε ἅμματα β ξοΐδες β
r.341  Ἐπὶφ η ὀνόματι φιλοκαλείας πλοίου τῶν β διαβληθέντων μηνῶν ϛ σιδηροχαλκέως γ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματα γ 𐅷
r.342  τῇ [αὐτῇ] ὀνόματι ἐμβολῆς ϛ ἰνδικτίονος διὰ Ἀπολλῶ πρεσβυτέρου σίτου ἀρτάβαι πθ
r.343  Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκ[τωρος] πιστικοῦ ἀπὸ Πακαύεως νομίσματα ε 𐅵
r.344  κε ὀνόματι χαλκώματος χυτοῦ ἄσπρου λιτρῶν κ λόγῳ ἐπιταγῆς τοῦ δημοσίου διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως νομίσματα β
r.345  Ἐπαγομένων α ὀνόματι τεχνιτῶν μ λόγῳ κατέργου τοῦ μασγιδα Δαμασκοῦ μηνῶν ϛ διὰ τοῦ αὐτοῦ Ἐνὼχ νόμισμα α
r.346  Θὼθ β ὀνόματι μισθοῦ συμμάχου εἰς τὸν ὑπουργὸν μασγιδα Δαμασκοῦ συμμάχου 𐅵 νόμισμα α
r.347  κα ὀν[όματι][ ν]αύλου πλοίου βαστάσαντος β καταβολῆς τῶν δημοσίων δ ἰνδικτίονος καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος χάριν τῶν αὐτῶν νομίσματα β
r.348  τῇ [αὐτῇ] ὀνόματι ἀλλαγῆς σιδηρέων Βαβυλῶνος μηνῶν γ ἀπ[ὸ] μηνὸς Μεσορὴ ϛ ἕως Ἁθὺρ ϛ ἐργάτου α διὰ Ἐνὼχ νομίσματα β 𐅵
r.349  τῇ [αὐτῇ] ὀνόματι τῆς παρόδου νομίσματα
r.350  ἐποικίου Ἐμφυτευτῶν
r.351  οὕτως
r.352  Χοιὰκ ιε ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμέωνος νομίσματα
r.353  τῇ [αὐτῇ] ὀνόματι ἀπαργυρισμῶν εἰδῶν διανομῶν τῶν καράβων διὰ Σενουθίου Ἐνὼχ πιστικοῦ νόμισμα α γ
r.354  Χοιὰκ κδ ὀνόματι τιμῆς πλουμακίων βασιλικῶν β λόγῳ ποιήσεως τένδας τριχίνης διὰ Σενουθίου Ἐνὼχ νομίσματος 𐅵 γ
r.355  Τῦβι α ὀνόματι ἐργάτου δ λόγῳ φιλοκαλείας καράβων καὶ δρομοναρίων ὄντων ἐντὸς νήσου Βαβυλῶνος μηνῶν δ μισθωθέντος Σαβίνου Σενουθίου
r.356  ἀπὸ Πακαύνεως διὰ Σενουθίου Ἐνὼχ πιστικοῦ
r.357  κγ ὀνόματι ἀπαργυρισμῶν γάλακτος ξεστῶν β λόγῳ τοῦ βουτύρου τοῦ δημοσίου διὰ Τζαμουλ Βεθανίας νομίσματα β ϛ
r.358  κζ ὀνόματι ἐργάτου δ λόγῳ κτίσματος ἡμετέρας αὐλῆς ἐν Βαβυλῶνι διὰ Φιλοθέου Μηνᾶ νομίσματος 𐅷
r.359  Μεχεὶρ η ὀνόματι ἐργάτου ϛ λόγῳ ἀνασκευῆς καὶ φιλοκαλείας καράβων ἐντὸς νήσου Βαβυλῶνος μισθωθέντος Πνει ἀπὸ γ Πεδιάδων
r.360  τὰ καὶ σταλέντα διὰ Φιλοθέου Μηνᾶ πρεσβυτέρου
r.361  Μεχεὶρ κβ ὀνόματι ναυτῶν λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτῶν μηνῶν ϛ τοῦτʼ ἐστὶν ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β
r.362  διὰ Σενουθίου πιστικοῦ
r.363  ναύτου 𐅵 μετὰ δαπάνης αὐτοῦ μηνῶν δ ἐν εἴδει καὶ ὑπὲρ μηνῶν β σὺν νομίσματος 𐅵 ἐκ τοῦ ναύτου λόγῳ ἀποτροφῆς νομίσματος 𐅵 δ
r.364  ὀνόματι ναύλου πλοίου βαστάσαντος τῶν ναυτῶν κ καὶ δαπάνης αὐτῶν καὶ μισθοῦ βερεδαρίου διὰ τοῦ αὐτοῦ Σενουθίου νομίσματα
r.365  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μηνῶν [ζ] διὰ Ἠλίας στρατιώτου ναύτης α 𐅵
r.366  ὀνόματι δαπάνης ναυτῶν οθ δαπάνης να[ύτου][ α 𐅵 μηνῶν] ζ διὰ Ἄπα Κύρου Ἀνδρέου πιστικοῦ
r.367  ὀνόματι δαπάνης Μωαγαριτῶν διὰ Ἄπ[α Κύρου ][Ἀνδρ]έου πιστικοῦ ἑψήματος μέτρα β νομίσματος 𐅵
r.368  ὀνόματι ναύλου πλοίου βαστάσαντος ν[αυτῶν] [δαπάν]ης αὐτῶν διὰ Βασιλείου ἀπὸ Ἀνταίου καὶ Μακαρίου ἀπὸ Ἀποθήκης
r.369  νομίσματος δ
r.370  Παχὼν ε ὀνόματι ναύτου 𐅵 κούρσου Αἰγύπτου καὶ Ἀν[ατο]λ[ῆς] [δ]απάν[ης] μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.371  λόγῳ κούρσου Αἰγύπτου ναύτου γ μετὰ δαπάνης μηνῶν ϛ ἐν εἴδει καὶ λόγῳ δαπάνης Μωαγαριτῶν ἑψήματος μέτρον α νομίσματος δ
r.372  λόγῳ κούρσου Ἀνατολῆς ναύτου ϛ μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β νομίσματος ϛ
r.373  ζ ὀνόματι σίτου ἀρταβῶν ζ λόγῳ δαπάνης ἁμαλίτων ἤτοι Σζουραε υἱοῦ Ἀλουασαλ μηνῶν δ διὰ τοῦ Σαρακηνοῦ Σζωραε νομίσματος 𐅵
r.374  θ ὀνόματι ναύλου πλοίου βαστάσαντος
r.375  διαφόρων εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νομίσματος 𐅷
r.376  Παῦνι δ ὀνόματι μισθοῦ σιδηροχαλκέως α τῆς ἡμετέρας κ[ώμης][ ὄντος εἰς] ἐργασίαν πησσομένων ἐν τῇ πόλει Μέμφεως διὰ Βίκτωρος ναύτου νομίσματος γ
r.377  Παῦνι ε ὀνόματι ἀγγαρευτῶν λόγῳ παραχώματος Τεπύθεως μηνῶν γ διὰ Ἀθανασίου Παύλου πιστικοῦ ἐργάτου ϛ μισθωθέντος διὰ τῶν ἀπὸ γ Πεδιάδων
r.378  Παῦνι ιθ ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως νομίσματα β 𐅷
r.379  τῇ [αὐτῇ] ὀνόματι φιλοκαλείας λόγῳ παραχώματος ἡμετέρας κώμης ἐργάτης α ἅμμα α
r.380  Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος 𐅵
r.381  Ἐπαγομένων α ὀνόματι μέρους μισθοῦ τεχνιτῶν μ εἰς κάτεργον μασγιδα Δαμασκοῦ νομίσματος 𐅵 γ
r.382  ὀνόματι ναύλου πλοίου βαστάσαντος β καταβολῆς καὶ μισθοῦ βερεδαρίου νομίσματος γ
r.383  ὀνόματι τῆς παρόδου νομίσματα
r.384  ἐποικίου Βουνῶν
r.385  οὕτως
r.386  Χοιὰκ ιε ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Σ[υμέωνος] νομίσματα
r.387  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων διὰ Σενο[υ]θίου [Ἐνὼχ ][πι]στικοῦ νομίσματα β
r.388  Χοιὰκ κδ ὀνόματι πλουμακίων βασιλικῶν β καὶ σινδονίων ζύ[γων] [τρι]χίνης τοῦ Αμιραλμουμνιν διὰ Σενουθίου πιστικοῦ νόμισμα α ιβ
r.389  Τῦβι α ὀνόματι ἐ[ρ]γάτου δ λόγῳ φιλοκαλείας καράβων καὶ δρομοναρίων ὄντων ἐ[ντὸς] νήσου Βαβυλῶνος διὰ Σενουθίου Ἐνὼχ μισθωθέντος ἀπὸ β Πεδιάδων
r.390  ὀνόματι ναύλου πλοίου βαστάσαντος ἀγγαρευτῶν καὶ ἄλλων διὰ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματος γ
r.391  η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου μηνῶν ιβ νόμισμα α
r.392  κγ ὀνόματι ἀπαργυρισμῶν γάλακτος α καὶ ἐργάτου ϛ λόγῳ βουτύρου τοῦ δημοσίου διὰ Τζαμουλ Βεθανίας νόμισμα α 𐅵
r.393  τῇ [αὐτῇ] ὀνόματι πασμαγανδίων β λόγῳ δρομικῶν ἀλλαγῆς χωρίας [Μουν]αχθη διὰ Ῥασζιδ β λόγῳ δρομικῶν ἐπικειμένου νομίσματος 𐅵
r.394  κζ ὀνόματι ἀνδρὸς δ λόγῳ κτίσματος αὐλῆς τοῦ Α[μιραλμουμνιν][ ἐν ][Βαβ]υλῶνι διὰ Φιλοθέου Μηνᾶ πιστικοῦ νομίσματος 𐅷
r.395  ὑποταγὴ Βουνῶν
