[META]
id:       P.Oxy. 2.237
r.109  δὴ καὶ ὅτι τὰς συνγραφὰς πα[ρα]τίθεσθαι τοῖς βιβλιοφυλακίοις νόμιμον καὶ τὰς ἐκ τούτων γενομένας κατοχὰς πάντες ἡγεμόνες
r.110  καὶ αὐτοκράτορες κυρίας [εἶν]αι καὶ βεβαίας τεθελήκασι, καὶ ὅτι οὐδενὶ ἐφεῖται λέγειν πρὸς τὰ ἑαυτοῦ γράμματα, ἵνα κα[ὶ] ἐκ τούτων
r.111  ἤδη ποτὲ παύσηται περὶ τῶν αὐτῶν ἐνοχλῶν ταῖς ἡγεμονίαις καθὼς καὶ σὺ γράφων ἠθέλησας. ἐξ ὑπομνηματισμῶν Φλαουίου Τειτιανοῦ τοῦ ἡγεμονεύσαντος. ἔτους ιβ θεοῦ Ἁδριανοῦ, Παῦνι η, ἐπὶ τοῦ ἐν τῇ ἀγορᾷ βήματος. Ἀντωνίου
r.112  τοῦ Ἀπολλωνίου προσελθόντος λέγοντός τε διὰ Ἰσιδώρου νεωτέρου ῥήτορος Σεμπρώνιον πενθερὸν ἑαυτο[ῦ] ἐκ μη[τ]ρὸς ἀφορμῆς εἰς διαμάχην ἐλθ[όν]τα ἄκουσαν τὴν θυγατέρα ἀπεσπακέναι, νοσησάσης δὲ ἐκείνης ὑπὸ λύπης τὸν ἐπιστράτηγον Βάσσον
r.113  μεταπαθῶς ἀναστραφ[έν]τα ἀποφαίνεται ὅτι οὐ δεῖ αὐτὸν κωλύεσθαι εἰ συνοικεῖν ἀλλήλοις θέλοιεν, ἀλλὰ μηδὲν ἠνυκέναι·
r.114  τὸν γὰρ Σεμπρώνιον ἀποσι[ω]πήσαντα τοῦτο καὶ τῷ ἡγεμόνι περὶ βίας ἐντυχόντα ἐπιστολὴν παρακεκομικέναι ἵνα οἱ ἀντίδικοι ἐκπεμφθῶσι· αἰτεῖσθαι οὖν ἐὰν δοκῇ μὴ ἀποζευχθῆναι γυναικὸς οἰκείως πρὸς αὐτὸν ἐχούσης. Δίδυμος ῥήτωρ ἀπεκρίνατο μὴ χωρὶς λόγου τὸν Σεμπρώνιον κεκινῆσθαι· τοῦ γὰρ Ἀντων[ί]ου προσενεγκαμένου θυγατρομιξίας ἐγκαλεῖν, μὴ ἐνέγκαντα τὴν ὕβριν τῇ κατὰ τοὺς νόμους συνκεχωρημένῃ ἐξουσίᾳ κεχρῆσθαι, ᾐτιᾶσθαι δʼ αὐτὸν καὶ περὶ … πες ἐ[νκ]λημάτων.
r.115  Προβατιανὸς ὑπὲρ Ἀντωνίου προσέθηκεν, ἐὰν ἀπερίλυτος ἦν ὁ γάμος, τὸν πατέρα μήτε τῆς προικὸς μηδὲ τῆς παιδὸς τῆς ἐκδεδομένης ἐξουσίας ἔχειν. Τιτιανός· διαφέρει παρὰ τίνι βούλεται εἶναι ἡ γεγαμημένη. ἀνέγνων. σεσημείωμαι. ἐξ ὑπομ[νηματισ]μῶν
r.116  Πακωνίου Φήλικος ἐπιστρατήγου. ἔτους ιη θεοῦ Ἁδριανοῦ, Φαῶφι ιζ, ἐν τῇ παρὰ ἄνω Σεβεννύτου, ἐπὶ τῶν κατὰ Φλαυήσιος
r.117  Ἀμμούνιος ἐπὶ παρούσῃ Ταειχήκει θυγατρὶ αὐτοῦ πρὸς Ἥρωνα Πεταήσιος. Ἰσίδωρος ῥήτωρ ὑπὲρ Φλαυήσιος εἶπεν, τὸν οὖν αἰτιώμενον
r.118  ἀποσπάσαι βουλόμενον τ[ὴ]ν θυγατέρα αὐτοῦ συνοικοῦσαν τῷ ἀντιδίκῳ δεδικάσθαι ὑπογύως πρὸς αὐτὸν ἐπὶ τοῦ ἐ[πι]στρατήγου
r.119  καὶ ὑπερτεθεῖσθαι τὴν δίκην ὑμῖν ἵνα ἀναγνωσθῇ ὁ τῶν Αἰγυπτίω[ν νό]μος. Σεουήρου καὶ Ἡλιοδώρου ῥητόρων ἀποκριναμένων
r.120  Τειτιανὸν τὸν ἡγεμονεύσαντα ὁμοίας ὑποθέσεως ἀκούσαντα [ἐξ] Αἰγυπτιακῶν προσώπων μὴ ἠκολουθηκέναι τῇ τοῦ νόμου ἀπανθρωπίᾳ ἀλλὰ τ[ῇ] ἐπι[νοί]ᾳ τῆς παιδός, εἰ βούλεται παρὰ τ[ῷ ἀνδρὶ] μένειν, Πακώνιος Φῆλιξ· ἀναγνωσθήτω ὁ ν[ό]μ[ος. ἀ]ναγνωσθέντος Πακώνιος [Φῆ]λιξ· ἀνάγνωτε καὶ τὸν Τειτιανοῦ ὑπομ[ν]ηματισμόν. Σεουήρου ῥήτορος ἀναγν[όντος], ἐπὶ τοῦ ιβ ἔτους Ἁ[δρια]νοῦ
r.121  Καίσαρος τοῦ κυρίου, Παῦν[ι] η, Πακώνιος Φῆλιξ· καθὼς ὁ κράτιστος Τ[ειτ]ιανὸ[ς] ἔκρινεν, πεύσονται τῆς γυναικός· καὶ ἐκέλευ[σε]ν διʼ [ἑρ]μηνέως αὐτὴν ἐλεγχθῆναι, τί βούλεται· εἰπούσης, παρὰ τῷ ἀνδρὶ μένειν, Π[α]κώνιος Φῆλιξ ἐκέλευσεν ὑπομνηματι[σ]θῆναι.
r.122  ἐξ ὑπομνηματισμῶν Οὐμβρί[ου] δικαιοδότου. ἔτους ϛ Δομιτιανοῦ, Φαμεν[ὼθ ] … Διδύμη ἧς ἔκδικος ὁ ἀνὴρ Ἀπολλώνιος πρὸς Σαβεῖνον
r.123  τὸν καὶ Κάσιον, ἐκ τῶν ῥηθέντωνν· Σαραπίων· μετʼ ἄλλα τὰ πρόσωπα Αἰγ[ύ]πτια ὄντα παρʼ οἷς ἄκρατός ἐστιν ἡ τῶν ν[ό]μων ἀποτομ[ί]α·
r.124  διοριζόμενος γάρ σοι λέγω [ὅ]τι Αἰγ[ύ]πτιοι οὐ μόνον τοῦ ἀφελέσθαι τὰς [θυγατ]έρ[ας ὧ]ν ἔδωκαν ἐξουσίαν, ἔχουσιν δὲ καὶ ὧν ἐὰν καὶ ἴδια
r.125  κτήσωνται μεθʼ ἕτερα· Ο[ὔ]μβρι[ο]ς Σαβείνῳ· εἰ ἔφθακας ἅπαξ προῖκα δ[οὺς τῇ θυγ]ατρί σου, ἀποκατάστησον. Σαβεῖνο[ς· τ]οῦτον μα … αἴτοῦμαι. Οὔμβριος· τῇ θυγατρ[ὶ] δή. Σαβεῖνος· τούτῳ τῷ ἀνδρὶ οὐθὲν [προσ]ήκ[ει] συνεῖναι. Οὔμβριος· χεῖρόν ἐστι ἀνδρὸς ἀφαι[ρεῖσθαι]
r.126  ἀντ … νε … νομε … ησπας … ικο … σι … εὐδαιμ … ς …
r.127  μην … δ … δω … ἀντίγραφον προσφων[ήσεως νομ]ικοῦ. Οὔλπιος Δ[ι]ονυσόδ[ωρος] τῶν ἠγορανομηκότων νομικὸς Σαλουιστ[ίῳ Ἀφ]ρικανῷ ἐπάρχῳ στόλου καὶ [ἐπὶ τῶ]ν κεκριμένων τῷ τιμιωτάτῳ χαίρειν. Δ[ιον]υσία
r.128  ὑπὸ τοῦ πατρὸς ἐκδοθεῖσα [πρ]ὸς γάμον ἐν τῇ τοῦ π[α]τρὸς ἐξουσ[ίᾳ οὐ]κέτι γείνεται. καὶ γὰρ εἰ ἡ μήτηρ αὐτῆς τῷ πατρὶ ἀγράφως
r.129  συνῴκησε [κ]αὶ διὰ τοῦτο αὐτὴ δοκεῖ ἐξ ἀγράφων γάμων γεγενῆσθαι, τῶι ὑπὸ τοῦ πατρὸς αὐτὴν ἐκδόσθαι πρὸς γάμον οὐκέτι
r.130  ἐξ ἀγράφων γάμων ἐστίν. πρὸς τοῦτο ἴσως γράφεις, τιμιώτατε· καὶ διʼ ὑπομνηματισμῶν ἠσφάλ[ι]σται περὶ τῆς πρ[οι]κὸς ἡ παῖς
r.131  ὑπὸ τοῦ πατρός, καὶ τοῦτο αὐτῇ βοηθεῖν δύναται. ἔτους κβ θεοῦ Ἁδριανοῦ, Μεχεὶρ κ. ἀντίγραφον διατάγμ[α]τος. Οὐαλέριος Εὐδαίμων ἔπαρχος Αἰγύπτου λέγει· καὶ παραδείγματι τῷ καλλίστῳ χρώμενος γνώμῃ τοῦ κρατίστου Μαμερτείνου,
r.132  καὶ αὐτὸς ἰδίᾳ πεφωρακὼς ὅτι πολλοὶ τῶν χρήματα ἀπαιτουμένων τὸ τὰ δίκαια ποιεῖν τοῖς ἀπαιτοῦσι ἀφέντες
r.133  ἐπανατάσει μειζόνων ἐνκλημάτων παντελῶς διακρούεσθαι ἢ παρατείνειν τὴν ἀπόδοσιν ἐπιχειροῦσι, οἱ μὲν καταπλήξ[ε]ιν τοὺς τάχα ἂν φοβηθέντας τὸν κίνδυνον καὶ διὰ τοῦτο ἐπʼ ἐλάττονι συμβήσεσθαι προσδοκῶντες, οἱ δὲ τῇ ἐπανατάσει τῆς δίκης ἀπαυδήσειν τοὺς ἀντιδίκους οἰόμενοι, παραγγέλλω τῆς τοιαύτης πανουργίας ἀπέχεσθαι, ἀποδιδόντας
r.134  ὅσα ὀφείλουσι ἢ πείθοντας τοὺς δικαίως ἀπαιτοῦντας· ὡς εἴ τις χρηματικῆς … συστάσης δίκης ἀπαιτηθεὶς καὶ μὴ
r.135  παραυτίκα ἀρνησάμενος ὀφείλειν, τοῦτʼ ἔστιν, μὴ παραυτίκα πλαστὰ εἶναι τὰ γράμματα εἰπὼν καὶ κα[τη]γορήσειν γράψας εἰ εἴτε πλαστῶν γραμμάτων ἢ ῥᾳδιουργίας ἢ περιγραφῆς ἐνκαλεῖν ἐπιχειρῇ, ἢ οὐδὲν αὐτῷ τῆς τ[οι]αύτης τέχνης ὄφελος ἔσται ἀναγκασθήσεται [δὲ]
r.136  ἀποδοῦναι εὐθέως ἃ ὀφείλει, ἢ παρακαταθέμενός τε τὸ ἀργύριον ἵνʼ ἐν βεβαίῳ τὸ ἀναλαβεῖν ὀφειλόμ[ενα] ᾖ, πέρας τῆς χρηματικῆς
r.137  ἀμφισβητήσεως λαβούσης, τότʼ ἐὰν θαρρῇ τοῖς τῆς κατηγορίας ἐλέγχοις, τὸν μείζονα ἀγῶνα ε[ἰ]σελεύσεται, ο[ὐ]δ[ὲ] τότε ἀθῷος
r.138  ἐσόμενος, ἀλλὰ τοῖς τεταγμένοις ἐπιτίμοις ἐνεχόμενος. ἔτους ε θεοῦ Αἰλίου Ἀντωνίνου, Ἐπεὶφ κδ. ἔτους ιε Ἀντωνίνου
r.139  Καίσαρος τοῦ κυρίου, Θὼθ ιϛ. κληθείσης Φλαυίας Μηβίας πρὸς Φλαυίαν Ἑλένην καὶ ὑπακουσάσης, Λε … ς ῥήτωρ εἶπεν· ἐν τῇ
r.140  τάξει ἐκκείμεθα, περὶ τοῦ χρηματικοῦ ἀξιοῦμεν. Μουνάτιος εἶπεν· οὐκ ἀπέχεται τὰ χρηματικὰ διὰ τούτων τῶν ἐνκλημάτων· εἰ
r.141  δὲ μή, πάντες ἐροῦσιν ὅτι κατηγορῶ. καὶ Σιμίλιδος διατάγματος. Σέρουιος Σουλπίκιος Σίμιλις ἔπαρ[χος] Αἰγύπτου λέγει· διαζητοῦντί μοι μαθεῖν ἔκ τινος ὑποθέσεως ἐτελεῖτο τὰς Αἰγυπτιακὰς γυναῖκας κατὰ [τὰ] ἐνχώρια νόμιμα κατέχειν τὰ ὑπάρχοντα τῶν
r.142  ἀνδρῶν διὰ τῶν γαμικῶν συνγραφῶν ἑαυταῖς τε καὶ τοῖς τέκνοις πλειστάκις δὲ ἐκ τούτου ἀμφισβητήσεων γενομένων,
r.143  ἐπεὶ ἐδύναντο ἀγνοεῖν ο[ἱ] τοῖς γεγαμηκόσι συναλλάσσοντες εἰ τούτῳ [τ]ῷ δικαίῳ κατέσχηται τὰ ὑπάρχο[ντ]α αὐτῶν ταῖς γυναιξὶ
r.144  διὰ τὸ καὶ ἑτέροις βιβλιοφυλακίοις τὰς συνγραφὰς καταχωρίζεσθαι, [κ]εκελευκέναι Μέ[τ]τιον Ῥοῦφον τὸ[ν] γενόμενον επι …
r.145  ἔπαρχον τὰ ἀντίγραφα τῶν συνγραφῶν ταῖς τῶν ἀνδρῶν ὑποστάσεσιν ἐντίθεσθαι καὶ τοῦτο διατά[γ]ματι προστεταχέναι οὗ καὶ
r.146  ἀντίγραφον ὑπέταξα, φανερὸν ποιῶν κατακολουθεῖν ταῖς ὑπὸ Μεττίου Ῥούφου … ἔτους κγ, Ἁθὺρ ιβ. Μάρκος Μέττι-
r.147  ος Ῥοῦφος ἔπαρχος Αἰγύπτου λέγει· Κλαύδιος Ἄρειος ὁ τοῦ Ὀξυρυγχείτου στρατηγὸς [ἐ]δήλωσέν μοι μήτε τὰ ἰ[δι]ωτικὰ μ[ήτε τὰ δημ]όσια
r.148  πράγματα τὴν καθήκουσαν λαμβάνειν διοίκησιν διὰ τὸ ἐκ πολλῶν χρόνων μὴ καθʼ ὃν ἔδει τρόπον ᾠκονομῆσθαι τὰ ἐν τῇ τῶν ἐνκτήσεων βιβλιοθήκῃ δια[σ]τρώματα, καίτοι πολλάκις κριθὲν ὑπὸ τῶν πρὸ ἐμοῦ ἐπάρχων τῆς δεούσης αὐτὰ τυχεῖν ἐπανορθώσεως· ὅπερ οὐ καλῶς ἐνδέχεται εἰ μὴ ἄνωθεν γένοιτο ἀντίγραφα. κελεύω οὖν πάντας τοὺς κτήτορας ἐντὸς μηνῶν ἓξ ἀπογράψασθαι τὴν ἰδίαν κτῆσιν εἰς τὴν τῶν ἐνκτήσεων βιβλιοθήκην καὶ τοὺς δανειστὰς ἃς ἐὰν ἔχωσι ὑποθήκας καὶ τοὺς ἄλλους
r.149  ὅσα ἐὰν ἔχωσι δίκαια, τὴν δὲ ἀπογραφὴν ποιείσθωσαν δηλοῦντες πόθεν ἕκαστος τῶν ὑπαρχόντων καταβέβηκεν εἰς αὑτοὺς
r.150  ἡ κτῆσις. παρατιθέτωσαν δὲ καὶ αἱ γυναῖκες ταῖς ὑποστάσεσι τῶν ἀνδρῶν ἐὰν κατά τινα ἐπιχώριον νόμον κρατῆται τὰ ὑπάρχοντα, ὁμοίως δὲ καὶ τὰ τέκνα ταῖς τῶν γονέων οἷς ἡ μὲν χρῆσις διὰ δημοσίων τετήρηται χρηματισμῶν, ἡ δὲ κτῆσις μετὰ θάνατον τοῖς τέκνοις κεκράτηται, ἵνα οἱ συναλλάσσοντες μὴ κατʼ ἄγνοιαν ἐνεδρεύωνται. παραγγέλλω δὲ καὶ τοῖς συναλλαγματογράφοις καὶ τοῖς μνήμοσι μηδὲν δίχα ἐπιστάλματος τοῦ βιβλιοφυλακ[ίου τελειῶσαι, γνοῦσιν ὡς οὐκ ὄφελος τὸ] τοιοῦτο ἀλλὰ καὶ
r.151  αὐτοὶ ὡς παρὰ τὰ προστεταγμένα ποιήσοντες δίκην ὑπομενοῦσι τὴν προσήκουσαν. ἐὰν δʼ εἰσὶν ἐν τῇ βιβλιοθήκῃ τῶν ἐπάνω χρόνων ἀπογραφαί, μετὰ πάσης ἀκριβείας φυλασσέσθωσαν ὁμοίως δὲ καὶ τὰ διαστρώματα, ἵνʼ εἴ τις γένοιτο ζήτησις εἰς
r.152  ὕστερον περὶ τῶν μὴ δεόντως ἀπογραψαμένων ἐξ ἐκείνων ἐλεγχθῶσι. [ἵνα] δʼ [ο]ὖν β[εβ]αία τε καὶ εἰς ἅπαν διαμένῃ τῶν διαστρωμάτων ἡ χρῆσις πρὸς τὸ μὴ πάλιν ἀπογραφῆς δεηθῆναι, παραγγέλλω τοῖς β[ι]βλιοφύλαξι διὰ πενταετίας ἐπανανεοῦσθαι
r.153  τὰ διαστρώματα μεταφερομένης εἰς τὰ καινοποιούμενα τῆς τελευταίας ἑκάστου ὀνόματος ὑποστάσεως κατὰ κώμην καὶ κατʼ εἶδος. ἔτους θ Δομιτιανοῦ, μηνὸς Δομιτιανοῦ δ. ἐξ ὑπομνηματισμῶν Πετρωνίου Μαμερτείνου. ἔτους ιη Ἁδριανοῦ, Ἁθὺρ ιε.
r.154  δίκαιον ἃ προσενήνεγκας τῷ υἱῷ σου γαμοῦν[τι ] …
r.155  διάδοχον τοῦ πατρὸς γενέσθαι
r.156  [ἠγορα]νομηκότων Σαλουιστίῳ Ἀφρικανῷ ἐπάρχῳ στόλου καὶ ἐ[πὶ ] …
r.157  ἔτους β Ἁδριανοῦ Με[χεὶρ ] …
r.158  … ικων Ἁθὺρ γ
r.159  Ἀννίῳ Συριακῷ τῷ κρατίστῳ ἡγεμόνι
r.160  κύριε
r.161  ἐρρῶσθαι εὔχομαι, ἡγεμῶν κύριε

[TRANSLATION]
# HGV-EN: Chaeremon, however, once more renewed his attacks upon me without cessation, but recognizing the impossibility of accusing me any longer concerning my rights to possession after such elaborate inquiries and so much correspondence had taken place, turned his schemes in another direction; and though your highness had like your predecessors recently proclaimed that applications concerning private suits were not to be sent to you, he not only wrote but came in person and mutilated the case, as if he were able to deceive even the lord praefect. Ignoring entirely both the circumstances under which the letter of Rufus was written, my petition to Rufus, his answer, the inquiry held by the strategus, the report of the keepers of the archives, the letter written to you on the subject by the strategus, the reply to it which you sent to me on my petition, and the orders consequently issued to the keepers of the archives, he merely wrote to you a letter to the following effect: “From Chaeremon, son of Phanias, ex-gymnasiarch of Oxyrhynchus. My daughter Dionysia, my lord praefect, having committed many impious and illegal acts against me at the instigation of her husband Horion, son of Apion, I sent to his excellency Longaeus Rufus a letter in which I claimed to recover in accordance with the laws the sums which I had made over to her, expecting that this would induce her to stop her insults. The praefect wrote to the strategus of the nome in the 25th year, Pachon 27, enclosing copies of the documents which I had submitted, with instructions to examine my petition and to act accordingly. Since therefore, my lord, she continues her outrageous behaviour and insulting conduct towards me, I claim to exercise the right given me by the law, part of which I quote below for your information, of taking her away against her will from her husband’s house without exposing myself to violence either on the part of any agent of Horion or of Horion himself, who is continually threatening to use it. I have appended for your information a selection from a large number of cases bearing upon this question. 26th year, Pachon.” Such was his letter. He could not indeed cite a single insult or any other act of injustice against himself with which he charged me, but malice was the root of his abuse and assertion that he had been shamefully treated by me, saying that forsooth I turned a deaf ear to him, and a desire to deprive me of the right which I retain over the property. Stranger accusation still, he professes that he is exposed to violence on the part of my husband, who, even after my marriage contract with him which stated that I brought him this right unimpaired, gave his consent to me and afterwards to my mother ... when we wished to agree to Chaeremon’s mortgaging the property in question for a total sum of 8 talents. Since that time (he has continued) attempting to deprive me of my husband, being unable to deprive me of my property, in order that I may be unable to get provision even from my lawful husband, while from my father I have had neither the dowry which he promised nor any other present, nay more, I have never received at the proper times the allowance provided. He also appended the judgements of Similis as before, and other similar cases quoted by the archidicastes in his letter to Longaeus Rufus, unabashed by the fact that even Rufus had paid no attention to them as a precedent on account of their dissimilarity (to the present case) .... But your lordship exercising your divine memory and unerring judgement took into consideration the letter written to you by the strategus, and the fact that a searching inquiry into the affair had already been held, and that... was a pretext for plotting against me; and you answered the strategusas follows :—“Pomponius Faustianus to Isidorus, strategus of the Oxyrhynchite nome, greeting. The complaint which I have received from Chaeremon, ex-gymnasiarch of Oxyrhynchus, accusing Horion, the husband of his daughter, of using violence against him, has by my orders been appended to this letter. See that the matter is decided in accordance with the previous instructions of his excellency Longaeus Rufus, in order that Chaeremon may not send any more petitions on the same subject. Farewell. 26th year, Pachon 30.” On the receipt of this letter, Chaeremon brought it-on Epeiph 3 before Harpocration, royal scribe and deputy-strategus; and I appeared in court through my husband, and not only welcomed your orders and desired to abide by them, but showed that a decision in accordance with the previous instructions of Rufus had already been reached. For while Chaeremon had written to protest against my claim as being illegal, Rufus, as was proved both by his answer to Chaeremon and his reply to my petition, desired that an inquiry should be held to investigate the justness of my claim, and gave orders to the strategus on the subject. The strategus did not fail to execute them. He held a searching inquiry on the evidence of the keepers of the archives, and wrote to the praefect a report on the whole case.... (The decision of the deputy-strategus was) “... that the strategus carried out Rufus’ instructions by the commands given to the keepers of the archives, and by writing the aforesaid letter on the subject. But since Chaeremon in the petition which he has now sent to his excellency the praefect claimed to take away his daughter against her will from her husband, and since neither the letter of his late excellency Rufus nor that of his excellency the praefect Pomponius Faustianus appears to contain any definite order on this question, his excellency the praefect can receive a petition concerning it giving a full account of the facts of the case, in order that judgement may be given in accordance with his instructions.” On all points then, my lord praefect, the affair being now clear, and the malice of my father towards me being evident, I now once more make my petition to you, giving a full account of the case in accordance with the decision of the royal scribe and deputy-strategus, and beseech you to give orders that written instructions be sent to the strategus to enforce the payment to me of the provisions at the proper times, and to restrain at length his attacks upon me, which previously were based upon the charge of an illegal claim, but now have the pretext of a law which does not apply to him. For no law permits wives against their will to be separated from their husbands; and if there is any such law, it does not apply to daughters of a marriage by written contract and themselves married by written contract. In proof of my contention, and in order to deprive Chaeremon of even this pretext, I have appended a small selection from a large number of decisions on this question given by praefects, procurators, and chief justices, together with opinions of lawyers, all proving that women who have attained maturity are mistresses of their persons, and can remain with their husbands or not as they choose; and not only that they are not subject to their fathers, but that the law does not permit persons to escape a suit for the recovery of money by the subterfuge of counter-accusations; and thirdly that it is lawful to deposit contracts in the public archives, and the claims arising from these contracts have been recognized by all praefects and emperors to be valid and secure, and no one is permitted to contradict his own written engagements, In this way too he will at length cease from continually troubling the praefecture with the same demands, as you yourself wished in your letter. Extract from the minutes of Flavius Titianus, sometime praefect. The 12th year of the deified Hadrian, Payni 8, at the court in the agora. Antonius, son of Apollonius, appeared and stated through his advocate, Isidorus the younger, that his father-in-law Sempronius had been induced by his mother to quarrel with him and to take away his (Sempronius’) daughter against her will, and that, when she fell ill on being deserted, the epistrategus Bassus, being sympathetically disposed, declared that if they wished to live together Antonius ought not to be prevented. But Sempronius took no notice, and ignoring this declaration sent a petition to the praefect accusing Antonius of violence, to which he received an answer ordering the rival parties to appear. Antonius claimed therefore that, if it pleased the praefect, he should not be divorced from a wife with whom he was on good terms. Didymus, advocate of Sempronius, replied that his client had had good reason for having been provoked. For it was because Antonius had threatened to charge him with incest, and he refused to submit to the insult, that he had used the power allowed him by the laws, and had himself brought the action against Antonius. Probatianus on behalf of Antonius added that if the marriage was not cancelled the father had no power over the dowry any more than over the daughter whom he had given in marriage, Titianus said: ‘The decision depends upon the question, with whom the wife wishes to live. I have read over and signed this judgement.’ Extract from the minutes of Paconius Felix, epistrategus. The 18th year of the deified Hadrian, Phaophi 17, at the court in the upper division of the Sebennyte nome, in the case of Phlauesis, son of Ammounis, in the presence of his daughter Taeichekis, against Heron, son of Petaësis. Isidorus, advocate for Phlauesis, said that the plaintiff therefore, wishing to take away his daughter who was living with the defendant, had recently brought an action against him before the epistrategus and the case had been deferred in order that the Egyptian law might be read. Severus and Heliodorus, advocates (for Heron), replied that the late praefect Titianus heard a similar plea advanced by Egyptian witnesses, and that his judgement was in accordance not with the inhumanity of the law but with the choice of the daughter, whether she wished to remain with her husband. Paconius Felix said, “Let the law be read.” When it had been read Paconius Felix said,“ Read also the minute of Titianus.” Severus the advocate having read “The 12th year of Hadrianus Caesar the lord, Payni 8 (etc.),” Paconius Felix said, “In accordance with the decision of his highness Titianus, they shall find out from the woman,” and he ordered that she should be asked through an interpreter what was her choice. On her replying “To remain with my husband,” Paconius Felix ordered that the judgement should be entered on the minutes. Extract from the minutes of Umbrius, iuridicus. The 6th year of Domitian, Phamenoth ... Didyme, defended by her husband Apollonius, against Sabinus also called Casius : extract from the proceedings. Sarapion :—“Inquire of the witnesses who are Egyptians, amongst whom the severity of the law is untempered. For I declare to you that the Egyptians have power to deprive their daughters not only of what they have given them, but of whatever these daughters may acquire for themselves besides.” Umbrius said to Sabinus :—“If you have already once given a dowry to your daughter, you must restore it.” Sabinus:—“I request ...” Umbrius :—“To your daughter of course.” Sabinus :—“She ought not to live with this man.” Umbrius :—“It is worse to take away (a wife) from her husband (than a dowry from a daughter?)”... Copy of a lawyer’s opinion. Ulpius Dionysodorus, ex-agoranomus, lawyer, to his most esteemed Salvistius Africanus, praefect of a troop and judicial officer, greeting. Since Dionysia has been given away by her father in marriage, she is no longer in his power. For even though her mother lived with her father without a marriage contract, and on that account she appears to be the child of a marriage without contract, by the fact of her having been given away in marriage by her father, she is no longer the child of a marriage without contract. It is about this point probably that you write to me, my good friend. Moreover, there are minutes of trials which secure the rights of the daughter against her father in respect of the dowry, and this too can help her. The 22nd year of the deified Hadrian, Mecheir 20. Copy of a decree. “Proclamation of Valerius Eudaemon, praefect of Egypt. Following a most illustrious precedent, the opinion of his highness Mamertinus, and having myself from my own observation discovered that many debtors when pressed for payment refuse to satisfy the just claims of their creditors, and by the threat of bringing a more serious charge, attempt either to evade altogether or to postpone payment, some because they expect to terrify their creditors who perhaps may be induced through fear of the danger to accept less than the full amount, others because they hope that the threat of an action will make their creditors renounce their claims, I proclaim that such persons shall abstain from this form of knavery, and shall pay their debts or use persuasion to meet the just demands of their creditors. For any person, who, when an action for the recovery of a debt is brought against him, does not immediately deny the claim, that is to say does not immediately declare that the contract is forged and write that he will bring an accusation, but subsequently attempts to make a charge either of forgery or false pretences or fraud, either shall derive no advantage from such a device and be compelled at once to pay his debts; or else shall place the money on deposit in order that the recovery of the debts may be assured, and then, when the money action has come to an end, if he has confidence in the proofs of his accusation, he shall enter upon the more serious lawsuit. And even so he shall not escape his liabilities, but shall be subject to the legal penalties. The 5th year of the deified Aelius Antoninus, Epeiph 24.” The 15th year of Antoninus Caesar the lord, Thoth 16. Flavia Maevia having been summoned to defend herself against Flavia Helena and having obeyed, her advocate... said: “We have been posted in the list (of accused persons), we demand our rights in connection with the money claim.” Munatius said: “The money claim is not barred by these new accusations. Otherwise everyone will say that I am your accuser.” And (a copy) of a decree of Similis. Proclamation of Flavius Sulpicius Similis, praefect of Egypt. When I wished to know on what pretext it came about that Egyptian wives have by native Egyptian law a claim upon their husbands’ property through their marriage contracts both for themselves and for their children in very many cases, and the question was disputed for a year, ... that (because) they deposited their marriage contracts at different record-offices, Mettius Rufus sometime praefect ordered that wives should insert copies of their marriage contracts in the property-statements of their husbands, and ordained this by a decree, a copy of which I have appended to make clear that I am following the commands of Mettius Rufus. The 23rd year, Athyr 12. Proclamation of Marcus Mettius Rufus, praefect of Egypt. Claudius Areus, strategus of the Oxrhynchite nome, has informed me that both private and public affairs are in a disorganized condition because for a long time the official abstracts in the property record-office have not been properly kept, in spite of the fact that my predecessors have on many occasions ordered that these abstracts should receive the due corrections. This cannot be done adequately unless copies are made from the beginning. Therefore I command all owners to register their property at the property record-office within six months, and all lenders to register their mortagages, and all others having claims upon property to register them. And when they make the return they shall severally declare the sources from which the property acquired has come into their possession. Wives shall also insert copies in the property-statements of their husbands, if in accordance with any native Egyptian law they have a claim over their husbands’ property, and children shall do the same in the property-statements of their parents, where the usufruct of the property has been guaranteed to the parents by public contracts but the right of ownership after their death has been settled upon the children, in order that persons entering into agreements may not be defrauded through ignorance. I also command all scribes and recorders of contracts not to execute contracts without an order from the record-office, and warn them that not only will failure to observe this order invalidate their proceedings, but they themselves will suffer the due penalty of their disobedience. If the record-office contains any registrations of property of earlier date let them be preserved with the utmost care, and likewise the official abstracts of them, in order that, if any inquiry is made hereafter concerning false returns, those documents and the abstracts of them may supply the proofs. Therefore in order that the use of the abstracts may become secure and permanent, and prevent the necessity of another registration, I command the keepers of the record-offices to revise the abstracts every five years and to transfer to the new ones the last statement of property of each person arranged under villages and classes. The 9th year of Domitian, Domitianus 4.
# ^ reference only (HGV prose) — lay it out line-by-line in the slots below.
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
